anoAnulacao;dataAnulacao;valorAnulacao;valorAnuladoRestosProcessados;valorAnuladoRestosNaoProcessados;motivoAnulacao;categoriaAnulacao;origem_arquivo
2020;2020-05-06;26709.56;0;0;Pela anulaÃ§Ã£o; ;anulacoesPagamento_25a0f144-ab18-486f-8579-95a4d1107ec0.csv
2020;2020-02-13;167.2;0;0;pela anulaÃ§Ã£o; ;anulacoesPagamento_2a9845d1-54c5-42e1-9f86-d66bf3bbbc09.csv
2020;2020-08-10;226.22;0;0;pela anulaÃ§Ã£o; ;anulacoesPagamento_2aa0a3f3-7c2c-4472-b2c1-fc79ce768f6a.csv
2020;2020-11-30;170.55;0;0;Pela anulaÃ§Ã£o; ;anulacoesPagamento_2ac65357-580f-482a-ab25-537456a71bfb.csv
2020;2020-06-17;50000;0;0;Pela anulaÃ§Ã£o; ;anulacoesPagamento_2f92f075-7c4b-4cc8-9b88-14ec9ca3593a.csv
2020;2020-12-30;59496.29;0;0;Pela anulaÃ§Ã£o; ;anulacoesPagamento_31b42039-9313-473a-b823-4f6e5b59fd03.csv
2020;2020-05-14;42;0;0;Pela RegularizaÃ§Ã£o.; ;anulacoesPagamento_3460f47f-bde5-4783-8b3b-1bc211f7e7fe.csv
2020;2020-09-03;14053.95;0;0;pela anulaÃ§Ã£o; ;anulacoesPagamento_34dff2b2-a2c2-4be5-acf3-54f2ff9cc5c2.csv
2020;2020-09-02;71197.9;0;0;Pela anulaÃ§Ã£o.; ;anulacoesPagamento_380fb6da-8e08-4f28-b1d7-be74466c84e3.csv
2020;2020-11-03;6.88;0;0;Pela anulaÃ§Ã£o; ;anulacoesPagamento_38f8e081-92fb-4328-a3a3-0016e145bb33.csv
2020;2020-09-23;212579.52;0;0;Pela regularizaÃ§Ã£o cfe. Memo. 016 de 23/09/2020-Tesouraria; ;anulacoesPagamento_39966d10-8f49-4541-b95b-ffaaed37d758.csv
2020;2020-12-08;22.21;0;0;Pela anulaÃ§Ã£o; ;anulacoesPagamento_3b264a51-0515-4855-abd7-d80ef61977e7.csv
2020;2020-04-27;53.29;0;0;Pela anulaÃ§Ã£o; ;anulacoesPagamento_3b264a51-0515-4855-abd7-d80ef61977e7.csv
2020;2020-04-15;360;0;0;Pela anulaÃ§Ã£o da OP 1870.; ;anulacoesPagamento_3c072a50-7590-45d6-b39f-6366f25c1919.csv
2020;2020-04-15;989.17;0;0;Pela anulaÃ§Ã£o da OP 2157.; ;anulacoesPagamento_3f373bb8-5c52-48a3-9b84-b9e1038503f9.csv
2020;2020-10-20;1390.86;0;0;Pela  anulaÃ§Ã£o cfe. Memo.nÂº 510/RH/2020.; ;anulacoesPagamento_3fe81e36-feef-477c-947e-93e4284711ee.csv
2020;2020-09-08;0;13004.46; ;Pela anulaÃ§Ã£o.; ;anulacoesPagamento_420a5c72-56f0-4c42-be88-0d60aa36bd6c.csv
2020;2020-12-30;123655.34;0;0;Pela anulaÃ§Ã£o; ;anulacoesPagamento_4339d8bc-c363-4a47-b662-20ac0863eb1a.csv
2020;2020-06-22;40.15;0;0;Pela AnulaÃ§Ã£o.; ;anulacoesPagamento_4341e536-1cf6-47df-8445-751a651c5577.csv
2020;2020-06-16;78.52;0;0;Pela AnulaÃ§Ã£o.; ;anulacoesPagamento_4341e536-1cf6-47df-8445-751a651c5577.csv
2020;2020-06-16;557.22;0;0;Pela AnulaÃ§Ã£o.; ;anulacoesPagamento_4341e536-1cf6-47df-8445-751a651c5577.csv
2020;2020-06-15;3.1;0;0;Pela AnulaÃ§Ã£o.; ;anulacoesPagamento_4341e536-1cf6-47df-8445-751a651c5577.csv
2020;2020-06-15;580;0;0;Pela AnulaÃ§Ã£o.; ;anulacoesPagamento_4341e536-1cf6-47df-8445-751a651c5577.csv
2020;2020-06-15;328;0;0;Pela AnulaÃ§Ã£o.; ;anulacoesPagamento_4341e536-1cf6-47df-8445-751a651c5577.csv
2020;2020-02-11;76.18;0;0;Pela anulaÃ§Ã£o da OP 105.; ;anulacoesPagamento_470c9d8d-6fdb-46dc-8f87-f691196ba61a.csv
2020;2020-06-19;39.38;0;0;Pela anulaÃ§Ã£o; ;anulacoesPagamento_474a27f2-47e1-4ed1-8075-b086e4175b20.csv
2020;2020-03-18;34956.62;0;0;Pela anulaÃ§Ã£o; ;anulacoesPagamento_474bdf98-1499-49e7-83e9-0c712f3c03d0.csv
2020;2020-07-02;1037.23;0;0;Pela anulaÃ§Ã£o; ;anulacoesPagamento_47fc2044-15b8-46c5-b8eb-1e29c2e52d24.csv
2020;2020-11-04;420.04;0;0;Pela anulaÃ§Ã£o; ;anulacoesPagamento_48567fc3-f0b6-49f3-9978-070b87935700.csv
2020;2020-10-23;235.44;0;0;Pela anulaÃ§Ã£o; ;anulacoesPagamento_4adddcda-ed9a-42e0-9ab7-1b1cc9a5b3de.csv
2020;2020-09-29;222.18;0;0;Pela anulaÃ§Ã£o.; ;anulacoesPagamento_4adddcda-ed9a-42e0-9ab7-1b1cc9a5b3de.csv
2020;2020-09-11;186.32;0;0;Pela anulaÃ§Ã£o.; ;anulacoesPagamento_4b6a40d4-af95-4830-b06f-47595c90e7b5.csv
2020;2020-08-20;1238.22;0;0;pela anulaÃ§Ã£o; ;anulacoesPagamento_4d5ea857-f3f2-4f12-9707-1297e12fef67.csv
2020;2020-08-20;1238.22;0;0;Pela anulaÃ§Ã£o; ;anulacoesPagamento_4d5ea857-f3f2-4f12-9707-1297e12fef67.csv
2020;2020-11-18;587.7;0;0;Pela anulaÃ§Ã£o; ;anulacoesPagamento_4dca00cb-1d1b-451a-bb8d-ff37113a0d93.csv
2020;2020-09-16;209.54;0;0;Pela anulaÃ§Ã£o da OP 7193.; ;anulacoesPagamento_4fdc9c4f-081e-427c-8711-1e650dc3d1fd.csv
2020;2020-05-06;2974.98;0;0;Pela anulaÃ§Ã£o da OP 2069.; ;anulacoesPagamento_504af95a-03b4-44be-87d5-070541cf3610.csv
2020;2020-05-14;42;0;0;pela anulaÃ§Ã£o; ;anulacoesPagamento_529f190a-74a7-462c-90c2-7e0a05f8d960.csv
2020;2020-10-20;1441.56;0;0;Pela  anulaÃ§Ã£o cfe. Memo.nÂº 510/RH/2020.; ;anulacoesPagamento_55353e35-d44c-47d2-b161-aa34b0a186c7.csv
2020;2020-12-11;61859.95;0;0;Pela anulaÃ§Ã£o cfe. Memo. nÂº 622/RH/2020 de 02/12/20.; ;anulacoesPagamento_5856d379-5fbf-4efe-ab2c-f50028829918.csv
2020;2020-04-28;79.79;0;0;pela anulaÃ§Ã£o; ;anulacoesPagamento_58eef397-b09d-4e84-abd4-8140a8e72e50.csv
2020;2020-03-04;319.11;0;0;Pela anulaÃ§Ã£o; ;anulacoesPagamento_5afd3406-8521-4c9d-b068-257b3020cc29.csv
2020;2020-12-07;39.89;0;0;Pela anulaÃ§Ã£o; ;anulacoesPagamento_5b1bbd49-62a4-4f59-87ee-6e687995cf6d.csv
2020;2020-09-01;758;0;0;pela anulaÃ§Ã£o; ;anulacoesPagamento_5b3f8665-6f9c-4479-a887-8c16ebdcf779.csv
2020;2020-04-20;2193.85;0;0;Pela anulaÃ§Ã£o; ;anulacoesPagamento_5c828f6d-0179-4ae1-810a-4e74ff82c45c.csv
2020;2020-04-29;279.29;0;0;Pela anulaÃ§Ã£o; ;anulacoesPagamento_5c828f6d-0179-4ae1-810a-4e74ff82c45c.csv
2020;2020-05-13;5983.86;0;0;Pela anulaÃ§Ã£o; ;anulacoesPagamento_5d90af1a-c58e-4987-be42-91af0a89db11.csv
2020;2020-06-30;39.89;0;0;Pela anulaÃ§Ã£o; ;anulacoesPagamento_5d90af1a-c58e-4987-be42-91af0a89db11.csv
2020;2020-05-08;70000;0;0;Pela anulaÃ§Ã£o; ;anulacoesPagamento_5d9d231a-3dfc-41c4-9f3b-009adeaba539.csv
2020;2020-05-28;11208.23;0;0;Pela anulaÃ§Ã£o da OP 2363.; ;anulacoesPagamento_5de8467d-845b-43be-8b3c-3ef10a0a8c1b.csv
2020;2020-12-02;25;0;0;Pela anulaÃ§Ã£o; ;anulacoesPagamento_60771f32-7537-49f1-acf3-9018da0ce669.csv
2020;2020-12-31;0.94;0;0;pela anulaÃ§Ã£o; ;anulacoesPagamento_62721cfa-8a61-4a55-aaaa-10dbd39e2842.csv
2020;2020-05-08;50000;0;0;Pela anulaÃ§Ã£o; ;anulacoesPagamento_6431f64a-cb1e-4bf4-a3d6-062660c51c5d.csv
2020;2020-11-26;7.52;0;0;Pela anulaÃ§Ã£o; ;anulacoesPagamento_65a97f7c-415d-4f97-922b-e7976b26d17c.csv
2020;2020-02-04;638.26;0;0;Pela anulaÃ§Ã£o; ;anulacoesPagamento_676ba673-3526-4270-841e-929ddb126279.csv
2020;2020-07-07;227.62;0;0;Pela anulaÃ§Ã£o; ;anulacoesPagamento_6a42c3e2-cf6f-4dd9-9cf6-5cdd76a8cc15.csv
2020;2020-06-17;40000;0;0;Pela anulaÃ§Ã£o; ;anulacoesPagamento_6aafd400-4902-498f-aada-43e6c9620fac.csv
2020;2020-11-30;9018.33;0;0;Pela anulaÃ§Ã£o; ;anulacoesPagamento_6b6eb218-4b1d-47c9-99c4-bdb606c11e99.csv
2020;2020-03-18;2200.11;0;0;Pela anulaÃ§Ã£o; ;anulacoesPagamento_6dba2883-dfd5-4eba-a3a9-27134d304a12.csv
2020;2020-05-06;190.91;0;0;Pela anulaÃ§Ã£o; ;anulacoesPagamento_6e564385-6a88-4cc0-af4a-90a68dccf84a.csv
2020;2020-09-30;147835.75;0;0;Pela anulaÃ§Ã£o.; ;anulacoesPagamento_6f8c6408-195c-4c22-b1c7-2f79a15bafcc.csv
2020;2020-06-05;79.37;0;0;Pela anulaÃ§Ã£o; ;anulacoesPagamento_70ebb53e-d089-496b-ae26-989542dcaefe.csv
2020;2020-11-30;8827.56;0;0;Pela anulaÃ§Ã£o; ;anulacoesPagamento_71fb6ee5-b55a-43f9-9a2b-ca815535d317.csv
2020;2020-12-29;1275.24;0;0;Pela anulaÃ§Ã£o; ;anulacoesPagamento_73abba49-78e6-4d68-a17b-33a257cd5d3d.csv
2020;2020-12-21;1.74;0;0;Pela AnulaÃ§Ã£o.; ;anulacoesPagamento_73feddc3-6a62-4544-91e2-a7d39a4d1d25.csv
2020;2020-12-21;2.63;0;0;Pela AnulaÃ§Ã£o.; ;anulacoesPagamento_73feddc3-6a62-4544-91e2-a7d39a4d1d25.csv
2020;2020-12-18;500;0;0;Pela AnulaÃ§Ã£o.; ;anulacoesPagamento_73feddc3-6a62-4544-91e2-a7d39a4d1d25.csv
2020;2020-12-18;328;0;0;Pela AnulaÃ§Ã£o.; ;anulacoesPagamento_73feddc3-6a62-4544-91e2-a7d39a4d1d25.csv
2020;2020-10-16;200;0;0;Pela anulaÃ§Ã£o; ;anulacoesPagamento_74682256-13a3-493f-af40-b518e48614c1.csv
2020;2020-10-01;64.78;0;0;Pela anulaÃ§Ã£o; ;anulacoesPagamento_74682256-13a3-493f-af40-b518e48614c1.csv
2020;2020-09-04;437;0;0;pela anulaÃ§Ã£o; ;anulacoesPagamento_758dbac2-d354-4a64-8e81-3371e8b4667d.csv
2020;2020-08-03;153.03;0;0;pela anulaÃ§Ã£o; ;anulacoesPagamento_758dbac2-d354-4a64-8e81-3371e8b4667d.csv
2020;2020-06-23;79.79;0;0;Pela anulaÃ§Ã£o; ;anulacoesPagamento_77afd3c3-68ba-4f61-b004-a46e55b3e8fe.csv
2020;2020-05-08;110000;0;0;pela anulaÃ§Ã£o; ;anulacoesPagamento_79bd870d-68ff-4111-b657-c81a27630309.csv
2020;2020-05-13;2680;0;0;Pela anulaÃ§Ã£o; ;anulacoesPagamento_79c0c662-04da-4dac-a862-a273598b486e.csv
2020;2020-12-01;368.15;0;0;Pela anulaÃ§Ã£o; ;anulacoesPagamento_79c68e29-c1f2-4f0b-9dea-f1c2e06ff702.csv
2020;2020-12-30;4606.92;0;0;Pela anulaÃ§Ã£o; ;anulacoesPagamento_7ed9240d-acb6-4145-8444-372332615053.csv
2020;2020-12-29;143021.22;0;0;Pela anulaÃ§Ã£o; ;anulacoesPagamento_7ed9240d-acb6-4145-8444-372332615053.csv
2020;2020-07-14;160000;0;0;Pela anulaÃ§Ã£o; ;anulacoesPagamento_7f8813f6-d3de-4533-ab6a-62279a1b1bf7.csv
2020;2020-06-23;177;0;0;pela anulaÃ§Ã£o; ;anulacoesPagamento_80d7562d-5e40-4bd1-9a29-14dad63168e7.csv
2020;2020-06-30;17.91;0;0;Pela anulaÃ§Ã£o; ;anulacoesPagamento_80d7562d-5e40-4bd1-9a29-14dad63168e7.csv
2020;2020-12-30;88560.31;0;0;Pela anulaÃ§Ã£o; ;anulacoesPagamento_823eb9d9-2736-4ed6-a25a-01c93fd45e7d.csv
2020;2020-12-01;6.73;0;0;Pela anulaÃ§Ã£o; ;anulacoesPagamento_8248f367-b936-4309-b4b5-5436d3116f9f.csv
2020;2020-10-02;30;0;0;Pela anulaÃ§Ã£o.; ;anulacoesPagamento_826b5940-41b8-42f6-8c4e-31a962675ffd.csv
2020;2020-06-16;60.41;0;0;Pela AnulaÃ§Ã£o.; ;anulacoesPagamento_83974b2a-cfaa-4bec-b7fd-ffcccf23d9a8.csv
2020;2020-08-28;186.32;0;0;"Pela anulaÃ§Ã£o
"; ;anulacoesPagamento_83974b2a-cfaa-4bec-b7fd-ffcccf23d9a8.csv
2020;2020-05-22;364.87;0;0;Pela AnulaÃ§Ã£o.; ;anulacoesPagamento_84cb5475-557f-4d8e-aee7-d65fd03de248.csv
2020;2020-06-03;50.01;0;0;Pela AnulaÃ§Ã£o.; ;anulacoesPagamento_84cb5475-557f-4d8e-aee7-d65fd03de248.csv
2020;2020-10-01;365.74;0;0;Pela anulaÃ§Ã£o; ;anulacoesPagamento_88cae683-5f63-4776-b150-15729da97b6b.csv
2020;2020-12-03;51.91;0;0;Pela anulaÃ§Ã£o; ;anulacoesPagamento_88f8dfcc-b9cb-4f4b-bdc0-97ab55a336ca.csv
2020;2020-04-22;300;0;0;Pela anulaÃ§Ã£o; ;anulacoesPagamento_8971eee1-671f-4abb-9030-42f77ade934a.csv
2020;2020-05-06;1316.4;0;0;Pela anulaÃ§Ã£o; ;anulacoesPagamento_8a9cfabf-549b-41e4-a2b5-72d0d01c97f2.csv
2020;2020-10-06;31.52;0;0;Pela anulaÃ§Ã£o; ;anulacoesPagamento_8b93585f-92db-4219-8673-59e820f76404.csv
2020;2020-12-29;39289.36;0;0;Pela AnulaÃ§Ã£o.; ;anulacoesPagamento_917784bd-219f-44e6-83a4-59c1d117b429.csv
2020;2020-12-11;1564.25;0;0;Pela anulaÃ§Ã£o ; ;anulacoesPagamento_9259da67-b0fa-4aaf-8058-19b3f582362e.csv
2020;2020-09-02;62264.92;0;0;Pela anulaÃ§Ã£o.; ;anulacoesPagamento_928fa76b-378c-488d-b341-4dcc4a8d44aa.csv
2020;2020-05-28;42469.34;0;0;Pela AnulaÃ§Ã£o.; ;anulacoesPagamento_9387e288-a1b9-46e7-9a16-e297cfd65779.csv
2020;2020-06-17;65000;0;0;Pela anulaÃ§Ã£o; ;anulacoesPagamento_94a0d94e-954f-4833-842b-2624954a114b.csv
2020;2020-06-23;3265.34;0;0;Pela anulaÃ§Ã£o; ;anulacoesPagamento_9673d1c9-e318-4f8c-b48d-aba2e91b025e.csv
2020;2020-10-14;6.99;0;0;Pela anulaÃ§Ã£o; ;anulacoesPagamento_96813bdb-c0d4-4fad-b11f-73d32232a8ba.csv
2020;2020-12-30;14558.3;0;0;Pela anulaÃ§Ã£o; ;anulacoesPagamento_96884fcc-774b-436e-aeec-d3d5a9b353d7.csv
2020;2020-12-02;6118.49;0;0;Pela anulaÃ§Ã£o da OP 10381.; ;anulacoesPagamento_96b69671-ca34-4e92-96c8-80f5a6f17052.csv
2020;2020-10-20;1221.15;0;0;Pela anulaÃ§Ã£o cfe. Memo.n.Âº 510/RH/2020.; ;anulacoesPagamento_97c5ff29-8081-4f1b-badb-9e7a8e85bfcd.csv
2020;2020-07-14;85000;0;0;pela anulaÃ§Ã£o; ;anulacoesPagamento_999746f2-b49b-4f28-8090-3fe557f8921e.csv
2020;2020-09-30;1700;0;0;Pela regularizaÃ§Ã£o de empenho com elemento de despesa indevido.; ;anulacoesPagamento_9d6a545d-d42a-4cfc-ae52-4b42271e8f35.csv
2020;2020-12-09;39.89;0;0;pela anulaÃ§Ã£o; ;anulacoesPagamento_9dbb57eb-3638-49c1-9597-7f326ff7e3bb.csv
2020;2020-05-06;55315.05;0;0;Pela anulaÃ§Ã£o; ;anulacoesPagamento_9fd15def-e85a-4eb3-8f9a-35a2780b306b.csv
2020;2020-06-22;864.73;0;0;Pela anulaÃ§Ã£o; ;anulacoesPagamento_a054dd63-c3e5-4d2f-a927-0d66bb38250b.csv
2020;2020-06-24;1109.45;0;0;Pela AnulaÃ§Ã£o.; ;anulacoesPagamento_a0d0fe42-ce5e-40f4-b313-319161acb917.csv
2020;2020-07-08;226.47;0;0;Pela anulaÃ§Ã£o; ;anulacoesPagamento_a30f4198-cbcb-4657-bba3-367a93bd6fa0.csv
2020;2020-03-18;3.35;0;0;Pela anulaÃ§Ã£o; ;anulacoesPagamento_a43abaaa-acea-487c-b389-33fb58cff000.csv
2020;2020-10-30;59614.11;0;0;Pela anulaÃ§Ã£o; ;anulacoesPagamento_a478ab7a-67a4-4a85-a5d8-e62e3b208c8f.csv
2020;2020-12-30;3091.83;0;0;Pela anulaÃ§Ã£o da OP 5582.; ;anulacoesPagamento_a4f2c25e-0fbe-4e7f-b455-fe1e23e69a1d.csv
2020;2020-09-02;76621.84;0;0;Pela anulaÃ§Ã£o.; ;anulacoesPagamento_a6aefe65-f553-418e-83d6-cec9237d1844.csv
2020;2020-09-30;57491.2;0;0;Pela anulaÃ§Ã£o.; ;anulacoesPagamento_a7c5a9b0-581a-41ea-961b-1dbbd38b0094.csv
2020;2020-12-11;0.01;0;0;Pela AnulaÃ§Ã£o.; ;anulacoesPagamento_a7cfe331-0dcd-4285-86f8-378c3600bd48.csv
2020;2020-11-24;783.85;0;0;Pela anulaÃ§Ã£o; ;anulacoesPagamento_aade8207-9191-4c33-983f-d1f7b749ab12.csv
2020;2020-12-14;781.87;0;0;Pela anulaÃ§Ã£o; ;anulacoesPagamento_aaf1c6eb-cd42-4a8f-92a4-af8c2f2c7436.csv
2020;2020-08-04;957.45;0;0;pela anulaÃ§Ã£o; ;anulacoesPagamento_af5f7cd4-41db-43f4-9e5f-b582aafecc30.csv
2020;2020-09-03;12600.58;0;0;Pela anulaÃ§Ã£o; ;anulacoesPagamento_b4a88489-2b08-4557-86de-5404de03ff68.csv
2020;2020-07-14;281.19;0;0;Pela AnulaÃ§Ã£o.; ;anulacoesPagamento_b6c8caa0-fdf2-4b7e-b8e4-2c40bda7cc23.csv
2020;2020-06-19;39.38;0;0;pela anulaÃ§Ã£o; ;anulacoesPagamento_b84e3e3b-a08a-4207-8d88-916fec073ee3.csv
2020;2020-12-03;151473.02;0;0;Pela anulaÃ§Ã£o; ;anulacoesPagamento_b981bb93-ebc1-49ac-925a-3ff4dac16f80.csv
2020;2020-12-30;94128.66;0;0;Pela anulaÃ§Ã£o; ;anulacoesPagamento_bcbdcfb0-2bb4-43f6-a73a-a6991abf3a77.csv
2020;2020-05-29;170.97;0;0;Pela anulaÃ§Ã£o; ;anulacoesPagamento_bdaaf8e0-78e6-4951-bf91-3d0e43da3fd0.csv
2020;2020-09-29;84.3;0;0;Pela anulaÃ§Ã£o.; ;anulacoesPagamento_c16fdf2a-03fa-42da-8b7e-a8e3bff93e25.csv
2020;2020-04-17;239.53;0;0;Pela anulaÃ§Ã£o; ;anulacoesPagamento_c16fdf2a-03fa-42da-8b7e-a8e3bff93e25.csv
2020;2020-12-30;3142.13;0;0;Pela anulaÃ§Ã£o da OP 9432.; ;anulacoesPagamento_c197ea56-759e-4207-af56-7f3cbc5ebda6.csv
2020;2020-09-01;186.32;0;0;Pela anulaÃ§Ã£o.; ;anulacoesPagamento_c21d49a6-bb01-4f96-b135-d0064e574df0.csv
2020;2020-06-05;86.94;0;0;Pela anulaÃ§Ã£o; ;anulacoesPagamento_c21d49a6-bb01-4f96-b135-d0064e574df0.csv
2020;2020-09-23;3386.97;0;0;Pela anulaÃ§Ã£o; ;anulacoesPagamento_c2f51656-a04e-47c5-b94c-26a9b692f616.csv
2020;2020-12-29;50563;0;0;Pela anulaÃ§Ã£o; ;anulacoesPagamento_c4f9a731-bcaf-4ca9-9ae5-e6593a5e0043.csv
2020;2020-12-30;2982.21;0;0;Pela anulaÃ§Ã£o; ;anulacoesPagamento_c4f9a731-bcaf-4ca9-9ae5-e6593a5e0043.csv
2020;2020-07-21;64036.27;0;0;Estorno parcial, cfe. Memorando 1602/2020m da Procuradoria Geral do MunicÃ­pio.; ;anulacoesPagamento_c69e5dd9-cf4a-4ec6-aa9e-6c13eb148971.csv
2020;2020-12-21;328;0;0;Pela AnulaÃ§Ã£o.; ;anulacoesPagamento_c87f4431-52ac-4b39-bfee-a06f09db9f95.csv
