anoAnulacao;dataAnulacao;parcelaAnulada;valorAnulacao;valorAnuladoRestosNaoProcessados;motivoAnulacao;origem_arquivo
2020;2020-11-30;1;9018.33;0;Pela anulaÃ§Ã£o;anulacoesLiquidacao_3fd9738d-3715-419c-aba4-d151d66fd9e0.csv
2020;2020-09-04;1;437;0;pela anulaÃ§Ã£o;anulacoesLiquidacao_40c4bd5f-5d34-4008-8cf6-23eb6e44875e.csv
2020;2020-08-03;1;153.03;0;pela anulaÃ§Ã£o;anulacoesLiquidacao_40c4bd5f-5d34-4008-8cf6-23eb6e44875e.csv
2020;2020-04-01;1;159.38;0;pela anulaÃ§Ã£o;anulacoesLiquidacao_4324122d-ccc2-4383-a557-cbe2f435315f.csv
2020;2020-06-29;1;86088.16;0;Pela anulaÃ§Ã£o.;anulacoesLiquidacao_445b88da-ea0d-4e05-a5c0-63cb70fc5022.csv
2020;2020-04-06;1;52184;0;Pela anulaÃ§Ã£o, cfe. mem. nÂº 290, da Sec. M. Educ.;anulacoesLiquidacao_4463dca0-61f5-44e8-bdf4-6defa1e673ef.csv
2020;2020-08-25;1;1653.23;0;pela anulaÃ§Ã£o;anulacoesLiquidacao_44724989-6c9a-4800-9ffb-d2677e18e49c.csv
2020;2020-08-25;1;660.44;0;Pela anulaÃ§Ã£o;anulacoesLiquidacao_44724989-6c9a-4800-9ffb-d2677e18e49c.csv
2020;2020-06-22;1;721.2;0;Pela anulaÃ§Ã£o;anulacoesLiquidacao_45601575-2b55-4c7f-9068-180e30d9032c.csv
2020;2020-12-03;1;51.91;0;pela anulaÃ§Ã£o;anulacoesLiquidacao_462c6c41-799a-44aa-a9f8-716ae7fdfda0.csv
2020;2020-05-06;1;29684.54;0;Pela anulaÃ§Ã£o;anulacoesLiquidacao_4692246e-4614-4a13-ac83-58581d75119d.csv
2020;2020-11-30;1;588.48;0;Pela anulaÃ§Ã£o;anulacoesLiquidacao_46e73875-1e1b-422c-957b-0409841489d0.csv
2020;2020-07-14;1;85000;0;Pela anualÃ§Ã£o;anulacoesLiquidacao_47a17c05-a42c-44ba-8f34-67a60a0b9ae8.csv
2020;2020-04-06;1;9882.41;0;Pela anulaÃ§Ã£o, cfe. mem. nÂº 290, da Sec. M. Educ.;anulacoesLiquidacao_483e7e6d-3551-4da1-8cad-b8fa9d55c181.csv
2020;2020-10-28;1;13459.58;0;Pela anulaÃ§Ã£o, cfe. mem. nÂº1941/2020  Fisc. Tribut;anulacoesLiquidacao_491ca91b-d667-4e93-823e-9d893c040c0a.csv
2020;2020-06-29;1;140231.95;0;Pela anulaÃ§Ã£o.;anulacoesLiquidacao_4a0183d5-764c-402e-a883-b1e6050148dd.csv
2020;2020-11-27;1;89107.09;0;Pela anulaÃ§Ã£o;anulacoesLiquidacao_4a69b573-dbfb-426a-ad80-4ef495ab5bef.csv
2020;2020-12-11;1;61859.95;0;Pela anulaÃ§Ã£o cfe.Memo. nÂº 622/RH/2020 de 02/12/20;anulacoesLiquidacao_4aa22b74-8f4f-4c30-bc64-bdbdcf0e77ca.csv
2020;2020-11-18;1;587.7;0;pela anulaÃ§Ã£o;anulacoesLiquidacao_4b07a67e-887a-4aa8-a365-5bf7c59ad4e6.csv
2020;2020-11-30;1;8827.56;0;Pela anulaÃ§Ã£o;anulacoesLiquidacao_4b2cdb25-12a6-4b1e-8c7d-7708c9fd91b4.csv
2020;2020-12-31;1;29.49;0;pela anulaÃ§Ã£o.;anulacoesLiquidacao_4d24ef38-528d-40bb-814b-b339eb972423.csv
2020;2020-03-18;1;3.35;0;Pela anulaÃ§Ã£o;anulacoesLiquidacao_4e563356-dd6f-4fe1-8846-f9fd9f492d6b.csv
2020;2020-05-13;1;8000;0;AnulaÃ§Ã£o por cancelamento do contrato 033/FMS/2020;anulacoesLiquidacao_4f251056-fb82-4a4f-8726-65721015b08e.csv
2020;2020-06-17;1;40000;0;Pela anulaÃ§Ã£o;anulacoesLiquidacao_4f70ab22-8d9b-469f-8750-4a9d444f91f8.csv
2020;2020-08-11;1;6.04;0;pela anulaÃ§Ã£o;anulacoesLiquidacao_506f12b0-6da7-473a-bd1d-1abf28d2e189.csv
2020;2020-06-30;1;39.89;0;pela anulaÃ§Ã£o;anulacoesLiquidacao_50ca9b2d-93ca-470b-a2a8-a5fa1b110eb1.csv
2020;2020-05-13;1;5983.86;0;Pela anulaÃ§Ã£o;anulacoesLiquidacao_50ca9b2d-93ca-470b-a2a8-a5fa1b110eb1.csv
2020;2020-06-17;1;50000;0;Pela anulaÃ§Ã£o;anulacoesLiquidacao_51a0b3bb-1a1a-4eb0-adfe-013ccb3d5ef1.csv
2020;2020-10-20;1;1221.15;0;Pela anulaÃ§Ã£o cfe. Memo.n.Âº 510/RH/2020.;anulacoesLiquidacao_5328ed89-e161-4e3b-9ad9-ef241b0dac55.csv
2020;2020-11-03;1;2527.92;0;Pela AnulaÃ§Ã£o cfe. Memo. nÂº 546/RH/2020.;anulacoesLiquidacao_53efb7ed-c625-46e6-a390-72b674519c4e.csv
2020;2020-04-15;1;9000;0;Pela anulaÃ§Ã£o, cfe. Nota TÃ©c. nÂº 06 - Sec. M.Faz.;anulacoesLiquidacao_54050c14-7891-4336-8d65-aecef0092269.csv
2020;2020-10-23;1;235.44;0;Pela anulaÃ§Ã£o;anulacoesLiquidacao_5465c352-b5eb-4887-98fb-efa666c87a44.csv
2020;2020-09-29;1;222.18;0;Pela anulaÃ§Ã£o;anulacoesLiquidacao_5465c352-b5eb-4887-98fb-efa666c87a44.csv
2020;2020-04-15;1;0;41606.68;Cancelamento de RP, cfe. Nota Tecnica NÂº 05/2020,d;anulacoesLiquidacao_55380a1a-012b-4171-8d0c-26149d859544.csv
2020;2020-05-28;1;915540.66;0;Ref. a anulaÃ§Ã£o pela alteraÃ§Ã£o de Fonte Recurso;anulacoesLiquidacao_573e9ebd-b68e-4328-b4ec-65d858950625.csv
2020;2020-05-13;1;1159.41;0;Pela anulaÃ§Ã£o;anulacoesLiquidacao_585418bc-0704-4a23-a574-8498e4d7f1a6.csv
2020;2020-07-20;1;73898;0;AnulaÃ§Ã£o, por solicitaÃ§Ã£o.;anulacoesLiquidacao_59821a9b-604e-49cb-9785-40993db7b0b6.csv
2020;2020-03-18;1;34956.62;0;Pela anulaÃ§Ã£o;anulacoesLiquidacao_59dad801-6972-49d5-b053-2502f3bac6ab.csv
2020;2020-06-29;1;454613.95;0;Pela anulaÃ§Ã£o.;anulacoesLiquidacao_59eff04f-2a9b-441a-8e6e-7fad74204b9c.csv
2020;2020-02-11;1;1719.54;0;"Pela anulaÃ§Ã£o;";anulacoesLiquidacao_5a459eca-a68e-42ac-b3fb-ea57293e5983.csv
2020;2020-03-11;1;1031.94;0;Pela anulaÃ§Ã£o;anulacoesLiquidacao_5a789bef-0c53-4c0f-b3af-25161f1287df.csv
2020;2020-12-03;1;43290.65;0;Pela anulaÃ§Ã£o;anulacoesLiquidacao_5b1128b2-aef7-4bcb-949a-cb230be2a181.csv
2020;2020-07-06;1;1349.28;0;Pela AnulaÃ§Ã£o.;anulacoesLiquidacao_5b6c14d6-4a89-4ffa-bca5-3ea464da9739.csv
2020;2020-12-30;1;59496.29;0;Pela anulaÃ§Ã£o;anulacoesLiquidacao_5b7bc9d3-d201-4683-b016-14125645e9eb.csv
2020;2020-12-30;1;228763.78;0;AnulaÃ§Ã£o;anulacoesLiquidacao_5bc109d9-a1a7-46f4-9eff-28f2d40c3e4e.csv
2020;2020-09-01;1;580;0;Pela AnulaÃ§Ã£o.;anulacoesLiquidacao_5c432819-3e5b-4bd5-b910-e8392661d5dc.csv
2020;2020-12-07;1;48.75;0;Pela anulaÃ§Ã£o;anulacoesLiquidacao_5d3c19f6-f321-45af-a820-f453672f0498.csv
2020;2020-07-20;1;210000;0;AnulaÃ§Ã£o, por solicitaÃ§Ã£o.;anulacoesLiquidacao_5d5689a1-3eb1-4bf7-bed7-faa239b082ac.csv
2020;2020-05-05;1;2000;0;Pela anulaÃ§Ã£o, cfe. mem. nÂº 95 - Sec. M. Fazenda.;anulacoesLiquidacao_5e03fd40-59f9-4f04-bd1f-52d558fc1708.csv
2020;2020-09-22;1;26790;0;Pela anulaÃ§Ã£o, cfe. mem. n 723 - Sec. Assist. Soc.;anulacoesLiquidacao_5e0896e5-9788-466d-be30-e27ba582b1df.csv
2020;2020-11-27;1;14857.91;0;pela anulaÃ§Ã£o;anulacoesLiquidacao_5ea8c183-ae10-40c7-a71f-f382dbaff375.csv
2020;2020-03-04;1;319.11;0;pela anulaÃ§Ã£o;anulacoesLiquidacao_5f0f6e71-49c4-450c-9c84-514c0a52af35.csv
2020;2020-04-15;1;0;364124.14;Cancelamento de RP, cfe. Nota Tecnica NÂº 05/2020,d;anulacoesLiquidacao_60307ae2-7fd1-4c01-a380-7a80c88b6569.csv
2020;2020-07-14;1;281.19;0;Pela AnulaÃ§Ã£o.;anulacoesLiquidacao_60307ae2-7fd1-4c01-a380-7a80c88b6569.csv
2020;2020-11-11;1;328;0;Pela AnulaÃ§Ã£o.;anulacoesLiquidacao_608d9141-86c3-4063-904a-2ea2f26c8365.csv
2020;2020-11-26;1;0.4;0;Pela AnulaÃ§Ã£o.;anulacoesLiquidacao_608d9141-86c3-4063-904a-2ea2f26c8365.csv
2020;2020-04-24;1;15.62;0;Pela anulaÃ§Ã£o;anulacoesLiquidacao_616cd392-a76c-47f8-a6e8-1e8b80f36b19.csv
2020;2020-09-01;1;758;0;pela anulaÃ§Ã£o;anulacoesLiquidacao_61721bb5-e406-4b6d-a929-6e31bddb779a.csv
2020;2020-06-29;1;79436.93;0;Pela anulaÃ§Ã£o.;anulacoesLiquidacao_61bbc6f9-609f-4613-800b-f4862c65d384.csv
2020;2020-12-14;1;781.87;0;Pela anulaÃ§Ã£o;anulacoesLiquidacao_63b516d5-8f69-42b4-a921-55e168a3cf03.csv
2020;2020-03-18;1;3322.73;0;Pela anulaÃ§Ã£o;anulacoesLiquidacao_64983d75-0026-4f41-a6b8-7cf2658b3479.csv
2020;2020-07-24;1;619.39;0;pela anulaÃ§Ã£o;anulacoesLiquidacao_64983d75-0026-4f41-a6b8-7cf2658b3479.csv
2020;2020-06-29;1;15400.32;0;Pela anulaÃ§Ã£o.;anulacoesLiquidacao_6864aab2-2efe-4053-a8c2-d8b7f0ec727e.csv
2020;2020-09-30;1;147835.75;0;Pela anulaÃ§Ã£o;anulacoesLiquidacao_686f6d39-c66c-4dd9-9e3b-4a0981b997e9.csv
2020;2020-12-30;1;14558.3;0;Pela anulaÃ§Ã£o;anulacoesLiquidacao_69ba53b9-9c33-4eae-8afc-47a8212a2e65.csv
2020;2020-07-08;1;39.38;0;Pela anulaÃ§Ã£o;anulacoesLiquidacao_6b063e48-2069-4b7f-824d-01b085ca2304.csv
2020;2020-05-08;1;30000;0;Pela anulaÃ§Ã£o;anulacoesLiquidacao_6bfac5dc-efba-44b5-b3b4-386af4fb7fb0.csv
2020;2020-05-06;1;190.91;0;pela anulaÃ§Ã£o;anulacoesLiquidacao_6c1f6ec1-7f3c-4ecc-9b8c-d3ffdf9408a2.csv
2020;2020-10-16;1;264.78;0;Pela anulaÃ§Ã£o;anulacoesLiquidacao_6e0bff0a-1527-47c1-af6a-c0677ffd517d.csv
2020;2020-12-29;1;1275.24;0;pela anulaÃ§Ã£o;anulacoesLiquidacao_6e82c420-b6f8-4a10-bd1a-fc9f0e92f3d8.csv
2020;2020-09-01;1;80;0;Pela anulaÃ§Ã£o;anulacoesLiquidacao_6ead2240-ac0e-456e-9c1a-6ef224a3283f.csv
2020;2020-12-21;1;2.63;0;Pela AnulaÃ§Ã£o.;anulacoesLiquidacao_6eb0751e-d116-4b6b-a95d-38b0ac75bbe3.csv
2020;2020-12-18;1;500;0;Pela AnulaÃ§Ã£o.;anulacoesLiquidacao_6eb0751e-d116-4b6b-a95d-38b0ac75bbe3.csv
2020;2020-12-21;1;1.74;0;Pela AnulaÃ§Ã£o.;anulacoesLiquidacao_6eb0751e-d116-4b6b-a95d-38b0ac75bbe3.csv
2020;2020-12-18;1;328;0;Pela AnulaÃ§Ã£o.;anulacoesLiquidacao_6eb0751e-d116-4b6b-a95d-38b0ac75bbe3.csv
2020;2020-12-30;1;204414.93;0;AnulaÃ§Ã£o;anulacoesLiquidacao_6ebe0bb9-d2b8-447e-93e3-a41f93e8b484.csv
2020;2020-09-15;1;1439.93;0;pela anulaÃ§Ã£o;anulacoesLiquidacao_6f7befe8-56d8-423c-87e8-6eceddbc941a.csv
2020;2020-04-14;1;1154.13;0;Pela anulaÃ§Ã£o, cfe. mem. nÂº 303, da Sec. M. Educ.;anulacoesLiquidacao_6f9f3589-816c-48f8-a9e4-8e0ba444aabf.csv
2020;2020-06-23;1;79.79;0;pela anulaÃ§Ã£o;anulacoesLiquidacao_7011c5e1-cd4b-4788-b1f3-66d83cc82486.csv
2020;2020-10-01;1;188.52;0;Pela anulaÃ§Ã£o;anulacoesLiquidacao_708f7259-092d-4ba1-9beb-7c17e095ef05.csv
2020;2020-04-14;1;8986.82;0;Pela anulaÃ§Ã£o, cfe. mem. nÂº 303, da Sec. M. Educ.;anulacoesLiquidacao_710e5970-d2c0-4054-b9be-68da7ce95847.csv
2020;2020-09-11;1;186.32;0;Pela anulaÃ§Ã£o.;anulacoesLiquidacao_712220a4-5718-494b-aedd-0e9a6b440bf3.csv
2020;2020-10-28;1;2756498.25;0;Ref. ajuste, cfe.Nota TÃ©cnica nÂº 11/2020,dev.autor;anulacoesLiquidacao_71f24ef2-b34b-4b99-b6ee-9f6fadc620ee.csv
2020;2020-04-15;1;36636;0;Pela anulaÃ§Ã£o, cfe. Nota TÃ©c. nÂº 06 - Sec. M. Faz.;anulacoesLiquidacao_7237ad0b-470d-415c-a53d-7e2e579bb4cd.csv
2020;2020-07-21;1;64036.27;0;Estorno parcial, cfe. Memorando 1602/2020 da  PGM.;anulacoesLiquidacao_735a542e-3917-451c-8a74-fa5eedefed77.csv
2020;2020-06-29;1;36756.73;0;Pela anulaÃ§Ã£o.;anulacoesLiquidacao_739f481b-98df-4b8d-998e-301d8cbed9bb.csv
2020;2020-06-29;1;176516.41;0;Pela anulaÃ§Ã£o.;anulacoesLiquidacao_742c8ca2-3e0d-4a35-a481-3c1a6bc45984.csv
2020;2020-12-31;1;167.04;0;Pela anulaÃ§Ã£o;anulacoesLiquidacao_759f1e99-9634-42e2-a31b-0a698183f18a.csv
2020;2020-03-10;1;79.79;0;pela anulaÃ§Ã£o;anulacoesLiquidacao_77193d34-0e44-4b44-a65b-ea7db083c714.csv
2020;2020-09-02;1;76621.84;0;Pela anulaÃ§Ã£o;anulacoesLiquidacao_7772a58f-1362-422a-851b-dce8ce55e2f7.csv
2020;2020-06-29;1;18046.14;0;Pela anulaÃ§Ã£o.;anulacoesLiquidacao_78be146e-d23e-465f-8938-08eff21e36d2.csv
2020;2020-07-01;1;146932.5;0;pela anulaÃ§Ã£o;anulacoesLiquidacao_799b8282-1875-4d07-858c-8dab90a09ffd.csv
2020;2020-09-30;1;75259.88;0;Pela anulaÃ§Ã£o;anulacoesLiquidacao_7a01e09b-b150-4569-ba8b-98b35796a685.csv
