nomeEntidade;anoCadastro;anoExercicio;dataEmpenho;numeroEmpenho;idElemento;descricaoOrgao;historicoEmpenho;tipoEmpenho;mascaraElemento;descricaoElemento;credor;valorEmpenho;valorLiquidadoEmpenho;valorPagoEmpenho;saldoAPagar;categoriaEmpenho;numeroControleProcesso;modalidadeAplicacao;idRecurso;descricaoRecurso;tipoRecurso;finalidade;tipoPoderOrgao;descricaoUnidade;descricaoFuncao;descricaoSubfuncao;descricaoPrograma;idProjetoAtividade;descricaoProjetoAtividade;descricaoAplicacaoRecurso;grupoElemento;descricaoDetalhamentoElemento;valorEmpenhado;ValorAnuladoEmpenho;valorPagoRestosEmpenho;valorRestosAPagarNaoProcessados;valorRestosAPagarProcessados;valorRestosAPagarCancelados;saldoALiquidar;saldoAPagarLiquidado;contrato;licitacao;anulacoes;itens;liquidacoes;pagamentos;dotacaoOrcamentaria;convenio;documentosFiscais;parcelas;origem_arquivo
PREFEITURA MUNICIPAL DE CRICIUMA;2020;2020;2020-11-04;6551;33900000000000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA;Registro de preÃ§os de peÃ§as e serviÃ§os para aquisiÃ§Ãµes futuras, na retifica de motores da frota de veÃ­culos leves, caminhÃµes e Ã´nibus em atendimento ao MunicÃ­pio de CriciÃºma/SC. Ata RP nÂº 076/2019. PregÃ£o Presencial nÂº 353/2019.;OrdinÃ¡rio;33903039000000;Aplicacoes Diretas;credor_f5563c18-e5ed-4134-a256-11092457a693.csv;7661.47;7661.47;7661.47;0;Comum; ;90-Aplicacoes Diretas;100;Recursos OrdinÃ¡rios;OrdinÃ¡rio; ;Executivo;Frota Municipal;AdministraÃ§Ã£o;AdministraÃ§Ã£o Geral;AVANÃAR CRICIUMA;1084;Frota Municipal;Normal; ;Material para ManutenÃ§Ã£o de VeÃ­culos;7661.47;0;0;0;0;0;0;0; ;licitacao_73b1e895-f426-4b2a-aeaa-f8b49bbe8882.csv; ; ;liquidacoes_051a56a5-c068-407f-9d05-e2bcf8e86601.csv;pagamentos_d8481ae4-700a-445c-9814-dbf24a52de63.csv;dotacaoOrcamentaria_220cd770-187d-4b7a-9c9f-e75f2c521258.csv; ;documentosFiscais_86c470e2-5440-4b36-b94e-d390d4ed5519.csv;parcelas_24c0d7f9-dcc2-42b3-9dd7-bd58503831d3.csv;27_execucaodespesas-34845.csv
PREFEITURA MUNICIPAL DE CRICIUMA;2020;2020;2020-03-12;1704;33900000000000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA;Registro de preÃ§os de peÃ§as e serviÃ§os para aquisiÃ§Ãµes futuras, na manutenÃ§Ã£o mecÃ¢nica de mÃ¡quinas e equipamentos rodoviÃ¡rios do municÃ­pio de CriciÃºma/SC. Cfe. Ata RP nÂº 047/2019. PregÃ£o Presencial nÂº 222/2019.;OrdinÃ¡rio;33903919000000;Aplicacoes Diretas;credor_4161118e-5007-49e8-881f-77d6fa7b8ffc.csv;18984.3;18984.28;18984.28;0;Comum; ;90-Aplicacoes Diretas;100;Recursos OrdinÃ¡rios;OrdinÃ¡rio; ;Executivo;Frota Municipal;AdministraÃ§Ã£o;AdministraÃ§Ã£o Geral;AVANÃAR CRICIUMA;1084;Frota Municipal;Normal; ;ManutenÃ§Ã£o e ConservaÃ§Ã£o de VeÃ­culos;18984.28;0.02;0;0;0;0;0;0; ;licitacao_30e1995a-ac0d-4180-a8e7-5aba30f97ad1.csv;anulacoes_8632b623-0695-49a9-bb3a-da910a2e9302.csv; ;liquidacoes_5d9ea59c-29ca-4b2f-902d-80514cad5df5.csv;pagamentos_e439aebe-65e9-4ba6-8ab1-412684ab1f93.csv;dotacaoOrcamentaria_82f82f40-a23e-49eb-9528-a0d804bd2337.csv; ;documentosFiscais_2893b3ed-caa6-400d-8a96-231366c7b41b.csv;parcelas_57730680-a065-4248-9546-f9ad622b3344.csv;27_execucaodespesas-34845.csv
PREFEITURA MUNICIPAL DE CRICIUMA;2020;2020;2020-09-23;5186;33900000000000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA;Registro de preÃ§os de peÃ§as e serviÃ§os para aquisiÃ§Ãµes futuras, na manutenÃ§Ã£o mecÃ¢nica de mÃ¡quinas e equipamentos rodoviÃ¡rios do municÃ­pio de CriciÃºma/SC. Cfe. Ata RP nÂº 032/2019. PregÃ£o Presencial nÂº 123/2020.;OrdinÃ¡rio;33903039000000;Aplicacoes Diretas;credor_cf4dad14-a2c6-492b-8977-91499b2f1924.csv;50791.5;50791.26;50791.26;0;Comum; ;90-Aplicacoes Diretas;100;Recursos OrdinÃ¡rios;OrdinÃ¡rio; ;Executivo;Frota Municipal;AdministraÃ§Ã£o;AdministraÃ§Ã£o Geral;AVANÃAR CRICIUMA;1084;Frota Municipal;Normal; ;Material para ManutenÃ§Ã£o de VeÃ­culos;50791.26;0.24;0;0;0;0;0;0; ;licitacao_63140433-374f-42cc-ad1e-a849e0d7f9c8.csv;anulacoes_2b0a4746-3e94-4588-bedd-9df5b259e4ca.csv; ;liquidacoes_735f06e8-f02e-4aa9-a6a0-37ea923dd69b.csv;pagamentos_c4d848bf-c183-41d4-866d-bcebde26a589.csv;dotacaoOrcamentaria_ffd22843-649c-4818-9465-0e50882cc066.csv; ;documentosFiscais_77b7549f-e67c-40cb-a88b-916f9d551ac3.csv;parcelas_1acc2948-c726-4473-a41e-16d0ae41d4c9.csv;27_execucaodespesas-34845.csv
PREFEITURA MUNICIPAL DE CRICIUMA;2020;2020;2020-02-14;1071;33900000000000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA;Registro de preÃ§os de tubos de concreto e materiais para drenagem, para aquisiÃ§Ãµes futuras, a serem utilizados para implantaÃ§Ã£o, ampliaÃ§Ã£o e manutenÃ§Ã£o do sistema de drenagem pluvial do municÃ­pio de CriciÃºma/SC. Cfe. Ata RP nÂº 023/2019. PregÃ£o Presencial nÂº 102/2019.;OrdinÃ¡rio;33903024000000;Aplicacoes Diretas;credor_fa0405be-6fad-4b2c-b2c8-1edfd56d4c61.csv;26487;26421.6;26421.6;0;Comum; ;90-Aplicacoes Diretas;100;Recursos OrdinÃ¡rios;OrdinÃ¡rio; ;Executivo;CanalizaÃ§Ã£o e Drenagens;Saneamento;Saneamento BÃ¡sico Urbano;AVANÃAR CRICIUMA;1076;CanalizaÃ§Ãµes e Drenagens;Normal; ;Material para ManutenÃ§Ã£o de Bens ImÃ³veis;26421.6;65.4;0;0;0;0;0;0; ;licitacao_a3c83024-4505-40c5-a7ae-810191f1143e.csv;anulacoes_b741fe29-d460-413e-9f4a-8596f5010a74.csv; ;liquidacoes_79f32645-8ca5-439c-9004-29a5a004fd7c.csv;pagamentos_a81552c8-10e6-4186-ad12-d0b94e123695.csv;dotacaoOrcamentaria_441f67ee-5645-40cd-9455-97f26224c723.csv; ;documentosFiscais_e6be2496-3126-467c-85b8-58489942c3b7.csv;parcelas_da6ef8db-2d8f-4ce9-b943-abf9a835b8ec.csv;27_execucaodespesas-34845.csv
PREFEITURA MUNICIPAL DE CRICIUMA;2020;2020;2020-10-28;6179;33900000000000;SEC. MUN. DA FAZENDA;Ref. prestaÃ§Ã£o de serviÃ§o de renovaÃ§Ã£o do certificado digital, para uso da servidora Josiani Bombazar, do MunicÃ­pio de CriciÃºma/SC. Cfe. Doc. Anexo.;OrdinÃ¡rio;33903999000000;Aplicacoes Diretas;credor_89b4f1e4-4019-4a08-93fb-bfbebc7c52fa.csv;290;290;290;0;Comum; ;90-Aplicacoes Diretas;100;Recursos OrdinÃ¡rios;OrdinÃ¡rio; ;Executivo;ArrecadaÃ§Ã£o e FiscalizaÃ§Ã£o;AdministraÃ§Ã£o;AdministraÃ§Ã£o Geral;GESTÃO FISCAL E FINANCEIRA;1022;Manut. da ArrecadaÃ§Ã£o, FiscalizaÃ§Ã£o, Cadastro Imobiliario;Normal; ;Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica;290;0;0;0;0;0;0;0; ; ; ; ;liquidacoes_bf292224-82ed-4a9d-b318-dbe16690273f.csv;pagamentos_e9a0e7cd-536d-410c-9b2e-d69339abca46.csv;dotacaoOrcamentaria_4bb7c53e-c1de-469a-bec4-1c1b978c87fc.csv; ;documentosFiscais_36aea0cc-f36e-47ce-873f-28cf6035de5b.csv;parcelas_53756bdb-c371-4f92-bdce-fee06c582fd6.csv;27_execucaodespesas-34845.csv
PREFEITURA MUNICIPAL DE CRICIUMA;2020;2020;2020-01-02;241;33900000000000;SEC. MUN. DE EDUCAÃÃO;ContrataÃ§Ã£o de empresa especializada para fornecimento de soluÃ§Ã£o de gestÃ£o escolar em nuvem, incluindo: ferramentas e mÃ³dulos para a gestÃ£o administrativa, pedagÃ³gica, transporte escolar, bibliotecas municipais e portais para professor e comunidade escolar, incluindo os serviÃ§os de migraÃ§Ã£o de dados, implantaÃ§Ã£o, parametrizaÃ§Ãµes e configuraÃ§Ãµes, treinamento de usuÃ¡rios, suporte tÃ©cnico, manutenÃ§Ã£o corretiva, legal e evolutiva, bem como hospedagem da soluÃ§Ã£o em data center (nuvem), no municÃ­pio de CriciÃºma/SC. Cfe. termo aditivo 02 do contrato nÂº 81/2017, de 25/07/2017.;OrdinÃ¡rio;33903911000000;Aplicacoes Diretas;credor_6eb043eb-5a39-483f-8841-f58e7a8c8252.csv;255056.34;255056.34;255056.34;0;Comum;493193;90-Aplicacoes Diretas;136;SalÃ¡rio EducaÃ§Ã£o;Vinculado;SalÃ¡rio EducaÃ§Ã£o;Executivo;Unidades Escolares;EducaÃ§Ã£o;Ensino Fundamental;GESTÃO DE QUALIDADE NO ENSINO;1032;Unidades Escolares - Ensino Fundamental;Normal; ;LocaÃ§Ã£o de Softwares;255056.34;0;0;0;0;0;0;0; ;licitacao_114e58c4-f04a-4e28-b48c-22c2bb04e18e.csv; ; ;liquidacoes_88650924-1b17-4e3d-a08e-9b1399632a90.csv;pagamentos_240788c9-1bd3-427a-b478-e9f2ac412b5a.csv;dotacaoOrcamentaria_0c642554-613c-43ec-8229-30268f208b4e.csv; ;documentosFiscais_ae3be8b0-575a-42bb-9e78-ae5aac8d193a.csv;parcelas_0220d6c0-f691-4f88-92cb-aedd7d9eb933.csv;27_execucaodespesas-34845.csv
PREFEITURA MUNICIPAL DE CRICIUMA;2020;2020;2020-02-14;1069;33900000000000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA;Registro de preÃ§os de cimento CP V, para uso na fÃ¡brica de artefatos de cimento, escolas, unidades bÃ¡sicas de saÃºde e pequenos reparos efetuados pelo municÃ­pio de CriciÃºma/SC. Cfe. Ata RP nÂº 078/2019. PregÃ£o Presencial nÂº 352/2019.;OrdinÃ¡rio;33903024000000;Aplicacoes Diretas;credor_98d57677-18dc-4d84-bcb4-e1b154638244.csv;29906.4;29906.4;29906.4;0;Comum; ;90-Aplicacoes Diretas;100;Recursos OrdinÃ¡rios;OrdinÃ¡rio; ;Executivo;Obras;AdministraÃ§Ã£o;AdministraÃ§Ã£o Geral;AVANÃAR CRICIUMA;1073;Manut. depto de Obras;Normal; ;Material para ManutenÃ§Ã£o de Bens ImÃ³veis;29906.4;0;0;0;0;0;0;0; ;licitacao_17a4c69e-2303-4678-af88-8f153d493e10.csv; ; ;liquidacoes_98fc1b4e-4bc9-47a4-9783-0623cfdd66ba.csv;pagamentos_50f2805d-dd1c-4891-9c6d-6609065cfeac.csv;dotacaoOrcamentaria_395649a7-d22e-468e-a323-0733df04ff4d.csv; ;documentosFiscais_a45e1cad-0105-4e82-81ce-7327ffff6cb7.csv;parcelas_11b3ca63-99f9-429e-9f9c-24ae40815aff.csv;27_execucaodespesas-34845.csv
PREFEITURA MUNICIPAL DE CRICIUMA;2020;2020;2020-03-02;1492;33900000000000;SEC. MUN. DE EDUCAÃÃO;Registro de preÃ§os de peÃ§as e serviÃ§os para aquisiÃ§Ãµes futuras, na manutenÃ§Ã£o elÃ©trica da frota de veÃ­culos leves da Secretaria de EducaÃ§Ã£o do municÃ­pio de CriciÃºma/SC. Cfe. Ata RP nÂº 034/2019. PregÃ£o Presencial nÂº 174/2019.;OrdinÃ¡rio;33903919000000;Aplicacoes Diretas;credor_17ddbab4-2d98-45bd-b377-6e849c2cdde4.csv;3060;3060;3060;0;Comum; ;90-Aplicacoes Diretas;101;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;OrdinÃ¡rio; ;Executivo;Unidades Escolares;EducaÃ§Ã£o;Ensino Fundamental;GESTÃO DE QUALIDADE NO ENSINO;1032;Unidades Escolares - Ensino Fundamental;Normal; ;ManutenÃ§Ã£o e ConservaÃ§Ã£o de VeÃ­culos;3060;0;0;0;0;0;0;0; ;licitacao_a946407f-c741-4ed4-b6bd-ca6055cf5aee.csv; ; ;liquidacoes_f2abc8c2-5c2c-4dc7-aab4-2e1321ee9737.csv;pagamentos_1d2ea20e-cf07-4983-afca-0f1495b85bd3.csv;dotacaoOrcamentaria_ce035f81-6974-4b99-a0d7-2372c3981908.csv; ;documentosFiscais_f9a3ff75-dd94-423e-9d19-338c64378cbd.csv;parcelas_a571e269-bfbd-423a-a9c3-83b9e78a3fea.csv;27_execucaodespesas-34845.csv
PREFEITURA MUNICIPAL DE CRICIUMA;2020;2020;2020-01-16;410;33900000000000;SEC. MUN. DA FAZENDA;Ref. RestituiÃ§Ã£o de IPTU (Imposto Predial e Territorial Urbano), de acordo com o processo administrativo nÂº 574597/2020. Cfe. Doc. Anexo.;OrdinÃ¡rio;33909302000000;Aplicacoes Diretas;credor_192b9479-7949-4119-87bc-58c1aafe522e.csv;200.31;200.31;200.31;0;Comum; ;90-Aplicacoes Diretas;100;Recursos OrdinÃ¡rios;OrdinÃ¡rio; ;Executivo;ArrecadaÃ§Ã£o e FiscalizaÃ§Ã£o;AdministraÃ§Ã£o;AdministraÃ§Ã£o Geral;GESTÃO FISCAL E FINANCEIRA;1022;Manut. da ArrecadaÃ§Ã£o, FiscalizaÃ§Ã£o, Cadastro Imobiliario;Normal; ;RestituiÃ§Ãµes;200.31;0;0;0;0;0;0;0; ; ; ; ;liquidacoes_36b5f2c9-12d0-4c26-b61f-a3bc365b906c.csv;pagamentos_1cdbbb46-20aa-4b04-a166-41ec7618ec8f.csv;dotacaoOrcamentaria_9045e860-ab0e-47e3-9b29-133cdb376ed3.csv; ;documentosFiscais_7d88ee09-84c1-4fa3-9001-72191c838f6d.csv;parcelas_5ae7d44e-7a50-49cf-bf5d-7f4935ab0fd4.csv;27_execucaodespesas-34845.csv
PREFEITURA MUNICIPAL DE CRICIUMA;2013;2020;2013-01-02;296;44900000000000;SEC. MUN. DO SISTEMA DE EDUCAÃÃO;ConstruÃ§Ã£o do prÃ©dio da Unidade de EducaÃ§Ã£o Infantil - Programa PROINFANCIA - Tipo B, com Ã¡rea de 1.211,92mÂ², no bairro BrasÃ­lia, no municÃ­pio de CriciÃºma SC. Cfe. Termos do aditivo 01 do contrato nÂº 62/2012 de 25/01/2012.;OrdinÃ¡rio;44905191000000;Aplicacoes Diretas;credor_d283efa1-482e-4a80-82d3-821d69d2691b.csv;641541.53;0;0;0;Comum; ;90-Aplicacoes Diretas;222;TransferÃªncias de ConvÃªnios - EducaÃ§Ã£o;OrdinÃ¡rio; ;Executivo;Ensino Infantil;EducaÃ§Ã£o;EducaÃ§Ã£o Infantil;EDUCAÃÃO CONSCIENTE-ALUNO CIDADÃO;1021;Creches e PrÃ©-Escolares;Normal; ;Obras em Andamento;0;0;0;0;29940.42;0;0;0;contrato_2819b158-c87c-45c4-a740-6ccaa74cc5fa.csv;licitacao_c24b8d39-ee2c-4534-a5a4-de57bca1fc03.csv; ; ; ; ;dotacaoOrcamentaria_e1a4491c-9b3b-46a2-88a8-c103748638b8.csv; ; ;parcelas_af9c8aa6-1528-4fc7-9343-e8e5cd04a972.csv;27_execucaodespesas-34845.csv
PREFEITURA MUNICIPAL DE CRICIUMA;2013;2020;2013-07-30;6202;44900000000000;SEC. MUN. DO SISTEMA DE EDUCAÃÃO;ConstruÃ§Ã£o do PrÃ©dio da creche com Ã¡rea de 6.769,56 mÂ², parte integrante do COMPLEXO EDUCACIONAL a ser implantado na rua AraranguÃ¡ - centro do municÃ­pio de CriciÃºma/SC.  Cfe Termos de Contrato nÂº 341/2011 de 05/07/2011. ConcorrÃªncia nÂº 341/2011.;OrdinÃ¡rio;44905191000000;Aplicacoes Diretas;credor_5ec2d5a2-c3f8-446d-87b3-41d5805af1ad.csv;311556.51;0;0;0;Comum; ;90-Aplicacoes Diretas;219;TransferÃªncias do FUNDEB - 40%;Vinculado; ;Executivo;Ensino Fundamental;EducaÃ§Ã£o;Ensino Fundamental;EDUCAÃÃO CONSCIENTE-ALUNO CIDADÃO;1025;Fundo de Manut. do Desev. da EducaÃ§Ã£o BÃ¡sica-FUNDEB;FUNDEB 40% - Principal; ;Obras em Andamento;0;0;0;0;238189.77;238189.77;0;0;contrato_67e572dc-975c-44a7-a1ae-7466b5178e1f.csv;licitacao_42dbdf57-e9cb-4dd3-ac2d-bffce4a2a91b.csv; ; ; ; ;dotacaoOrcamentaria_86fa9904-d2b1-44e5-a4c2-1cd2f768ecb7.csv; ; ;parcelas_c1c10b4f-7f3f-40ae-95e6-88c390865b5e.csv;27_execucaodespesas-34845.csv
PREFEITURA MUNICIPAL DE CRICIUMA;2013;2020;2013-01-28;858;44900000000000;SEC. MUN. SIST. DE INFRAEST., PLANEJ.E MOB. URBANA;AmpliaÃ§Ã£o do Sistema de Drenagem Urbana do Rio CriciÃºma, concernente a execuÃ§Ã£o do canal auxiliar e desasoreamento do Rio CriciÃºma e ampliaÃ§Ã£o de bueiro celular na avenida CentenÃ¡rio. Cfe. Termos do aditivo 06 do contrato nÂº 48/2011, ConcorrÃªncia 320/2010 de 02/02/2011.;OrdinÃ¡rio;44909251000000;Aplicacoes Diretas;credor_61a921f1-392c-4596-8bf6-287b18bad26c.csv;5572.05;0;0;0;Comum; ;90-Aplicacoes Diretas;224;TransferÃªncias de ConvÃªnios - Outros;Vinculado; ;Executivo;Obras;Saneamento;Saneamento BÃ¡sico Urbano;CRICIÃMA SÃCULO XXI;1066;ConvÃªnio Rio CriciÃºma; ; ;Obras e InstalaÃ§Ãµes;0;0;0;0;5460.61;0;0;0;contrato_de5d16e1-6a97-4a5a-bf21-4b654610ab24.csv;licitacao_dd94150b-456f-44f9-a0fc-303d25433ad1.csv; ; ; ; ;dotacaoOrcamentaria_d00af578-537d-4818-bb88-7b5f6efc6ecb.csv; ; ;parcelas_0a7c7e64-a1f6-4bff-82f3-3cc5576104a7.csv;27_execucaodespesas-34845.csv
PREFEITURA MUNICIPAL DE CRICIUMA;2013;2020;2013-01-28;860;44900000000000;SEC. MUN. SIST. DE INFRAEST., PLANEJ.E MOB. URBANA;AmpliaÃ§Ã£o do Sistema de Drenagem Urbana do Rio CriciÃºma, concernente a execuÃ§Ã£o do canal auxiliar e desasoreamento do Rio CriciÃºma e ampliaÃ§Ã£o de bueiro celular na avenida CentenÃ¡rio. Cfe. Termos do aditivo 06 do contrato nÂº 48/2011, ConcorrÃªncia 320/2010 de 02/02/2011.;OrdinÃ¡rio;44909251000000;Aplicacoes Diretas;credor_6f4aa840-69c0-4d90-9660-6c08f399c8b3.csv;847.41;0;0;0;Comum; ;90-Aplicacoes Diretas;224;TransferÃªncias de ConvÃªnios - Outros;Vinculado; ;Executivo;Obras;Saneamento;Saneamento BÃ¡sico Urbano;CRICIÃMA SÃCULO XXI;1066;ConvÃªnio Rio CriciÃºma; ; ;Obras e InstalaÃ§Ãµes;0;0;0;0;830.46;0;0;0;contrato_b5cb6c87-ad05-42a3-a775-945e5d064da4.csv;licitacao_00efda21-4c10-4bd1-9cfe-1f5b8edf3de7.csv; ; ; ; ;dotacaoOrcamentaria_75eb7069-d9df-431c-824c-e2340991c6af.csv; ; ;parcelas_9398eb52-3235-4e65-ab9a-3a3502da441c.csv;27_execucaodespesas-34845.csv
PREFEITURA MUNICIPAL DE CRICIUMA;2014;2020;2014-01-03;334;44900000000000;SEC. MUN. DE INFRAEST. E MOBILIDADE URBANA;"ExecuÃ§Ã£o das obras de terraplenagem, drenagem e pavimentaÃ§Ã£o a base de blocos de concreto do tipo briquete, nas ruas: AntÃ´nio Cardoso de Aguiar - bairro PrÃ³spera; EliziÃ¡rio Pedro Joaquim, SD-667, JoÃ£o Martins Gomes e SD-1726 - Bairro Mina do Toco; Carlos Amorim Ribeiro, SD-491, SD-682 (Rio Bonito), SD-705 e SD-1633 - bairro Metropol; Jorge Goulart e Primo Ronchi - Bairro SÃ£o Marcos e Saldanha da Gama - Bairro ComerciÃ¡rio, no MunicÃ­pio de CriciÃºma SC. Cfe. Termos do aditivo nÂº 7 do contrato nÂº 203/2011 de 08/04/2011.";OrdinÃ¡rio;44903921000000;Aplicacoes Diretas;credor_52531eb6-092f-4971-abac-1101a8306e34.csv;69776.31;0;0;0;Comum; ;90-Aplicacoes Diretas;224;TransferÃªncias de ConvÃªnios - Outros;Vinculado; ;Executivo;Obras;Transporte;Infra-Estrutura Urbana;CRICIÃMA SÃCULO XXI;1069;PavimentaÃ§Ã£o de Vias Publicas-ConvÃªnio Estado; ; ;ManutenÃ§Ã£o e ConservaÃ§Ã£o de Estradas e Vias;0;0;0;0;7002.65;0;0;0; ;licitacao_9c4e4a70-1192-44dc-91c5-574360793ef2.csv; ; ; ; ;dotacaoOrcamentaria_b30bdc92-0353-4884-9ad9-74081131b4b8.csv; ; ;parcelas_df8d9d67-4ea8-4e39-afee-b5302c4579d1.csv;27_execucaodespesas-34845.csv
PREFEITURA MUNICIPAL DE CRICIUMA;2014;2020;2014-05-28;4605;44900000000000;SEC. MUN. DE INFRAEST. E MOBILIDADE URBANA;ExecuÃ§Ã£o das obras de revitalizaÃ§Ã£o do Centro de ComÃ©rcio Ambulante (CamelÃ³dromo) e Feira Livre Municipal, localizados na esquina das ruas SÃ£o JosÃ© e Anita Garibaldi, no municÃ­pio de CriciÃºma SC. Cfe. Termos do aditivo 08 do contrato nÂº 425/2011 de 24/10/2011.;OrdinÃ¡rio;44905191000000;Aplicacoes Diretas;credor_98221e89-4922-4361-b510-dbf8f54f42f9.csv;94374.49;0;0;0;Comum; ;90-Aplicacoes Diretas;289;AlienaÃ§Ãµes de Bens destinados a Outros Programas;Vinculado; ;Executivo;Obras;AdministraÃ§Ã£o;AdministraÃ§Ã£o Geral;CRICIÃMA SÃCULO XXI;1062;Obras;Normal; ;Obras em Andamento;0;0;0;0;3914.03;0;0;0;contrato_d916e7b2-f5b4-43f4-aa3e-42f98ca56f3f.csv;licitacao_93bd48f6-21e8-47b1-857b-aefd0a163bfa.csv; ; ; ; ;dotacaoOrcamentaria_8c784d6d-06e0-48ed-9f8b-e274be56d8ab.csv; ; ;parcelas_78ecaf3e-318a-4ace-b860-49648283fd3d.csv;27_execucaodespesas-34845.csv
PREFEITURA MUNICIPAL DE CRICIUMA;2014;2020;2014-01-23;795;33900000000000;SEC. MUN. DO SISTEMA ECONÃMICO;ContrataÃ§Ã£o de Pessoa JurÃ­dica especializada em Consultoria em Tecnologia de InformaÃ§Ã£o, Desenvolvimento de Softwares e Assessoria em Sistemas Administrativos, para fornecer licenÃ§a de uso de Sistema de Controle Interno e Auditoria integrado aos sistemas jÃ¡ existentes na Prefeitura de CriciÃºma SC. Cfe. Termos do aditivo 01 do contrato nÂº 168/2012 de 25/04/2012.;OrdinÃ¡rio;33903905000000;Aplicacoes Diretas;credor_08dedd35-68ab-4b55-ac45-d5fc9e542092.csv;155057.22;0;0;0;Comum; ;90-Aplicacoes Diretas;200;Recursos OrdinÃ¡rios;OrdinÃ¡rio; ;Executivo;Financeiro;AdministraÃ§Ã£o;Planejamento e OrÃ§amento;SISTEMATIZAÃÃO ECONÃMICA;1039;Financeiro;Normal; ;ServiÃ§os TÃ©cnicos Profissionais;0;0;0;0;33251.16;0;0;0;contrato_a2e518ec-cc14-4278-b160-aa37ba33ddf5.csv;licitacao_f2040621-d8d1-4e5a-95e5-e1af8a03c9ab.csv; ; ; ; ;dotacaoOrcamentaria_70a57596-e013-4c66-80bf-6e30ed9f6aea.csv; ; ;parcelas_e74d222e-8942-409b-955f-7316cb23169a.csv;27_execucaodespesas-34845.csv
PREFEITURA MUNICIPAL DE CRICIUMA;2015;2020;2015-05-18;4348;33900000000000;SEC. MUN. DA FAZENDA;ServiÃ§os Prestados no conserto do ar-condicionado da suÃ­te do comandante da 6Âª RPM, instalaÃ§Ã£o anexa ao 9Âº BPM.;OrdinÃ¡rio;33903917000000;Aplicacoes Diretas;credor_47c2a2d2-609c-4e93-9db5-c854409a535a.csv;290;0;0;0;Comum; ;90-Aplicacoes Diretas;164;Transf. de ConvÃªnios Estado NÃ£o rel. educ/saude/assit. social;OrdinÃ¡rio; ;Executivo;ConvÃªnio Policia Militar;SeguranÃ§a PÃºblica;Policiamento;FUNREBOM / TRÃNSITO;5006;ConvÃªnio Policia Militar;Normal; ;ManutenÃ§Ã£o e ConservaÃ§Ã£o de MÃ¡quinas e Equip;0;0;0;0;284.2;0;0;0; ; ; ; ; ; ;dotacaoOrcamentaria_474fa383-5350-4ded-b510-5c476b22442e.csv; ; ;parcelas_6c2ad196-3eb2-416f-9812-636187798751.csv;27_execucaodespesas-34845.csv
PREFEITURA MUNICIPAL DE CRICIUMA;2015;2020;2015-08-13;6533;33900000000000;SECRETARIA MUNICIPAL DE ADMINISTRAÃÃO;Ref. AuxÃ­lio funeral. Cfe. Processo administrativo nÂº 453897. Cfe. Doc. Anexo.;OrdinÃ¡rio;33900801000000;Aplicacoes Diretas;credor_a6b6cbd9-c165-41ca-9d0d-67ead43182f4.csv;1529.76;0;0;0;Comum; ;90-Aplicacoes Diretas;100;Recursos OrdinÃ¡rios;OrdinÃ¡rio; ;Executivo;Apoio Administrativo;AdministraÃ§Ã£o;AdministraÃ§Ã£o Geral;SISTEMATIZAÃÃO FUNCIONAL;4004;Apoio Administrativo;Normal; ;AuxÃ­lio-Funeral;0;0;0;0;1529.76;0;0;0; ; ; ; ; ; ;dotacaoOrcamentaria_a2d8d204-ac2f-4711-9ee0-4cb1f087649a.csv; ; ;parcelas_b008f0f5-545c-49e2-afd6-af6eab640c15.csv;27_execucaodespesas-34845.csv
PREFEITURA MUNICIPAL DE CRICIUMA;2016;2020;2016-02-29;1654;33500000000000;SEC. MUN. DA FAZENDA;Ref. Mensalidade do ExercÃ­cio de 2015 - Junho/2015.Cfe. documento anexo.;OrdinÃ¡rio;33509241000000;Transferencias a Instituicoes Privadas sem Fins Lu;credor_d35fe2a6-c5ac-4ece-bf3c-325591427ca6.csv;44671.39;0;0;0;ContribuiÃ§Ã£o; ;50-Transferencias a Instituicoes Privadas sem Fins Lu;100;Recursos OrdinÃ¡rios;OrdinÃ¡rio; ;Executivo;Financeiro;AdministraÃ§Ã£o;AdministraÃ§Ã£o Financeira;SISTEMATIZAÃÃO ECONÃMICA;5002;Financeiro;Normal; ;ContribuiÃ§Ãµes;0;0;-44671.39;0;44671.39;44671.39;0;0; ; ; ; ; ; ;dotacaoOrcamentaria_9ff8ed0c-317c-4a24-8472-785588c5bf84.csv; ; ;parcelas_5ba704dd-13b9-4580-9bb0-df551b0333da.csv;27_execucaodespesas-34845.csv
