descricao;id;quantidade;situacao;unidadeMedida;valorTotal;valorUnitario;origem_arquivo
Projeto arquitetÃ´nico de adaptaÃ§Ã£o, compreendendo planta ba;4440069;1068.58;VENCEU;M2;17097.28;16;itensProposta_44920f51-e436-430e-a0e1-836f9d86ee76.csv
Projeto de Layout de mobiliÃ¡rios e projetos dos mobiliÃ¡rios;4440070;1068.58;VENCEU;M2;13891.54;13;itensProposta_44920f51-e436-430e-a0e1-836f9d86ee76.csv
ContrataÃ§Ã£o de empresa p/ implementar a robÃ³tica nas escol;4388726;5;VENCEU;MES;180000;36000;itensProposta_453e9546-4a5f-4687-bed7-15f4e3c58b1f.csv
Levantamento planialtimÃ©trico em 14.000,00 mÂ²;4385641;1;DESCLASSIFICADO;UND;5600;5600;itensProposta_45e9897b-e717-46a5-988c-4a22f8279964.csv
Projeto arquitetÃ´nico;4385642;1;DESCLASSIFICADO;UND;15000;15000;itensProposta_45e9897b-e717-46a5-988c-4a22f8279964.csv
Projeto Estrutural;4385643;1;DESCLASSIFICADO;UND;13000;13000;itensProposta_45e9897b-e717-46a5-988c-4a22f8279964.csv
Planilha de quantitativos e orÃ§amento;4385644;1;DESCLASSIFICADO;UND;2500;2500;itensProposta_45e9897b-e717-46a5-988c-4a22f8279964.csv
PrestaÃ§Ã£o de serviÃ§os de consultoria e assessoria tÃ©cnica pa;4389204;1;PERDEU;SV;27000;27000;itensProposta_4b9a037f-b6ac-4af5-a962-9f4a8c05bdce.csv
ExecuÃ§Ã£o dos serviÃ§os necessÃ¡rios as obras de reconstruÃ§Ã£o e;4382552;1;VENCEU;SV;27277.29;27277.29;itensProposta_4f42916d-1a6f-4891-9c90-4f79401d3b33.csv
Fornecimento de vale-transporte para os usuÃ¡rios dos program;4439077;42360;VENCEU;UN;165204;3.9;itensProposta_529207e3-11a4-4658-b4f6-67c6b5c08884.csv
LOCAÃÃO DE IMÃVEL;4439185;12;DESCLASSIFICADO;MES;32400;2700;itensProposta_554d4d50-49c4-4e34-912d-272e9898352d.csv
elaboraÃ§Ã£o do projeto estrutural de concreto armado;4383825;1;DESCLASSIFICADO;SV;19500;19500;itensProposta_5612a018-e4cc-4bbe-a157-85d0fe6c7f79.csv
ExecuÃ§Ã£o de serviÃ§os de pintura de sinalizaÃ§Ã£o viÃ¡ria horizo;4390325;1;DESCLASSIFICADO;SV;35640;35640;itensProposta_56b18d2d-b687-434f-bf73-4dc0abbcb9f3.csv
PROTESE TRANSTIBIAL;4439262;1;DESCLASSIFICADO;UNI;16050;16050;itensProposta_59ff29b8-6544-45da-b00e-8ca935652227.csv
Projeto arquitetÃ´nico de adaptaÃ§Ã£o, compreendendo planta ba;4440069;1068.58;DESCLASSIFICADO;M2;21371.6;20;itensProposta_5fa98ed4-af32-43df-9586-185311fae76a.csv
Projeto de Layout de mobiliÃ¡rios e projetos dos mobiliÃ¡rios;4440070;1068.58;DESCLASSIFICADO;M2;19234.44;18;itensProposta_5fa98ed4-af32-43df-9586-185311fae76a.csv
ManutenÃ§Ã£o preventiva e corretiva de 01(uma) plataforma elev;4439296;1;VENCEU;SER;4188;4188;itensProposta_5fc36f84-99fb-4055-84da-7e0089045b2a.csv
Levantamento planialtimÃ©trico em 14.000,00 mÂ²;4385641;1;VENCEU;UND;3800;3800;itensProposta_6d81251b-62b5-48c8-84e6-7412e3cad4a0.csv
Projeto arquitetÃ´nico;4385642;1;VENCEU;UND;10800;10800;itensProposta_6d81251b-62b5-48c8-84e6-7412e3cad4a0.csv
Projeto Estrutural;4385643;1;VENCEU;UND;9800;9800;itensProposta_6d81251b-62b5-48c8-84e6-7412e3cad4a0.csv
Planilha de quantitativos e orÃ§amento;4385644;1;VENCEU;UND;1800;1800;itensProposta_6d81251b-62b5-48c8-84e6-7412e3cad4a0.csv
ElaboraÃ§Ã£o dos projetos de engenharia, ou complementares: es;4389531;1;DESCLASSIFICADO;SV;11073.81;11073.81;itensProposta_70eebb67-de43-4a66-9fee-d878548b9ffa.csv
Processo Seletivo;4382659;1;VENCEU;SV;158567.14;158567.14;itensProposta_74cf3e5f-1b64-416d-8c0b-59184fc7523b.csv
ContrataÃ§Ã£o de serviÃ§os tÃ©cnicos especializados para elabora;4462205;1;VENCEU;SERV;28900;28900;itensProposta_79994a85-a1ce-47e5-9269-c6cb71d0ebc8.csv
Levantamento planialtimÃ©trico em 14.000,00 mÂ²;4385641;1;DESCLASSIFICADO;UND;4900;4900;itensProposta_7ae4a4d7-b315-4fb3-97a1-03c79d4d82e5.csv
Projeto arquitetÃ´nico;4385642;1;DESCLASSIFICADO;UND;13900;13900;itensProposta_7ae4a4d7-b315-4fb3-97a1-03c79d4d82e5.csv
Projeto Estrutural;4385643;1;DESCLASSIFICADO;UND;12900;12900;itensProposta_7ae4a4d7-b315-4fb3-97a1-03c79d4d82e5.csv
Planilha de quantitativos e orÃ§amento;4385644;1;DESCLASSIFICADO;UND;2100;2100;itensProposta_7ae4a4d7-b315-4fb3-97a1-03c79d4d82e5.csv
ElaboraÃ§Ã£o de edital e realizaÃ§Ã£o de processo seletivo para;4388808;1;VENCEU;SV;26834.67;26834.67;itensProposta_7b325675-2039-48a6-8bff-71ba8e36fa38.csv
Assinaturas impressas periÃ³dica da Revista Nova Escola;0;5;VENCEU; ;6113.88;1222.776;itensProposta_7d7c4433-3112-4bdd-8206-a85ced61ff4c.csv
PrestaÃ§Ãµes de serviÃ§os de correspondÃªncias.;4390201;5;VENCEU;ANO;600000;120000;itensProposta_83f2b230-af25-403b-b901-ad048384400e.csv
elaboraÃ§Ã£o do projeto estrutural de concreto armado;4383825;1;DESCLASSIFICADO;SV;22900;22900;itensProposta_862599d9-43c4-4064-a622-a906e8a027a2.csv
Projeto arquitetÃ´nico de adaptaÃ§Ã£o, compreendendo planta ba;4440069;1068.58;PERDEU;M2;17631.57;16.5;itensProposta_8bd67d40-7b3d-495b-904c-f1064ab8f070.csv
Projeto de Layout de mobiliÃ¡rios e projetos dos mobiliÃ¡rios;4440070;1068.58;PERDEU;M2;13891.54;13;itensProposta_8bd67d40-7b3d-495b-904c-f1064ab8f070.csv
ServiÃ§os de correspondÃªncia;4382639;1;VENCEU;SV;80000;80000;itensProposta_96955f31-edaf-46bc-ac60-6061be224959.csv
ContrataÃ§Ã£o de prestaÃ§Ã£o de serviÃ§o especializado na inserÃ§Ã£;4389286;12;DESCLASSIFICADO;MES;21600;1800;itensProposta_982f997b-3e36-4db8-a5d1-dd3c5c797755.csv
PrestaÃ§Ã£o de serviÃ§os de consultoria e assessoria tÃ©cnica pa;4389204;1;VENCEU;SV;25000;25000;itensProposta_991d21ce-1166-49c0-831e-a566f4e369d9.csv
Processo Seletivo;4382659;1;PERDEU;SV;196000;196000;itensProposta_9b02d552-748f-4f3e-ba31-495090083854.csv
CobramÃ§a da taxa de lixo e demais documentos, atravÃ©s de im;4389335;264000;VENCEU;SV;282480;1.07;itensProposta_9c42d5f0-d773-427c-afc1-7d49bfb8a57a.csv
Consulta e leitura de publicaÃ§Ãµes d;4385290;1;VENCEU;ANO;2095.2;2095.2;itensProposta_9d4e0294-409f-4382-8b40-b44cc1529f89.csv
LOCAÃÃO DE IMÃVEL;4439185;12;VENCEU;MES;30000;2500;itensProposta_9f11bbfd-b1fe-483f-85b2-ad2cc5bbd061.csv
LocaÃ§Ã£o de imÃ³vel(01 sala comercial medindo 56.20 mÂ², matrÃ­c;0;12;DESCLASSIFICADO; ;28800;2400;itensProposta_a96e932e-dbfa-43d8-9e10-7bb0201e0970.csv
ContrataÃ§Ã£o de serviÃ§os tÃ©cnicos especializados para elabora;4462205;1;DESCLASSIFICADO;SERV;34000;34000;itensProposta_aab15ef1-c728-4bf2-848f-99514a7db642.csv
ElaboraÃ§Ã£o de levantamento de bens e equipamentos referentes;4383620;1;DESCLASSIFICADO;SV;23500;23500;itensProposta_aaeebf7d-1df3-4cb7-8419-7751a656ca8d.csv
elaboraÃ§Ã£o do projeto estrutural de concreto armado;4383825;1;VENCEU;SV;16350;16350;itensProposta_ae10aa35-df63-4961-8b95-a10a115fe79f.csv
ElaboraÃ§Ã£o de levantamento de bens e equipamentos referentes;4383620;1;DESCLASSIFICADO;SV;30000;30000;itensProposta_af9a4cef-b807-4f62-9c45-c9a2d227de89.csv
PROTESE TRANSTIBIAL;4439262;1;DESCLASSIFICADO;UNI;10980;10980;itensProposta_affdea62-f2c2-4776-b201-fc82a0a42849.csv
Projeto ArquitetÃ´nico para reforma da UBS Cidade Mineira Vel;4441172;200;VENCEU;M2;7250;36.25;itensProposta_b1ee952c-4726-48ef-86e8-e10fa1f7e180.csv
Projeto ArquitetÃ´nico para reforma da UBS Vila Rica/Imigrant;4441173;200;VENCEU;M2;7250;36.25;itensProposta_b1ee952c-4726-48ef-86e8-e10fa1f7e180.csv
ExecuÃ§Ã£o de serviÃ§os de pintura de sinalizaÃ§Ã£o viÃ¡ria horizo;4390325;1;VENCEU;SV;31500;31500;itensProposta_bb6725a9-3c3f-482c-a613-f796b9b2588b.csv
Processo Seletivo;4382659;1;PERDEU;SV;182648;182648;itensProposta_cac9e744-beca-4564-b76e-dc100f203c57.csv
ExecuÃ§Ã£o dos serviÃ§os necessÃ¡rios as obras de reconstruÃ§Ã£o e;4382552;1;DESCLASSIFICADO;SV;38900.52;38900.52;itensProposta_d6a3ace4-4433-4c89-b5d2-053fee546491.csv
LocaÃ§Ã£o de imÃ³vel(01 sala comercial medindo 56.20 mÂ², matrÃ­c;0;12;VENCEU; ;27600;2300;itensProposta_d6d3b2bf-4626-4159-b7b1-3c50cdf80183.csv
execuÃ§Ã£o de serviÃ§os especializados para realizaÃ§Ã£o de forma;4383980;4;VENCEU;MES;60585;15146.25;itensProposta_d949b924-6e1a-49ab-8c37-a0cd20628a91.csv
elaboraÃ§Ã£o do projeto estrutural de concreto armado;4383825;1;DESCLASSIFICADO;SV;17000;17000;itensProposta_e0a1609f-8971-4928-92eb-6be43d0d3e7c.csv
elaboraÃ§Ã£o do projeto estrutural metÃ¡lico(escadaria e cobert;4383826;1;DESCLASSIFICADO;SV;14000;14000;itensProposta_e0a1609f-8971-4928-92eb-6be43d0d3e7c.csv
ElaboraÃ§Ã£o dos projetos de engenharia, ou complementares: es;4389531;1;DESCLASSIFICADO;SV;12455.86;12455.86;itensProposta_e17f9f18-b710-44c2-8f60-795422a2a340.csv
ExecuÃ§Ã£o dos serviÃ§os necessÃ¡rios as obras de reconstruÃ§Ã£o e;4382552;1;DESCLASSIFICADO;SV;37657.18;37657.18;itensProposta_e1ad3538-2303-473a-af90-a366c3b17486.csv
ContrataÃ§Ã£o d empresa para implemetat a robÃ³tica nas escola;4388728;5;VENCEU;MES;76384;15276.8;itensProposta_e5732ebf-8f17-4507-a876-909741b64d34.csv
Processo seletivo simplificado para a contrataÃ§Ã£o de profess;4389213;1;VENCEU;SV;121402.27;121402.27;itensProposta_e69c2b56-141a-4c5a-840d-bc1791717920.csv
LOCAÃÃO DE IMÃVEL;4439185;12;DESCLASSIFICADO;MES;31200;2600;itensProposta_f480bc77-2493-4d7a-8af7-bb9dc4f0cabd.csv
