nomeEntidade;anoLicitacao;anoProcesso;numeroLicitacao;dataPublicacao;objeto;tipoObjeto;dataHomologacao;numeroProcesso;situacao;adesao;atasRegistroPrecos;cidadeCertame;contratos;dataAberturaEnvelopes;dataAnulacao;dataCriacao;dataJulgamento;dataRevogacao;despesas;documentosRelacionados;emailContato;empenhos;enderecoCertame;enderecoEntrega;estadoCertame;formaContratacao;inicioRecebimentoEnvelopes;itensVencedores;meioDivulgacao;motivoAnulacao;motivoRevogacao;nomeContato;participantes;registroPrecos;telefoneContato;terminoRecebimentoEnvelopes;fundamentoLegal;valorEstimado;valorHomologado;origem_arquivo
PREFEITURA MUNICIPAL DE CRICIUMA;2019;2019;257;2019-08-06;CelebraÃ§Ã£o de termo de colaboraÃ§Ã£o para execuÃ§Ã£o do Projeto RobÃ³tica Educacional para os alunos da rede municipal de ensino.;Compras e ServiÃ§os;2019-08-01;257;HOMOLOGADO; ; ; ;contratos_3c43154b-663d-48b8-bad7-2534bc993aec.csv;2019-08-01T08:01:00Z; ;2019-08-01;2019-08-01; ;despesas_f843d5c8-d09e-455a-bd57-e0338ec2a650.csv;documentosRelacionados_5a694b45-8f34-446b-b3f5-03edcf9ca5d0.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-08-01T08:00:00Z;itensVencedores_7b29bc1e-7a74-476f-8f09-6db52477823b.csv;INTERNET; ; ; ;participantes_845226a9-b83a-490a-bf8b-677a7dae4b06.csv;NÃO; ;2019-08-01T08:00:00Z;;180000;180000;27_processoslicitatorios-34864.csv
PREFEITURA MUNICIPAL DE CRICIUMA;2019;2019;258;2019-08-06;CelebraÃ§Ã£o de termo de colaboraÃ§Ã£o para execuÃ§Ã£o do Projeto RobÃ³tica Educacional para os alunos da rede municipal de ensino.;Compras e ServiÃ§os;2019-08-01;258;HOMOLOGADO; ; ; ;contratos_c748a5e4-acb2-42e4-be77-40b4e0126646.csv;2019-08-01T08:01:00Z; ;2019-08-01;2019-08-01; ;despesas_46710a87-38d9-4dae-bbd8-9c7387398d06.csv;documentosRelacionados_5b35bac6-e627-435b-b2ea-91c59441038c.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-08-01T08:00:00Z;itensVencedores_fb368ac4-d046-4be8-b44c-38e11864993d.csv;INTERNET; ; ; ;participantes_abcc98cf-a602-449c-a436-749e683ca379.csv;NÃO; ;2019-08-01T08:00:00Z;;120000;120000;27_processoslicitatorios-34864.csv
PREFEITURA MUNICIPAL DE CRICIUMA;2019;2019;260;2019-08-05;CelebraÃ§Ã£o de termo de colaboraÃ§Ã£o para execuÃ§Ã£o do Projeto RobÃ³tica Educacional para os alunos da rede municipal de ensino.;Compras e ServiÃ§os;2019-08-05;260;HOMOLOGADO; ; ; ;contratos_1e908266-a104-4f22-ac2c-dca9368bd010.csv;2019-08-01T08:01:00Z; ;2019-08-01;2019-08-01; ;despesas_deb5dfb6-8947-42df-9450-7101dba67213.csv;documentosRelacionados_bf549b8d-0ef0-412f-8171-8ee307948cd6.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-08-01T08:00:00Z;itensVencedores_a593ba11-a72c-472b-810c-252de5f28204.csv;INTERNET; ; ; ;participantes_33836036-1269-4fa1-92fb-5983e755edf3.csv;NÃO; ;2019-08-01T08:00:00Z;;200000;200000;27_processoslicitatorios-34864.csv
PREFEITURA MUNICIPAL DE CRICIUMA;2019;2019;293;2019-09-02;O presente contrato tem por objetivo a prestaÃ§Ã£o de serviÃ§os de consultoria e assessoria tÃ©cnica para atualizaÃ§Ã£o de dados operacionais, bem como, revisÃ£o e adequaÃ§Ã£o do plano de outorga, edital e projeto bÃ¡sico visando Ã  execuÃ§Ã£o de licitaÃ§Ã£o para o serviÃ§o de transporte pÃºblico coletivo urbano de passageiros do municÃ­pio de criciÃºma, considerando os preceitos da instruÃ§Ã£o normativa TCE/SC NÂº 022/2015, da lei federal nÂº 8666/93 e 8987/95.;Compras e ServiÃ§os;2019-08-30;293;HOMOLOGADO; ; ; ;contratos_f1dceee7-2285-4b5d-ab99-e864d90f27ae.csv;2019-08-30T09:01:00Z; ;2019-08-30;2019-08-30; ;despesas_c5872dad-84ec-44d6-9689-cb8d53882047.csv;documentosRelacionados_10d2f10b-9bc1-4f2f-bd52-ecda0aeffce5.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-08-30T08:00:00Z;itensVencedores_6293cc71-7c4e-4249-96ac-3423b0b3a7f0.csv;INTERNET; ; ; ;participantes_396ed9ad-67a3-4f27-886b-f75aa1fbabf1.csv;NÃO; ;2019-08-30T09:00:00Z;;30000;25000;27_processoslicitatorios-34864.csv
PREFEITURA MUNICIPAL DE CRICIUMA;2019;2019;259;2019-08-06;CelebraÃ§Ã£o de termo de colaboraÃ§Ã£o para execuÃ§Ã£o do Projeto RobÃ³tica Educacional para os alunos da rede municipal de ensino.;Compras e ServiÃ§os;2019-08-01;259;HOMOLOGADO; ; ; ;contratos_8acf5d6f-a80f-43bf-b707-166e4d41b21d.csv;2019-08-01T08:01:00Z; ;2019-08-01;2019-08-01; ;despesas_6782aa0f-cf47-487d-9238-7b5898bbd1a4.csv;documentosRelacionados_04c29c89-b983-4461-9590-40f6f356876c.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-08-01T08:00:00Z;itensVencedores_26e851be-e535-4200-ad86-0002d9b105d6.csv;INTERNET; ; ; ;participantes_994edcc7-b919-49d1-bdcd-3d68408d7c55.csv;NÃO; ;2019-08-01T08:00:00Z;;76384;76384;27_processoslicitatorios-34864.csv
PREFEITURA MUNICIPAL DE CRICIUMA;2019;2019;31;2019-02-15;PrestaÃ§Ã£o de serviÃ§os de correspondÃªncia da Empresa Brasileira de Correios e TelÃ©grafos com o municipio de CriciÃºma.;Compras e ServiÃ§os;2019-02-14;31;HOMOLOGADO; ; ; ;contratos_c01cace7-88d3-4efb-b316-a27d24eefb7d.csv;2019-02-14T09:01:00Z; ;2019-02-14;2019-02-14; ;despesas_cc9e8eb2-29cd-4e67-8f0a-b73feb7a8548.csv;documentosRelacionados_21485a93-eb5d-4f42-9eb6-b38091fd6e5c.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-02-14T08:00:00Z;itensVencedores_20c8d853-a755-4dd9-b29f-4e7489258c75.csv;INTERNET; ; ; ;participantes_296e4eeb-fec6-4374-9a01-8d54c24647c4.csv;NÃO; ;2019-02-14T09:00:00Z;;80000;80000;27_processoslicitatorios-34864.csv
PREFEITURA MUNICIPAL DE CRICIUMA;2019;2019;133;2019-04-18;"ContrataÃ§Ã£o de serviÃ§os tÃ©cnicos especializados para elaboraÃ§Ã£o de 2 (dois) projetos: estrutural de concreto armado convencional; e estrutural metÃ¡lico (escadaria e cobertura plataformas), necessÃ¡rios para construÃ§Ã£o do mirante no Morro Cechinel em CriciÃºma - SC.";Obras e ServiÃ§os de Engenharia;2019-04-18;133;HOMOLOGADO; ; ; ;contratos_35048f67-79a7-4645-b945-afd0c7534af0.csv;2019-04-17T08:01:00Z; ;2019-04-17;2019-04-17; ;despesas_0434a111-06ec-4224-a3ba-e34617f513c1.csv;documentosRelacionados_5f76a1e0-e40d-43c6-b07a-1ac63c34c68c.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-04-17T08:00:00Z;itensVencedores_9f46d60a-39cb-4140-975c-65ede55e6896.csv;INTERNET; ; ; ;participantes_cc5bc368-6e85-4e01-9ea5-04ce6c2670af.csv;NÃO; ;2019-04-17T08:00:00Z;;28650;28650;27_processoslicitatorios-34864.csv
PREFEITURA MUNICIPAL DE CRICIUMA;2019;2019;265;2019-08-08;ContrataÃ§Ã£o de empresa especializada para a realizaÃ§Ã£o de Processo Seletivo PÃºblico Simplificado, destinado a seleÃ§Ã£o de profissionais (monitores) para o Sistema de Estacionamento Rotativo de CriciÃºma, necessidade de contrataÃ§Ã£o temporÃ¡ria de excepcional interesse pÃºblico no Ã¢mbito da Diretoria de TrÃ¢nsito e Transporte do MunicÃ­pio de CriciÃºma.;Compras e ServiÃ§os;2019-08-06;265;HOMOLOGADO; ; ; ;contratos_4e088fa5-f053-422e-93a3-29b277042e00.csv;2019-08-06T08:01:00Z; ;2019-08-06;2019-08-06; ;despesas_5b54b3b2-3a24-4f99-bb4e-74a1d242fb08.csv;documentosRelacionados_9d88cc31-ff1e-49f4-93b6-0d897cb1c287.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-08-06T08:00:00Z;itensVencedores_02f61e2e-9e00-4d6f-afce-395047b791d5.csv;INTERNET; ; ; ;participantes_620e6533-12c7-4578-b4cc-987db063eb2a.csv;NÃO; ;2019-08-06T08:00:00Z;;26834.67;26834.67;27_processoslicitatorios-34864.csv
PREFEITURA MUNICIPAL DE CRICIUMA;2019;2019;297;2019-09-03;ContrataÃ§Ã£o de empresa para realizaÃ§Ã£o do processo seletivo simplificado para a contrataÃ§Ã£o de professores especialistas em assuntos educacionais, nutricionistas, servente escolar e agente de manutenÃ§Ã£o e limpeza em carÃ¡ter temporÃ¡rio nas escolas da Rede Municipal de Ensino De CriciÃºma - S/C.;Compras e ServiÃ§os;2019-09-03;297;HOMOLOGADO; ; ; ;contratos_021d2948-ea72-46f9-92af-4377922c65de.csv;2019-09-03T08:01:00Z; ;2019-09-03;2019-09-03; ;despesas_49fed64c-62af-47e6-8903-5e5fcd5e28b8.csv;documentosRelacionados_f4cb8ed7-de57-4b0f-be1e-651e41bf2e72.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-09-03T08:00:00Z;itensVencedores_957676af-221b-4884-a30f-2def16db42bd.csv;INTERNET; ; ; ;participantes_bb062c8b-d029-4b9a-88f7-b8fa9a3dcf27.csv;NÃO; ;2019-09-03T08:00:00Z;;121402.27;121402.27;27_processoslicitatorios-34864.csv
PREFEITURA MUNICIPAL DE CRICIUMA;2019;2019;304;2019-09-10;PrestaÃ§Ã£o de serviÃ§os tÃ©cnicos especializados para inserÃ§Ã£o e digitalizaÃ§Ã£o de trabalhos tÃ©cnicos de engenharia nas plataformas dos sistemas de transferÃªncias de recursos da uniÃ£o e do estado conforme legislaÃ§Ã£o vigente para o municÃ­pio de CriciÃºma.;Compras e ServiÃ§os;2019-09-09;304;HOMOLOGADO; ; ; ;contratos_d47d399f-48fd-475b-9f34-b5f713d36c5d.csv;2019-09-09T08:01:00Z; ;2019-09-09;2019-09-09; ;despesas_7f28df50-adbd-4351-9bb0-7c9dc0df55c3.csv;documentosRelacionados_8059931b-092f-49bc-a51a-d832f6574d95.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-09-09T08:00:00Z;itensVencedores_d377c6af-621a-4826-8797-78e8affd0c09.csv;INTERNET; ; ; ;participantes_09f79589-5973-4811-b75d-869230d74a5f.csv;NÃO; ;2019-09-09T08:00:00Z;;16980;16980;27_processoslicitatorios-34864.csv
PREFEITURA MUNICIPAL DE CRICIUMA;2019;2019;144;2019-04-23;ContrataÃ§Ã£o de instituiÃ§Ã£o de ensino para realizaÃ§Ã£o de formaÃ§Ã£o continuada aos professores e gestores e para reescrever o currÃ­culo da rede municipal de ensino do MunicÃ­pio de CriciÃºma.;Compras e ServiÃ§os;2019-04-23;144;HOMOLOGADO; ; ; ;contratos_8432d969-30e1-4391-9405-ec169b896d17.csv;2019-04-23T08:01:00Z; ;2019-04-23;2019-04-23; ;despesas_e2a3bc76-9a3a-40fc-8268-1686828dd9f2.csv;documentosRelacionados_f8568052-3af7-44dd-b3d9-8169491b05e5.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-04-23T08:00:00Z;itensVencedores_bcf04f34-dd7a-4b4e-af3a-fe5cbf1412b3.csv;INTERNET; ; ; ;participantes_aff0b921-2d1e-46a8-b23c-14d6dd3d0ebd.csv;NÃO; ;2019-04-23T08:00:00Z;;60585;60585;27_processoslicitatorios-34864.csv
PREFEITURA MUNICIPAL DE CRICIUMA;2019;2019;207;2019-06-10;ElaboraÃ§Ã£o dos projetos para implantaÃ§Ã£o de passarela de acesso, entre a  Av. dos Imigrantes e o Parque dos Imigrantes, no bairro Vila Floresta, em CriciÃºma/SC.;Compras e ServiÃ§os;2019-07-23;207;HOMOLOGADO; ; ; ;contratos_66c6fd01-ed9c-4685-a87c-3e4dec1ae747.csv;2019-06-10T08:01:00Z; ;2019-06-10;2019-06-10; ;despesas_5e88bf07-b55d-45b5-a071-64e7f60245ef.csv;documentosRelacionados_95f57b57-e351-4dd6-aea0-5e451cb31005.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-06-10T08:00:00Z;itensVencedores_73fad2e4-b858-4191-8d02-2505fde3c54f.csv;INTERNET; ; ; ;participantes_7590620b-6dcc-4fcd-b143-13422e14cddc.csv;NÃO; ;2019-06-10T08:00:00Z;;26200;26200;27_processoslicitatorios-34864.csv
PREFEITURA MUNICIPAL DE CRICIUMA;2019;2019;306;2019-09-16;PrestaÃ§Ã£o de serviÃ§os de consultoria para organizaÃ§Ã£o e melhoria do gerenciamento da Padaria do Centro de Processamento da Merenda Escolar, pertencente Ã  Rede Municipal de Ensino de CriciÃºma - SC.;Compras e ServiÃ§os;2019-09-13;306;HOMOLOGADO; ; ; ;contratos_4429d695-bab5-4556-8985-b24ccf696728.csv;2019-09-13T08:01:00Z; ;2019-09-13;2019-09-13; ;despesas_1ae3e8a0-ac8d-452c-a025-345744cde826.csv;documentosRelacionados_d08b952c-0149-4a92-94a7-53cb10e226d4.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-09-13T08:00:00Z;itensVencedores_78d9c38f-7973-4162-b5cc-659c3b582fa0.csv;INTERNET; ; ; ;participantes_3782f475-b7b5-41a9-ad1c-25032069f214.csv;NÃO; ;2019-09-13T08:00:00Z;;17400;17400;27_processoslicitatorios-34864.csv
