ano;cnpjCpfContratado;dataAssinatura;dataVigenciaFinal;dataVigenciaInicial;id;idEntidade;nomeEntidade;nomeContratado;numero;objeto;situacao;valor;origem_arquivo
2019;03.354.241/0001-27;2019-08-14;2019-12-31;2019-08-14;1262494;29;PREFEITURA MUNICIPAL DE CRICIUMA;FUNDACAO DE APOIO A EDUCACAO, PESQUISA E EXTENSAO;240;ContrataÃ§Ã£o de empresa especializada para a realizaÃ§Ã£o de Processo Seletivo PÃºblico Simplificado, destinado a seleÃ§Ã£o de profissionais (monitores) para o Sistema de Estacionamento Rotativo de CriciÃºma, necessidade de contrataÃ§Ã£o temporÃ¡ria de excepcional interesse pÃºblico no Ã¢mbito da Diretoria de TrÃ¢nsito e Transporte do MunicÃ­pio de CriciÃºma.; ;26834.67;contratos_4e088fa5-f053-422e-93a3-29b277042e00.csv
2019;***.984.960-**;2019-06-21;2020-06-21;2019-06-21;1256619;178;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;AGLACIR FERREIRA MACHADO;41;locaÃ§Ã£o de imÃ³vel, 01(uma) casa com Ã¡rea de aproximadamente 210,00 mÂ², localizada na rua Silvestre Scotti, bairro Santa BÃ¡rbara, nÂº 596 em CriciÃºma -SC.; ;51600;contratos_540a1188-753e-4a79-b26c-3956e3fc1c3a.csv
2019;83.661.074/0001-04;2019-08-23;2020-08-23;2019-08-23;1256672;178;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;FUNDACAO EDUCACIONAL DE CRICIUMA;73;Constitui objeto do presente contrato, a contrataÃ§Ã£o de empresa para a realizaÃ§Ã£o de Processo Seletivo Simplificado para o preenchimento de vagas existentes e formaÃ§Ã£o de cadastro de reserva, para o cargo de Agente ComunitÃ¡rio de SaÃºde(ACS) pertencentes a rede municipal de saÃºde de CriciÃºma/SC.; ;33121.61;contratos_5e79981e-99ed-42cb-b6a9-f803fec690a6.csv
2019;***.032.239-**;2019-07-25;2020-03-25;2019-07-25;1262470;29;PREFEITURA MUNICIPAL DE CRICIUMA;JOSÃ LUIZ RONCONI;224;ElaboraÃ§Ã£o dos projetos para implantaÃ§Ã£o de passarela de acesso, entre a  Av. dos Imigrantes e o Parque dos Imigrantes, no bairro Vila Floresta, em CriciÃºma/SC.; ;26200;contratos_66c6fd01-ed9c-4685-a87c-3e4dec1ae747.csv
2019;79.394.102/0001-99;2019-04-23;2020-04-23;2019-04-23;1256603;178;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;ULLA VESTERGAARD LISBOA & CIA LTDA;25;A contrataÃ§Ã£o de empresa especializada para ManutenÃ§Ã£o de PrÃ³tese Transtibial com fornecimento de peÃ§as, em cumprimento a AÃ§Ã£o Judicial NÂº 0303854-98.2015.8.24.0020 da paciente Patricia Torassi JovÃªncio.; ;10000;contratos_77e53ded-265a-46b0-9869-0541353b03f0.csv
2019;76.340.132/0001-24;2019-05-08;2020-05-08;2019-05-08;1256604;178;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;ELEVADORES CASTELO LTDA;26;A contrataÃ§Ã£o de empresa especializada para ManutenÃ§Ã£o preventiva e corretiva de 01(uma) plataforma elevatÃ³ria hidrÃ¡ulica para acessibilidade no centro de especialidades em saÃºde - CES, localizado no bairro Santo AntÃ´nio, CRICIUMA - SC.; ;4188;contratos_82c49bb1-120f-4572-9d07-0d17639f35fe.csv
2019;83.661.074/0001-04;2019-04-29;2019-12-29;2019-04-29;1262333;29;PREFEITURA MUNICIPAL DE CRICIUMA;FUNDACAO EDUCACIONAL DE CRICIUMA;123;ContrataÃ§Ã£o de instituiÃ§Ã£o de ensino para realizaÃ§Ã£o de formaÃ§Ã£o continuada aos professores e gestores e para reescrever o currÃ­culo da rede municipal de ensino do MunicÃ­pio de CriciÃºma.; ;60585;contratos_8432d969-30e1-4391-9405-ec169b896d17.csv
2019;11.402.887/0001-60;2019-08-06;2019-12-31;2019-08-06;1262480;29;PREFEITURA MUNICIPAL DE CRICIUMA;INSTITUTO FEDERAL DE EDUCACAO, CIENCIA E TECNOLOGIA DE SANTA CATARINA;233;CelebraÃ§Ã£o de termo de colaboraÃ§Ã£o para execuÃ§Ã£o do Projeto RobÃ³tica Educacional para os alunos da rede municipal de ensino.; ;76384;contratos_8acf5d6f-a80f-43bf-b707-166e4d41b21d.csv
2019;34.028.316/0001-03;2019-12-16;2024-12-16;2019-12-16;1263941;29;PREFEITURA MUNICIPAL DE CRICIUMA;EMPRESA BRASILEIRA DE CORREIOS E TELEGRAFOS;379;Objeto a prestaÃ§Ã£o, pelos CORREIOS, de serviÃ§os e venda de produtos, que atendam Ã s necessidades da CONTRATANTE, mediante adesÃ£o ao(s) ANEXO(s) deste Instrumento contratual que, individualmente, caracteriza(m) cada modalidade envolvida.; ;600000;contratos_8c3a2828-ba9f-4a3a-9ce5-c18739aa9591.csv
2019;07.624.012/0001-36;2019-04-08;2019-07-07;2019-04-08;1262295;29;PREFEITURA MUNICIPAL DE CRICIUMA;MOTTA MARTINS ENGENHARIA LTDA;97;PrestaÃ§Ã£o de serviÃ§os especializados para elaboraÃ§Ã£o de levantamento de bens e equipamentos referentes ao contrato da CASAN.; ;15500;contratos_9f228610-ae83-427b-aa94-79416cbc492f.csv
2019;03.384.574/0001-07;2019-12-23;2020-12-23;2019-12-23;1263952;29;PREFEITURA MUNICIPAL DE CRICIUMA;DIVIPLAN LTDA;388;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o de serviÃ§os de pintura de sinalizaÃ§Ã£o viÃ¡ria horizontal nas depÃªndencias do PaÃ§o Municipal Marcos Rovaris/Parque CentenÃ¡rio municÃ­pio de CriciÃºma-SC.; ;31500;contratos_ad286ce8-4257-4631-9961-13935b5bbf54.csv
2019;04.196.147/0001-50;2019-05-28;2020-05-28;2019-05-28;1262388;29;PREFEITURA MUNICIPAL DE CRICIUMA;INFODIGI INFORMAÃÃES DIGITAIS LTDA EPP;162;PrestaÃ§Ã£o de serviÃ§os de consulta e leitura de publicaÃ§Ãµes de intimaÃ§Ãµes judiciais em DiÃ¡rios Oficiais de JustiÃ§a Estadual, Federal, Eleitoral e Trabalhista dos Tribunais Superiores.; ;2095.2;contratos_b4b0bbcf-5722-4010-9dcc-332f581ede2c.csv
2019;06.354.402/0001-70;2019-01-28;2020-01-28;2019-01-28;1256575;178;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;ASSOCIACAO CRICIUMENSE DE TRANSPORTE URBANO - ACTU;6;A aquisiÃ§Ã£o de de vale-transporte para os usuÃ¡rios dos programas de saÃºde: CAPS I, CAPS II, CAPS II AD, CAPS III e DST/HIV/AIDS pertencentes Ã  Secretaria Municipal de SaÃºde do MunicÃ­pio de CriciÃºma-SC; ;165204;contratos_b5ba4f11-6587-4465-a573-997e6633c3a6.csv
2019;83.845.966/0001-57;2019-02-11;2019-10-09;2019-02-11;1262237;29;PREFEITURA MUNICIPAL DE CRICIUMA;ENGENHARIA CASTANHEL LTDA;29;ExecuÃ§Ã£o dos serviÃ§os necessÃ¡rios as obras de reconstruÃ§Ã£o e restauraÃ§Ã£o da viga da platibanda do edifÃ­cio sede da municipalidade - PaÃ§o Municipal Marcos Rovaris, localizado na rua DomÃªnico SÃ´nego nÂº 542 - CriciÃºma-SC.; ;27277.29;contratos_b6334b55-a364-4096-bacf-6695427a4c94.csv
2019;15.158.773/0001-78;2019-07-26;2020-04-21;2019-07-26;1264607;189;FUNDAÃÃO MUNICIPAL DE ESPORTES DE CRICIÃMA;SKATE SPOT - CONSTRUCOES, INCORPORACOES E ARQUITET;8;: ContrataÃ§Ã£o para elaboraÃ§Ã£o de projeto arquitetÃ´nico e executivo do Skate Park com o formato Super Park no municÃ­pio de CriciÃºma/SC.; ;28900;contratos_befb1876-4cb9-4de2-811b-85311a29eb35.csv
2019;34.028.316/0001-03;2019-02-22;2024-02-22;2019-02-22;1262249;29;PREFEITURA MUNICIPAL DE CRICIUMA;EMPRESA BRASILEIRA DE CORREIOS E TELEGRAFOS;36;PrestaÃ§Ã£o de serviÃ§os de correspondÃªncia da Empresa Brasileira de Correios e TelÃ©grafos com o municipio de CriciÃºma.; ;80000;contratos_c01cace7-88d3-4efb-b316-a27d24eefb7d.csv
2019;07.125.953/0001-25;2019-08-06;2019-12-31;2019-08-06;1262479;29;PREFEITURA MUNICIPAL DE CRICIUMA;INSTITUTO MAXIMILIANO GAIDZINSKI;232;CelebraÃ§Ã£o de termo de colaboraÃ§Ã£o para execuÃ§Ã£o do Projeto RobÃ³tica Educacional para os alunos da rede municipal de ensino.; ;120000;contratos_c748a5e4-acb2-42e4-be77-40b4e0126646.csv
2019;78.519.519/0001-78;2019-04-11;2020-04-11;2019-04-11;1256602;178;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;DUDA IMOVEIS LTDA;24;locaÃ§Ã£o de imÃ³vel de 01(uma) casa com 3 dormitÃ³rios, 02 bwc, cozinha, sala e garagem na rua JoÃ£o Spillere, bairro Santa Augusta, nÂº 235 em CriciÃºma -SC. Devidamente registrado sob a matrÃ­cula 32.277, para ser utilizado como ServiÃ§o Residencial TerapÃªutico, com a finalidade reintegrar o paciente psiquiÃ¡trico Ã  sociedade e disponibilizar mais leitos ao atendimento no hospital psiquiÃ¡trico.; ;30000;contratos_d4083019-00d9-4669-98a5-8af418268b64.csv
2019;34.207.964/0001-27;2019-09-11;2020-09-11;2019-09-11;1263799;29;PREFEITURA MUNICIPAL DE CRICIUMA;VISION ENGENHARIA E CONSULTORIA;279;PrestaÃ§Ã£o de serviÃ§os tÃ©cnicos especializados para inserÃ§Ã£o e digitalizaÃ§Ã£o de trabalhos tÃ©cnicos de engenharia nas plataformas dos sistemas de transferÃªncias de recursos da uniÃ£o e do estado conforme legislaÃ§Ã£o vigente para o municÃ­pio de CriciÃºma.; ;16980;contratos_d47d399f-48fd-475b-9f34-b5f713d36c5d.csv
2019;31.680.170/0001-98;2019-11-01;2020-11-01;2019-11-01;1236843;191;FUNDO MUNICIPAL DE ASSISTENCIA SOCIAL DE CRICIUMA;ANA E FILHOS COMERCIAL ONLINE LTDA;16;LocaÃ§Ã£o de imÃ³vel(01 sala comercial medindo 56.20 mÂ², matrÃ­cula 16.264) situado no endereÃ§o: Rua JoÃ£o Cechinel, nÂº 158, sala nÂº 04, Bairro Pio correa, CriciÃºma/SC, para funcionamento da Central de ServiÃ§os FunerÃ¡rios -  pertencentes a Secretaria de AssistÃªncia Social de CriciÃºma/SC.; ;27600;contratos_d4ecfc1d-a4ba-4a73-be73-5340eaa69763.csv
2019;20.088.619/0001-07;2019-11-07;2020-05-05;2019-11-07;1263882;29;PREFEITURA MUNICIPAL DE CRICIUMA;PLANIUS PROJETOS E ASSESSORIA LTDA;332;ContrataÃ§Ã£o de serviÃ§os tÃ©cnicos especializados para elaboraÃ§Ã£o dos projetos de engenharia, ou complementares: estrutural, hidrossanitÃ¡rio, preventivo de incÃªndio, elÃ©trico e instalaÃ§Ãµes de comunicaÃ§Ã£o e ar condicionado, para ampliaÃ§Ã£o da E.M.E.I.E.F. Iria ZandomÃªnego de Luca, com Ã¡rea de 347,25 mÂ².; ;10302.91;contratos_dbc83619-2972-4534-a676-66bd92cd1700.csv
2019;03.354.241/0001-27;2019-02-21;2019-12-31;2019-02-21;1262248;29;PREFEITURA MUNICIPAL DE CRICIUMA;FUNDACAO DE APOIO A EDUCACAO, PESQUISA E EXTENSAO;38;ContrataÃ§Ã£o de empresa pÃºblica ou privada para a realizaÃ§Ã£o de Processo Seletivo Simplificado para a contrataÃ§Ã£o de servidores em diversas Ã¡reas em carÃ¡ter temporÃ¡rio no municÃ­pio de CriciÃºma/SC, obedecendo integralmente as especificaÃ§Ãµes e determinaÃ§Ãµes previstas no Termo de ReferÃªncia que fica fazendo parte integrante e inseparÃ¡vel deste instrumento como se aqui estivesse transcrito.; ;158567.14;contratos_e4fdf391-1166-43ae-a68f-d94c984da8b2.csv
2019;80.487.606/0001-32;2019-09-05;2020-03-05;2019-09-05;1263777;29;PREFEITURA MUNICIPAL DE CRICIUMA;PROFUZZI CONSULTORIA E SISTEMA LTDA;258;O presente contrato tem por objetivo a prestaÃ§Ã£o de serviÃ§os de consultoria e assessoria tÃ©cnica para atualizaÃ§Ã£o de dados operacionais, bem como, revisÃ£o e adequaÃ§Ã£o do plano de outorga, edital e projeto bÃ¡sico visando Ã  execuÃ§Ã£o de licitaÃ§Ã£o para o serviÃ§o de transporte pÃºblico coletivo urbano de passageiros do municÃ­pio de criciÃºma, considerando os preceitos da instruÃ§Ã£o normativa TCE/SC NÂº 022/2015, da lei federal nÂº 8666/93 e 8987/95.; ;25000;contratos_f1dceee7-2285-4b5d-ab99-e864d90f27ae.csv
