ano;cnpjCpfContratado;dataAssinatura;dataVigenciaFinal;dataVigenciaInicial;nomeContratado;nomeEntidade;numero;objeto;situacao;valor;origem_arquivo
2020;20.832.869/0001-00;2020-09-30; ;2020-09-30;3RS RECICLAGEM DE RESIDUOS DA CONSTRUCAO CIVIL LT;PREFEITURA MUNICIPAL DE CRICIÃMA;194;ContrataÃ§Ã£o de empresa para a locaÃ§Ã£o de caÃ§ambas estacionÃ¡rias para a remoÃ§Ã£o de entulhos e descarte dos resÃ­duos retirados das escolas da rede municipal de ensino de CriciÃºma/SC.; ;38850;contratos_09ae2365-e527-4f0d-9903-b145688238d7.csv
2020;***.428.509-**;2020-11-06; ;2020-11-06;JULIO CESAR MAXIMIANO;PREFEITURA MUNICIPAL DE CRICIÃMA;231;AlienaÃ§Ã£o de 17 (dezessete) bens imÃ³veis (terrenos) de propriedade do MunicÃ­pio, nÃ£o de uso e inservÃ­veis a administraÃ§Ã£o pÃºblica municipal de CriciÃºma-SC.; ;351000;contratos_0a31d349-8094-45b4-a6ea-aab73868eee9.csv
2020;10.607.931/0001-06;2020-05-19; ;2020-05-19;KAMILLA CONSTRUCOES E PROJETOS LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;119;"ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de ampliaÃ§Ã£o de 116,97mÂ² do prÃ©dio da E.M.E.I.E.F. MARIA ANGÃLICA PAULO, localizada no bairro Jardim das Paineiras
MunicÃ­pio de CriciÃºma-SC."; ;184900;contratos_0aa64d1f-3bc6-457d-881e-2d648e43402f.csv
2020;00.586.327/0001-97;2020-02-27; ;2020-02-27;SERVTEC SOLUCOES EM SEGURANCA E SERVICOS ESPECIALIZADOS LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;44;ContrataÃ§Ã£o de empresa especializada para reforma do guindaste do caminhÃ£o MB 608 e instalaÃ§Ã£o do equipamento em outro caminhÃ£o em atendimento as oficinas, pertencentes ao patrimÃ´nio do municÃ­pio de CriciÃºma/SC.; ;25934.8;contratos_0c04bf64-682d-4104-971c-83976054bfd7.csv
2020;02.341.788/0001-25;2020-07-02; ;2020-07-02;GAMAPE COM. DE PECAS, FERRAMENTAS E SERVIÃOS LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;156;ContrataÃ§Ã£o de empresa especializada para recuperaÃ§Ã£o do secador rotativo da Usina de Asfalto, pertencentes ao patrimÃ´nio do municÃ­pio de CriciÃºma/SC, com fornecimento de materiais, peÃ§as e mÃ£o de obra.; ;83500;contratos_0c79edc7-1e2b-447e-96d0-b14881b22a1f.csv
2021;19.138.457/0001-95;2021-01-28; ;2021-01-28;ALGOR METALURGICA LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;1;O presente edital tem por objetivo a escolha da proposta mais vantajosa para a AQUISIÃÃO DE MÃQUINAS E EQUIPAMENTOS AGRÃCOLAS, atravÃ©s do CONVÃNIO MAPA NÂº 893989/2019, conforme condiÃ§Ãµes, quantidades e exigÃªncias estabelecidas neste Edital e seus anexos.; ;21999;contratos_0d7468b8-e16f-4061-bce1-1f6863809db8.csv
2021;32.673.663/0001-63;2021-01-28; ;2021-01-28;FRANCIS RICARDO ATUATI EIRELI;PREFEITURA MUNICIPAL DE CRICIÃMA;2;O presente edital tem por objetivo a escolha da proposta mais vantajosa para a AQUISIÃÃO DE MÃQUINAS E EQUIPAMENTOS AGRÃCOLAS, atravÃ©s do CONVÃNIO MAPA NÂº 893989/2019, conforme condiÃ§Ãµes, quantidades e exigÃªncias estabelecidas neste Edital e seus anexos.; ;149994;contratos_0d7468b8-e16f-4061-bce1-1f6863809db8.csv
2021;80.577.794/0001-90;2021-01-28; ;2021-01-28;NELI TERESINHA DA SILVA - MAQUINAS;PREFEITURA MUNICIPAL DE CRICIÃMA;3;O presente edital tem por objetivo a escolha da proposta mais vantajosa para a AQUISIÃÃO DE MÃQUINAS E EQUIPAMENTOS AGRÃCOLAS, atravÃ©s do CONVÃNIO MAPA NÂº 893989/2019, conforme condiÃ§Ãµes, quantidades e exigÃªncias estabelecidas neste Edital e seus anexos.; ;155500;contratos_0d7468b8-e16f-4061-bce1-1f6863809db8.csv
2020;28.805.030/0001-94;2020-08-05; ;2020-08-05;NC & RL ADMINISTRADORA DE BENS LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;168;AlienaÃ§Ã£o de 27 (vinte e sete) bens imÃ³veis (terrenos) de propriedade do MunicÃ­pio, nÃ£o de uso e inservÃ­veis a administraÃ§Ã£o pÃºblica municipal de CriciÃºma-SC.; ;603000;contratos_0f67c105-271a-4394-ad53-7fee75e9f235.csv
2020;***.652.129-**;2020-08-05; ;2020-08-05;NORIVAL DE PIERI FRANCISCONT;PREFEITURA MUNICIPAL DE CRICIÃMA;170;"O MUNICÃPIO Ã© senhor e legÃ­timo possuidor do imÃ³vel situado nesta cidade, localizado no Jardim
FÃ¡bio Silva, FÃ¡bio Silva, descrito e caracterizado na matrÃ­cula nÂº 69.978 do 1Âº OfÃ­cio do Registro de ImÃ³veis - CriciÃºmaSC, prometendo alienÃ¡-lo nos termos do Edital de ConcorrÃªncia nÂº 147/PMC/2020, correspondente ao Lote 02, com Ã¡rea de 325,00mÂ², no estado em que se encontra, e assumindo o(a) COMPRADOR(A) qualquer Ã´nus judicial e ou extrajudicial, hipoteca legal ou convencional, obrigaÃ§Ãµes de qualq"; ;70000;contratos_0f67c105-271a-4394-ad53-7fee75e9f235.csv
2020;05.136.045/0001-01;2020-06-18; ;2020-06-18;KSI SISTEMAS LTDA;FUNDO MUNICIPAL SANEAMENTO BÃSICO DE CRICIÃMA-FUNSAB;146;ContrataÃ§Ã£o de empresa especializada em fornecimento de licenÃ§a de uso de software para GESTÃO DA COLETA DE RESÃDUOS SÃLIDOS, com execuÃ§Ã£o de serviÃ§os tÃ©cnicos em manutenÃ§Ã£o (corretiva, adaptativa e evolutiva), atualizaÃ§Ã£o, suporte tÃ©cnico, consultoria tÃ©cnica, customizaÃ§Ã£o, implantaÃ§Ã£o e treinamento, incluindo acompanhamento conforme cronograma de execuÃ§Ã£o estabelecido entre as partes, conforme condiÃ§Ãµes, quantidades e exigÃªncias estabelecidas, em atendimento ao Fundo de Saneamento BÃ¡sico.; ;243600;contratos_10d81257-25a3-4c70-bc3c-76386d611584.csv
2020;02.558.157/0001-62;2020-07-01; ;2020-07-01;TELEFONICA BRASIL S.A.;PREFEITURA MUNICIPAL DE CRICIÃMA;155;ContrataÃ§Ã£o de operadora que detÃ©m autorizaÃ§Ã£o para prestar o ServiÃ§o MÃ³vel Pessoal - SMP, na cidade de CriciÃºma/SC, por intermÃ©dio de 125 (cento e vinte e cinco) cÃ³digos de acesso.; ;160080;contratos_1498aaa2-21ce-4a05-b011-845c41c4d3f6.csv
2020;83.665.141/0001-50;2020-09-02; ;2020-09-02;SETEP CONSTRUCOES S.A;PREFEITURA MUNICIPAL DE CRICIÃMA;183;ContrataÃ§Ã£o de empresas especializadas para execuÃ§Ã£o de execuÃ§Ã£o dos serviÃ§os de conservaÃ§Ã£o estrutural das rodovias estaduais situadas na malha Pavimentada e nÃ£o Pavimentada sob a jurisdiÃ§Ã£o da SuperintendÃªncia Regional Sul do DEINFRA, atravÃ©s de ConvÃªnio nÂº 2019TR001490, firmado com a Secretaria de Estado de Infraestrutura e Mobilidade - SIE.; ;1776567.26;contratos_155ebf35-c0f9-41b0-9883-cabc2cf1db70.csv
2020;73.993.362/0001-02;2020-12-21; ;2020-12-21;BARONESA LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;270;O presente edital tem por objetivo a aquisiÃ§Ã£o de materiais de expediente, em atendimento as escolas da Rede Municipal de Ensino de CriciÃºma, atravÃ©s do convÃªnio nÂº 2019TR1405, processo nÂº SCC6084/2019, empenho nÂº 2019NE023423.; ;84360;contratos_15e5c389-5952-4d94-b5ad-8fa1a4287536.csv
2020;28.259.633/0001-38;2020-12-21; ;2020-12-21;3IP FULL RETAIL LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;271;O presente edital tem por objetivo a aquisiÃ§Ã£o de materiais de expediente, em atendimento as escolas da Rede Municipal de Ensino de CriciÃºma, atravÃ©s do convÃªnio nÂº 2019TR1405, processo nÂº SCC6084/2019, empenho nÂº 2019NE023423.; ;17100;contratos_15e5c389-5952-4d94-b5ad-8fa1a4287536.csv
2020;24.754.528/0001-14;2020-12-21; ;2020-12-21;KLEIN SIMIONATO & SANTOS LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;272;O presente edital tem por objetivo a aquisiÃ§Ã£o de materiais de expediente, em atendimento as escolas da Rede Municipal de Ensino de CriciÃºma, atravÃ©s do convÃªnio nÂº 2019TR1405, processo nÂº SCC6084/2019, empenho nÂº 2019NE023423.; ;16960;contratos_15e5c389-5952-4d94-b5ad-8fa1a4287536.csv
2020;00.247.513/0001-00;2020-12-21; ;2020-12-21;LIPAPER LIVRARIA INF. E PAPELARIA LTDA.;PREFEITURA MUNICIPAL DE CRICIÃMA;273;O presente edital tem por objetivo a aquisiÃ§Ã£o de materiais de expediente, em atendimento as escolas da Rede Municipal de Ensino de CriciÃºma, atravÃ©s do convÃªnio nÂº 2019TR1405, processo nÂº SCC6084/2019, empenho nÂº 2019NE023423.; ;268401.2;contratos_15e5c389-5952-4d94-b5ad-8fa1a4287536.csv
2020;34.413.040/0001-87;2020-12-21; ;2020-12-21;NICOLAU SATURNINO VIEIRA;PREFEITURA MUNICIPAL DE CRICIÃMA;274;O presente edital tem por objetivo a aquisiÃ§Ã£o de materiais de expediente, em atendimento as escolas da Rede Municipal de Ensino de CriciÃºma, atravÃ©s do convÃªnio nÂº 2019TR1405, processo nÂº SCC6084/2019, empenho nÂº 2019NE023423.; ;1650;contratos_15e5c389-5952-4d94-b5ad-8fa1a4287536.csv
2020;19.032.430/0001-13;2020-12-21; ;2020-12-21;PRINTSUL COMERCIO ATACADISTA LTDA - EPP;PREFEITURA MUNICIPAL DE CRICIÃMA;275;O presente edital tem por objetivo a aquisiÃ§Ã£o de materiais de expediente, em atendimento as escolas da Rede Municipal de Ensino de CriciÃºma, atravÃ©s do convÃªnio nÂº 2019TR1405, processo nÂº SCC6084/2019, empenho nÂº 2019NE023423.; ;2000;contratos_15e5c389-5952-4d94-b5ad-8fa1a4287536.csv
2020;***.984.960-**;2020-06-25;2021-06-25;2020-06-25;AGLACIR FERREIRA MACHADO;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;68;Presente contrato a locaÃ§Ã£o de imÃ³vel, 01(um) pavilhÃ£o com pavimento tÃ©rreo e mezanino totalizando 345,00 m Â², localizado na rua CÃ´nego AnÃ­bal di Francia, bairro Pinheirinho, nÂº 85 em CriciÃºma -SC. Devidamente registrado sob a matrÃ­cula 60.682, para ser utilizado como Central de AmbulÃ¢ncia e DepÃ³sito da Secretaria de SaÃºde.; ;58800;contratos_1718407c-73da-476f-895d-9f337b7d1e94.csv
2020;38.001.992/0001-44;2020-12-23;2021-12-23;2020-12-23;GLOBAL TECNOLOGIA E SOLUCOES EIRELI;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;165;contrataÃ§Ã£o de empresa especializada no fornecimento de licenÃ§a de uso de software para gerenciamento de atendimentos ao pÃºblico que possibilite a implementaÃ§Ã£o de chatbot (atendimento automÃ¡tico), com possibilidade de interaÃ§Ã£o humana, por meio de integraÃ§Ã£o com o mensageiro instantÃ¢neo WhatsApp, para utilizaÃ§Ã£o da Secretaria Municipal de SaÃºde do municÃ­pio de CriciÃºma/SC.; ;49999.96;contratos_17358dc8-faf2-400f-bb70-48ddb75ee2b9.csv
2020;14.492.810/0001-17;2020-09-15; ;2020-09-15;IGEO - ENGENHARIA E SISTEMAS LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;185;ContrataÃ§Ã£o de serviÃ§os tÃ©cnicos especializados para a elaboraÃ§Ã£o da PLANTA DE VALORES GENÃRICOS (PVG) e avaliÃ§Ã£o em massa dos terrenos do municÃ­pio de CriciÃºma-SC em conformidade com a NBT/ABNT 14.653/2011, utilizando modelagem geoestatÃ­stica.; ;32000;contratos_1782f806-bf13-4db6-aaa6-eb85875b83c6.csv
2021;72.381.015/0001-58;2021-01-19; ;2021-01-19;REDIL CONSTRUTORA EIRELI;PREFEITURA MUNICIPAL DE CRICIÃMA;2;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de reforma do telhado do prÃ©dio do CENTRO COMUNITÃRIO DO BAIRRO VILA SELINGER, localizado na rua SÃ£o CristÃ³vÃ£o, municÃ­pio de CriciÃºma-SC.; ;104520.88;contratos_1839ab0b-ccad-41c8-9c07-6d5262db2652.csv
2020;28.259.633/0001-38;2020-11-10;2021-02-07;2020-11-10;3IP FULL RETAIL LTDA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;143;ContrataÃ§Ã£o de empresa especializada no fornecimento de tablets para utilizaÃ§Ã£o dos(as) ACSs (agentes comunitÃ¡rios(as) de saÃºde) do municÃ­pio de CriciÃºma, para coleta de dados e alimentaÃ§Ã£o do sistema de gestÃ£o de saÃºde pÃºblica da Secretaria Municipal de SaÃºde.; ;323700;contratos_19283fd7-f53e-4799-b632-da7961f47f3d.csv
2020;08.781.410/0001-29;2020-06-17;2020-12-31;2020-06-17;LUCIO VARIEDADES LTDA;FUNDO MUNICIPAL DE ASSISTENCIA SOCIAL DE CRICIUMA;4;ContrataÃ§Ã£o de empresa especializada para fornecimento, de forma parcelada, de alimentos (doces, salgados, descartÃ¡veis para coffee break) para consumo durante eventos realizados pela Secretaria Municipal de AssistÃªncia Social de CriciÃºma/SC, durante o exercicio de 2020.; ;91263.5;contratos_1a02ba14-07f6-4d91-8fe4-e24be8a94417.csv
2020;76.606.839/0001-30;2020-05-14; ;2020-05-14;CRIPEL TINTAS E PECAS LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;116;AquisiÃ§Ã£o de materiais de funilaria e pintura para uso na manutenÃ§Ã£o de veÃ­culos e equipamentos rodoviÃ¡rios que compÃµem a frota do MunicÃ­pio de CriciÃºma - SC.; ;59190;contratos_1a24cd86-d3bf-4687-a0f4-ba9badd204fd.csv
2020;01.362.133/0001-70;2020-11-04;2021-05-02;2020-11-04;ACOCRIL INDUSTRIA E COMERCIO DE PECAS LTDA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;139;ContrataÃ§Ã£o, em carÃ¡ter emergencial, de empresa do ramo pertinente, para a locaÃ§Ã£o de equipamentos de academia e acessÃ³rios, os quais serÃ£o utilizados no Centro de ReabilitaÃ§Ã£o Cardiopulmonar, instalado no Centro de Tratamento CoronavÃ­rus, pertencente a Secretaria Municipal de SaÃºde do municÃ­pio de CriciÃºma/SC.; ;19290;contratos_1adcb647-48fd-43a3-9e19-71a10790f577.csv
2020;27.286.283/0001-36;2020-07-21;2020-12-31;2020-07-21;VICENTE DEPARTAMENTOS EIRELI;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;77;AquisiÃ§Ã£o de mobiliÃ¡rios modulados em MDF e balcÃ£o com tampo de granito, em atendimento a VigilÃ¢ncia SanitÃ¡ria, EpidemiolÃ³gica e Centro de Controle de Zoonoses, vinculados a vigilÃ¢ncia em saÃºde, pertencentes a Secretaria de SaÃºde do municÃ­pio de CriciÃºma/SC.; ;26999.92;contratos_1b3cea50-2276-4871-9025-948522aca70a.csv
2020;83.665.141/0001-50;2020-02-27; ;2020-02-27;SETEP CONSTRUCOES S.A;PREFEITURA MUNICIPAL DE CRICIÃMA;43;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de terraplenagem, drenagem pluvial, calÃ§adas e pavimentaÃ§Ã£o com revestimento em concreto asfÃ¡ltico usinado Ã  quente - CAUQ na RUA LUIZ GHEDIN, localizada no bairro LINHA ANTA - municÃ­pio de CriciÃºma-SC.  (CONVENIO: CAIXA ECONOMICA FEDERAL, contrato de repasse OGU nÂº 868328/2018).; ;505257.58;contratos_1bbf60b7-2a6b-49b9-b5d4-f475851235a9.csv
2020;80.727.977/0001-44;2020-03-13; ;2020-03-13;TRIANGULO ADMINISTRACAO E SERVICOS LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;91;ContrataÃ§Ã£o de serviÃ§os de vigilÃ¢ncia patrimonial nas dependÃªncias e instalaÃ§Ãµes do Parque municipal Altair Guidi.; ;11790;contratos_1d590189-d112-4523-8ce0-524168d72b2f.csv
2020;26.290.146/0001-02;2020-12-21; ;2020-12-21;G A DA COSTA - ESPORTES LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;276;O presente edital tem por objetivo a aquisiÃ§Ã£o de redes de proteÃ§Ã£o para as quadras e traves poliesportivas de futsal, redes de vÃ´lei oficial, incluindo a instalaÃ§Ã£o, em atendimento as necessidades das Escolas da Rede Municipal de Ensino do municÃ­pio de CriciÃºma/SC.; ;142350;contratos_1db1bb70-69d2-444c-9750-5e4a386cb25d.csv
2020;04.096.738/0001-55;2020-10-21;2020-12-31;2020-10-21;EDITORA AMIGOS DA NATUREZA;FUNDO MUNICIPAL DE ASSISTENCIA SOCIAL DE CRICIUMA;8;Constitui objeto do presente contrato a aquisiÃ§Ã£o de livros especÃ­ficos da Editora Amigos da Natureza Ltda, para uso no CRAS e CREAS, pertencente a Secretaria Municipal da AssistÃªncia Social e HabitaÃ§Ã£o do MunicÃ­pio de CriciÃºma/SC.  Constitui objeto do presente contrato a aquisiÃ§Ã£o de livros especÃ­ficos da Editora Amigos da Natureza Ltda, para uso no CRAS e CREAS, pertencente a Secretaria Municipal da AssistÃªncia Social e HabitaÃ§Ã£o do MunicÃ­pio de CriciÃºma/SC.; ;19260;contratos_1e0d00cf-e2e0-40d5-8ad1-5be4fed14ed1.csv
2020;23.831.376/0001-43;2020-04-09; ;2020-04-09;NUNES CLIMATIZACAO EIRELI;PREFEITURA MUNICIPAL DE CRICIÃMA;103;ContrataÃ§Ã£o de empresa especializada, para a prestaÃ§Ã£o de serviÃ§os de manutenÃ§Ã£o de aparelhos de ar condicionado, compreendendo o fornecimento das peÃ§as em atendimento ao 9Âº BatalhÃ£o de Policia Militar de CriciÃºma/SC.; ;37900;contratos_1e2f4e27-dac6-4138-af62-14cca7bc3567.csv
2020;79.382.412/0001-93;2020-12-02; ;2020-12-02;CONSTRUTORA NUNES LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;245;ContrataÃ§Ã£o de empresa do ramo pertinente para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de pavimentaÃ§Ã£o a base de blocos de concreto (lajotas) nas ruas Silio Cechinel e SD 1717-072,  localizadas no BAIRRO SÃO SIMÃO - municÃ­pio de CriciÃºma-SC.; ;328292.77;contratos_1e51b11f-dc3f-4341-be3c-31cc7917d9a8.csv
2020;16.679.319/0001-25;2020-01-31;2020-12-31;2020-01-31;APICEBR COMERCIAL EIRELI;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;10;AquisiÃ§Ã£o de tablets para utilizaÃ§Ã£o dos agentes comunitÃ¡rios de saÃºde, pertencentes Ã  Secretaria Municipal de SaÃºde de CriciÃºma/SC. ...; ;172980;contratos_21465b24-6676-4660-bf59-c89894705199.csv
2020;28.259.633/0001-38;2020-01-31;2020-12-31;2020-01-31;3IP FULL RETAIL LTDA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;11;AquisiÃ§Ã£o de tablets para utilizaÃ§Ã£o dos agentes comunitÃ¡rios de saÃºde, pertencentes Ã  Secretaria Municipal de SaÃºde de CriciÃºma/SC. ...; ;59850;contratos_21465b24-6676-4660-bf59-c89894705199.csv
2020;12.370.575/0001-85;2020-12-08; ;2020-12-08;OZZ SAUDE - EIRELI;PREFEITURA MUNICIPAL DE CRICIÃMA;250;ServiÃ§os de atendimento mÃ©dico prÃ©-hospitalar e transferÃªncias inter-hospitalares em aeronave, com equipe tÃ©cnica especializada na Ã¡rea de serviÃ§os de suporte avanÃ§ado aeromÃ©dico, conforme o Acordo de CooperaÃ§Ã£o TÃ©cnica nÂº 2020TN001230 para o atendimento prÃ©-hospitalar em ocorrÃªncias de maior gravidade e aÃ§Ãµes relacionadas, a aÃ§Ãµes de resgate em atendimento prÃ©-hospitalar e transferÃªncias inter-hospitalares AMREC/ AMESC/AMUREL).; ;974107.92;contratos_222cf06e-ce3b-40ba-82d7-1453c0e543ce.csv
2020;00.213.778/0001-89;2020-09-28;2020-12-31;2020-09-28;ARILDO COMERCIO DE PRODUTOS DE TELECOMUNICACAO LTDA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;113;ContrataÃ§Ã£o de empresa especializada para fornecimento, sob demanda, de materiais, peÃ§as e equipamentos para Ã  manutenÃ§Ã£o de infraestrutura de telecom para o Fundo Municipal de SaÃºde.; ;132560.63;contratos_22815791-9b0e-4e1b-b558-22eb161d138e.csv
2020;10.561.534/0001-40;2020-06-01; ;2020-06-01;B & C CLIMATIZAÃÃO E REFRIGERAÃÃO LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;128;ContrataÃ§Ã£o, atravÃ©s de empresas especializadas, para prestaÃ§Ã£o de serviÃ§os de manutenÃ§Ã£o de aparelhos de ar condicionado, em diversos prÃ©dios pÃºblicos, nas Escolas e Diretoria de TrÃ¢nsito e Transporte  do municÃ­pio de CriciÃºma.; ;71747.38;contratos_23c4e24b-6ffb-4f06-81f3-ed57663b0c80.csv
