nomeEntidade;numeroProcesso;anoProcesso;numeroLicitacao;anoLicitacao;dataPublicacao;objeto;modalidade;tipoObjeto;formaJulgamento;dataHomologacao;situacao;adesao;atasRegistroPrecos;cidadeCertame;contratos;dataAberturaEnvelopes;dataAnulacao;dataCriacao;dataJulgamento;dataRevogacao;despesas;documentosRelacionados;emailContato;empenhos;enderecoCertame;enderecoEntrega;estadoCertame;formaContratacao;inicioRecebimentoEnvelopes;itensVencedores;meioDivulgacao;motivoAnulacao;motivoRevogacao;nomeContato;participantes;registroPrecos;telefoneContato;terminoRecebimentoEnvelopes;fundamentoLegal;valorEstimado;valorHomologado;origem_arquivo
PREFEITURA MUNICIPAL DE CRICIUMA;12;2020;12;2020;2020-01-13;AquisiÃ§Ã£o de grama, do tipo sintÃ©tica, incluindo a instalaÃ§Ã£o, em atendimento aos playgrounds dos parques e praÃ§as pÃºblicas do MunicÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2020-01-27;HOMOLOGADO; ; ; ;contratos_c8598086-e7c3-4a40-bb24-c6e0ac1354aa.csv;2020-01-27T09:01:00Z; ;2020-01-13;2020-01-27; ;despesas_54223f13-78e7-4b95-9de6-ead09a870103.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;PregÃ£o presencial;2020-01-27T08:00:00Z;itensVencedores_badf696d-b62f-4442-94a1-3433d27e70b2.csv;MURAL_PUBLICO;;; ;participantes_9bf20cc0-d560-4763-a479-32dd5713fd13.csv;NÃO; ;2020-01-27T09:00:00Z;; ; ;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;13;2020;13;2020;2020-01-21;ContrataÃ§Ã£o de empresa, para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios as obras de construÃ§Ã£o de muro de contenÃ§Ã£o de solo com 110,00 metros de extensÃ£o na Avenida CentenÃ¡rio - bairro PrÃ³spera no municÃ­pio de CriciÃºma-SC.;Convite;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;2020-02-18;HOMOLOGADO; ; ; ;contratos_00ab342b-b781-4b3d-a86b-cb0cca29c534.csv;2020-01-28T16:00:00Z; ;2020-01-14;2020-01-28; ;despesas_2d78db85-84b5-41c1-9dbc-6f426286c153.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;Convite;2020-01-28T08:00:00Z;itensVencedores_91c15c8a-c83d-4c87-9ad7-9c8d37df3f47.csv;INTERNET;;; ;participantes_da955f9c-97e8-4c29-814c-78dcd44c0c77.csv;NÃO; ;2020-01-28T15:45:00Z;Lei 8666/1993, Art. 22, III; ; ;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;21;2020;21;2020;2020-01-17;O presente edital tem por objetivo o registro de preÃ§os de papel toalha e guardanapos de papel, para aquisiÃ§Ãµes futuras, em atendimento a diversas Secretarias, Diretorias e Fundos do MunicÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2020-02-11;HOMOLOGADO; ;atasRegistroPrecos_25c89b58-4a84-43f3-993d-b8ca541df58e.csv; ; ;2020-02-03T09:00:00Z; ;2020-01-16;2020-02-03; ;despesas_e55a8571-0148-4e5b-9178-4aa6379a7e85.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;PregÃ£o presencial;2020-02-03T08:00:00Z;itensVencedores_725d8a31-e96b-4c25-b538-3ec96e822717.csv;JORNAL_DIVULGACAO_MUNICIPAL;;; ;participantes_d74985c3-6f34-4fad-ad86-c8da3382a895.csv;SIM; ;2020-02-03T08:45:00Z;; ; ;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;23;2020;23;2020;2020-02-23;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de ampliaÃ§Ã£o de 116,97mÂ² do prÃ©dio da E.M.E.I.E.F. MARIA ANGÃLICA PAULO, localizada no bairro Jardim das Paineiras - MunicÃ­pio de CriciÃºma-SC.;Tomada de PreÃ§o;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;2020-05-12;HOMOLOGADO; ; ; ;contratos_0aa64d1f-3bc6-457d-881e-2d648e43402f.csv;2020-02-12T14:00:00Z; ;2020-01-20;2020-02-12; ;despesas_b95e3bbe-b7ae-4b6b-9d52-abf76fe994d7.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;Tomada de PreÃ§o;2020-02-12T08:00:00Z;itensVencedores_a49b7cb0-e3c8-4a14-af57-c976dc47f068.csv;JORNAL_DIVULGACAO_MUNICIPAL;;; ;participantes_2258f194-d317-4fd2-a647-c146a2ae20f7.csv;NÃO; ;2020-02-12T13:45:00Z;Lei 8666/1993, Art. 22, II; ; ;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;24;2020;24;2020;2020-01-23;ContrataÃ§Ã£o de empresa especializada para manutenÃ§Ã£o, conserto e recuperaÃ§Ã£o de equipamentos instalados sobre chassis de caminhÃµes, pertencentes ao patrimÃ´nio do municÃ­pio de CriciÃºma/SC;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL; ;REVOGADO; ; ; ; ;2020-01-29T09:00:00Z; ;2020-01-21;2020-01-29;2020-01-29;despesas_bcb26ebe-5297-4743-ae2b-9e0fabd27390.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;Convite;2020-01-29T08:00:00Z; ;DIARIO_OFICIAL_MUNICIPIO;RazÃµes de Interesse PÃºblico;RazÃµes de Interesse PÃºblico; ;participantes_580c875b-bc7c-4896-aeaf-35ee2dd947cb.csv;NÃO; ;2020-01-29T08:45:00Z;Lei 8666/1993, Art. 22, III; ; ;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;25;2020;25;2020;2020-01-23;ContrataÃ§Ã£o de empresa pÃºblica ou privada para a realizaÃ§Ã£o de Processo Seletivo Simplificado para a contrataÃ§Ã£o de servidores em diversas Ã¡reas em carÃ¡ter temporÃ¡rio no municÃ­pio de CriciÃºma/SC.;Dispensa de licitaÃ§Ã£o;Compras e ServiÃ§os;MENOR PRECO;2020-01-22;HOMOLOGADO; ; ; ;contratos_b58ca95a-1894-4763-a42e-3922e7ff8956.csv;2020-01-22T08:01:00Z; ;2020-01-22;2020-01-22; ;despesas_d82e4406-8370-4e98-82cb-6fcf85892404.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;Dispensa de licitaÃ§Ã£o;2020-01-22T08:00:00Z;itensVencedores_06ef27d7-82f9-48e2-803c-9584685dd63b.csv;INTERNET;;; ;participantes_56929779-5cdc-475c-87f1-c79691e7a817.csv;NÃO; ;2020-01-22T08:00:00Z;; ; ;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;26;2020;26;2020;2020-01-24;Registro de preÃ§os de materiais de construÃ§Ã£o, para aquisiÃ§Ãµes futuras, no atendimento ao 4Âº BatalhÃ£o de Bombeiros Militar do municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2020-02-06;HOMOLOGADO; ;atasRegistroPrecos_81f83b3f-eddc-4f04-bfc7-4b01da007ad2.csv; ; ;2020-02-06T08:31:00Z; ;2020-01-22;2020-02-06; ;despesas_c7490e35-1c91-43ba-8b94-3de785e7a058.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;PregÃ£o presencial;2020-02-06T08:00:00Z;itensVencedores_d42ddcab-6769-45ab-a73b-dca4d7ec93e5.csv;INTERNET;;; ;participantes_f02ddf3b-58bd-4620-a708-964eb48f6908.csv;SIM; ;2020-02-06T08:30:00Z;; ; ;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;27;2020;27;2020;2020-01-24;Registro de preÃ§os, para fabricaÃ§Ã£o de estruturas metÃ¡licas, para suporte de bag, em ferro galvanizado, em atendimento ao Fundo de Saneamento BÃ¡sico - FUNSAB, do municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2020-02-07;HOMOLOGADO; ;atasRegistroPrecos_c2eee986-4983-4626-91cb-b0085c1b752a.csv; ; ;2020-02-07T08:31:00Z; ;2020-01-22;2020-02-07; ;despesas_f53ea72a-1c06-458c-9e2f-4dc9575d6dd7.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;PregÃ£o presencial;2020-02-07T08:00:00Z;itensVencedores_9970246d-07c6-4a41-959a-847d37a49680.csv;INTERNET;;; ;participantes_42a3dac3-359a-4f6b-9228-3c7f27d138c4.csv;SIM; ;2020-02-07T08:30:00Z;; ; ;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;29;2020;29;2020;2020-01-24;O presente edital tem por objetivo o registro de preÃ§os de peÃ§as e serviÃ§os, compreendendo a manutenÃ§Ã£o geral (mecÃ¢nica, funilaria, pintura e elÃ©trica), da frota de viaturas da 6Âº CIRETRAN, do municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;Compras e ServiÃ§os;MAIOR PERCENTUAL DE DESCONTO;2020-02-11;HOMOLOGADO; ;atasRegistroPrecos_5c58eca3-0407-4aa7-9152-ea362d168361.csv; ; ;2020-02-07T14:00:00Z; ;2020-01-22;2020-02-07; ;despesas_9d32d01b-b583-4767-b0b5-26fb5be94fdc.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;PregÃ£o presencial;2020-02-07T08:00:00Z;itensVencedores_31f1e083-67c4-42b7-8fb7-752c5c89dbb7.csv;INTERNET;;; ;participantes_c2723b40-c4e0-4622-83f7-cc6d72f0d0c0.csv;SIM; ;2020-02-07T13:45:00Z;; ; ;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;6;2020;6;2020;2020-01-14;ContrataÃ§Ã£o de empresa especializada para conserto, manutenÃ§Ã£o e recuperaÃ§Ã£o de moto niveladora New Holland RG 170B nÂº 413, pertencentes ao patrimÃ´nio do municÃ­pio de CriciÃºma/SC.;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL; ;REVOGADO; ; ; ;contratos_5c082054-faa8-4956-9a75-1668d767ea47.csv;2020-01-16T14:00:00Z; ;2020-01-07;2020-01-16;2020-02-05;despesas_2a8c77da-6714-4110-9138-568f9a71edc7.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;Convite;2020-01-16T08:00:00Z;itensVencedores_ba89199d-ad9b-49c1-9319-1701de968787.csv;INTERNET;RazÃµes de Interesse PÃºblico;RazÃµes de Interesse PÃºblico; ;participantes_046e0b06-1fdf-4a6f-942a-b251cd29ffe3.csv;NÃO; ;2020-01-16T13:45:00Z;Lei 8666/1993, Art. 22, III; ; ;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;7;2020;7;2020;2020-01-13;ContrataÃ§Ã£o de serviÃ§os tÃ©cnicos especializados para retificaÃ§Ã£o de Ã¡rea, projeto de unificaÃ§Ã£o de matriculas e loteamento industrial em Ã¡rea pÃºblica, localizada no bairro Verdinho - municÃ­pio de CriciÃºma-SC.;Convite;Compras e ServiÃ§os;MENOR PRECO;2020-01-29;HOMOLOGADO; ; ; ;contratos_f188179e-8174-4d2f-a616-46772b70a04b.csv;2020-01-22T16:00:00Z; ;2020-01-07;2020-01-22; ;despesas_b2a74a38-65ac-4f6e-9e5b-335e43369f0f.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;Convite;2020-01-22T08:00:00Z;itensVencedores_7d2b7083-65de-4db2-a1e7-f752bdaa9a18.csv;INTERNET;;; ;participantes_6a97a1bb-ee93-4718-9357-693aef8dd1bb.csv;NÃO; ;2020-01-22T15:45:00Z;Lei 8666/1993, Art. 22, III; ; ;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;9;2020;9;2020;2020-01-10;AlienaÃ§Ã£o de 55 (cinquenta e cinco) bens imÃ³veis (terrenos) de propriedade do MunicÃ­pio, nÃ£o de uso e inservÃ­veis a administraÃ§Ã£o pÃºblica municipal de CriciÃºma-SC.;ConcorrÃªncia;AlienaÃ§Ã£o;MELHOR PREÃO;2020-02-14;HOMOLOGADO; ; ; ; ;2020-02-13T14:00:00Z; ;2020-01-09;2020-02-13; ; ; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;ConcorrÃªncia;2020-02-13T08:00:00Z;itensVencedores_829312cf-1539-4306-975e-6ea44bbfda02.csv;JORNAL_DIVULGACAO_MUNICIPAL;;; ;participantes_b2291458-a81c-4575-b555-f166c4f0cb8c.csv;NÃO; ;2020-02-13T13:45:00Z;Lei 8666/1993, Art. 22, I; ; ;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;10;2020;10;2020;2020-01-14;ContrataÃ§Ã£o de empresa especializada para prestaÃ§Ã£o de serviÃ§os tÃ©cnicos de auditoria interna, consultoria e assessoria nas Ã¡reas contÃ¡bil, orÃ§amentÃ¡ria, financeira, patrimonial, cÃ¡lculos matemÃ¡ticos de processos judiciais e controle interno para o municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2020-02-26;HOMOLOGADO; ; ; ;contratos_b5e8c69b-f0df-4fba-9e1a-68eec4de89a2.csv;2020-02-04T14:00:00Z; ;2020-01-13;2020-02-04; ;despesas_3b051847-5a77-44a5-a750-5994cc09dbe3.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;PregÃ£o presencial;2020-02-04T08:00:00Z;itensVencedores_282f4f88-c9e8-4654-8ec9-0dd575fc56f7.csv;JORNAL_DIVULGACAO_MUNICIPAL;;; ;participantes_f6386b3c-c755-49a5-9592-42df56f5afc7.csv;NÃO; ;2020-02-04T12:00:00Z;; ; ;27_processoslicitatorios-61218.csv
