acao;ano;descricaoElemento;fonteRecurso;funcao;id;numeroElemento;orgao;portaria;programa;subfuncao;unidade;origem_arquivo
1073;2020;Aplicacoes Diretas;AlienaÃ§Ãµes de Bens dest. a Outros Programas;4;1004876;4697776;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;122;;despesas_05b9c718-3b4f-4b57-a6cc-353aa550bd8d.csv
1079;2020;Aplicacoes Diretas;Recursos OrdinÃ¡rios;26;1005180;4697776;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;451;;despesas_05b9c718-3b4f-4b57-a6cc-353aa550bd8d.csv
1045;2020;APLICAÃÃES DIRETAS;Transf. do SUS/Estado;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_05dbab93-8101-4579-997c-71af145c8cbc.csv
1045;2020;APLICAÃÃES DIRETAS;Receitas de Impostos e de TransferÃªncia de Impostos - SaÃºde;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_05dbab93-8101-4579-997c-71af145c8cbc.csv
1074;2020;;Recursos OrdinÃ¡rios;4;1004916;0;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;451;;despesas_07138e00-0693-4ee7-b8b3-1e63bec3cdfb.csv
1079;2020;Aplicacoes Diretas;Recursos OrdinÃ¡rios;26;1005140;4465067;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;451;;despesas_08edc281-afa6-4a06-94f3-ddb07ad5a85f.csv
1073;2020;Aplicacoes Diretas;Transf. de ConvÃªnios UniÃ£o NÃ£o rel. educ/saude/assit. social;4;1004860;4697776;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;122;;despesas_0a64ce79-462f-451a-bafb-97e336e3d2f7.csv
1079;2020;Aplicacoes Diretas;Transf. de ConvÃªnios UniÃ£o NÃ£o rel. educ/saude/assit. social;26;1005148;4697776;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;451;;despesas_0a64ce79-462f-451a-bafb-97e336e3d2f7.csv
1081;2020;Aplicacoes Diretas;Recursos OrdinÃ¡rios;27;1005204;4465067;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;813;;despesas_0a901d61-5051-4dc5-92b9-285644aacb85.csv
1076;2020;Aplicacoes Diretas;Recursos OrdinÃ¡rios;17;1005004;4465067;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;512;;despesas_0d0d119e-37c7-4ec6-90cf-bba963d2866f.csv
1076;2020;Aplicacoes Diretas;Recursos OrdinÃ¡rios;17;1005028;4697776;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;512;;despesas_0d0d119e-37c7-4ec6-90cf-bba963d2866f.csv
1032;2020;Aplicacoes Diretas;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;12;1004084;4465067;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_0d109faf-9bb5-4129-be67-9f43f925a128.csv
1032;2020;Aplicacoes Diretas;SalÃ¡rio EducaÃ§Ã£o;12;1004108;4465067;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_0d109faf-9bb5-4129-be67-9f43f925a128.csv
1031;2020;Aplicacoes Diretas;Emendas Parlamentares Impositivas -Transf. Do Estado;12;1005490;4465067;SEC. MUN. DE EDUCAÃÃO; ;1005;365;;despesas_0d109faf-9bb5-4129-be67-9f43f925a128.csv
1032;2020;Aplicacoes Diretas;Emendas Parlamentares Impositivas -Transf. Do Estado;12;1005496;4465067;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_0d109faf-9bb5-4129-be67-9f43f925a128.csv
1040;2020;Aplicacoes Diretas;Emendas Parlamentares Impositivas -Transf. Do Estado;12;1005502;4465067;SEC. MUN. DE EDUCAÃÃO; ;1008;361;;despesas_0d109faf-9bb5-4129-be67-9f43f925a128.csv
Manut. da ProteÃ§Ã£o Social BÃ¡sica - SUAS;2020;Aplicacoes Diretas;Transf. do Sist. Unico de Assist. Social-SUAS/UniÃ£;AssistÃªncia Social;12;3.3.90.00.00.00.00.00;FUNDO M. DOS DIR. DA CRIANÃA E DO ADOLESC-CRICIÃMA;Despesas p/ 2020;GESTÃO DA POLITICA MUNICIPAL DE ASSITENCIA SOCIAL;AssistÃªncia Ã  CrianÃ§a e ao Adolescente;Fdo. dos Dir. da CrianÃ§a e do Adolescente;despesas_0d4bea81-019c-4f81-a102-3cafb3ed7d55.csv
Manut. da ProteÃ§Ã£o Social BÃ¡sica - SUAS;2020;Aplicacoes Diretas;Transf. do Sist. Unico de Assist. Social-SUAS/Esta;AssistÃªncia Social;14;3.3.90.00.00.00.00.00;FUNDO M. DOS DIR. DA CRIANÃA E DO ADOLESC-CRICIÃMA;Despesas p/ 2020;GESTÃO DA POLITICA MUNICIPAL DE ASSITENCIA SOCIAL;AssistÃªncia Ã  CrianÃ§a e ao Adolescente;Fdo. dos Dir. da CrianÃ§a e do Adolescente;despesas_0d4bea81-019c-4f81-a102-3cafb3ed7d55.csv
Manut. da ProteÃ§Ã£o Social BÃ¡sica - SUAS;2020;Aplicacoes Diretas;Recursos OrdinÃ¡rios;AssistÃªncia Social;15;3.3.90.00.00.00.00.00;FUNDO M. DOS DIR. DA CRIANÃA E DO ADOLESC-CRICIÃMA;Despesas p/ 2020;GESTÃO DA POLITICA MUNICIPAL DE ASSITENCIA SOCIAL;AssistÃªncia Ã  CrianÃ§a e ao Adolescente;Fdo. dos Dir. da CrianÃ§a e do Adolescente;despesas_0d4bea81-019c-4f81-a102-3cafb3ed7d55.csv
Manut. da ProteÃ§Ã£o Social Especial - SUAS;2020;Aplicacoes Diretas;Transf. do Sist. Unico de Assist. Social-SUAS/UniÃ£;AssistÃªncia Social;28;3.3.90.00.00.00.00.00;FUNDO M. DOS DIR. DA CRIANÃA E DO ADOLESC-CRICIÃMA;Despesas p/ 2020;GESTÃO DA POLITICA MUNICIPAL DE ASSITENCIA SOCIAL;AssistÃªncia Ã  CrianÃ§a e ao Adolescente;Fdo. dos Dir. da CrianÃ§a e do Adolescente;despesas_0d4bea81-019c-4f81-a102-3cafb3ed7d55.csv
Manut. da ProteÃ§Ã£o Social Especial - SUAS;2020;Aplicacoes Diretas;Transf. do Sist. Unico de Assist. Social-SUAS/Esta;AssistÃªncia Social;30;3.3.90.00.00.00.00.00;FUNDO M. DOS DIR. DA CRIANÃA E DO ADOLESC-CRICIÃMA;Despesas p/ 2020;GESTÃO DA POLITICA MUNICIPAL DE ASSITENCIA SOCIAL;AssistÃªncia Ã  CrianÃ§a e ao Adolescente;Fdo. dos Dir. da CrianÃ§a e do Adolescente;despesas_0d4bea81-019c-4f81-a102-3cafb3ed7d55.csv
1048;2020;APLICAÃÃES DIRETAS;Transf. do SUS/UniÃ£o;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_0dcac3cf-f55d-4b2a-b95e-e22264a7ac03.csv
1048;2020;APLICAÃÃES DIRETAS;Transf. do SUS/Estado;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_0dcac3cf-f55d-4b2a-b95e-e22264a7ac03.csv
1048;2020;APLICAÃÃES DIRETAS;Receitas de Impostos e de TransferÃªncia de Impostos - SaÃºde;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_0dcac3cf-f55d-4b2a-b95e-e22264a7ac03.csv
1048;2021;APLICAÃÃES DIRETAS;TransferÃªncias de ConvÃªnios - Estado/SaÃºde;10;70;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_0dcac3cf-f55d-4b2a-b95e-e22264a7ac03.csv
1045;2020;APLICAÃÃES DIRETAS;EMENDAS PARLAMENTARES INDIVIDUAIS-Transf. Com Finalidade Definida;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_0dcac3cf-f55d-4b2a-b95e-e22264a7ac03.csv
1028;2020;Aplicacoes Diretas;ConvÃªnio TrÃ¢nsito - Civil;6;1003812;4465067;SEC. MUN. DA FAZENDA; ;1004;181;;despesas_0dfe5919-d638-4f5e-bfc2-f5808781a8d8.csv
1206;2020;APLICAÃÃES DIRETAS;Transf. do SUS/UniÃ£o;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;305;;despesas_0e0833cd-ee69-4116-9319-dc8b4fc570a1.csv
1048;2020;APLICAÃÃES DIRETAS;TransferÃªncias de ConvÃªnios - Estado/SaÃºde;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_0f092260-1080-48d5-a9c9-6d76b8c1969b.csv
1028;2020;Aplicacoes Diretas;Recursos OrdinÃ¡rios;6;1003820;4465067;SEC. MUN. DA FAZENDA; ;1004;181;;despesas_0ff61cee-04d2-4f69-b16f-82016f0f478a.csv
1029;2020;Aplicacoes Diretas;Transf. de Conv. Estado/Outros (NÃ£o relacion a educaÃ§Ã£o/saÃºde/as. social;6;1005385;4465067;SEC. MUN. DA FAZENDA; ;1004;181;;despesas_1013f9f7-46a6-4fb5-9bc6-d14b502ea691.csv
1029;2020;Aplicacoes Diretas;Transf. de Conv. Estado/Outros (NÃ£o relacion a educaÃ§Ã£o/saÃºde/as. social;6;1005392;4697776;SEC. MUN. DA FAZENDA; ;1004;181;;despesas_1013f9f7-46a6-4fb5-9bc6-d14b502ea691.csv
1002;2020;Aplicacoes Diretas;Recursos OrdinÃ¡rios;4;1002868;4697776;GABINETE DO PREFEITO; ;1001;122;;despesas_10966edb-600a-46d0-add6-3e78d3f9c08d.csv
1003;2020;Aplicacoes Diretas;Recursos OrdinÃ¡rios;4;1002884;4465067;GABINETE DO PREFEITO; ;1001;122;;despesas_10966edb-600a-46d0-add6-3e78d3f9c08d.csv
1004;2020;;Recursos OrdinÃ¡rios;4;1002900;0;GABINETE DO PREFEITO; ;1001;122;;despesas_10966edb-600a-46d0-add6-3e78d3f9c08d.csv
1012;2020;Aplicacoes Diretas;Recursos OrdinÃ¡rios;4;1002940;4697776;GABINETE DO PREFEITO; ;1001;122;;despesas_10966edb-600a-46d0-add6-3e78d3f9c08d.csv
1009;2020;Aplicacoes Diretas;Recursos OrdinÃ¡rios;4;1003068;4465067;GABINETE DO PREFEITO; ;1001;122;;despesas_10966edb-600a-46d0-add6-3e78d3f9c08d.csv
1024;2020;Aplicacoes Diretas;Recursos OrdinÃ¡rios;4;1003596;4465067;SEC. MUN. DA FAZENDA; ;1004;122;;despesas_10966edb-600a-46d0-add6-3e78d3f9c08d.csv
1059;2020;APLICAÃÃES DIRETAS;Transf. do SUS/Estado;10;0;44900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_11064ffb-27d2-4f88-bda8-d68c1a9a09f3.csv
1031;2020;Aplicacoes Diretas;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;12;1003972;4697776;SEC. MUN. DE EDUCAÃÃO; ;1005;365;;despesas_138a0845-121c-41f4-ba4c-9866a8690b88.csv
1031;2020;Aplicacoes Diretas;SalÃ¡rio EducaÃ§Ã£o;12;1003996;4697776;SEC. MUN. DE EDUCAÃÃO; ;1005;365;;despesas_138a0845-121c-41f4-ba4c-9866a8690b88.csv
1045;2020;APLICAÃÃES DIRETAS;Receitas de Impostos e de TransferÃªncia de Impostos - SaÃºde;10;0;44900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_13ec0e2f-a443-4026-95e6-1b3ad42eacaf.csv
1083;2020;Aplicacoes Diretas;Recursos OrdinÃ¡rios;4;1005284;4697776;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;122;;despesas_142fa69c-1a31-40d1-84b9-78d9439c79b2.csv
1084;2020;Aplicacoes Diretas;Recursos OrdinÃ¡rios;4;1005308;4697776;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;122;;despesas_142fa69c-1a31-40d1-84b9-78d9439c79b2.csv
1079;2020;Aplicacoes Diretas;OperaÃ§Ãµes de CrÃ©dito Internas-Outros Programas;26;1005164;4697776;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;451;;despesas_161359e7-43b0-420d-ab10-69f2760164ef.csv
1045;2020;Aplicacoes Diretas;Transf. do SUS/UniÃ£o;10;1006516;4465067;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_16f8b31d-179e-4e7e-8f93-1a0eb8b6b82f.csv
1003;2020;Aplicacoes Diretas;Recursos OrdinÃ¡rios;4;1002892;4697776;GABINETE DO PREFEITO; ;1001;122;;despesas_1ca549cf-c1bb-4f29-a1af-0e7dffc64bbd.csv
1012;2020;;Recursos OrdinÃ¡rios;4;1002924;0;GABINETE DO PREFEITO; ;1001;122;;despesas_1ca549cf-c1bb-4f29-a1af-0e7dffc64bbd.csv
1004;2020;Aplicacoes Diretas;Recursos OrdinÃ¡rios;4;1002908;4465067;GABINETE DO PREFEITO; ;1001;122;;despesas_1f6d0d6c-001a-4c72-9ab2-bfa209e37565.csv
1004;2020;Aplicacoes Diretas;Recursos OrdinÃ¡rios;4;1002916;4697776;GABINETE DO PREFEITO; ;1001;122;;despesas_1f6d0d6c-001a-4c72-9ab2-bfa209e37565.csv
1013;2020;Aplicacoes Diretas;Outras EspecificaÃ§Ãµes;4;1002988;4465067;GABINETE DO PREFEITO; ;1001;122;;despesas_22b84de8-d1a5-4526-a9a0-08f92fe40f26.csv
1067;2020;Aplicacoes Diretas;Transf. do Sist. Unico de Assist. Social-SUAS/UniÃ£o;8;1005752;4465067;SEC. MUN. DE PLANEJ. E DESENVOLV. ECONOMICO; ;1014;243;;despesas_22b84de8-d1a5-4526-a9a0-08f92fe40f26.csv
1067;2020;Aplicacoes Diretas;Transf. do Sist. Unido de Assist. Social-SUAS/Estado;8;1005768;4465067;SEC. MUN. DE PLANEJ. E DESENVOLV. ECONOMICO; ;1014;243;;despesas_22b84de8-d1a5-4526-a9a0-08f92fe40f26.csv
1067;2020;Aplicacoes Diretas;Recursos OrdinÃ¡rios;8;1005776;4465067;SEC. MUN. DE PLANEJ. E DESENVOLV. ECONOMICO; ;1014;243;;despesas_22b84de8-d1a5-4526-a9a0-08f92fe40f26.csv
1068;2020;Aplicacoes Diretas;Transf. do Sist. Unico de Assist. Social-SUAS/UniÃ£o;8;1005876;4465067;SEC. MUN. DE PLANEJ. E DESENVOLV. ECONOMICO; ;1014;243;;despesas_22b84de8-d1a5-4526-a9a0-08f92fe40f26.csv
1088;2020;Aplicacoes Diretas;Recursos OrdinÃ¡rios;13;1005997;4465067;FUNDAÃÃO MUN. DE CULTURA; ;1018;122;;despesas_22b84de8-d1a5-4526-a9a0-08f92fe40f26.csv
1093;2020;Aplicacoes Diretas;Recursos OrdinÃ¡rios;27;1006156;4465067;FUNDAÃÃO MUN. DE ESPORTES; ;1019;122;;despesas_22b84de8-d1a5-4526-a9a0-08f92fe40f26.csv
1095;2020;Aplicacoes Diretas;Outras EspecificaÃ§Ãµes;18;1006296;4465067;FUNDAÃÃO MUN. DO MEIO AMBIENTE; ;1020;122;;despesas_22b84de8-d1a5-4526-a9a0-08f92fe40f26.csv
1045;2020;Aplicacoes Diretas;Transf. do SUS/Estado;10;1006523;4465067;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_22b84de8-d1a5-4526-a9a0-08f92fe40f26.csv
1073;2020;Aplicacoes Diretas;ContribuiÃ§Ã£o de IntervenÃ§Ã£o do DomÃ­nio EconÃ´mico - CIDE;4;1004820;4465067;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;122;;despesas_22f39d73-a25f-496a-af6e-30af8afb2f6d.csv
1073;2020;Aplicacoes Diretas;Fdo. Especial do PetrÃ³l. e Transf. Dec.Compens. Fin. Explor. Rec. Naturais;4;1004836;4465067;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;122;;despesas_22f39d73-a25f-496a-af6e-30af8afb2f6d.csv
1073;2020;Aplicacoes Diretas;Recursos OrdinÃ¡rios;4;1004852;4465067;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;122;;despesas_22f39d73-a25f-496a-af6e-30af8afb2f6d.csv
1045;2020;Aplicacoes Diretas;Receitas de Impostos e de TransferÃªncia de Impostos - SaÃºde;10;1006538;4465067;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_248aa0c5-9c39-429c-9317-049de4d5a297.csv
1067;2020;APLICAÃÃES DIRETAS;Transf. do Sist. Unico de Assist. Social-SUAS/UniÃ£o;8;0;33900000;SEC. MUN. DE PLANEJ. E DESENVOLV. ECONOMICO; ;1014;243;;despesas_24b3e009-4b7c-4133-bb7e-ac4e83e85d66.csv
1067;2020;APLICAÃÃES DIRETAS;Transf. do Sist. Unido de Assist. Social-SUAS/Estado;8;0;33900000;SEC. MUN. DE PLANEJ. E DESENVOLV. ECONOMICO; ;1014;243;;despesas_24b3e009-4b7c-4133-bb7e-ac4e83e85d66.csv
1067;2020;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;8;0;33900000;SEC. MUN. DE PLANEJ. E DESENVOLV. ECONOMICO; ;1014;243;;despesas_24b3e009-4b7c-4133-bb7e-ac4e83e85d66.csv
1068;2020;APLICAÃÃES DIRETAS;Transf. do Sist. Unico de Assist. Social-SUAS/UniÃ£o;8;0;33900000;SEC. MUN. DE PLANEJ. E DESENVOLV. ECONOMICO; ;1014;243;;despesas_24b3e009-4b7c-4133-bb7e-ac4e83e85d66.csv
1013;2019;Aplicacoes Diretas;ConvÃªnio de TrÃ¢nsito - Prefeitura;4;1003003;4465067;GABINETE DO PREFEITO; ;1001;122;;despesas_252892b8-12dc-4b67-bdb0-200c24ed75e7.csv
1013;2019;Aplicacoes Diretas;ConvÃªnio de TrÃ¢nsito - Prefeitura;4;1003051;4697776;GABINETE DO PREFEITO; ;1001;122;;despesas_252892b8-12dc-4b67-bdb0-200c24ed75e7.csv
1050;2020;APLICAÃÃES DIRETAS;Transf. do SUS/Estado;10;0;44900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_26299c1e-8f18-498b-aa11-bda2d47e3a76.csv
1056;2020;APLICAÃÃES DIRETAS;Transf. do SUS/UniÃ£o;10;0;44900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_26299c1e-8f18-498b-aa11-bda2d47e3a76.csv
1048;2021;APLICAÃÃES DIRETAS;TransferÃªncias de ConvÃªnios - UniÃ£o/SaÃºde;10;71;44900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_26997c76-2cc2-48b7-992e-1cee16dda2b1.csv
1031;2020;Aplicacoes Diretas;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;12;1003940;4465067;SEC. MUN. DE EDUCAÃÃO; ;1005;365;;despesas_29971828-c806-47f0-b793-fa07b4aa3f10.csv
1031;2020;Aplicacoes Diretas;SalÃ¡rio EducaÃ§Ã£o;12;1003964;4465067;SEC. MUN. DE EDUCAÃÃO; ;1005;365;;despesas_29971828-c806-47f0-b793-fa07b4aa3f10.csv
1032;2020;Aplicacoes Diretas;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;12;1004140;4697776;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_29971828-c806-47f0-b793-fa07b4aa3f10.csv
1032;2020;Aplicacoes Diretas;SalÃ¡rio EducaÃ§Ã£o;12;1004164;4697776;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_29971828-c806-47f0-b793-fa07b4aa3f10.csv
1077;2021;Aplicacoes Diretas;Recursos OrdinÃ¡rios;17;1005085;4465067;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;512;;despesas_2bf015ba-2756-4eb1-913a-3844895e2e74.csv
1026;2020;Aplicacoes Diretas;Recursos OrdinÃ¡rios;20;1003732;4465067;SEC. MUN. DA FAZENDA; ;1004;606;;despesas_2c75c696-001f-49cd-8bd4-0a5672b19907.csv
1084;2020;Aplicacoes Diretas;Emendas Parlamentares Impositivas -Transf. Do Estado;4;1005517;4697776;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;122;;despesas_2e4c2d07-280a-4ce6-b03b-9fa39e60e063.csv
1024;2021;Aplicacoes Diretas;Recursos OrdinÃ¡rios;4;1003597;4465067;SEC. MUN. DA FAZENDA; ;1004;122;;despesas_302d19b6-3c2b-4084-b395-3e2f4cd2d2b8.csv
1073;2021;Aplicacoes Diretas;Recursos OrdinÃ¡rios;4;1004885;4465067;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;122;;despesas_35642104-50cc-4fa5-98ab-d131bec251ac.csv
1027;2020;Aplicacoes Diretas;Recursos OrdinÃ¡rios;6;1003804;4697776;SEC. MUN. DA FAZENDA; ;1004;181;;despesas_35e77b31-d069-4b79-aa7d-25f20b69e6be.csv
1068;2020;APLICAÃÃES DIRETAS;Transf. do Sist. Unido de Assist. Social-SUAS/Estado;8;0;33900000;SEC. MUN. DE PLANEJ. E DESENVOLV. ECONOMICO; ;1014;243;;despesas_3688ddc4-e0a5-4927-9990-820c361f248b.csv
1050;2020;APLICAÃÃES DIRETAS;Transf. do SUS/UniÃ£o;10;0;44900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_36a19a2e-9d82-4570-be89-84453536793b.csv
1058;2020;APLICAÃÃES DIRETAS;AlienaÃ§Ãµes de Bens destinados a Programas de SaÃºde;10;0;44900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_36a19a2e-9d82-4570-be89-84453536793b.csv
1056;2020;APLICAÃÃES DIRETAS;Transf. do SUS/UniÃ£o;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_37f686a7-7167-416b-b5d8-62812738b8de.csv
1075;2020;Aplicacoes Diretas;Recursos OrdinÃ¡rios;27;1004972;4465067;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;813;;despesas_39e17b45-7ed8-412b-b0f4-9bbd6e16034c.csv
1016;2020;Aplicacoes Diretas;Recursos OrdinÃ¡rios;4;1003300;4465067;PROCURADORIA GERAL DO MUNICIPIO; ;1003;122;;despesas_3b051847-5a77-44a5-a750-5994cc09dbe3.csv
1023;2020;Aplicacoes Diretas;Recursos OrdinÃ¡rios;4;1003556;4465067;SEC. MUN. DA FAZENDA; ;1004;122;;despesas_3b051847-5a77-44a5-a750-5994cc09dbe3.csv
1021;2020;Aplicacoes Diretas;Recursos OrdinÃ¡rios;4;1003628;4465067;SEC. MUN. DA FAZENDA; ;1004;122;;despesas_3b051847-5a77-44a5-a750-5994cc09dbe3.csv
1055;2020;Aplicacoes Diretas;Transf. do SUS/UniÃ£o;10;1006740;4465067;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_3b44557a-ace5-4b2c-a748-7606c21f956e.csv
1057;2020;Aplicacoes Diretas;Transf. do SUS/UniÃ£o;10;1006810;4465067;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_3b44557a-ace5-4b2c-a748-7606c21f956e.csv
1052;2020;Aplicacoes Diretas;Transf. do SUS/UniÃ£o;10;1007230;4465067;FUNDO MUNICIPAL DE SAÃDE; ;1013;305;;despesas_3b44557a-ace5-4b2c-a748-7606c21f956e.csv
