ano;cnpjCpfContratado;dataAssinatura;dataVigenciaFinal;dataVigenciaInicial;id;idEntidade;nomeEntidade;nomeContratado;numero;objeto;situacao;valor;origem_arquivo
2020;83.661.074/0001-04;2020-01-20;2021-01-20;2020-01-20;1256774;178;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;FUNDACAO EDUCACIONAL DE CRICIUMA;7;ContrataÃ§Ã£o de empresa para a realizaÃ§Ã£o de Processo Seletivo Simplificado, com provas prÃ¡ticas e teÃ³ricas para o preenchimento de vagas em diversas Ã¡reas, pertencentes a rede municipal de saÃºde de CriciÃºma/SC....; ;131661.44;contratos_421c1d31-e050-4816-a990-2d85cdde5118.csv
2020;85.179.240/0001-58;2020-03-20;2020-06-20;2020-03-20;1256796;178;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;CORSUL COM.E REPRES.DO SUL LTDA;32;AquisiÃ§Ã£o, em carÃ¡ter emergencial, de equipamentos de proteÃ§Ã£o individual (EPI), conforme preconizado, pela nota tÃ©cnica nÂº04/2020 GVIMS/GGTES/ANVISA, devido a pandemia do corona vÃ­rus, que assola o Mundo e, consequentemente o Brasil...; ;297582;contratos_4645d2cb-5746-437f-a2af-085d697b0498.csv
2020;03.354.241/0001-27;2020-01-22; ;2020-01-22;1263976;29;PREFEITURA MUNICIPAL DE CRICIÃMA;FUNDACAO DE APOIO A EDUCACAO, PESQUISA E EXTENSAO;8;ContrataÃ§Ã£o de empresa pÃºblica ou privada para a realizaÃ§Ã£o de Processo Seletivo Simplificado para a contrataÃ§Ã£o de servidores em diversas Ã¡reas em carÃ¡ter temporÃ¡rio no municÃ­pio de CriciÃºma/SC.; ;179793.75;contratos_523448e1-71dc-45d1-bcf9-80d21c434ef4.csv
2020;79.394.102/0001-99;2020-05-14;2021-05-14;2020-05-14;1256824;178;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;ULLA VESTERGAARD LISBOA & CIA LTDA;63;ContrataÃ§Ã£o de empresa especializada para ManutenÃ§Ã£o de PrÃ³tese Transtibial com fornecimento de peÃ§as, em cumprimento a AÃ§Ã£o Judicial NÂº 0303854-98.2015.8.24.0020, proposta pela paciente PATRICIA TORASSI JOVÃNCIO inscrita no CPF 068.523.629-30...; ;10600;contratos_5934602b-8006-4e44-a686-e9260f7ef931.csv
2020;07.990.315/0001-72;2020-03-24;2020-09-19;2020-03-24;1256800;178;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;BRAZIL HEALTH PRODUTOS HOSPITALES LTDA ME;36;AquisiÃ§Ã£o, em carÃ¡ter emergencial, de AVENTAL CIRURGICO ESTERIL, para uso dos profissionais que estÃ£o na linha de frente e na triagem dos pacientes, devido a pandemia do coronavÃ­rus, que assola o Mundo e, consequentemente o Brasil...; ;11959.5;contratos_5e9e5583-36ec-41a4-ad5b-58aaff20d450.csv
2020;26.291.613/0001-19;2020-03-20;2020-09-18;2020-03-20;1256797;178;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;EDERA DISTRIBUIDORA DE MEDICAMENTOS LTDA;33;AquisiÃ§Ã£o, em carÃ¡ter emergencial, de MASCARA TRIPLA CIRÃRGICA com elÃ¡stico, conforme preconizado, pela nota tÃ©cnica nÂº04/2020 GVIMS/GGTES/ANVISA, devido a pandemia do corona vÃ­rus, que assola o Mundo e, consequentemente o Brasil...; ;160000;contratos_643edb81-d3c1-41a6-9f1c-61a9234d597a.csv
2020;14.492.810/0001-17;2020-09-15; ;2020-09-15;1262983;29;PREFEITURA MUNICIPAL DE CRICIÃMA;IGEO - ENGENHARIA E SISTEMAS LTDA;185;ContrataÃ§Ã£o de serviÃ§os tÃ©cnicos especializados para a elaboraÃ§Ã£o da PLANTA DE VALORES GENÃRICOS (PVG) e avaliÃ§Ã£o em massa dos terrenos do municÃ­pio de CriciÃºma-SC em conformidade com a NBT/ABNT 14.653/2011, utilizando modelagem geoestatÃ­stica.; ;32000;contratos_69541897-347d-4f76-a8a3-40452f773f4d.csv
2020;30.758.953/0001-84;2020-04-03;2020-09-30;2020-04-03;1256806;178;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;GRB ENGENHARIA LTDA;42;AquisiÃ§Ã£o de 140 (cento e quarenta) camas hospitalares (fabricada em ferro pintado pintura), em carÃ¡ter emergencial, para o funcionamento do Centro de Tratamento para pessoas com COVID - 19, na Casa de SaÃºde Rio Maina, devido a pandemia de corona vÃ­rus...; ;22200;contratos_76c27c44-fd4e-4239-89d1-d46032765963.csv
2020;22.873.841/0001-46;2020-04-03;2020-09-30;2020-04-03;1256807;178;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;SERRALHERIA ALTO RIO MAINA EIRELI;43;AquisiÃ§Ã£o de 140 (cento e quarenta) camas hospitalares (fabricada em ferro pintado pintura), em carÃ¡ter emergencial, para o funcionamento do Centro de Tratamento para pessoas com COVID - 19, na Casa de SaÃºde Rio Maina, devido a pandemia de corona vÃ­rus...; ;42000;contratos_76c27c44-fd4e-4239-89d1-d46032765963.csv
2020;83.661.074/0001-04;2020-01-20;2021-01-20;2020-01-20;1256775;178;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;FUNDACAO EDUCACIONAL DE CRICIUMA;8;ContrataÃ§Ã£o de instituiÃ§Ã£o PÃºblica ou Privada para realizaÃ§Ã£o de processo seletivo simplificado, com provas teÃ³rica e prÃ¡tica, para a contrataÃ§Ã£o de servidores para o cargo de Agentes de Combate Ã s Endemias, nos termos da Lei Municipal 5.133, de 20/12/2007, no MunicÃ­pio de CriciÃºma....; ;13121;contratos_779c7bbd-5a26-4868-8a08-004ee6de8052.csv
2020;82.868.027/0001-65;2020-04-07;2021-04-07;2020-04-07;1256810;178;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;GECAR  INSTALAÃOES  E INDUSTRIA LTDA;46;ContrataÃ§Ã£o de empresa especializada na execuÃ§Ã£o dos serviÃ§os de  instalaÃ§Ã£o, incluindo o fornecimento, em carÃ¡ter emergencial, de sistema centralizado de gases medicinais (OxigÃªnio, Ar Comprimido Medicial e VÃ¡cuo) para atender os 11 Leitos de emergÃªncia da Ã¡rea Semi-Intensiva e demais leitos, no Centro de Tratamento para Pessoas com COVID-19 na Casa de SaÃºde Rio Maina...; ;317512.18;contratos_81225c96-c267-4461-8ebe-b3182a9ddaf1.csv
2020;34.778.579/0001-30;2020-04-15;2020-10-12;2020-04-15;1256812;178;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;MASTER VIDA TRANSPORTES E ATENDIMENTO DE PACIENTES EIRELI;53;ContrataÃ§Ã£o de empresa, em carÃ¡ter emergencial, para a prestaÃ§Ã£o de serviÃ§o de motorista de ambulÃ¢ncia tipo B, enquanto perdurar a pandemia do coronavÃ­rus.  ..; ;381489.6;contratos_8201376c-81fe-4c38-9d29-2e435fa3ffcd.csv
2020;10.442.984/0001-14;2020-12-22; ;2020-12-22;1263090;29;PREFEITURA MUNICIPAL DE CRICIÃMA;DICRIL PROD. E EQUIP. PARA LIMP. E HIGIENE LTDA EP;279;ContrataÃ§Ã£o de empresa para fornecimento, de produtos de Higiene e Limpeza, para a DELEGACIA REGIONAL DE POLÃCIA - 6Âª CIRETRAN e demais delegacias de CriciÃºma/SC, para o exercÃ­cio de 2021.; ;15223.21;contratos_82726617-53a0-48b5-a3db-5c489eae41ff.csv
2020;00.156.890/0001-25;2020-11-19; ;2021-01-01;1263046;29;PREFEITURA MUNICIPAL DE CRICIÃMA;DISTRIBUIDORA DE AGUA MINERAL CASSETTARI LTDA;240;ContrataÃ§Ã£o de empresa para fornecimento, de forma parcelada (mediante demanda semanal), de Ã¡gua mineral, natural, potÃ¡vel para as dependÃªncias da DELEGACIA REGIONAL DE POLÃCIA - 6Âª CIRETRAN de CriciÃºma/SC, para o exercÃ­cio de 2021.; ;14705;contratos_82b516bd-ba3c-4cae-ab14-7d83a351ce0f.csv
2020;07.151.455/0001-57;2020-03-23;2020-09-18;2020-03-23;1236847;191;FUNDO MUNICIPAL DE ASSISTENCIA SOCIAL DE CRICIUMA;FABIANO DA SOLER ME;2;AquisiÃ§Ã£o, em carÃ¡ter emergencial, de cestas bÃ¡sicas para atender as famÃ­lias do municÃ­pio de CriciÃºma com cadastro ativo no Programa Bolsa FamÃ­lia, ao qual possui crianÃ§as/jovens nas creches/escolas e sÃ£o dependentes da alimentaÃ§Ã£o escolar, que se encontram atualmente fechadas, devido a pandemia do corona vÃ­rus, que assola o Mundo e, consequentemente o Brasil.; ;90974;contratos_8bb605c5-873f-4928-98bc-e5b961135416.csv
2020;27.238.756/0001-20;2020-03-23;2020-09-18;2020-03-23;1236848;191;FUNDO MUNICIPAL DE ASSISTENCIA SOCIAL DE CRICIUMA;BARRA COMERCIO E DISTRIBUICAO DE ALIMENTOS EIRELI;3;AquisiÃ§Ã£o, em carÃ¡ter emergencial, de cestas bÃ¡sicas para atender as famÃ­lias do municÃ­pio de CriciÃºma com cadastro ativo no Programa Bolsa FamÃ­lia, ao qual possui crianÃ§as/jovens nas creches/escolas e sÃ£o dependentes da alimentaÃ§Ã£o escolar, que se encontram atualmente fechadas, devido a pandemia do corona vÃ­rus, que assola o Mundo e, consequentemente o Brasil.; ;58408;contratos_8bb605c5-873f-4928-98bc-e5b961135416.csv
2020;***.980.244-**;2020-11-19; ;2020-11-19;1263045;29;PREFEITURA MUNICIPAL DE CRICIÃMA;CARLYLE TORRES BEZERRA MENEZES;239;PrestaÃ§Ã£o de serviÃ§os tÃ©cnicos profissionais de Engenheiro de Minas para acompanhamento como assistente tÃ©cnico no processo judicial nÂº 5002140-18.2020.8.24.0020, que tem com parte o MunicÃ­pio de CriciÃºma.; ;24000;contratos_9190f470-d03c-4a5a-a906-cfbc4b4396fc.csv
2020;00.156.890/0001-25;2020-04-14; ;2020-04-14;1262785;29;PREFEITURA MUNICIPAL DE CRICIÃMA;DISTRIBUIDORA DE AGUA MINERAL CASSETTARI LTDA;106;ContrataÃ§Ã£o de empresa para fornecimento, de forma parcelada (mediante demanda semanal), de Ã¡gua mineral, natural, potÃ¡vel para as dependÃªncias da DELEGACIA REGIONAL DE POLÃCIA - 6Âª CIRETRAN de CriciÃºma/SC, para o exercÃ­cio de 2020.; ;13085;contratos_9cf2706f-bf91-4d95-a7b1-c47c3358ec7f.csv
2020;76.822.287/0001-05;2020-12-22; ;2020-12-22;1263092;29;PREFEITURA MUNICIPAL DE CRICIÃMA;COMERCIO DE PNEUS E BORRACHARIA CORREA LTDA;281;ContrataÃ§Ã£o de empresa para o fornecimento, de forma parcelada, de serviÃ§os de borracharia para conserto e/ou manutenÃ§Ã£o da frota de viaturas da CIRETRAN de CriciÃºma/SC, para o ano de 2021, em conformidade com o convÃªnio PMC SSP TrÃ¢nsito.; ;11350;contratos_a1c2e088-a541-4367-a783-eb11dc127cf0.csv
2020;76.822.287/0001-05;2020-12-30; ;2021-01-01;1263119;29;PREFEITURA MUNICIPAL DE CRICIÃMA;COMERCIO DE PNEUS E BORRACHARIA CORREA LTDA;307;ContrataÃ§Ã£o de empresa para o fornecimento, de forma parcelada, de serviÃ§os de borracharia para conserto e/ou manutenÃ§Ã£o da frota de viaturas da CIRETRAN de CriciÃºma/SC, para o ano de 2021, em conformidade com o convÃªnio PMC SSP TrÃ¢nsito.; ;11350;contratos_a1c2e088-a541-4367-a783-eb11dc127cf0.csv
2020;04.196.147/0001-50;2020-06-15; ;2020-06-15;1262868;29;PREFEITURA MUNICIPAL DE CRICIÃMA;INFODIGI INFORMAÃÃES DIGITAIS LTDA EPP;142;Constitui objeto do presente contrato a prestaÃ§Ã£o de serviÃ§os de consulta e leitura de publicaÃ§Ãµes de intimaÃ§Ãµes judiciais em DiÃ¡rios Oficiais de JustiÃ§a Estadual, Federal, Eleitoral e Trabalhista dos Tribunais Superiores.; ;1900;contratos_ac25cb31-7bc0-44d5-9a13-78d264be6311.csv
2020;23.529.844/0001-20;2020-07-27; ;2020-07-27;1262925;29;PREFEITURA MUNICIPAL DE CRICIÃMA;PROVIAS ENGENHARIA E CONSULTORIA LTDA;164;ContrataÃ§Ã£o de serviÃ§os tÃ©cnicos especializados para elaboraÃ§Ã£o de projeto de engenharia para revitalizaÃ§Ã£o da RODOVIA ALEXANDRE BELOLI, com extensÃ£o de 1.440,00m, localizada no bairro Primeira Linha I municÃ­pio de CriciÃºma-SC.; ;24998.4;contratos_b518f03f-f7e8-4bf3-a33e-0acfb1454951.csv
2020;07.990.315/0001-72;2020-04-16;2020-10-13;2020-04-16;1256817;178;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;BRAZIL HEALTH PRODUTOS HOSPITALES LTDA ME;58;AquisiÃ§Ã£o, em carÃ¡ter emergencial, de Embalagem para esterilizaÃ§Ã£o de materiais em vapor saturado, ETO e peroxido de hidrogÃªnio em nÃ£o tecido trilaminado SSMMMS, 100 % polipropileno, 100 x 100 cm, para confecÃ§Ã£o de mÃ¡scaras, para uso dos profissionais que estÃ£o na linha de frente e na triagem dos pacientes, devido a pandemia do coronavÃ­rus, que assola o Mundo e, consequentemente o Brasil...; ;43520;contratos_b81d8d6f-4c99-4a3a-9153-7a4bbe6b510e.csv
2020;20.750.950/0001-40;2020-04-07;2020-10-04;2020-04-07;1256809;178;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;DISMEC DISTRIBUIDORA DE MATERIAIS DE ESCRITORIO LT;45;AquisiÃ§Ã£o, em carÃ¡ter emergencial, de TNT gramatura 40, para confecÃ§Ã£o de aventais de proteÃ§Ã£o para os profissionais de saÃºde da rede pÃºblica, devido a pandemia do corona vÃ­rus...; ;33600;contratos_bd4fbcdc-1907-410e-942b-b1374ef065c9.csv
2020;31.239.323/0001-66;2020-11-30;2021-05-30;2020-11-30;1256982;178;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;INSTITUTO HARMONE DE ASSISTENCIA SOCIAL SAUDE EDUC;154;CelebraÃ§Ã£o de Contrato de GestÃ£o Emergencial, objetivando o Gerenciamento, o qual envolve a OperacionalizaÃ§Ã£o e execuÃ§Ã£o, pela contratada, das rotinas e serviÃ§os de atendimento aos pacientes clÃ­nicos positivos para COVID-19, com quadro leve e no agravamento do quadro clÃ­nico serÃ¡ referenciado Ã  Unidade Hospitalar de Alta Complexidade (hospital com UTI), aos usuÃ¡rios do Sistema Ãnico de SaÃºde - SUS, pertencentes Ã  regiÃ£o da AMREC, no Hospital  de Retaguarda  situado no Distrito Rio Maina.; ;3301970.22;contratos_c200365b-da81-40c8-b3d5-5b60be831e6f.csv
2020;83.661.074/0001-04;2020-10-22; ;2020-10-22;1263014;29;PREFEITURA MUNICIPAL DE CRICIÃMA;FUNDACAO EDUCACIONAL DE CRICIUMA;214;ContrataÃ§Ã£o de instituiÃ§Ã£o pÃºblica ou privada para a realizaÃ§Ã£o de processo seletivo simplificado para a contrataÃ§Ã£o de professores especialistas em assuntos educacionais, motoristas, nutricionista escolar e servente escolar, em carÃ¡ter temporÃ¡rio nas escolas da Rede Municipal de Ensino De CriciÃºma - S/C.; ;172650.1;contratos_dbbf7580-1e5b-481e-8bb8-4fe6d1566719.csv
2020;82.515.859/0001-06;2020-01-27; ;2020-01-27;1263981;29;PREFEITURA MUNICIPAL DE CRICIÃMA;SERVICO DE APOIO AS MICRO E PEQUENAS EMP. DE SC;9;ContrataÃ§Ã£o de empresa especializada, para execuÃ§Ã£o do projeto Cidade Empreendedora, composto por capacitaÃ§Ãµes, consultorias, e soluÃ§Ãµes especÃ­ficas para o desenvolvimento econÃ´mico do municÃ­pio de CriciÃºma - SC.; ;116160;contratos_e23deb3f-0961-47d9-a44b-6d6ab2c6973e.csv
2020;36.232.948/0001-10;2020-04-16; ;2020-04-16;1262787;29;PREFEITURA MUNICIPAL DE CRICIÃMA;RDR ENGENHARIA PROJETOS E CONSULTORIA LTDA;108;ContrataÃ§Ã£o de serviÃ§os tÃ©cnicos especializados para elaboraÃ§Ã£o dos projetos de engenharia, ou complementares: estrutural, hidrossanitÃ¡rio, elÃ©trico e planilha orÃ§amentÃ¡ria, para construÃ§Ã£o do BANHEIRO PÃBLICO (externo) do PARQUE MUNICIPAL PREFEITO ALTAIR GUIDI, com Ã¡rea de 145,00mÂ².; ;8900;contratos_e2f3c7af-43dd-41dc-8e3d-41081af0325b.csv
2020;***.984.960-**;2020-06-25;2021-06-25;2020-06-25;1256853;178;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;AGLACIR FERREIRA MACHADO;68;Presente contrato a locaÃ§Ã£o de imÃ³vel, 01(um) pavilhÃ£o com pavimento tÃ©rreo e mezanino totalizando 345,00 m Â², localizado na rua CÃ´nego AnÃ­bal di Francia, bairro Pinheirinho, nÂº 85 em CriciÃºma -SC. Devidamente registrado sob a matrÃ­cula 60.682, para ser utilizado como Central de AmbulÃ¢ncia e DepÃ³sito da Secretaria de SaÃºde.; ;58800;contratos_e3dedda0-6792-4650-b9cf-a8d0a31ac92f.csv
2020;31.180.745/0001-03;2020-03-24;2020-09-18;2020-03-24;1256799;178;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;MEDIC HELP COMERCIO ATACADISTA E ASSISTENCIA TECNI;35;AquisiÃ§Ã£o, em carÃ¡ter emergencial, de TERMOMETRO DIGITAL INFRAVERMELHO PARA CORPO HUMANO e OXIMETRO DE DEDO, para auxilio no diagnÃ³stico de triagem de pacientes, devido a pandemia do coronavÃ­rus, que assola o Mundo e, consequentemente o Brasil...; ;42690;contratos_e62b57c4-81ab-4fd2-8ad6-9050479688bc.csv
2020;04.283.623/0001-70;2020-04-03;2020-09-30;2020-04-03;1256804;178;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;MOVEIS REQUINTE SOB MEDIDA LTDA;40;AquisiÃ§Ã£o de mobiliÃ¡rios em MDF 18mm, para o funcionamento do Centro de Tratamento para pessoas com COVID - 19, na Casa de SaÃºde Rio Maina, em carÃ¡ter emergencial, devido a pandemia de corona vÃ­rus...; ;52527;contratos_f358e670-3a80-45c8-8f0f-24d83ee6a0d3.csv
2020;17.896.535/0001-95;2020-04-03;2025-04-03;2020-04-03;1256808;178;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;CONSTRUCITY CONSTRUCOES E REFORMAS EIRELI;44;ContrataÃ§Ã£o de empresa especializada para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios de reforma em CarÃ¡ter Emergencial da casa da saÃºde do Rio Maina, para funcionamento do centro de tratamento de pessoas com COVID-19, localizada na rua Luiz Pirola de NoÃ© nÂº 150 - bairro Rio Maina, com base no Decreto Municipal de SituaÃ§Ã£o de EmergÃªncia nÂº. 395/2020...; ;1258629.2;contratos_f5ac3810-3b13-4769-830c-9d3df6df7d71.csv
2020;76.822.287/0001-05;2020-04-14; ;2020-04-14;1262784;29;PREFEITURA MUNICIPAL DE CRICIÃMA;COMERCIO DE PNEUS E BORRACHARIA CORREA LTDA;105;ContrataÃ§Ã£o de empresa para o fornecimento, de forma parcelada, de serviÃ§os de borracharia para conserto e/ou manutenÃ§Ã£o da frota de viaturas da CIRETRAN de CriciÃºma/SC, para o ano de 2020, em conformidade com o convÃªnio PMC SSP TrÃ¢nsito.; ;10850;contratos_f6e90059-e26d-46fa-a11f-419735a56c37.csv
2020;03.384.574/0001-07;2020-04-03;2020-09-30;2020-04-03;1256803;178;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;DIVIPLAN LTDA;39;AquisiÃ§Ã£o e instalaÃ§Ã£o, em carÃ¡ter emergencial, de parede em gesso acartonado 12 mm, com portas Eucatex e divisÃ³rias com painÃ©is do tipo naval e perfis com portas, para funcionamento do centro de tratamento para pessoas com COVID-19 na casa de saÃºde Rio Maina, devido a pandemia de corona vÃ­rus...; ;23183.07;contratos_f9bff48e-c8e7-471a-8db0-5f897e39797b.csv
