nomeEntidade;anoLicitacao;anoProcesso;numeroLicitacao;dataPublicacao;objeto;tipoObjeto;dataHomologacao;numeroProcesso;situacao;adesao;atasRegistroPrecos;cidadeCertame;contratos;dataAberturaEnvelopes;dataAnulacao;dataCriacao;dataJulgamento;dataRevogacao;despesas;documentosRelacionados;emailContato;empenhos;enderecoCertame;enderecoEntrega;estadoCertame;formaContratacao;inicioRecebimentoEnvelopes;itensVencedores;meioDivulgacao;motivoAnulacao;motivoRevogacao;nomeContato;participantes;registroPrecos;telefoneContato;terminoRecebimentoEnvelopes;fundamentoLegal;valorEstimado;valorHomologado;origem_arquivo
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;2020;2020;37;2020-04-13;ContrataÃ§Ã£o de empresa especializada para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios de reforma em CarÃ¡ter Emergencial da casa da saÃºde do Rio Maina, para funcionamento do centro de tratamento de pessoas com COVID-19, localizada na rua Luiz Pirola de NoÃ© nÂº 150 - bairro Rio Maina, com base no Decreto Municipal de SituaÃ§Ã£o de EmergÃªncia nÂº. 395/2020.;Obras e ServiÃ§os de Engenharia;2020-04-03;37;HOMOLOGADO; ; ; ;contratos_f5ac3810-3b13-4769-830c-9d3df6df7d71.csv;2020-04-03T08:01:00Z; ;2020-04-03;2020-04-03; ;despesas_d6785771-ee30-48f6-80e6-a5b26f88be45.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2020-04-03T08:00:00Z;itensVencedores_5418a7d6-6a2b-4114-a1dd-638c10736b01.csv;MURAL_PUBLICO; ; ; ;participantes_bb299925-c8eb-446e-9b07-5aad89145a70.csv;NÃO; ;2020-04-03T08:00:00Z;;1319348.73;1258629.2;27_processoslicitatorios-34864.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;2020;2020;31;2020-03-26;ContrataÃ§Ã£o de empresa, em carÃ¡ter emergencial, para prestaÃ§Ã£o de serviÃ§o de HIGIENIZAÃÃO PREDIAL nas Unidades de SaÃºde e nos Centros de Triagem, devido a pandemia do coronavÃ­rus, que assola o Mundo e, consequentemente o Brasil.;Compras e ServiÃ§os;2020-03-24;31;HOMOLOGADO; ; ; ;contratos_1a5186d3-5b34-4425-8634-fb4f4649ec09.csv;2020-03-24T08:01:00Z; ;2020-03-24;2020-03-24; ;despesas_d54bd206-0f36-4c3e-ba88-3518efebd9a5.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2020-03-24T08:00:00Z;itensVencedores_34f3b38e-482d-4c70-979f-a6163f434a68.csv;INTERNET; ; ; ;participantes_2e08d4bf-6bcd-4da1-9c24-31e9a1d9ba09.csv;NÃO; ;2020-03-24T08:00:00Z;;606576.6;606576.6;27_processoslicitatorios-34864.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;2020;2020;38;2020-04-03;AquisiÃ§Ã£o, em carÃ¡ter emergencial, de TNT gramatura 40, para confecÃ§Ã£o de aventais de proteÃ§Ã£o para os profissionais de saÃºde da rede pÃºblica, devido a pandemia do corona vÃ­rus.;Compras e ServiÃ§os;2020-04-07;38;HOMOLOGADO; ; ; ;contratos_bd4fbcdc-1907-410e-942b-b1374ef065c9.csv;2020-04-03T08:01:00Z; ;2020-04-03;2020-04-03; ;despesas_c5ff2b8d-2147-473b-b828-ece1ffb45745.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2020-04-03T08:00:00Z;itensVencedores_9fef95af-119b-418d-96cb-655e45d3fefb.csv;INTERNET; ; ; ;participantes_168d7c6d-47f3-494c-8614-2dc582dfdf74.csv;NÃO; ;2020-04-03T08:00:00Z;;33600;33600;27_processoslicitatorios-34864.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;2020;2020;34;2020-04-04;AquisiÃ§Ã£o de mobiliÃ¡rios em MDF 18mm, para o funcionamento do Centro de Tratamento para pessoas com COVID - 19, na Casa de SaÃºde Rio Maina, em carÃ¡ter emergencial, devido a pandemia de corona vÃ­rus.;Compras e ServiÃ§os;2020-04-03;34;HOMOLOGADO; ; ; ;contratos_f358e670-3a80-45c8-8f0f-24d83ee6a0d3.csv;2020-04-03T08:01:00Z; ;2020-04-03;2020-04-03; ;despesas_9d1966f8-4e66-43d2-819f-8bdb90169aee.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2020-04-03T08:00:00Z;itensVencedores_22c4b78d-50c9-4947-81b9-6b1edc61102e.csv;INTERNET; ; ; ;participantes_b3675115-f68a-4d7a-9ae0-d2e2d7ac5af5.csv;NÃO; ;2020-04-03T08:00:00Z;;52527;52527;27_processoslicitatorios-34864.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;2020;2020;28;2020-03-26;AquisiÃ§Ã£o, em carÃ¡ter emergencial, de KIT TESTE CORONAVIRUS (COVID 19) igH/iGm Teste RÃ¡pido, visando minimizar o impacto na saÃºde dos profissionais, bem como diagnÃ³stico de triagem de pacientes, devido a pandemia do coronavÃ­rus, que assola o Mundo e, consequentemente o Brasil.;Compras e ServiÃ§os;2020-03-23;28;HOMOLOGADO; ; ; ;contratos_2a0bddd0-dcc2-41c4-a5ee-34965b81fe16.csv;2020-03-23T08:01:00Z; ;2020-03-23;2020-03-23; ;despesas_6a96df26-4444-43d8-8afe-3d7dbe68f4b4.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2020-03-23T08:00:00Z;itensVencedores_e5b77b6f-05c5-4cbf-8780-d081934b8eec.csv;INTERNET; ; ; ;participantes_bdd78e39-1057-439c-8b91-ac8a29ab1f2b.csv;NÃO; ;2020-03-23T08:00:00Z;;124000;124000;27_processoslicitatorios-34864.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;2020;2020;35;2020-04-04;AquisiÃ§Ã£o e instalaÃ§Ã£o, em carÃ¡ter emergencial, de aparelhos de ar condicionado, para funcionamento do centro de tratamento para pessoas com COVID-19 na casa de saÃºde Rio Maina, devido a pandemia de corona vÃ­rus.;Compras e ServiÃ§os;2020-04-03;35;HOMOLOGADO; ; ; ;contratos_251bd1a1-7116-405a-bcc9-d4b1c46ca9d1.csv;2020-04-03T08:01:00Z; ;2020-04-03;2020-04-03; ;despesas_6a5c2408-097d-4ff2-9377-f31b62050b8d.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2020-04-03T08:00:00Z;itensVencedores_7fdfc005-9805-4f8e-bd88-63df33adf0c8.csv;INTERNET; ; ; ;participantes_9a79b0c6-b188-4d77-884d-d2a1c76f6c48.csv;NÃO; ;2020-04-03T08:00:00Z;;54075;118635;27_processoslicitatorios-34864.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;2020;2020;46;2020-04-16;AquisiÃ§Ã£o, em carÃ¡ter emergencial, de Embalagem para esterilizaÃ§Ã£o de materiais em vapor saturado, ETO e peroxido de hidrogÃªnio em nÃ£o tecido trilaminado SSMMMS, 100 % polipropileno, 100 x 100 cm, para confecÃ§Ã£o de mÃ¡scaras, para uso dos profissionais que estÃ£o na linha de frente e na triagem dos pacientes, devido a pandemia do coronavÃ­rus, que assola o Mundo e, consequentemente o Brasil.;Compras e ServiÃ§os;2020-04-15;46;HOMOLOGADO; ; ; ;contratos_b81d8d6f-4c99-4a3a-9153-7a4bbe6b510e.csv;2020-04-15T08:01:00Z; ;2020-04-15;2020-04-15; ;despesas_e2035889-f6af-4e0e-bf4e-cd8009fd0dbb.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2020-04-15T08:00:00Z;itensVencedores_96ea55bd-d99e-4fa4-b091-dec7cfe7c876.csv;INTERNET; ; ; ;participantes_672e9fca-fcc5-4ce5-ad0e-87a495d8cc26.csv;NÃO; ;2020-04-15T08:00:00Z;;43520;43520;27_processoslicitatorios-34864.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;2020;2020;42;2020-04-15;AquisiÃ§Ã£o, em carÃ¡ter emergencial, de equipamentos de proteÃ§Ã£o individual (luvas de procedimento descartÃ¡veis), devido a pandemia do corona vÃ­rus, que assola o Mundo e, consequentemente o Brasil.;Compras e ServiÃ§os;2020-04-14;42;HOMOLOGADO; ; ; ;contratos_14915222-f1df-4409-95cd-4c69e60f515e.csv;2020-04-14T08:01:00Z; ;2020-04-14;2020-04-14; ;despesas_db1a74a5-432e-402a-98fb-f4009a52aa4c.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2020-04-14T08:00:00Z;itensVencedores_6eaf553b-a8e4-4ddf-9dc6-1d36c1a75268.csv;INTERNET; ; ; ;participantes_22b44504-07e4-4e8f-a8d2-0996c3e20ab4.csv;NÃO; ;2020-04-14T08:00:00Z;;29899.8;29899.8;27_processoslicitatorios-34864.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;2020;2020;36;2020-04-03;AquisiÃ§Ã£o de 140 (cento e quarenta) camas hospitalares (fabricada em ferro pintado pintura), em carÃ¡ter emergencial, para o funcionamento do Centro de Tratamento para pessoas com COVID - 19, na Casa de SaÃºde Rio Maina, devido a pandemia de corona vÃ­rus.;Compras e ServiÃ§os;2020-04-03;36;HOMOLOGADO; ; ; ;contratos_76c27c44-fd4e-4239-89d1-d46032765963.csv;2020-04-03T08:01:00Z; ;2020-04-03;2020-04-03; ;despesas_3e6dfc1e-39ec-4a60-bad7-9e166473eb77.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2020-04-03T08:00:00Z;itensVencedores_089f4f64-407a-46b7-9fa7-60e1717d5a73.csv;MURAL_PUBLICO; ; ; ;participantes_5561a59a-9c04-47b5-9768-b6c2e496fe80.csv;NÃO; ;2020-04-03T08:00:00Z;;72000;72000;27_processoslicitatorios-34864.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;2020;2020;39;2020-04-08;ContrataÃ§Ã£o de empresa especializada na execuÃ§Ã£o dos serviÃ§os de  instalaÃ§Ã£o, incluindo o fornecimento, em carÃ¡ter emergencial, de sistema centralizado de gases medicinais (OxigÃªnio, Ar Comprimido Medicial e VÃ¡cuo) para atender os 11 Leitos de emergÃªncia da Ã¡rea Semi-Intensiva e demais leitos, no Centro de Tratamento para Pessoas com COVID-19 na Casa de SaÃºde Rio Maina.;Compras e ServiÃ§os;2020-04-07;39;HOMOLOGADO; ; ; ;contratos_81225c96-c267-4461-8ebe-b3182a9ddaf1.csv;2020-04-07T08:01:00Z; ;2020-04-07;2020-04-07; ;despesas_8fb2a17c-924a-4bdb-a696-753af7ff9bba.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2020-04-07T08:00:00Z;itensVencedores_f0e1d781-9940-457f-9e4c-2c8ad20851d6.csv;INTERNET; ; ; ;participantes_883834a3-5327-404c-8928-84be3a08f1b3.csv;NÃO; ;2020-04-07T08:00:00Z;;317512.18;317512.18;27_processoslicitatorios-34864.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;2020;2020;40;2020-04-15;ContrataÃ§Ã£o de empresa, em carÃ¡ter emergencial, para a prestaÃ§Ã£o de serviÃ§o de motorista de ambulÃ¢ncia tipo B, enquanto perdurar a pandemia do coronavÃ­rus.;Compras e ServiÃ§os;2020-04-13;40;HOMOLOGADO; ; ; ;contratos_8201376c-81fe-4c38-9d29-2e435fa3ffcd.csv;2020-04-13T08:01:00Z; ;2020-04-08;2020-04-13; ;despesas_54aecacb-6e49-479f-b0bb-0d8f6d69324e.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2020-04-13T08:00:00Z;itensVencedores_dce9ae89-7c75-4fae-a7e1-043aa9b79e21.csv;INTERNET; ; ; ;participantes_3e2b6c4f-9e23-4106-8a77-4216e673e4bc.csv;NÃO; ;2020-04-13T08:00:00Z;;381489.6;381489.6;27_processoslicitatorios-34864.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;2020;2020;41;2020-04-15;AquisiÃ§Ã£o e instalaÃ§Ã£o, em carÃ¡ter emergencial, de Cortinas hospitalares antichamas em vinil de alta densidade, antimofo, antifungo e bactericida, nÃ£o propicia a aderÃªncia de pÃ³, nÃ£o mancha com gordura, sangue e outros produtos de uso hospitalar, cor azul, incluso trilhos e demais ferragens necessÃ¡rias, para separar os leitos de emergÃªncia dos pacientes na Ã¡rea semi-intensiva, evitando-se assim a disseminaÃ§Ã£o do  COVID-19, no Centro de Tratamento para Pessoas com COVID-19.;Compras e ServiÃ§os;2020-04-14;41;HOMOLOGADO; ; ; ;contratos_054a5817-c737-466d-9b86-8237ea123789.csv;2020-04-14T08:01:00Z; ;2020-04-14;2020-04-14; ;despesas_13fac8a3-5c99-42c4-a680-eac9f21fba65.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2020-04-14T08:00:00Z;itensVencedores_812f9de3-538a-4bd5-a8e9-590f7a20ec96.csv;INTERNET; ; ; ;participantes_e1caa505-b54d-4c45-9774-12964c07f6a8.csv;NÃO; ;2020-04-14T08:00:00Z;;23286.45;23286.45;27_processoslicitatorios-34864.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;2020;2020;5;2020-01-17;ContrataÃ§Ã£o de empresa para a realizaÃ§Ã£o de Processo Seletivo Simplificado, com provas prÃ¡ticas e teÃ³ricas para o preenchimento de vagas em diversas Ã¡reas, pertencentes a rede municipal de saÃºde de CriciÃºma/SC.;Compras e ServiÃ§os;2020-01-16;5;HOMOLOGADO; ; ; ;contratos_421c1d31-e050-4816-a990-2d85cdde5118.csv;2020-01-16T08:01:00Z; ;2020-01-16;2020-01-16; ;despesas_3c2ec6cc-3595-4c71-8e6f-ab59f19bb942.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2020-01-16T08:00:00Z;itensVencedores_56427d4f-0f3e-46e7-8503-16b31c3c5748.csv;INTERNET; ; ; ;participantes_268d5086-5d1a-4048-9e70-3b7d045755f8.csv;NÃO; ;2020-01-16T08:00:00Z;;131661.44;131661.44;27_processoslicitatorios-34864.csv
