id;numero;ano;descricao;valorAlterado;data;dataVigenciaInicial;dataVigenciaFinal;tipo;instrumento;prazoAlterado;itens;origem_arquivo
91428;2;2020;ContrataÃ§Ã£o de empresa. para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios as obras de reforma de uma Ã¡rea de 556.90mÂ² do prÃ©dio do CENTRO COMUNITÃRIO DO BAIRRO ANA MARIA. localizado na rua GÃ­lio BÃºrigo - CriciÃºma-SC.;0;2020-11-27;2020-11-27;2025-07-01;Aditivo de Prazo;Termo aditivo;1527 dias; ;alteracoes_06ded342-7372-4da1-a335-8265c91023e9.csv
91357;1;2020;ContrataÃ§Ã£o de empresa. para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios as obras de reforma de uma Ã¡rea de 556.90mÂ² do prÃ©dio do CENTRO COMUNITÃRIO DO BAIRRO ANA MARIA. localizado na rua GÃ­lio BÃºrigo - CriciÃºma-SC.;89210.64;2020-10-05;2020-10-05; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ; ;alteracoes_06ded342-7372-4da1-a335-8265c91023e9.csv
91569;1;2021;A prestaÃ§Ã£o de serviÃ§os especializados de AssistÃªncia TÃ©cnica e ExtensÃ£o Rural.;44414.69;2021-04-07;2021-04-07;2022-04-08;Aditivo de Prazo e Valor (AcrÃ©scimo);Termo aditivo;365 dias; ;alteracoes_07cf1f5e-facb-440f-85d3-d7431fe584b9.csv
145941;3;2022;A prestaÃ§Ã£o de serviÃ§os especializados de AssistÃªncia TÃ©cnica e ExtensÃ£o Rural.;48367.6;2022-04-06;2022-04-06;2023-04-08;Aditivo de Prazo e Valor (AcrÃ©scimo);Termo aditivo;365 dias; ;alteracoes_07cf1f5e-facb-440f-85d3-d7431fe584b9.csv
265217;4;2023;A prestaÃ§Ã£o de serviÃ§os especializados de AssistÃªncia TÃ©cnica e ExtensÃ£o Rural.;54122.0;2023-04-06;2023-04-06;2024-04-08;Aditivo de Prazo e Valor (AcrÃ©scimo);Termo aditivo;366 dias; ;alteracoes_07cf1f5e-facb-440f-85d3-d7431fe584b9.csv
383427;5;2024;A prestaÃ§Ã£o de serviÃ§os especializados de AssistÃªncia TÃ©cnica e ExtensÃ£o Rural.;56146.2;2024-04-01;2024-04-01;2025-04-08;Aditivo de Prazo e Valor (AcrÃ©scimo);Termo aditivo;365 dias; ;alteracoes_07cf1f5e-facb-440f-85d3-d7431fe584b9.csv
91660;2;2021;A prestaÃ§Ã£o de serviÃ§os especializados de AssistÃªncia TÃ©cnica e ExtensÃ£o Rural.;4836.76;2021-06-14;2021-06-14; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ;itens_f7f90f64-5c2e-4aa6-90f9-5c8335230f45.csv;alteracoes_07cf1f5e-facb-440f-85d3-d7431fe584b9.csv
435602;6;2024;A prestaÃ§Ã£o de serviÃ§os especializados de AssistÃªncia TÃ©cnica e ExtensÃ£o Rural.;0;2024-08-27;2024-08-27; ;Aditivo de AlteraÃ§Ã£o de outras ClÃ¡usulas;Termo aditivo; ; ;alteracoes_07cf1f5e-facb-440f-85d3-d7431fe584b9.csv
21947;1;2022;REAJUSTE;5754.4;2022-06-30;2022-06-30; ;Reajuste de PreÃ§o Previsto no Contrato;Apostilamento; ;itens_a11ff5a7-2c22-497e-8fc6-b2722e7246fa.csv;alteracoes_07cf1f5e-facb-440f-85d3-d7431fe584b9.csv
39493;2;2023;Reajuste;0;2023-07-02;2023-07-02; ;Reajuste de PreÃ§o Previsto no Contrato;Apostilamento; ; ;alteracoes_07cf1f5e-facb-440f-85d3-d7431fe584b9.csv
91465;1;2020;AquisiÃ§Ã£o de materiais elÃ©tricos. para uso na recuperaÃ§Ã£o e manutenÃ§Ã£o da rede de iluminaÃ§Ã£o pÃºblica (COSIP) e manutenÃ§Ã£o de praÃ§as. parques. jardins e prÃ©dios pÃºblicos. do MunicÃ­pio de CriciÃºma/SC.;0;2020-12-30;2020-12-30;2021-04-30;Aditivo de Prazo;Termo aditivo;120 dias; ;alteracoes_0803932b-086e-4703-8ebb-7516370233da.csv
135074;1;2020;O presente contrato tem por objetivo o CREDENCIAMENTO de prestadores de serviÃ§os de assistÃªncia Ã  saÃºde. na Ã¡rea ambulatorial. no conjunto de procedimentos da tabela SIGTAP/SUS com complemento de tabela. para atendimento da populaÃ§Ã£o do MunicÃ­pio de CriciÃºma.;0;2020-12-15;2020-12-15;2021-12-31;Aditivo de Prazo;Termo aditivo;365 dias; ;alteracoes_0d628e01-8b68-448d-a795-ab0033ef354d.csv
135075;2;2021;O presente contrato tem por objetivo o CREDENCIAMENTO de prestadores de serviÃ§os de assistÃªncia Ã  saÃºde. na Ã¡rea ambulatorial. no conjunto de procedimentos da tabela SIGTAP/SUS com complemento de tabela. para atendimento da populaÃ§Ã£o do MunicÃ­pio de CriciÃºma.;0;2021-12-13;2021-12-13;2022-12-31;Aditivo de Prazo;Termo aditivo;365 dias; ;alteracoes_0d628e01-8b68-448d-a795-ab0033ef354d.csv
212821;3;2022;O presente contrato tem por objetivo o CREDENCIAMENTO de prestadores de serviÃ§os de assistÃªncia Ã  saÃºde. na Ã¡rea ambulatorial. no conjunto de procedimentos da tabela SIGTAP/SUS com complemento de tabela. para atendimento da populaÃ§Ã£o do MunicÃ­pio de CriciÃºma.;0;2022-12-01;2022-12-01;2023-12-31;Aditivo de Prazo;Termo aditivo;365 dias; ;alteracoes_0d628e01-8b68-448d-a795-ab0033ef354d.csv
335673;4;2023;O presente contrato tem por objetivo o CREDENCIAMENTO de prestadores de serviÃ§os de assistÃªncia Ã  saÃºde. na Ã¡rea ambulatorial. no conjunto de procedimentos da tabela SIGTAP/SUS com complemento de tabela. para atendimento da populaÃ§Ã£o do MunicÃ­pio de CriciÃºma.;0;2023-11-28;2023-11-28;2024-12-31;Aditivo de Prazo;Termo aditivo;366 dias; ;alteracoes_0d628e01-8b68-448d-a795-ab0033ef354d.csv
417614;5;2024;O presente contrato tem por objetivo o CREDENCIAMENTO de prestadores de serviÃ§os de assistÃªncia Ã  saÃºde. na Ã¡rea ambulatorial. no conjunto de procedimentos da tabela SIGTAP/SUS com complemento de tabela. para atendimento da populaÃ§Ã£o do MunicÃ­pio de CriciÃºma.;0;2024-07-04;2024-07-04; ;Aditivo de AlteraÃ§Ã£o de outras ClÃ¡usulas;Termo aditivo; ; ;alteracoes_0d628e01-8b68-448d-a795-ab0033ef354d.csv
91642;2;2021;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de terraplenagem. drenagem pluvial. pavimentaÃ§Ã£o com revestimento em concreto asfÃ¡ltico usinado Ã  quente - CAUQ e sinalizaÃ§Ã£o viÃ¡ria horizontal e vertical na RUA TRANQUILO DALMOLIN. numa extensÃ£o de 1.631.77m. localizada no BAIRRO VERDINHO - municÃ­pio de CriciÃºma-SC.  (ConvÃªnio: Contrato de Financiamento NÂº 21/10091-8 entre o Banco do Brasil e o MunicÃ­pio de CriciÃºma-SC).;0;2021-05-31;2021-05-31;2021-08-30;Aditivo de Prazo;Termo aditivo;112 dias; ;alteracoes_0f73111f-d431-44f7-ad51-ebd52bcdf5a3.csv
92616;3;2021;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de terraplenagem. drenagem pluvial. pavimentaÃ§Ã£o com revestimento em concreto asfÃ¡ltico usinado Ã  quente - CAUQ e sinalizaÃ§Ã£o viÃ¡ria horizontal e vertical na RUA TRANQUILO DALMOLIN. numa extensÃ£o de 1.631.77m. localizada no BAIRRO VERDINHO - municÃ­pio de CriciÃºma-SC.  (ConvÃªnio: Contrato de Financiamento NÂº 21/10091-8 entre o Banco do Brasil e o MunicÃ­pio de CriciÃºma-SC).;0;2021-08-25;2021-08-25;2021-10-29;Aditivo de Prazo;Termo aditivo;60 dias; ;alteracoes_0f73111f-d431-44f7-ad51-ebd52bcdf5a3.csv
91602;1;2021;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de terraplenagem. drenagem pluvial. pavimentaÃ§Ã£o com revestimento em concreto asfÃ¡ltico usinado Ã  quente - CAUQ e sinalizaÃ§Ã£o viÃ¡ria horizontal e vertical na RUA TRANQUILO DALMOLIN. numa extensÃ£o de 1.631.77m. localizada no BAIRRO VERDINHO - municÃ­pio de CriciÃºma-SC.  (ConvÃªnio: Contrato de Financiamento NÂº 21/10091-8 entre o Banco do Brasil e o MunicÃ­pio de CriciÃºma-SC).;58268.23;2021-05-11;2021-05-11; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ; ;alteracoes_0f73111f-d431-44f7-ad51-ebd52bcdf5a3.csv
93007;4;2021;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de terraplenagem. drenagem pluvial. pavimentaÃ§Ã£o com revestimento em concreto asfÃ¡ltico usinado Ã  quente - CAUQ e sinalizaÃ§Ã£o viÃ¡ria horizontal e vertical na RUA TRANQUILO DALMOLIN. numa extensÃ£o de 1.631.77m. localizada no BAIRRO VERDINHO - municÃ­pio de CriciÃºma-SC.  (ConvÃªnio: Contrato de Financiamento NÂº 21/10091-8 entre o Banco do Brasil e o MunicÃ­pio de CriciÃºma-SC).;29104.99;2021-09-15;2021-09-15; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ;itens_c660d242-4824-4366-ab57-f1ff7606f649.csv;alteracoes_0f73111f-d431-44f7-ad51-ebd52bcdf5a3.csv
144728;5;2022;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de terraplenagem. drenagem pluvial. pavimentaÃ§Ã£o com revestimento em concreto asfÃ¡ltico usinado Ã  quente - CAUQ e sinalizaÃ§Ã£o viÃ¡ria horizontal e vertical na RUA TRANQUILO DALMOLIN. numa extensÃ£o de 1.631.77m. localizada no BAIRRO VERDINHO - municÃ­pio de CriciÃºma-SC.  (ConvÃªnio: Contrato de Financiamento NÂº 21/10091-8 entre o Banco do Brasil e o MunicÃ­pio de CriciÃºma-SC).;121252.68;2022-03-29;2022-03-29; ;Aditivo de Valor (SupressÃ£o);Termo aditivo; ;itens_99bd201a-7e38-4322-8b11-14631a8343ab.csv;alteracoes_0f73111f-d431-44f7-ad51-ebd52bcdf5a3.csv
92614;1;2021;ContrataÃ§Ã£o de empresa para a locaÃ§Ã£o de caÃ§ambas estacionÃ¡rias para a remoÃ§Ã£o de entulhos e descarte dos resÃ­duos retirados das escolas da rede municipal de ensino de CriciÃºma/SC.;0;2021-08-25;2021-08-25;2022-09-30;Aditivo de Prazo;Termo aditivo;365 dias; ;alteracoes_0fee40ec-07fa-4cf6-986b-6264340f8071.csv
275075;3;2022;ContrataÃ§Ã£o de empresa para a locaÃ§Ã£o de caÃ§ambas estacionÃ¡rias para a remoÃ§Ã£o de entulhos e descarte dos resÃ­duos retirados das escolas da rede municipal de ensino de CriciÃºma/SC.;38850.0;2022-09-22;2022-09-22;2023-09-30;Aditivo de Prazo e Valor (AcrÃ©scimo);Termo aditivo;365 dias; ;alteracoes_0fee40ec-07fa-4cf6-986b-6264340f8071.csv
275074;2;2022;ContrataÃ§Ã£o de empresa para a locaÃ§Ã£o de caÃ§ambas estacionÃ¡rias para a remoÃ§Ã£o de entulhos e descarte dos resÃ­duos retirados das escolas da rede municipal de ensino de CriciÃºma/SC.;0;2022-08-29;2022-08-29; ;Aditivo de AlteraÃ§Ã£o de outras ClÃ¡usulas;Termo aditivo; ; ;alteracoes_0fee40ec-07fa-4cf6-986b-6264340f8071.csv
275076;4;2022;ContrataÃ§Ã£o de empresa para a locaÃ§Ã£o de caÃ§ambas estacionÃ¡rias para a remoÃ§Ã£o de entulhos e descarte dos resÃ­duos retirados das escolas da rede municipal de ensino de CriciÃºma/SC.;0;2022-10-13;2022-10-13; ;Aditivo de AlteraÃ§Ã£o de outras ClÃ¡usulas;Termo aditivo; ; ;alteracoes_0fee40ec-07fa-4cf6-986b-6264340f8071.csv
275077;5;2022;ContrataÃ§Ã£o de empresa para a locaÃ§Ã£o de caÃ§ambas estacionÃ¡rias para a remoÃ§Ã£o de entulhos e descarte dos resÃ­duos retirados das escolas da rede municipal de ensino de CriciÃºma/SC.;0;2022-12-01;2022-12-01; ;Aditivo de AlteraÃ§Ã£o de outras ClÃ¡usulas;Termo aditivo; ; ;alteracoes_0fee40ec-07fa-4cf6-986b-6264340f8071.csv
275079;6;2022;ContrataÃ§Ã£o de empresa para a locaÃ§Ã£o de caÃ§ambas estacionÃ¡rias para a remoÃ§Ã£o de entulhos e descarte dos resÃ­duos retirados das escolas da rede municipal de ensino de CriciÃºma/SC.;0;2022-12-14;2022-12-14; ;Aditivo de AlteraÃ§Ã£o de outras ClÃ¡usulas;Termo aditivo; ; ;alteracoes_0fee40ec-07fa-4cf6-986b-6264340f8071.csv
91303;1;2020;Fica estabelecido por acordo entre as partes a PRORROGAÃÃO DO PRAZO DE EXECUÃÃO por mais 60(sessenta) dias do contrato 136/PMC/2020. que tem por objeto a execuÃ§Ã£o dos serviÃ§os necessÃ¡rios as obras de reforma de uma Ã¡rea de 275.00mÂ² do prÃ©dio do CENTRO COMUNITÃRIO DO BAIRRO SÃO LUIZ. localizado na rua Presidente Prudente - CriciÃºma-SC;0;2020-08-13;2020-08-13;2021-02-07;Aditivo de Prazo;Termo aditivo;0 dias; ;alteracoes_10d49e95-ecbb-418e-aaf5-b5f68f5a9ae0.csv
91328;2;2020;ContrataÃ§Ã£o de empresa. para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios as obras de reforma de uma Ã¡rea de 275.00mÂ² do prÃ©dio do CENTRO COMUNITÃRIO DO BAIRRO SÃO LUIZ. localizado na rua Presidente Prudente - CriciÃºma-SC.;2891.97;2020-09-08;2020-09-08; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ; ;alteracoes_10d49e95-ecbb-418e-aaf5-b5f68f5a9ae0.csv
91280;1;2020;Fica estabelecida por acordo entre as partes a ALTERAÃÃO CONTRATUAL. ao Contrato NÂº 111/PMC/2020. que tem por objetivo a aquisiÃ§Ã£o de materiais de serralheria e caldeiraria para manutenÃ§Ã£o. reformas e confecÃ§Ã£o diversas em prÃ©dios pÃºblicos. gÃ¡s Â lote 03. do municÃ­pio de CRICIÃMA.;0;2020-08-03;2020-08-03; ;Aditivo de AlteraÃ§Ã£o de outras ClÃ¡usulas;Termo aditivo; ; ;alteracoes_11502426-6ec6-4c53-b277-e0928d82b0f3.csv
91421;2;2020;AquisiÃ§Ã£o de materiais de serralheria e caldeiraria para manutenÃ§Ã£o. reformas e confecÃ§Ã£o diversas. materiais (cantoneira. chapa. ferro. tubo) lote 01. materiais de consumo e desgaste - lote 02 e gÃ¡s - lote 03. do municÃ­pio de CRICIÃMA.;1643.9;2020-11-24;2020-11-24; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ; ;alteracoes_11502426-6ec6-4c53-b277-e0928d82b0f3.csv
98057;2;2021;ContrataÃ§Ã£o de empresa especializada para a concessÃ£o de licenÃ§a de uso de software para gestÃ£o de obras e serviÃ§os pÃºblicos. incluindo serviÃ§os de implantaÃ§Ã£o. parametrizaÃ§Ã£o. treinamento e capacitaÃ§Ã£o. manutenÃ§Ã£o e suporte tÃ©cnico. em atendimento a Secretaria de Infraestrutura. Planejamento e Mobilidade Urbana do municÃ­pio de CriciÃºma/SC.;176998.8;2021-10-28;2021-10-28;2022-11-18;Aditivo de Prazo e Valor (AcrÃ©scimo);Termo aditivo;365 dias;itens_55d1c55e-fc5e-4015-a391-83bc37e7afe7.csv;alteracoes_11aa8567-f19d-49a1-8828-986d7260b324.csv
203758;4;2022;ContrataÃ§Ã£o de empresa especializada para a concessÃ£o de licenÃ§a de uso de software para gestÃ£o de obras e serviÃ§os pÃºblicos. incluindo serviÃ§os de implantaÃ§Ã£o. parametrizaÃ§Ã£o. treinamento e capacitaÃ§Ã£o. manutenÃ§Ã£o e suporte tÃ©cnico. em atendimento a Secretaria de Infraestrutura. Planejamento e Mobilidade Urbana do municÃ­pio de CriciÃºma/SC.;233234.6;2022-11-09;2022-11-09;2023-11-18;Aditivo de Prazo e Valor (AcrÃ©scimo);Termo aditivo;365 dias; ;alteracoes_11aa8567-f19d-49a1-8828-986d7260b324.csv
329967;6;2023;ContrataÃ§Ã£o de empresa especializada para a concessÃ£o de licenÃ§a de uso de software para gestÃ£o de obras e serviÃ§os pÃºblicos. incluindo serviÃ§os de implantaÃ§Ã£o. parametrizaÃ§Ã£o. treinamento e capacitaÃ§Ã£o. manutenÃ§Ã£o e suporte tÃ©cnico. em atendimento a Secretaria de Infraestrutura. Planejamento e Mobilidade Urbana do municÃ­pio de CriciÃºma/SC.;233234.6;2023-10-26;2023-10-26;2024-11-18;Aditivo de Prazo e Valor (AcrÃ©scimo);Termo aditivo;366 dias; ;alteracoes_11aa8567-f19d-49a1-8828-986d7260b324.csv
464767;8;2024;ContrataÃ§Ã£o de empresa especializada para a concessÃ£o de licenÃ§a de uso de software para gestÃ£o de obras e serviÃ§os pÃºblicos. incluindo serviÃ§os de implantaÃ§Ã£o. parametrizaÃ§Ã£o. treinamento e capacitaÃ§Ã£o. manutenÃ§Ã£o e suporte tÃ©cnico. em atendimento a Secretaria de Infraestrutura. Planejamento e Mobilidade Urbana do municÃ­pio de CriciÃºma/SC.;233234.6;2024-11-18;2024-11-18;2025-11-18;Aditivo de Prazo e Valor (AcrÃ©scimo);Termo aditivo;365 dias; ;alteracoes_11aa8567-f19d-49a1-8828-986d7260b324.csv
91618;1;2021;ContrataÃ§Ã£o de empresa especializada para a concessÃ£o de licenÃ§a de uso de software para gestÃ£o de obras e serviÃ§os pÃºblicos. incluindo serviÃ§os de implantaÃ§Ã£o. parametrizaÃ§Ã£o. treinamento e capacitaÃ§Ã£o. manutenÃ§Ã£o e suporte tÃ©cnico. em atendimento a Secretaria de Infraestrutura. Planejamento e Mobilidade Urbana do municÃ­pio de CriciÃºma/SC.;35398.8;2021-05-24;2021-05-24; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ;itens_cc18fbf1-2c23-4dcb-ab0c-50c77feb4b10.csv;alteracoes_11aa8567-f19d-49a1-8828-986d7260b324.csv
135465;3;2022;ContrataÃ§Ã£o de empresa especializada para a concessÃ£o de licenÃ§a de uso de software para gestÃ£o de obras e serviÃ§os pÃºblicos. incluindo serviÃ§os de implantaÃ§Ã£o. parametrizaÃ§Ã£o. treinamento e capacitaÃ§Ã£o. manutenÃ§Ã£o e suporte tÃ©cnico. em atendimento a Secretaria de Infraestrutura. Planejamento e Mobilidade Urbana do municÃ­pio de CriciÃºma/SC.;38461.84;2022-01-28;2022-01-28; ;Aditivo de Reajuste;Termo aditivo; ;itens_0a8970f8-b42c-425f-9dec-b3331f828216.csv;alteracoes_11aa8567-f19d-49a1-8828-986d7260b324.csv
249032;5;2023;ContrataÃ§Ã£o de empresa especializada para a concessÃ£o de licenÃ§a de uso de software para gestÃ£o de obras e serviÃ§os pÃºblicos. incluindo serviÃ§os de implantaÃ§Ã£o. parametrizaÃ§Ã£o. treinamento e capacitaÃ§Ã£o. manutenÃ§Ã£o e suporte tÃ©cnico. em atendimento a Secretaria de Infraestrutura. Planejamento e Mobilidade Urbana do municÃ­pio de CriciÃºma/SC.;0;2023-02-16;2023-02-16; ;Aditivo de AlteraÃ§Ã£o de outras ClÃ¡usulas;Termo aditivo; ; ;alteracoes_11aa8567-f19d-49a1-8828-986d7260b324.csv
430516;7;2024;ContrataÃ§Ã£o de empresa especializada para a concessÃ£o de licenÃ§a de uso de software para gestÃ£o de obras e serviÃ§os pÃºblicos. incluindo serviÃ§os de implantaÃ§Ã£o. parametrizaÃ§Ã£o. treinamento e capacitaÃ§Ã£o. manutenÃ§Ã£o e suporte tÃ©cnico. em atendimento a Secretaria de Infraestrutura. Planejamento e Mobilidade Urbana do municÃ­pio de CriciÃºma/SC.;0;2024-08-06;2024-08-06; ;Aditivo de AlteraÃ§Ã£o de outras ClÃ¡usulas;Termo aditivo; ; ;alteracoes_11aa8567-f19d-49a1-8828-986d7260b324.csv
25804;1;2022;REAJUSTE;17776.65;2022-10-11;2022-10-11; ;Reajuste de PreÃ§o Previsto no Contrato;Apostilamento; ;itens_02b572f2-1cc1-4adf-96dd-9bee591be713.csv;alteracoes_11aa8567-f19d-49a1-8828-986d7260b324.csv
91597;1;2021;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de reforma (401.00mÂ²) e ampliaÃ§Ã£o (76.00mÂ²) do prÃ©dio do VESTIÃRIO DO CAMPO DE FUTEBOL DO BAIRRO CEARÃ.  localizado na rua Capinzal - CriciÃºma-SC.;0;2021-04-30;2021-04-30;2025-10-19;Aditivo de Prazo;Termo aditivo;1826 dias; ;alteracoes_1304e879-67ff-4ffd-b8b7-3b827b98bf49.csv
92596;2;2021;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de reforma (401.00mÂ²) e ampliaÃ§Ã£o (76.00mÂ²) do prÃ©dio do VESTIÃRIO DO CAMPO DE FUTEBOL DO BAIRRO CEARÃ.  localizado na rua Capinzal - CriciÃºma-SC.;0;2021-07-30;2021-07-30;2025-10-19;Aditivo de Prazo;Termo aditivo;0 dias; ;alteracoes_1304e879-67ff-4ffd-b8b7-3b827b98bf49.csv
92605;3;2021;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de reforma (401.00mÂ²) e ampliaÃ§Ã£o (76.00mÂ²) do prÃ©dio do VESTIÃRIO DO CAMPO DE FUTEBOL DO BAIRRO CEARÃ.  localizado na rua Capinzal - CriciÃºma-SC.;101167.73;2021-08-19;2021-08-19; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ; ;alteracoes_1304e879-67ff-4ffd-b8b7-3b827b98bf49.csv
102275;4;2021;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de reforma (401.00mÂ²) e ampliaÃ§Ã£o (76.00mÂ²) do prÃ©dio do VESTIÃRIO DO CAMPO DE FUTEBOL DO BAIRRO CEARÃ.  localizado na rua Capinzal - CriciÃºma-SC.;18192.03;2021-11-18;2021-11-18; ;Aditivo de Valor (SupressÃ£o);Termo aditivo; ;itens_6290cf06-0ac2-4081-a336-d22bf64a9517.csv;alteracoes_1304e879-67ff-4ffd-b8b7-3b827b98bf49.csv
