nomeEntidade;numero;dataAssinatura;numeroProcessoCompra;anoProcessoCompra;modalidadeLicitacao;tipo;objeto;nomeContratado;cnpjCpfContratado;dataVigenciaFinal;situacao;valorFinal;ano;dataCompetencia;dataVigenciaInicial;instrumento;valorInicial;valorAlterado;fiscal;prazoAlterado;idFornecedor;idProcessoCompra;numeroLicitacao;anoLicitacao;fundamentoLegal;dataRescisao;dataCancelamento;previsaoSubcontratacao;socios;despesas;itens;alteracoes;publicacoes;empenhos;documentosRelacionados;responsaveis;origem_arquivo
FUNDO MUNICIPAL DE ASSISTENCIA SOCIAL DE CRICIUMA;4;2020-06-17;2;2020;Convite;Compras e ServiÃ§os;ContrataÃ§Ã£o de empresa especializada para fornecimento, de forma parcelada, de alimentos (doces, salgados, descartÃ¡veis para coffee break) para consumo durante eventos realizados pela Secretaria Municipal de AssistÃªncia Social de CriciÃºma/SC, durante o exercicio de 2020.;LUCIO VARIEDADES LTDA;08.781.410/0001-29;2020-12-31;EXECUCAO;91263.5;2020;2020-06-01;2020-06-17;Termo de Contrato;91263.5;0.0;CLESIO SALVARO;0 dias;9817314;293874;2;2020;Lei 8666/93, Art.22, III; ; ;NÃO; ; ;itens_d0d0b360-65dc-4546-8b4d-f8abc8246cfa.csv; ;publicacoes_81c31b6e-1f6b-44fc-9db4-4e87336cc404.csv; ; ;responsaveis_c9bf5a47-9a65-4a15-bc9d-1075089a8c3b.csv;27_contratos-87437.csv
FUNDO MUNICIPAL DE ASSISTENCIA SOCIAL DE CRICIUMA;6;2020-07-15;8;2020;Inexigibilidade de licitaÃ§Ã£o;Compras e ServiÃ§os;A aquisiÃ§Ã£o de vale transporte (recarga) para os usuÃ¡rios dos programas das unidades da Secretaria Municipal da AssistÃªncia Social.;ASSOCIACAO CRICIUMENSE DE TRANSPORTE URBANO - ACTU;06.354.402/0001-70;2021-07-15;EXECUCAO;128700.0;2020;2020-07-01;2020-07-15;Termo de Contrato;128700.0;0.0;CLESIO SALVARO;0 dias;9817049;293880;8;2020; ; ; ;NÃO; ; ;itens_00fb0520-5b28-4c19-982c-37b094e13ef4.csv; ;publicacoes_3f67711d-4c5e-414e-aa81-dd9cdba0e3db.csv; ; ;responsaveis_d949e18d-514a-4e1e-bc00-7b38336a90d4.csv;27_contratos-87437.csv
FUNDO MUNICIPAL DE ASSISTENCIA SOCIAL DE CRICIUMA;2;2020-03-23;4;2020;Dispensa de licitaÃ§Ã£o;Compras e ServiÃ§os;AquisiÃ§Ã£o, em carÃ¡ter emergencial, de cestas bÃ¡sicas para atender as famÃ­lias do municÃ­pio de CriciÃºma com cadastro ativo no Programa Bolsa FamÃ­lia, ao qual possui crianÃ§as/jovens nas creches/escolas e sÃ£o dependentes da alimentaÃ§Ã£o escolar, que se encontram atualmente fechadas, devido a pandemia do corona vÃ­rus, que assola o Mundo e, consequentemente o Brasil.;FABIANO DA SOLER ME;07.151.455/0001-57;2020-09-18;EXECUCAO;90974.0;2020;2020-03-01;2020-03-23;Termo de Contrato;90974.0;0.0; ;0 dias;9817302;293876;4;2020; ; ; ;NÃO; ; ;itens_76492dbe-a5ab-438d-b64a-1c6e54356724.csv; ;publicacoes_5f8cc23d-7627-45b9-96d0-f8ccb5ce0b66.csv; ; ; ;27_contratos-87437.csv
FUNDAÃÃO CULTURAL DE CRICIÃMA;1;2020-10-02;224;2020;Convite;Compras e ServiÃ§os;ContrataÃ§Ã£o de empresa para prestaÃ§Ã£o, sob demanda, de serviÃ§os de manutenÃ§Ã£o preventiva e corretiva e suporte tÃ©cnico em Registradores EletrÃ´nicos de Pontos (REP), instalados e a serem instalados nas dependÃªncias das unidades administrativas pertencentes ao patrimÃ´nio do municÃ­pio de CriciÃºma-SC.;SIDERCOMP INFORMATICA LTDA ME;01.002.502/0001-14;2021-10-02;EXECUCAO;2690.0;2020;2020-10-01;2020-10-02;Termo de Contrato;2690.0;0;SIDNEI GODINHO ;1461 dias;9817273;307705;224;2020;Lei 8666/93, Art.22, III; ; ;NÃO; ; ; ;alteracoes_6edfd9e2-2a29-40ad-904b-10a4acce49a5.csv;publicacoes_bc0f724d-5629-4416-b9aa-c7f7af5a5fca.csv; ;documentosRelacionados_53014ae7-5800-490d-9959-d4ba68d8fa4e.csv;responsaveis_04753216-4a2b-4b83-9876-256fadaced76.csv;27_contratos-87437.csv
FUNDAÃÃO CULTURAL DE CRICIÃMA;2;2020-10-23;229;2020;PregÃ£o presencial;Compras e ServiÃ§os;AquisiÃ§Ã£o de registradores eletrÃ´nicos de ponto (REP), para controle de registro de frequÃªncia, compreendendo o fornecimento e instalaÃ§Ã£o dos equipamentos, de acordo com as especificaÃ§Ãµes e condiÃ§Ãµes constantes no termo de referÃªncia, em atendimento ao municÃ­pio de CriciÃºma/SC.;SMART POINT LTDA;09.213.371/0001-26;2021-10-23;EXECUCAO;4170.0;2020;2020-10-01;2020-10-23;Termo de Contrato;4170.0;0;SIDNEI GODINHO ;0 dias;9840399;307710;229;2020; ; ; ;NÃO; ; ; ; ;publicacoes_ad05c129-829a-487d-9d12-3bf6ef855366.csv; ; ;responsaveis_4b5f1d05-6a18-48ff-9779-dff6056194a2.csv;27_contratos-87437.csv
FUNDO MUNICIPAL DE ASSISTENCIA SOCIAL DE CRICIUMA;2/2020;2020-03-23;4; ;Dispensa de licitaÃ§Ã£o;FORNECIMENTO DE MATERIAIS;AquisiÃ§Ã£o, em carÃ¡ter emergencial, de cestas bÃ¡sicas para atender as famÃ­lias do municÃ­pio de CriciÃºma com cadastro ativo no Programa Bolsa FamÃ­lia, ao qual possui crianÃ§as/jovens nas creches/escolas e sÃ£o dependentes da alimentaÃ§Ã£o escolar, que se encontram atualmente fechadas, devido a pandemia do corona vÃ­rus, que assola o Mundo e, consequentemente o Brasil.;FABIANO DA SOLER ME;07.151.455/0001-57;2020-09-18;Encerrado;90974;2020;2020-03-01;2020-03-23;Termo contratual;90974; ; ; ;07151455000157;2020_4_191;4; ; ; ; ;NÃ£o; ; ; ; ;publicacoes_fc8dd7c2-27e3-4a22-be7c-5704ff370746.csv; ;documentosRelacionados_97ecf920-4177-4c0f-bc89-1176ad784ee1.csv; ;27_contratos-87437.csv
FUNDO MUNICIPAL DE ASSISTENCIA SOCIAL DE CRICIUMA;1/2020;2020-02-18;1; ;Outras modalidades;PRESTAÃÃO DE SERVIÃO;Chamada PÃºblica, para aquisiÃ§Ã£o de gÃªneros alimentÃ­cios, diretamente da Agricultura Familiar, para Ã s unidades socioeducativas dos CRAS (Centro de ReferÃªncia de AssistÃªncia Social), CREAS (Centros de ReferÃªncia Especializados em AssistÃªncia Social), CENTRO POP e ABRIGOS da Secretaria Municipal de AssistÃªncia Social de CriciÃºma/SC.;COOPERATIVA FAMILIAR DE PRODUCAO AGRICOLA NOVA VID;17.281.222/0001-22;2020-12-31;Encerrado;575863.78;2020;2020-02-01;2020-02-18;Termo contratual;575863.78; ; ; ;17281222000122;2020_1_191;1; ; ; ; ;NÃ£o; ; ; ;alteracoes_edb38074-5392-4a2e-a37b-0b0897ec6949.csv;publicacoes_a93d609f-ada8-490e-a5b8-7645a5bcb81e.csv; ;documentosRelacionados_71883796-0630-4b83-bda3-36491e49acc8.csv; ;27_contratos-87437.csv
FUNDO MUNICIPAL DE ASSISTENCIA SOCIAL DE CRICIUMA;3/2020;2020-03-23;4; ;Dispensa de licitaÃ§Ã£o;FORNECIMENTO DE MATERIAIS;AquisiÃ§Ã£o, em carÃ¡ter emergencial, de cestas bÃ¡sicas para atender as famÃ­lias do municÃ­pio de CriciÃºma com cadastro ativo no Programa Bolsa FamÃ­lia, ao qual possui crianÃ§as/jovens nas creches/escolas e sÃ£o dependentes da alimentaÃ§Ã£o escolar, que se encontram atualmente fechadas, devido a pandemia do corona vÃ­rus, que assola o Mundo e, consequentemente o Brasil.;BARRA COMERCIO E DISTRIBUICAO DE ALIMENTOS EIRELI;27.238.756/0001-20;2020-09-18;Encerrado;58408;2020;2020-03-01;2020-03-23;Termo contratual;58408; ; ; ;27238756000120;2020_4_191;4; ; ; ; ;NÃ£o; ; ; ; ;publicacoes_b92382fc-182a-4461-b234-51477d2e3c30.csv; ;documentosRelacionados_823f9554-d7a9-4ec8-bc11-06e8a744324f.csv; ;27_contratos-87437.csv
FUNDO MUNICIPAL DE ASSISTENCIA SOCIAL DE CRICIUMA;4/2020;2020-06-17;2; ;Convite;FORNECIMENTO DE MATERIAIS;ContrataÃ§Ã£o de empresa especializada para fornecimento, de forma parcelada, de alimentos (doces, salgados, descartÃ¡veis para coffee break) para consumo durante eventos realizados pela Secretaria Municipal de AssistÃªncia Social de CriciÃºma/SC, durante o exercicio de 2020.;VALDAIR ANTUNES LUCIO - ME;08.781.410/0001-29;2020-12-31;Encerrado;91263.5;2020;2020-06-01;2020-06-17;Termo contratual;91263.5; ; ; ;08781410000129;2020_2_191;2; ; ; ; ;NÃ£o; ; ; ; ;publicacoes_7f883d7d-8483-4df1-9a0a-575752a76ca5.csv; ;documentosRelacionados_c82bd955-1c23-48db-a12c-2544b99a3465.csv; ;27_contratos-87437.csv
FUNDO MUNICIPAL DE ASSISTENCIA SOCIAL DE CRICIUMA;5/2020;2020-06-22;17; ;Inexigibilidade de licitaÃ§Ã£o;PRESTAÃÃO DE SERVIÃO;PrestaÃ§Ã£o de serviÃ§os de auxilio funeral as famÃ­lias em situaÃ§Ã£o de vulnerabilidade social, em carÃ¡ter emergencial,  em virtude da  suspensÃ£o do edital de ConcorrÃªncia NÂº 095/PMC/2016 de ConcessÃ£o de ServiÃ§os FunerÃ¡rios por decisÃ£o liminar exarada pelo Exmo. Sr. Juiz da 2Âª Vara da Fazenda PÃºblica da Comarca de CriciÃºma.;FUNERARIA MENINO DEUS LTDA;80.445.158/0001-04;2021-06-22;Encerrado;25000.08;2020;2020-06-01;2020-06-22;Termo contratual;25000.08; ; ; ;80445158000104;2016_17_191;17; ; ; ; ;NÃ£o; ; ; ; ;publicacoes_2f01e364-0bc0-420e-89ed-2073547ae00c.csv; ;documentosRelacionados_f6ccc0fe-635a-42ba-8478-726beca96943.csv; ;27_contratos-87437.csv
FUNDO MUNICIPAL DE ASSISTENCIA SOCIAL DE CRICIUMA;6/2020;2020-07-15;8; ;Inexigibilidade de licitaÃ§Ã£o;FORNECIMENTO DE MATERIAIS;A aquisiÃ§Ã£o de vale transporte (recarga) para os usuÃ¡rios dos programas das unidades da Secretaria Municipal da AssistÃªncia Social.;ACTU - ASSOCIAÃÃO CRICIUMENSE TRANSP. URBANO;06.354.402/0001-70;2021-07-15;Encerrado;128700;2020;2020-07-01;2020-07-15;Termo contratual;128700; ; ; ;06354402000170;2020_8_191;8; ; ; ; ;NÃ£o; ; ; ; ;publicacoes_d315b120-623c-4a4b-95bd-083637be409b.csv; ;documentosRelacionados_015f43d0-d004-4c13-910f-3fc0074dd7f9.csv; ;27_contratos-87437.csv
FUNDO MUNICIPAL DE ASSISTENCIA SOCIAL DE CRICIUMA;7/2020;2020-10-02; ; ; ;PRESTAÃÃO DE SERVIÃO;Constitui  objeto do presente contrato, a prestaÃ§Ã£o, sob demanda, de serviÃ§os de manutenÃ§Ã£o preventiva e corretiva e suporte tÃ©cnico em Registradores EletrÃ´nicos de Pontos (REP), instalados e a serem instalados nas dependÃªncias das unidades administrativas pertencentes ao patrimÃ´nio do municÃ­pio de CriciÃºma-SC;SIDERCOMP INFORMATICA LTDA;01.002.502/0001-14;2021-10-02;Encerrado;9415;2020;2020-10-01;2020-10-02;Termo contratual;9415; ; ; ;01002502000114;2020_224_191; ; ; ; ; ;NÃ£o; ; ; ; ;publicacoes_833e791f-f25c-41fc-b355-83ede75b5af3.csv; ;documentosRelacionados_0d8530f8-052b-40ab-afc2-bc16237a1263.csv; ;27_contratos-87437.csv
FUNDO MUNICIPAL DE ASSISTENCIA SOCIAL DE CRICIUMA;9/2020;2020-10-23; ; ; ;FORNECIMENTO DE MATERIAIS;AquisiÃ§Ã£o de registradores eletrÃ´nicos de ponto (REP), para controle de registro de frequÃªncia, compreendendo o fornecimento e instalaÃ§Ã£o dos equipamentos, de acordo com as especificaÃ§Ãµes e condiÃ§Ãµes constantes no termo de referÃªncia, em atendimento ao municÃ­pio de CriciÃºma/SC.;SMART POINT LTDA;09.213.371/0001-26;2020-12-31;Encerrado;16680;2020;2020-10-01;2020-10-23;Termo contratual;16680; ; ; ;09213371000126;2020_229_191; ; ; ; ; ;NÃ£o; ; ; ; ;publicacoes_f78ad417-c7b9-41da-a0c5-56007456bec2.csv; ;documentosRelacionados_16dea4c8-673d-4786-9d8f-4d35c4862f4d.csv; ;27_contratos-87437.csv
FUNDO MUNICIPAL DE ASSISTENCIA SOCIAL DE CRICIUMA;8/2020;2020-10-21;10; ;Inexigibilidade de licitaÃ§Ã£o;FORNECIMENTO DE MATERIAIS;Constitui objeto do presente contrato a aquisiÃ§Ã£o de livros especÃ­ficos da Editora Amigos da Natureza Ltda, para uso no CRAS e CREAS, pertencente a Secretaria Municipal da AssistÃªncia Social e HabitaÃ§Ã£o do MunicÃ­pio de CriciÃºma/SC.  Constitui objeto do presente contrato a aquisiÃ§Ã£o de livros especÃ­ficos da Editora Amigos da Natureza Ltda, para uso no CRAS e CREAS, pertencente a Secretaria Municipal da AssistÃªncia Social e HabitaÃ§Ã£o do MunicÃ­pio de CriciÃºma/SC.;EDITORA AMIGOS DA NATUREZA;04.096.738/0001-55;2020-12-31;Encerrado;19260;2020;2020-10-01;2020-10-21;Termo contratual;19260; ; ; ;04096738000155;2020_10_191;10; ; ; ; ;NÃ£o; ; ; ; ;publicacoes_b1ca1308-c518-4d95-9dfa-5debb057ecf5.csv; ;documentosRelacionados_ce214b16-bddc-46ba-a6ac-c7d2a0213435.csv; ;27_contratos-87437.csv
FUNDO MUNICIPAL SANEAMENTO BÃSICO DE CRICIÃMA-FUNSAB;146;2020-06-18;67;2020;PregÃ£o presencial;Compras;ContrataÃ§Ã£o de empresa especializada em fornecimento de licenÃ§a de uso de software para GESTÃO DA COLETA DE RESÃDUOS SÃLIDOS, com execuÃ§Ã£o de serviÃ§os tÃ©cnicos em manutenÃ§Ã£o (corretiva, adaptativa e evolutiva), atualizaÃ§Ã£o, suporte tÃ©cnico, consultoria tÃ©cnica, customizaÃ§Ã£o, implantaÃ§Ã£o e treinamento, incluindo acompanhamento conforme cronograma de execuÃ§Ã£o estabelecido entre as partes, conforme condiÃ§Ãµes, quantidades e exigÃªncias estabelecidas, em atendimento ao Fundo de Saneamento BÃ¡sico.;KSI SISTEMAS LTDA;05.136.045/0001-01;2021-06-18;EXECUCAO;247724.04;2020;2020-06-01;2020-06-18;Termo de Contrato;243600.0;4124.04;CLESIO SALVARO;730 dias;9839885;307557;67;2020; ; ; ;NÃO; ; ;itens_0496750b-4b18-4bc5-a88d-b5dc1b91bf39.csv;alteracoes_733a520b-9ea7-45ea-be69-c45bd9952bca.csv;publicacoes_f9f0ea0a-4c8e-4bd9-a946-d96cd5429ff4.csv; ;documentosRelacionados_64c51c8c-ff91-4ab4-8fe9-edca5b33e3df.csv; ;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;143;2020-06-15;125;2020;PregÃ£o presencial;Obras e ServiÃ§os de Engenharia;ContrataÃ§Ã£o de serviÃ§os de encanador, pedreiro, auxiliar de pedreiro, carpintaria, pintura, eletricista, esquadrias, em atendimento ao 9Âº BatalhÃ£o de PolÃ­cia Militar de CriciÃºma/SC.;SERVTEC SOLUCOES EM SEGURANCA E SERVICOS ESPECIALIZADOS LTDA;00.586.327/0001-97;2021-06-15;EXECUCAO;143368.86;2020;2020-06-01;2020-06-15;Termo de Contrato;40000.0;103368.86;CLESIO SALVARO;1096 dias;9840522;307607;125;2020; ; ; ;NÃO; ; ;itens_78b805ab-8a15-4f1a-aa77-2ac5f744b7f5.csv;alteracoes_fa881f6b-e62b-4444-bad0-ea6a91115c7a.csv;publicacoes_f6e391ce-ff7e-418e-8c30-5f2b1a55537e.csv; ;documentosRelacionados_990a1220-0ce7-4e11-a311-d8f859edfd26.csv;responsaveis_ed524d40-7b67-4c09-9f20-69b470f0ee4a.csv;27_contratos-87437.csv
