nomeEntidade;anoCadastro;anoExercicio;dataEmpenho;numeroEmpenho;idElemento;descricaoOrgao;historicoEmpenho;tipoEmpenho;mascaraElemento;descricaoElemento;credor;valorEmpenho;valorLiquidadoEmpenho;valorPagoEmpenho;saldoAPagar;categoriaEmpenho;numeroControleProcesso;modalidadeAplicacao;idRecurso;descricaoRecurso;tipoRecurso;finalidade;tipoPoderOrgao;descricaoUnidade;descricaoFuncao;descricaoSubfuncao;descricaoPrograma;idProjetoAtividade;descricaoProjetoAtividade;descricaoAplicacaoRecurso;grupoElemento;descricaoDetalhamentoElemento;valorEmpenhado;ValorAnuladoEmpenho;valorPagoRestosEmpenho;valorRestosAPagarNaoProcessados;valorRestosAPagarProcessados;valorRestosAPagarCancelados;saldoALiquidar;saldoAPagarLiquidado;contrato;licitacao;anulacoes;itens;liquidacoes;pagamentos;dotacaoOrcamentaria;convenio;documentosFiscais;parcelas;origem_arquivo
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;2019;2019;2019-01-02;27;33900000000000;FUNDO MUNICIPAL DE SAÃDE;PrestaÃ§Ã£o de ServiÃ§o de Laboratoriais, realizados em pacientes do SUS. Cfe. Termo do Contrato de Credenciamento nÂº 1-56/2017, 23/11/2018.;OrdinÃ¡rio;33903950000000;Aplicacoes Diretas;credor_a96c30d0-bed6-4dd9-b3ad-70f7465bfdde.csv;310000;33373;33373;0;Comum; ;90-Aplicacoes Diretas;138;Transf. do SUS/UniÃ£o;Vinculado;Transf. do SUS/UniÃ£o;Executivo;Fundo Mun. de SaÃºde;SaÃºde;AssistÃªncia Hospitalar e Ambulatorial;SAUDE PARA TODOS;1204;ManutenÃ§Ã£o dos ServiÃ§os MÃ©dicos e Laboratoriais (SUS);Normal; ;ServiÃ§os MÃ©dico-Hospitalar, OdontolÃ³gico e Labor;33373;276627;0;0;0;0;0;0; ; ;anulacoes_e0fe55c6-1da0-4134-94f5-a6662610180d.csv; ;liquidacoes_31ed7fd0-4da4-495b-a25d-f4bfa5d46b52.csv;pagamentos_08b36e6b-3b00-452e-adbc-2b76ed200e12.csv;dotacaoOrcamentaria_6a88ad04-499f-4aa0-b4b4-c5f636bef2ca.csv; ;documentosFiscais_83cabc1b-440d-4551-9ac0-3f2a1986b8a6.csv;parcelas_0b4e0c00-8033-4946-a7c4-47fe08990bb8.csv;27_execucaodespesas-34845.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;2019;2019;2019-04-22;1432;33900000000000;FUNDO MUNICIPAL DE SAÃDE;Registro de preÃ§os de peÃ§as e serviÃ§os para aquisiÃ§Ãµes futuras, na manutenÃ§Ã£o (mecÃ¢nica) da frota de veÃ­culos da Secret. Munic. de SaÃºde de CriciÃºma SC. Cfe. Ata RP nÂº 21/2019. PregÃ£o Presencial nÂº 99/2019.PMC;OrdinÃ¡rio;33903919000000;Aplicacoes Diretas;credor_c14fc850-d0a6-44b0-ab75-138bbe17b3da.csv;203.35;203.35;203.35;0;Comum; ;90-Aplicacoes Diretas;138;Transf. do SUS/UniÃ£o;Vinculado;Transf. do SUS/UniÃ£o;Executivo;Fundo Mun. de SaÃºde;SaÃºde;AtenÃ§Ã£o BÃ¡sica;SAUDE PARA TODOS;1055;Manut. CAPs;Normal; ;ManutenÃ§Ã£o e ConservaÃ§Ã£o de VeÃ­culos;203.35;0;0;0;0;0;0;0; ;licitacao_4921e591-9bbc-4987-8c39-d57564d092a1.csv; ; ;liquidacoes_9c70dbbc-d449-46b5-976a-8002e54614d7.csv;pagamentos_e56b46bd-2f81-42f1-89dc-9bb3116ab76f.csv;dotacaoOrcamentaria_df166659-0a50-4e1f-b1f6-58a347246fd1.csv; ;documentosFiscais_8989f2b2-6dea-47e8-9008-55ee2b31a3ea.csv;parcelas_af5d98fe-1f64-458f-8190-432baccb2ab0.csv;27_execucaodespesas-34845.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;2019;2019;2019-09-02;3056;33900000000000;FUNDO MUNICIPAL DE SAÃDE;Registro de preÃ§os de alimentos especiais e fÃ³rmulas infantis, para aquisiÃ§Ãµes futuras, para atendimento a rede municipal de SaÃºde de CriciÃºma/SC. Cfe. Ata Registro de PreÃ§os nÂº 22/2018, e PregÃ£o Presencial nÂº 93/2018.;OrdinÃ¡rio;33903007000000;Aplicacoes Diretas;credor_0619305e-ec4e-43f3-a92d-c46ae04f47dd.csv;6000;6000;6000;0;Comum; ;90-Aplicacoes Diretas;138;Transf. do SUS/UniÃ£o;Vinculado;Transf. do SUS/UniÃ£o;Executivo;Fundo Mun. de SaÃºde;SaÃºde;AtenÃ§Ã£o BÃ¡sica;SAUDE PARA TODOS;1045;Manut. do Fundo Municipal de Saude, despesas de pessoal outros p/ manut.;Normal; ;GÃªneros de AlimentaÃ§Ã£o;6000;0;0;0;0;0;0;0; ;licitacao_8fadc68f-f2b9-4383-b035-5b1d94fc1bdf.csv; ; ;liquidacoes_e73e2aa4-4dcc-405f-aa71-1a00d44647bb.csv;pagamentos_1a053872-2862-40bf-8e65-fee484d2c09b.csv;dotacaoOrcamentaria_212de787-4317-4d91-8eb5-48e5e5d1f4a0.csv; ;documentosFiscais_0253da76-30b0-4902-8e89-f550d075fe1e.csv;parcelas_1cf0bb2d-0f6d-42ed-97e9-b65efbdf6cb3.csv;27_execucaodespesas-34845.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;2019;2019;2019-09-05;3095;33900000000000;FUNDO MUNICIPAL DE SAÃDE;Registro de preÃ§os de peÃ§as e serviÃ§os para aquisiÃ§Ãµes futuras, na manutenÃ§Ã£o (mecÃ¢nica) da frota de veÃ­culos da Secret. Munic. de SaÃºde de CriciÃºma SC. Cfe. Ata RP nÂº 21/2019. PregÃ£o Presencial nÂº 99/2019.PMC;OrdinÃ¡rio;33903039000000;Aplicacoes Diretas;credor_7bf71a18-b9c5-42aa-a6a4-230ccfc980ed.csv;4647.12;4647.12;4647.12;0;Comum; ;90-Aplicacoes Diretas;138;Transf. do SUS/UniÃ£o;Vinculado;Transf. do SUS/UniÃ£o;Executivo;Fundo Mun. de SaÃºde;SaÃºde;AtenÃ§Ã£o BÃ¡sica;SAUDE PARA TODOS;1045;Manut. do Fundo Municipal de Saude, despesas de pessoal outros p/ manut.;Normal; ;Material para ManutenÃ§Ã£o de VeÃ­culos;4647.12;0;0;0;0;0;0;0; ;licitacao_ccd334ea-dd37-4ddc-8b8d-a0f4a9da0531.csv; ; ;liquidacoes_72524f8c-e284-4ada-92f7-cdbd2e5d4ea5.csv;pagamentos_06e90d19-8fcc-4cba-8af8-5b5a33cf19ef.csv;dotacaoOrcamentaria_d99b3bcb-74c6-4435-81db-7fa74c72e5f4.csv; ;documentosFiscais_b3a0fc16-eac5-4b36-b0c4-a4dd41e2bb4d.csv;parcelas_e71f5e52-a701-4da9-96c4-24cc83ef7a0c.csv;27_execucaodespesas-34845.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;2019;2019;2019-10-21;3592;33900000000000;FUNDO MUNICIPAL DE SAÃDE;Registro de preÃ§os de peÃ§as e serviÃ§os para aquisiÃ§Ãµes futuras, na manutenÃ§Ã£o (mecÃ¢nica) da frota de veÃ­culos da Secret. Munic. de SaÃºde de CriciÃºma SC. Cfe. Ata RP nÂº 21/2019. PregÃ£o Presencial nÂº 99/2019.PMC;OrdinÃ¡rio;33903039000000;Aplicacoes Diretas;credor_3850ee32-fbc5-4610-903f-c48a53d33fcb.csv;867.75;867.75;867.75;0;Comum; ;90-Aplicacoes Diretas;138;Transf. do SUS/UniÃ£o;Vinculado;Transf. do SUS/UniÃ£o;Executivo;Fundo Mun. de SaÃºde;SaÃºde;AtenÃ§Ã£o BÃ¡sica;SAUDE PARA TODOS;1045;Manut. do Fundo Municipal de Saude, despesas de pessoal outros p/ manut.;Normal; ;Material para ManutenÃ§Ã£o de VeÃ­culos;867.75;0;0;0;0;0;0;0; ;licitacao_0b889a01-6ed2-48e0-bd29-1ed8a2312677.csv; ; ;liquidacoes_3e577060-7c28-485d-8899-87cc40b5abaa.csv;pagamentos_79916627-37cb-48dd-826e-e29a11defe78.csv;dotacaoOrcamentaria_5bf07ec7-bb2e-4f8a-9cd3-5fb420bf06ce.csv; ;documentosFiscais_fbaaca9d-2ffb-4f07-819f-8036af8a24e4.csv;parcelas_f7512850-3864-4377-a155-51f057fbcbe5.csv;27_execucaodespesas-34845.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;2019;2019;2019-01-03;215;31900000000000;FUNDO MUNICIPAL DE SAÃDE;Ref. folha complementar de pagto. dos funcionÃ¡rios do DST/HIV/AIDS do F.M.S.;OrdinÃ¡rio;31901101000000;Aplicacoes Diretas;credor_2eaed6a6-9be4-46de-a20f-9af2b35f34d3.csv;28144.87;28144.87;28144.87;0;Comum; ;90-Aplicacoes Diretas;102;Receitas de Impostos e de TransferÃªncia de Impostos - SaÃºde;OrdinÃ¡rio; ;Executivo;Fundo Mun. de SaÃºde;SaÃºde;VigilÃ¢ncia EpidemiolÃ³gica;SAUDE PARA TODOS;1206;ManutenÃ§Ã£o DST/HIV/AIDS;Normal; ;vencimentos e salÃ¡rios;28144.87;0;0;0;0;0;0;0; ; ; ; ;liquidacoes_09091d1f-ba54-497f-a001-9b89b63a846b.csv;pagamentos_9e687895-0f1d-470f-a453-6c9c282d7b5d.csv;dotacaoOrcamentaria_d7d5e2d7-9a09-48de-843b-48f3f9511114.csv; ;documentosFiscais_b5bfe72c-2685-4492-a94c-69740654cbdb.csv;parcelas_9eaf2223-f716-4dfa-92cc-0e28249704cf.csv;27_execucaodespesas-34845.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;2019;2019;2019-06-19;2081;33900000000000;FUNDO MUNICIPAL DE SAÃDE;Ref. folha complementar. Cupom alimentaÃ§Ã£o dos funcionÃ¡rios do FMS. MÃªs 06/2019.;OrdinÃ¡rio;33903940000000;Aplicacoes Diretas;credor_7fad6b2a-da2a-4dbe-8006-4587d4547140.csv;14513.02;14513.02;14513.02;0;Comum; ;90-Aplicacoes Diretas;138;Transf. do SUS/UniÃ£o;Vinculado;Transf. do SUS/UniÃ£o;Executivo;Fundo Mun. de SaÃºde;SaÃºde;AtenÃ§Ã£o BÃ¡sica;SAUDE PARA TODOS;1045;Manut. do Fundo Municipal de Saude, despesas de pessoal outros p/ manut.;Normal; ;Programa de AlimentaÃ§Ã£o do Trabalhador;14513.02;0;0;0;0;0;0;0; ; ; ; ;liquidacoes_a348ec6b-2398-452c-9302-3507ea3b2e6d.csv;pagamentos_ed35fb0e-1b50-49eb-97ef-ca02329f4031.csv;dotacaoOrcamentaria_4dfb24b3-9ef5-41f8-9697-fd3754685516.csv; ;documentosFiscais_6dee6218-515b-4f4a-9363-79520a4adbc7.csv;parcelas_d4e54ff2-17c9-4c0c-a89e-d2e0683a2342.csv;27_execucaodespesas-34845.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;2019;2019;2019-08-30;3038;33900000000000;FUNDO MUNICIPAL DE SAÃDE;Fornecimento de Energia ElÃ©trica para as Unidades de SaÃºde do MunicÃ­pio. Ref. 08/2019.;OrdinÃ¡rio;33903943000000;Aplicacoes Diretas;credor_c79e5eb8-0ae3-40a0-add8-bc7b4f58b82d.csv;2889.11;2889.11;2889.11;0;Comum; ;90-Aplicacoes Diretas;138;Transf. do SUS/UniÃ£o;Vinculado;Transf. do SUS/UniÃ£o;Executivo;Fundo Mun. de SaÃºde;SaÃºde;AtenÃ§Ã£o BÃ¡sica;SAUDE PARA TODOS;1045;Manut. do Fundo Municipal de Saude, despesas de pessoal outros p/ manut.;Normal; ;ServiÃ§os de Energia ElÃ©trica;2889.11;0;0;0;0;0;0;0; ; ; ; ;liquidacoes_26ce50dd-d18e-419b-acce-a08fba99ecc9.csv;pagamentos_f7afde4b-22b9-4718-8639-9c6dceacdc6c.csv;dotacaoOrcamentaria_1c299184-005b-48f3-b258-d993c1c1bdc6.csv; ;documentosFiscais_0b1975e9-724b-4d1d-a0a9-f22ae281a9db.csv;parcelas_c8d2bfb1-5a0d-439b-9bd8-b0c88de175ef.csv;27_execucaodespesas-34845.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;2019;2019;2019-03-20;1037;33900000000000;FUNDO MUNICIPAL DE SAÃDE;AquisiÃ§Ã£o futura, de equipamentos, instrumentais e materiais de consumo odontolÃ³gicos, para atendimento aos consultÃ³rios odontlÃ³gicos da Rede Municipal de SaÃºde de CriciÃºma SC. Cfe. PregÃ£o Presencial nÂº 67/2018, Ata RP nÂº 16/2018.;OrdinÃ¡rio;33903010000000;Aplicacoes Diretas;credor_87bc6f58-7a9a-4b73-ae73-0112aa669a5a.csv;16980;16980;16980;0;Comum; ;90-Aplicacoes Diretas;138;Transf. do SUS/UniÃ£o;Vinculado;Transf. do SUS/UniÃ£o;Executivo;Fundo Mun. de SaÃºde;SaÃºde;AtenÃ§Ã£o BÃ¡sica;SAUDE PARA TODOS;1056;Manut. CEOs;Normal; ;Material OdontolÃ³gico;16980;0;0;0;0;0;0;0; ;licitacao_c4cf3794-cb8d-4bb5-8df6-62a308c0aa40.csv; ; ;liquidacoes_6d3031f1-56f7-4536-a8f8-82b20fc7a728.csv;pagamentos_6ab5317e-d59c-4d5d-aa3b-12665749482d.csv;dotacaoOrcamentaria_49b2fdca-cc20-4081-a592-5530bf763edf.csv; ;documentosFiscais_0325aab7-842b-41cc-99a6-883b76234e2c.csv;parcelas_39fd1aa0-6de7-4b49-9ed7-e0ab04520d33.csv;27_execucaodespesas-34845.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;2019;2019;2019-10-22;3647;33900000000000;FUNDO MUNICIPAL DE SAÃDE;Registro de preÃ§os de filtros e lubrificantes, compreendendo a troca, na reposiÃ§Ã£o e manutenÃ§Ã£o dos veÃ­culos da Secret. Munic. de SaÃºde de CriciÃºma SC. Cfe. Ata RP nÂº 37/2019. PregÃ£o Presencial nÂº 190/2019.PMC;OrdinÃ¡rio;33903039000000;Aplicacoes Diretas;credor_68596beb-e34e-4183-b9dd-e20275ebc4ed.csv;722.05;722.05;722.05;0;Comum; ;90-Aplicacoes Diretas;138;Transf. do SUS/UniÃ£o;Vinculado;Transf. do SUS/UniÃ£o;Executivo;Fundo Mun. de SaÃºde;SaÃºde;VigilÃ¢ncia SanitÃ¡ria;SAUDE PARA TODOS;1049;Manut. Vigilancia Sanitaria;Normal; ;Material para ManutenÃ§Ã£o de VeÃ­culos;722.05;0;0;0;0;0;0;0; ;licitacao_8cd42581-dd18-450f-9ebb-ce0794e9255e.csv; ; ;liquidacoes_f9220457-9466-4657-85e8-d2b65d185e14.csv;pagamentos_e4d8180e-3e36-4a50-8cd5-3c060a11cfe8.csv;dotacaoOrcamentaria_1f312afa-7cbe-4507-b303-f126ea0984b0.csv; ;documentosFiscais_cc43959b-8b38-4e15-a361-032a7722d650.csv;parcelas_a7bfe3b4-7f80-444c-8d35-de6c8fdbcf47.csv;27_execucaodespesas-34845.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;2019;2019;2019-08-15;2826;33900000000000;FUNDO MUNICIPAL DE SAÃDE;AquisiÃ§Ã£o futura, de equipamentos, instrumentais e materiais de consumo odontolÃ³gicos, para atendimento aos consultÃ³rios odontlÃ³gicos da Rede Municipal de SaÃºde de CriciÃºma SC. Cfe. PregÃ£o Presencial nÂº 67/2018, Ata RP nÂº 16/2018.;OrdinÃ¡rio;33903010000000;Aplicacoes Diretas;credor_9d2574bc-b120-4fc2-a7e3-364d8d6332c5.csv;11547.6;11547.6;11547.6;0;Comum; ;90-Aplicacoes Diretas;138;Transf. do SUS/UniÃ£o;Vinculado;Transf. do SUS/UniÃ£o;Executivo;Fundo Mun. de SaÃºde;SaÃºde;AtenÃ§Ã£o BÃ¡sica;SAUDE PARA TODOS;1060;Manut. da Saude Bucal-ESF;Normal; ;Material OdontolÃ³gico;11547.6;0;0;0;0;0;0;0; ;licitacao_122cc5e9-039e-40c1-b537-7abfb84e491d.csv; ; ;liquidacoes_febebc6b-cda5-482c-90b0-ecf6c986637d.csv;pagamentos_3bdf83d2-e1af-4833-8b1c-3c42a74be9d6.csv;dotacaoOrcamentaria_81e75d48-a7a3-4b02-9bae-cc185bfdc2a9.csv; ;documentosFiscais_0415d519-0120-408f-9404-fdd13b616306.csv;parcelas_f4119664-2954-42ec-9b6f-08be8e0f140b.csv;27_execucaodespesas-34845.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;2019;2019;2019-06-28;2285;33900000000000;FUNDO MUNICIPAL DE SAÃDE;AuxÃ­lio Financeiro para ressarcimento de custos com diÃ¡rias do paciente Leandro Willian Rufino, realizou transplante renal no Hospital Santa Isabel - Cidade de Blumenau/SC, cfe. Processo Administrativo nÂº 559305 - Lei Municipal nÂº 4.784/07, Portaria SAS 055 de 24/02/1999- TFD.;OrdinÃ¡rio;33904801000000;Aplicacoes Diretas;credor_96929a13-3a9b-4de0-8bb8-854d49eaad51.csv;604.59;604.59;604.59;0;Comum; ;90-Aplicacoes Diretas;138;Transf. do SUS/UniÃ£o;Vinculado;Transf. do SUS/UniÃ£o;Executivo;Fundo Mun. de SaÃºde;SaÃºde;AtenÃ§Ã£o BÃ¡sica;SAUDE PARA TODOS;1045;Manut. do Fundo Municipal de Saude, despesas de pessoal outros p/ manut.;Normal; ;Auxilio Financeiro a Pessoas FÃ­sicas;604.59;0;0;0;0;0;0;0; ; ; ; ;liquidacoes_90efd92c-4146-4999-b943-e88fee8183ec.csv;pagamentos_f557951b-4b5f-4e30-98bc-e5a9e1b0b6b0.csv;dotacaoOrcamentaria_c98854ba-f3a7-48d7-87f9-081a253e9d80.csv; ;documentosFiscais_0bef737a-61f0-4fea-976f-44c31e539b07.csv;parcelas_22ee44b3-9614-476d-bc5b-39027810f14f.csv;27_execucaodespesas-34845.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;2019;2019;2019-10-04;3466;33900000000000;FUNDO MUNICIPAL DE SAÃDE;Registro de preÃ§os de alimentos especiais e fÃ³rmulas infantis, para aquisiÃ§Ãµes futuras, para atendimento a rede municipal de SaÃºde de CriciÃºma/SC. Cfe. Ata Registro de PreÃ§os nÂº 22/2018, e PregÃ£o Presencial nÂº 93/2018.;OrdinÃ¡rio;33903007000000;Aplicacoes Diretas;credor_ee75e76a-22ea-4cff-b462-7fa5cb8df83e.csv;1238.4;1238.4;1238.4;0;Comum; ;90-Aplicacoes Diretas;138;Transf. do SUS/UniÃ£o;Vinculado;Transf. do SUS/UniÃ£o;Executivo;Fundo Mun. de SaÃºde;SaÃºde;AtenÃ§Ã£o BÃ¡sica;SAUDE PARA TODOS;1045;Manut. do Fundo Municipal de Saude, despesas de pessoal outros p/ manut.;Normal; ;GÃªneros de AlimentaÃ§Ã£o;1238.4;0;0;0;0;0;0;0; ;licitacao_a94f582b-9018-4f32-90ab-863bebf47f52.csv; ; ;liquidacoes_3514e02e-6f92-4ea9-a823-12006dcd3525.csv;pagamentos_3e0407f3-9258-4f4b-a25a-d218aacfbbf7.csv;dotacaoOrcamentaria_b771eec5-9861-4021-98c0-9735ca28c130.csv; ;documentosFiscais_5296d9eb-0b29-424b-96c6-f092d71e03f3.csv;parcelas_159b9eaf-8388-4055-9a04-2d959ad91f76.csv;27_execucaodespesas-34845.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;2019;2019;2019-01-18;375;33900000000000;FUNDO MUNICIPAL DE SAÃDE;PrestaÃ§Ã£o de ServiÃ§o de Exames de MÃ©dia e Alta Complexidade, realizados em pacientes do SUS. Cfe. Contrato de Credenciamento nÂº 82/2017 de 22/12/2017. Aditivo nÂº 01/2017 de 23/11/2018.;OrdinÃ¡rio;33903950000000;Aplicacoes Diretas;credor_17a14d86-e661-4e96-8147-e87b4686f421.csv;1300;1300;1300;0;Comum; ;90-Aplicacoes Diretas;102;Receitas de Impostos e de TransferÃªncia de Impostos - SaÃºde;OrdinÃ¡rio; ;Executivo;Fundo Mun. de SaÃºde;SaÃºde;AtenÃ§Ã£o BÃ¡sica;SAUDE PARA TODOS;1045;Manut. do Fundo Municipal de Saude, despesas de pessoal outros p/ manut.;Normal; ;ServiÃ§os MÃ©dico-Hospitalar, OdontolÃ³gico e Labor;1300;0;0;0;0;0;0;0; ; ; ; ;liquidacoes_b8516108-21c9-42d8-a6a6-0a37508776a8.csv;pagamentos_c3965fc7-4923-4c3c-b24f-703a245d7877.csv;dotacaoOrcamentaria_4a313e71-8676-484b-998b-60a2ac1d2ee0.csv; ;documentosFiscais_b1fc2a42-3f84-437a-b605-87a74c025712.csv;parcelas_aeb7cdc9-a768-46b5-aa64-06b4e203dd57.csv;27_execucaodespesas-34845.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;2019;2019;2019-06-03;1920;33900000000000;FUNDO MUNICIPAL DE SAÃDE;Registro de preÃ§o de medicamentos, para aquisiÃ§Ãµes futuras e eventuais, em atendimento as Unidades de SaÃºde da rede municipal de SaÃºde de CriciÃºma/SC. Cfe. Ata RP nÂº 17/2018, e PregÃ£o Presencial nÂº 71/2018.;OrdinÃ¡rio;33903202000000;Aplicacoes Diretas;credor_a0b41a0d-291a-417b-b7b6-c93e2d3e6b3d.csv;30017.4;30017.4;30017.4;0;Comum; ;90-Aplicacoes Diretas;138;Transf. do SUS/UniÃ£o;Vinculado;Transf. do SUS/UniÃ£o;Executivo;Fundo Mun. de SaÃºde;SaÃºde;Suporte ProfilÃ¡tico e TerapÃªutico;SAUDE PARA TODOS;1202;ManutenÃ§Ã£o da AssistÃªncia FarmacÃªutica;Normal; ;Medicamentos;30017.4;0;0;0;0;0;0;0; ;licitacao_d40f191f-c2e8-4663-acab-45fa64b6bc68.csv; ; ;liquidacoes_dc928e46-3e8b-4464-baa9-cabf51c4f642.csv;pagamentos_7914cf13-64ca-42a8-adcf-860737038a25.csv;dotacaoOrcamentaria_65d6acc6-573e-499c-b04c-1fd0f838d402.csv; ;documentosFiscais_beaf4259-77d4-46ef-bb47-b4f27793be3b.csv;parcelas_18ad8972-6608-4d3e-bba9-d3e94e117a01.csv;27_execucaodespesas-34845.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;2019;2019;2019-09-27;3410;33900000000000;FUNDO MUNICIPAL DE SAÃDE;PrestaÃ§Ã£o de ServiÃ§o de exames, realizados em pacientes do SUS. Cfe. Termo do Contrato de Credenciamento nÂº 67/FMS/2019 de 19/08/2019.;OrdinÃ¡rio;33903950000000;Aplicacoes Diretas;credor_21c83ce8-245f-458a-8350-b53360ed11eb.csv;115240.63;115240.63;115240.63;0;Comum; ;90-Aplicacoes Diretas;102;Receitas de Impostos e de TransferÃªncia de Impostos - SaÃºde;OrdinÃ¡rio; ;Executivo;Fundo Mun. de SaÃºde;SaÃºde;AtenÃ§Ã£o BÃ¡sica;SAUDE PARA TODOS;1045;Manut. do Fundo Municipal de Saude, despesas de pessoal outros p/ manut.;Normal; ;ServiÃ§os MÃ©dico-Hospitalar, OdontolÃ³gico e Labor;115240.63;0;0;0;0;0;0;0; ; ; ; ;liquidacoes_b35cd963-b0e8-409c-a9c2-541e69786215.csv;pagamentos_80f22b05-8b06-48db-a25f-b6ad2798e488.csv;dotacaoOrcamentaria_6fe32e2c-f8ef-4764-9c43-b11d77c36569.csv; ;documentosFiscais_dae71e28-c37d-4871-8964-08d757700cea.csv;parcelas_f619147a-ef8d-4d1d-ac80-2154debaa337.csv;27_execucaodespesas-34845.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;2019;2019;2019-03-01;883;33900000000000;FUNDO MUNICIPAL DE SAÃDE;PrestaÃ§Ã£o de ServiÃ§o Hospitalar, realizados em pacientes do SUS. Ref. Complemento de Tabela SUS, cfe. Edital 037/FMS/2018. CompetÃªncia 01/2019.;OrdinÃ¡rio;33903950000000;Aplicacoes Diretas;credor_19edef08-e032-46c2-aba8-9b5c6c80a506.csv;3860.1;3860.1;3860.1;0;Comum; ;90-Aplicacoes Diretas;102;Receitas de Impostos e de TransferÃªncia de Impostos - SaÃºde;OrdinÃ¡rio; ;Executivo;Fundo Mun. de SaÃºde;SaÃºde;AtenÃ§Ã£o BÃ¡sica;SAUDE PARA TODOS;1045;Manut. do Fundo Municipal de Saude, despesas de pessoal outros p/ manut.;Normal; ;ServiÃ§os MÃ©dico-Hospitalar, OdontolÃ³gico e Labor;3860.1;0;0;0;0;0;0;0; ; ; ; ;liquidacoes_2f82d6bf-ea8a-4772-973a-98c61647e3ae.csv;pagamentos_2b0e30eb-fe94-467e-900c-7acfa46218ef.csv;dotacaoOrcamentaria_d3a86cc4-b619-4097-99f0-b9724585d2a6.csv; ;documentosFiscais_9b318d88-d2d7-40e6-89a3-7bd8cc5003f3.csv;parcelas_c3bb6b43-3713-40d4-a5b8-1e0f01c770c4.csv;27_execucaodespesas-34845.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;2019;2019;2019-03-25;1160;33900000000000;FUNDO MUNICIPAL DE SAÃDE;PrestaÃ§Ã£o de ServiÃ§o Hospitalar, realizados em pacientes do SUS. Ref. Media Complexidade Ambulatorial PrÃ©-fixada. CompetÃªncia 03/2019.;OrdinÃ¡rio;33903950000000;Aplicacoes Diretas;credor_0c05679c-ebe6-41d3-b3cb-de5ad86295fe.csv;238162.1;238162.1;238162.1;0;Comum; ;90-Aplicacoes Diretas;138;Transf. do SUS/UniÃ£o;Vinculado;Transf. do SUS/UniÃ£o;Executivo;Fundo Mun. de SaÃºde;SaÃºde;AssistÃªncia Hospitalar e Ambulatorial;SAUDE PARA TODOS;1204;ManutenÃ§Ã£o dos ServiÃ§os MÃ©dicos e Laboratoriais (SUS);Normal; ;ServiÃ§os MÃ©dico-Hospitalar, OdontolÃ³gico e Labor;238162.1;0;0;0;0;0;0;0; ; ; ; ;liquidacoes_30315c1b-01bb-4a5c-831a-c31cc7a3f0ab.csv;pagamentos_b3bea48e-1496-417b-a34d-63db5fa64c66.csv;dotacaoOrcamentaria_a6412114-e72d-4d4c-a9aa-d7621a363148.csv; ;documentosFiscais_f178c461-c690-4e32-b8dc-d5eb9e7009ad.csv;parcelas_31fe5fc9-059d-4f98-9bd2-3b83193e5552.csv;27_execucaodespesas-34845.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;2019;2019;2019-04-17;1412;33900000000000;FUNDO MUNICIPAL DE SAÃDE;PrestaÃ§Ã£o de ServiÃ§o Hospitalar, realizados em pacientes do SUS. Ref. Complementa da tabela SUS. CompetÃªncia 02/2019.;OrdinÃ¡rio;33903950000000;Aplicacoes Diretas;credor_2efc7bec-052e-45c5-ab73-d3689f973722.csv;2512.2;2512.2;2512.2;0;Comum; ;90-Aplicacoes Diretas;102;Receitas de Impostos e de TransferÃªncia de Impostos - SaÃºde;OrdinÃ¡rio; ;Executivo;Fundo Mun. de SaÃºde;SaÃºde;AtenÃ§Ã£o BÃ¡sica;SAUDE PARA TODOS;1045;Manut. do Fundo Municipal de Saude, despesas de pessoal outros p/ manut.;Normal; ;ServiÃ§os MÃ©dico-Hospitalar, OdontolÃ³gico e Labor;2512.2;0;0;0;0;0;0;0; ; ; ; ;liquidacoes_16758d9c-30fd-4c02-bf8b-796504ffde6b.csv;pagamentos_ad70c465-bd97-4894-bd6f-a454f48ea5ef.csv;dotacaoOrcamentaria_60d78313-329c-4236-b1fd-b9c6dabea651.csv; ;documentosFiscais_2b877837-8c99-4a08-98be-f4ec82bd2e05.csv;parcelas_80a68957-cba2-4dda-a795-3eaee561632a.csv;27_execucaodespesas-34845.csv
