tipo;fase;numero;nomeEmitente;naturezaJuridica;cpfCnpjEmitente;tipoNotaFiscal;chaveAutenticacao;dataEmissao;dataVencimento;valorDocumento;link;documentosRelacionados;origem_arquivo
Folha de Pagamento;LiquidaÃ§Ã£o;042019;FOLHA DE PAGAMENTO - SEC. MUNICIPAL DE E;Pessoa FÃ­sica;***.652.239-**;Normal (Modelo 1 e 1 A); ;2019-04-29; ;5270.89; ; ;documentosFiscais_0047f723-04f2-4fab-bcd3-0956dcf5dd28.csv
Nota Fiscal;LiquidaÃ§Ã£o;254;ESSE EMPRESA SULBRASILEIRA DE S DE ENGEN;Pessoa JurÃ­dica;82.146.317/0001-03;Normal (Modelo 1 e 1 A); ;2019-07-01;2019-07-01;159143.58; ; ;documentosFiscais_004c711f-345d-455d-86df-3865d677fdac.csv
Nota Fiscal;LiquidaÃ§Ã£o;262;ESSE EMPRESA SULBRASILEIRA DE S DE ENGEN;Pessoa JurÃ­dica;82.146.317/0001-03;Normal (Modelo 1 e 1 A); ;2019-08-23;2019-08-23;201774.47; ; ;documentosFiscais_004c711f-345d-455d-86df-3865d677fdac.csv
Nota Fiscal;LiquidaÃ§Ã£o;229;ESSE EMPRESA SULBRASILEIRA DE S DE ENGEN;Pessoa JurÃ­dica;82.146.317/0001-03;Normal (Modelo 1 e 1 A); ;2019-03-15;2019-03-18;534964.52; ; ;documentosFiscais_004c711f-345d-455d-86df-3865d677fdac.csv
Nota Fiscal;LiquidaÃ§Ã£o;267;ESSE EMPRESA SULBRASILEIRA DE S DE ENGEN;Pessoa JurÃ­dica;82.146.317/0001-03;Normal (Modelo 1 e 1 A); ;2019-10-01;2019-10-01;4117.43; ; ;documentosFiscais_004c711f-345d-455d-86df-3865d677fdac.csv
Nota Fiscal;LiquidaÃ§Ã£o;10;METALURGICA E TRANSPORTES DESTEFANI LTDA;Pessoa JurÃ­dica;04.507.180/0001-53;Normal (Modelo 1 e 1 A); ;2019-05-09;2019-05-10;1000; ; ;documentosFiscais_00552d89-853d-4a71-9fb6-ea3eb5c7d072.csv
DiÃ¡ria;LiquidaÃ§Ã£o;3382019;VAGNER ESPINDOLA RODRIGUES;Pessoa FÃ­sica;***.102.669-**;Normal (Modelo 1 e 1 A); ;2019-12-09;2019-12-09;170.97; ; ;documentosFiscais_00563f54-71bb-4b8d-b0b6-4800f9732052.csv
Folha de Pagamento;LiquidaÃ§Ã£o;062019;FOLHA DE PAGAMENTO SECRETARIA MUNICIPAL;Pessoa FÃ­sica;***.604.639-**;Normal (Modelo 1 e 1 A); ;2019-06-27; ;95340.92; ; ;documentosFiscais_005a5402-09d9-468a-b1c4-76576c367b7f.csv
Folha de Pagamento;LiquidaÃ§Ã£o;112019;FOLHA DE PAGAMENTO SECRETARIA MUNICIPAL;Pessoa FÃ­sica;***.604.639-**;Normal (Modelo 1 e 1 A); ;2019-11-25; ;325385.19; ; ;documentosFiscais_0060c423-61b5-44ed-88bd-3ec9e579a099.csv
Folha de Pagamento;LiquidaÃ§Ã£o;052019;FOLHA DE PAGAMENTO - SEC. MUNICIPAL DE A;Pessoa FÃ­sica;***.427.409-**;Normal (Modelo 1 e 1 A); ;2016-05-31;2019-02-01;4021.81; ; ;documentosFiscais_0061cdcf-4b36-4514-aa26-dd9ec268996d.csv
Nota Fiscal;LiquidaÃ§Ã£o;528;COOPERATIVA PIONEIRA DE ELETRIFICAÃÃO;Pessoa JurÃ­dica;83.646.653/0001-70;Normal (Modelo 1 e 1 A); ;2019-11-29;2019-11-29;5260.44; ; ;documentosFiscais_007164d0-e9ee-4fe3-951e-0e836c157da4.csv
Fatura (para serviÃ§os de telefonia, energia, Ã¡gua, correios e locaÃ§Ã£o);LiquidaÃ§Ã£o;012019;CELESC DISTRIBUICAO S.A;Pessoa JurÃ­dica;08.336.783/0001-90;Normal (Modelo 1 e 1 A); ;2019-01-31;2019-01-31;1654.86; ; ;documentosFiscais_0077e365-6bd1-4db8-9c8a-5ba3d0f20de8.csv
Extrato BancÃ¡rio ( Para Tarifas BancÃ¡rias);LiquidaÃ§Ã£o;0302583152019;TRIBUNAL DE JUSTICA DE SC;Pessoa JurÃ­dica;83.845.701/0001-59;Normal (Modelo 1 e 1 A); ;2019-04-23;2019-04-23;16302.05; ; ;documentosFiscais_00784f22-df8f-4c48-9102-fca26448cb31.csv
Nota Fiscal;LiquidaÃ§Ã£o;7650;DE LUCA PECAS AUTOMATIVAS LTDA ME;Pessoa JurÃ­dica;04.013.657/0001-44;Normal (Modelo 1 e 1 A); ;2019-05-20;2019-05-20;2007.62; ; ;documentosFiscais_0079d517-1ab3-447d-96ae-05a5ab600bc4.csv
DiÃ¡ria;LiquidaÃ§Ã£o;6882019;GUILHERME AUGUSTO CARMINATTI;Pessoa FÃ­sica;***.746.969-**;Normal (Modelo 1 e 1 A); ;2019-09-30;2019-09-30;79.79; ; ;documentosFiscais_0087779a-7602-417d-b56e-89c10bf04917.csv
Folha de Pagamento;LiquidaÃ§Ã£o;012019;FOLHA DE PAGAMENTO SECRETARIA MUNICIPAL;Pessoa FÃ­sica;***.604.639-**;Normal (Modelo 1 e 1 A); ;2019-01-28; ;432.8; ; ;documentosFiscais_008e5e9d-2deb-42a1-a841-ea6f0ce2cb28.csv
Nota Fiscal;LiquidaÃ§Ã£o;5714;DEATEC ASSISTENCIA TECNICA, PECAS E SERV;Pessoa JurÃ­dica;18.021.997/0001-21;Normal (Modelo 1 e 1 A); ;2019-05-30;2019-05-30;830; ; ;documentosFiscais_009d170c-1bd8-4c52-b401-b7ffa32585d7.csv
Nota Fiscal;LiquidaÃ§Ã£o;5439;DEATEC ASSISTENCIA TECNICA, PECAS E SERV;Pessoa JurÃ­dica;18.021.997/0001-21;Normal (Modelo 1 e 1 A); ;2019-03-18;2019-05-29;917.6; ; ;documentosFiscais_009d170c-1bd8-4c52-b401-b7ffa32585d7.csv
Nota Fiscal;LiquidaÃ§Ã£o;5221;DEATEC ASSISTENCIA TECNICA, PECAS E SERV;Pessoa JurÃ­dica;18.021.997/0001-21;Normal (Modelo 1 e 1 A); ;2019-01-25;2019-01-25;1850; ; ;documentosFiscais_009d170c-1bd8-4c52-b401-b7ffa32585d7.csv
Nota Fiscal;LiquidaÃ§Ã£o;5146;DEATEC ASSISTENCIA TECNICA, PECAS E SERV;Pessoa JurÃ­dica;18.021.997/0001-21;Normal (Modelo 1 e 1 A); ;2019-01-14;2019-01-14;628; ; ;documentosFiscais_009d170c-1bd8-4c52-b401-b7ffa32585d7.csv
Nota Fiscal;LiquidaÃ§Ã£o;5524;DEATEC ASSISTENCIA TECNICA, PECAS E SERV;Pessoa JurÃ­dica;18.021.997/0001-21;Normal (Modelo 1 e 1 A); ;2019-04-05;2019-04-05;57.66; ; ;documentosFiscais_009d170c-1bd8-4c52-b401-b7ffa32585d7.csv
Nota Fiscal;LiquidaÃ§Ã£o;5880;DEATEC ASSISTENCIA TECNICA, PECAS E SERV;Pessoa JurÃ­dica;18.021.997/0001-21;Normal (Modelo 1 e 1 A); ;2019-07-15;2019-07-15;2105.93; ; ;documentosFiscais_009d170c-1bd8-4c52-b401-b7ffa32585d7.csv
Nota Fiscal;LiquidaÃ§Ã£o;5622;DEATEC ASSISTENCIA TECNICA, PECAS E SERV;Pessoa JurÃ­dica;18.021.997/0001-21;Normal (Modelo 1 e 1 A); ;2019-04-30;2019-04-30;806.48; ; ;documentosFiscais_009d170c-1bd8-4c52-b401-b7ffa32585d7.csv
Nota Fiscal;LiquidaÃ§Ã£o;5879;DEATEC ASSISTENCIA TECNICA, PECAS E SERV;Pessoa JurÃ­dica;18.021.997/0001-21;Normal (Modelo 1 e 1 A); ;2019-07-15;2019-07-15;935.31; ; ;documentosFiscais_009d170c-1bd8-4c52-b401-b7ffa32585d7.csv
Nota Fiscal;LiquidaÃ§Ã£o;5995;DEATEC ASSISTENCIA TECNICA, PECAS E SERV;Pessoa JurÃ­dica;18.021.997/0001-21;Normal (Modelo 1 e 1 A); ;2019-08-20;2019-08-20;545.95; ; ;documentosFiscais_009d170c-1bd8-4c52-b401-b7ffa32585d7.csv
Nota Fiscal;LiquidaÃ§Ã£o;5316;DEATEC ASSISTENCIA TECNICA, PECAS E SERV;Pessoa JurÃ­dica;18.021.997/0001-21;Normal (Modelo 1 e 1 A); ;2019-02-14;2019-02-14;1538; ; ;documentosFiscais_009d170c-1bd8-4c52-b401-b7ffa32585d7.csv
Nota Fiscal;LiquidaÃ§Ã£o;5571;DEATEC ASSISTENCIA TECNICA, PECAS E SERV;Pessoa JurÃ­dica;18.021.997/0001-21;Normal (Modelo 1 e 1 A); ;2019-04-15;2019-04-15;773.49; ; ;documentosFiscais_009d170c-1bd8-4c52-b401-b7ffa32585d7.csv
Nota Fiscal;LiquidaÃ§Ã£o;5760;DEATEC ASSISTENCIA TECNICA, PECAS E SERV;Pessoa JurÃ­dica;18.021.997/0001-21;Normal (Modelo 1 e 1 A); ;2019-06-12;2019-06-12;1277.96; ; ;documentosFiscais_009d170c-1bd8-4c52-b401-b7ffa32585d7.csv
Recibo Comum;LiquidaÃ§Ã£o;052019;FOLHA DE PAGAMENTO SECRETARIA MUNICIPAL;Pessoa FÃ­sica;***.604.639-**;Normal (Modelo 1 e 1 A); ;2019-05-28;2019-05-28;2336.46; ; ;documentosFiscais_00a71ed9-df2f-40b5-a550-5fcbbfb6b8e9.csv
Recibo Comum;LiquidaÃ§Ã£o;052019;FOLHA DE PAGAMENTO - GABINETE DO PREFEIT;Pessoa FÃ­sica;***.526.689-**;Normal (Modelo 1 e 1 A); ;2019-05-28;2019-05-28;4205.4; ; ;documentosFiscais_00aeacd8-36f5-4e98-82ad-99c1d460bb21.csv
Recibo Comum;LiquidaÃ§Ã£o;012019;CENTRO DE INTEGRAÃÃO EMPRESA-ESC. DO EST;Pessoa JurÃ­dica;04.310.564/0001-81;Normal (Modelo 1 e 1 A); ;2019-01-29;2019-01-29;6749.98; ; ;documentosFiscais_00b197cb-80e4-4632-af81-88ec39c90a71.csv
Recibo Comum;LiquidaÃ§Ã£o;022019;CENTRO DE INTEGRAÃÃO EMPRESA-ESC. DO EST;Pessoa JurÃ­dica;04.310.564/0001-81;Normal (Modelo 1 e 1 A); ;2019-02-27;2019-02-27;181613.81; ; ;documentosFiscais_00b197cb-80e4-4632-af81-88ec39c90a71.csv
Recibo Comum;LiquidaÃ§Ã£o;012019COMPL;CENTRO DE INTEGRAÃÃO EMPRESA-ESC. DO EST;Pessoa JurÃ­dica;04.310.564/0001-81;Normal (Modelo 1 e 1 A); ;2019-02-15;2019-02-15;1000; ; ;documentosFiscais_00b197cb-80e4-4632-af81-88ec39c90a71.csv
Guia de Recolhimento;LiquidaÃ§Ã£o;5674152019;PREFEITURA MUN. DE CRICIUMA;Pessoa JurÃ­dica;82.916.818/0001-13;Normal (Modelo 1 e 1 A); ;2019-09-25;2019-09-25;132.85; ; ;documentosFiscais_00ba0bf2-0562-4a2a-9392-12fe630353d8.csv
Nota Fiscal;LiquidaÃ§Ã£o;75;EFETIVA CONSTRUCOES EIRELI;Pessoa JurÃ­dica;25.526.024/0001-00;Normal (Modelo 1 e 1 A); ;2019-11-11;2019-11-11;27500; ; ;documentosFiscais_00be63c8-c898-41a2-b34e-4033407c03f1.csv
Nota Fiscal;LiquidaÃ§Ã£o;73;EFETIVA CONSTRUCOES EIRELI;Pessoa JurÃ­dica;25.526.024/0001-00;Normal (Modelo 1 e 1 A); ;2019-10-23;2019-10-23;27500; ; ;documentosFiscais_00be63c8-c898-41a2-b34e-4033407c03f1.csv
Nota Fiscal;LiquidaÃ§Ã£o;79;EFETIVA CONSTRUCOES EIRELI;Pessoa JurÃ­dica;25.526.024/0001-00;Normal (Modelo 1 e 1 A); ;2019-12-09;2019-12-09;27500; ; ;documentosFiscais_00be63c8-c898-41a2-b34e-4033407c03f1.csv
Folha de Pagamento;LiquidaÃ§Ã£o;052019;FOLHA PROGRAMA MUDANDO RUMO;Pessoa FÃ­sica;***.427.059-**;Normal (Modelo 1 e 1 A); ;2019-05-31;2019-05-31;1996; ; ;documentosFiscais_00cef15b-3a32-4768-bc45-b68cc5256932.csv
Nota Fiscal;LiquidaÃ§Ã£o;2097;PRINTSUL COMERCIO ATACADISTA LTDA - EPP;Pessoa JurÃ­dica;19.032.430/0001-13;Normal (Modelo 1 e 1 A); ;2019-04-01;2019-04-01;194.5; ; ;documentosFiscais_00d4f53f-befe-42ab-a854-79db877f5870.csv
Fatura (para serviÃ§os de telefonia, energia, Ã¡gua, correios e locaÃ§Ã£o);LiquidaÃ§Ã£o;022019;CELESC DISTRIBUICAO S.A;Pessoa JurÃ­dica;08.336.783/0001-90;Normal (Modelo 1 e 1 A); ;2019-02-28;2019-02-28;31590.37; ; ;documentosFiscais_00d6258e-38d7-4902-8564-4c8bd751a6d6.csv
Folha de Pagamento;LiquidaÃ§Ã£o;062019;FOLHA DE PAGAMENTO - FUNDACAO CULTURAL D;Pessoa FÃ­sica;***.385.579-**;Normal (Modelo 1 e 1 A); ;2019-06-19; ;8543.18; ; ;documentosFiscais_00e0189c-d506-45c4-a545-5051ae98f6e2.csv
Guia de Recolhimento;LiquidaÃ§Ã£o;052019;CRICIUMAPREVI;Pessoa JurÃ­dica;05.140.677/0001-49;Normal (Modelo 1 e 1 A); ;2019-05-31;2019-05-31;8213.55; ; ;documentosFiscais_00e0210d-7aa6-4004-926d-fe292d02681f.csv
Nota Fiscal;LiquidaÃ§Ã£o;3491;MARCOS FERNANDES MATERIAIS DE CONSTRUCAO;Pessoa JurÃ­dica;19.654.843/0001-30;Normal (Modelo 1 e 1 A); ;2019-07-30;2019-07-30;1380; ; ;documentosFiscais_00e5c79e-1ef7-4c2d-b473-b2286808d734.csv
Folha de Pagamento;LiquidaÃ§Ã£o;122019;FOLHA DE PAGAMENTO - SEC. MUNICIPAL DA F;Pessoa FÃ­sica;***.893.649-**;Normal (Modelo 1 e 1 A); ;2019-12-11;2019-12-11;26773.31; ; ;documentosFiscais_00fae3fe-57af-4359-9a8c-31739c4b16e2.csv
Fatura (para serviÃ§os de telefonia, energia, Ã¡gua, correios e locaÃ§Ã£o);LiquidaÃ§Ã£o;062019;CELESC DISTRIBUICAO S.A;Pessoa JurÃ­dica;08.336.783/0001-90;Normal (Modelo 1 e 1 A); ;2019-06-28;2019-06-28;180.28; ; ;documentosFiscais_00fb1726-66f5-463f-a434-8cb553f6a7e8.csv
Guia de Recolhimento;LiquidaÃ§Ã£o;989;TRIBUNAL DE JUSTICA DE SC;Pessoa JurÃ­dica;83.845.701/0001-59;Normal (Modelo 1 e 1 A); ;2019-04-03;2019-04-03;31.29; ; ;documentosFiscais_01025812-8aa4-4a31-9734-d3a50b8f3dd1.csv
Nota Fiscal;LiquidaÃ§Ã£o;2789;BARRA COMERCIO E DISTRIBUICAO DE ALIMENT;Pessoa JurÃ­dica;27.238.756/0001-20;Normal (Modelo 1 e 1 A); ;2019-07-29;2019-07-31;147; ; ;documentosFiscais_010a8822-3bee-443d-b967-306e7488f15a.csv
Guia de Recolhimento;LiquidaÃ§Ã£o;23312019;TRIBUNAL DE JUSTICA DE SC;Pessoa JurÃ­dica;83.845.701/0001-59;Normal (Modelo 1 e 1 A); ;2019-08-27;2019-08-27;4316.53; ; ;documentosFiscais_010ebdbe-9800-409f-a58d-aceda1faa6d7.csv
Recibo Comum;LiquidaÃ§Ã£o;102019;FOLHA DE PAGAMENTO - GABINETE DO PREFEIT;Pessoa FÃ­sica;***.526.689-**;Normal (Modelo 1 e 1 A); ;2019-10-29;2019-10-29;2100; ; ;documentosFiscais_01106efa-8cab-4f32-bf46-87142c3e0c74.csv
Nota Fiscal;LiquidaÃ§Ã£o;152;POTENCIAL INDUSTRIA E COMERCIO DE ESQUAD;Pessoa JurÃ­dica;15.644.220/0001-25;Normal (Modelo 1 e 1 A); ;2019-01-24;2019-01-24;1942.56; ; ;documentosFiscais_0112004c-be3b-4d5d-ac34-9f64b5ab1800.csv
Fatura (para serviÃ§os de telefonia, energia, Ã¡gua, correios e locaÃ§Ã£o);LiquidaÃ§Ã£o;102019;CERMOFUL-COOP.DE ELETR.R.DE M. DA FUMACA;Pessoa JurÃ­dica;86.533.346/0001-70;Normal (Modelo 1 e 1 A); ;2019-10-31;2019-10-31;25.09; ; ;documentosFiscais_0118a7bc-61e8-4e4a-94e3-2bb83874a85c.csv
Nota Fiscal;LiquidaÃ§Ã£o;3428;MARCOS FERNANDES MATERIAIS DE CONSTRUCAO;Pessoa JurÃ­dica;19.654.843/0001-30;Normal (Modelo 1 e 1 A); ;2019-07-18;2019-07-18;48209.52; ; ;documentosFiscais_012c1e7e-a6a1-4927-b897-51a99ba49cdd.csv
Folha de Pagamento;LiquidaÃ§Ã£o;112019;FOLHA DE PAGAMENTO - EXECUTIVA DA TECNOL;Pessoa FÃ­sica;***.265.299-**;Normal (Modelo 1 e 1 A); ;2019-11-25; ;38615.91; ; ;documentosFiscais_013eea60-79ec-484c-ae36-216181de993e.csv
Guia de Recolhimento;LiquidaÃ§Ã£o;5699312019;PREFEITURA MUN. DE CRICIUMA;Pessoa JurÃ­dica;82.916.818/0001-13;Normal (Modelo 1 e 1 A); ;2019-10-28;2019-10-28;732.43; ; ;documentosFiscais_01428d2d-a158-4a05-ae35-d4fdc23bb48b.csv
Recibo Comum;LiquidaÃ§Ã£o;042019;ZELINDO TRENTO E CIA LTDA;Pessoa JurÃ­dica;75.362.277/0001-63;Normal (Modelo 1 e 1 A); ;2019-03-18;2019-03-18;1807.5; ; ;documentosFiscais_0145c767-2f28-43fa-81b7-ce956b56c530.csv
Nota Fiscal;LiquidaÃ§Ã£o;20733;RESULTRA DIAGNOSTICO POR IMAGEM LTDA;Pessoa JurÃ­dica;08.606.934/0001-83;Normal (Modelo 1 e 1 A); ;2019-04-18;2019-04-18;20181.25; ; ;documentosFiscais_014734dc-851e-484d-8051-2f631c01d21a.csv
Nota Fiscal;LiquidaÃ§Ã£o;3406;VERLIN & PIONTKOSKI LTDA;Pessoa JurÃ­dica;10.894.828/0002-75;Normal (Modelo 1 e 1 A); ;2019-08-06;2019-09-02;7807; ; ;documentosFiscais_0149e28b-2d4a-4cdb-bc65-e3a0a05010b5.csv
Recibo Comum;LiquidaÃ§Ã£o;5725742019;MANOEL TADEU CARDOSO E ESPOSA;Pessoa FÃ­sica;***.294.709-**;Normal (Modelo 1 e 1 A); ;2019-12-11;2019-12-11;142.39; ; ;documentosFiscais_014f164c-40b1-455b-8028-fcf382de5aa0.csv
Nota Fiscal;LiquidaÃ§Ã£o;290;CONSTRUCITY PRESTADORA DE SERVIÃOS DE RE;Pessoa JurÃ­dica;17.896.535/0001-95;Normal (Modelo 1 e 1 A); ;2019-03-29;2019-03-29;9050.21; ; ;documentosFiscais_015221bd-f6d9-43ae-9120-59ae10cc7f82.csv
Fatura (para serviÃ§os de telefonia, energia, Ã¡gua, correios e locaÃ§Ã£o);LiquidaÃ§Ã£o;052019;CERMOFUL-COOP.DE ELETR.R.DE M. DA FUMACA;Pessoa JurÃ­dica;86.533.346/0001-70;Normal (Modelo 1 e 1 A); ;2019-05-31;2019-05-31;3477.67; ; ;documentosFiscais_01530536-e095-4548-9b38-168983831bef.csv
Guia de Recolhimento;LiquidaÃ§Ã£o;11E122002;F.G.T.S. - CAIXA ECONOMICA FEDERAL;Pessoa JurÃ­dica;00.360.305/0001-04;Normal (Modelo 1 e 1 A); ;2019-12-19;2019-12-19;61725.87; ; ;documentosFiscais_01552489-0347-47c9-8201-ad85903c5ef9.csv
Nota Fiscal;LiquidaÃ§Ã£o;3369;DE LUCA PECAS AUTOMATIVAS LTDA ME;Pessoa JurÃ­dica;04.013.657/0001-44;Normal (Modelo 1 e 1 A); ;2019-12-02;2019-12-02;290.7; ; ;documentosFiscais_0159363c-45f1-45f3-9f0d-92ae885936f2.csv
Nota Fiscal;LiquidaÃ§Ã£o;12517;A. SILVA FERRAGENS LTDA;Pessoa JurÃ­dica;02.492.310/0006-00;Normal (Modelo 1 e 1 A); ;2019-05-08;2019-05-08;960; ; ;documentosFiscais_0159ead0-4878-4c2b-a902-6897b23d99b4.csv
Guia de Recolhimento;LiquidaÃ§Ã£o;022019;CRICIUMAPREVI;Pessoa JurÃ­dica;05.140.677/0001-49;Normal (Modelo 1 e 1 A); ;2019-03-29;2019-03-29;8225.71; ; ;documentosFiscais_01614cdc-ac9d-4392-a486-9da4fb6c6a9b.csv
Guia de Recolhimento;LiquidaÃ§Ã£o;112019;CRICIUMAPREVI;Pessoa JurÃ­dica;05.140.677/0001-49;Normal (Modelo 1 e 1 A); ;2019-11-29;2019-11-29;6557.15; ; ;documentosFiscais_01617f37-4f71-429c-b0ff-e3deea187bc8.csv
Nota Fiscal;LiquidaÃ§Ã£o;7624;ROSEMERI FRIGO PEREIRA ME;Pessoa JurÃ­dica;08.139.082/0001-61;Normal (Modelo 1 e 1 A); ;2019-06-13;2019-06-13;403.25; ; ;documentosFiscais_01645b09-8ead-43b0-a539-1a111e47f5d3.csv
Nota Fiscal;LiquidaÃ§Ã£o;5376;DUDAMOTOS COMERCIO DE PECAS E SERVICOS L;Pessoa JurÃ­dica;10.331.125/0001-58;Normal (Modelo 1 e 1 A); ;2019-08-01;2019-08-01;1240; ; ;documentosFiscais_016e3ad2-d4b4-4a9b-909a-b6f64f81dc4b.csv
Recibo Comum;LiquidaÃ§Ã£o;012019;FOLHA DE PAGAMENTO SECRETARIA MUNICIPAL;Pessoa FÃ­sica;***.604.639-**;Normal (Modelo 1 e 1 A); ;2019-01-28;2019-01-28;31168.98; ; ;documentosFiscais_017286bf-4090-4858-aac6-564f0a7651a8.csv
DiÃ¡ria;LiquidaÃ§Ã£o;4462019;JANIR PALADINI PATRICIO;Pessoa FÃ­sica;***.049.589-**;Normal (Modelo 1 e 1 A); ;2019-05-28;2019-05-28;307.75; ; ;documentosFiscais_0181a315-16c5-416b-b2c1-b10090e9c7be.csv
Recibo Comum;LiquidaÃ§Ã£o;9512019;UNDIME UNIAO DOS DIRIGENTES MUNICIP DE E;Pessoa JurÃ­dica;79.363.123/0001-47;Normal (Modelo 1 e 1 A); ;2019-09-19;2019-09-19;150; ; ;documentosFiscais_0185466d-ba6c-4fe0-b4e7-d8dcf10c1727.csv
Nota Fiscal;LiquidaÃ§Ã£o;4008;MADEIREIRA ITALIANA LTDA - EPP;Pessoa JurÃ­dica;80.954.852/0001-57;Normal (Modelo 1 e 1 A); ;2019-08-12;2019-08-12;298.4; ; ;documentosFiscais_018c4634-e315-4cac-b864-2e2ef8d95930.csv
Nota Fiscal;LiquidaÃ§Ã£o;45;TRL CONSTRUCOES LTDA. - ME;Pessoa JurÃ­dica;18.058.399/0001-27;Normal (Modelo 1 e 1 A); ;2019-05-31;2019-05-31;3695.72; ; ;documentosFiscais_01961c8b-8954-4727-857f-89452ac1671c.csv
Recibo Comum;LiquidaÃ§Ã£o;129;AFASC ASSOC.FEMININA DE ASS.;Pessoa JurÃ­dica;75.565.572/0001-17;Normal (Modelo 1 e 1 A); ;2019-10-22;2019-10-22;100000; ; ;documentosFiscais_01a2c786-939a-4025-8f18-f102ae667824.csv
Recibo Comum;LiquidaÃ§Ã£o;101;AFASC ASSOC.FEMININA DE ASS.;Pessoa JurÃ­dica;75.565.572/0001-17;Normal (Modelo 1 e 1 A); ;2019-04-23;2019-04-23;150000; ; ;documentosFiscais_01a2c786-939a-4025-8f18-f102ae667824.csv
Recibo Comum;LiquidaÃ§Ã£o;96;AFASC ASSOC.FEMININA DE ASS.;Pessoa JurÃ­dica;75.565.572/0001-17;Normal (Modelo 1 e 1 A); ;2019-03-25;2019-03-25;80000; ; ;documentosFiscais_01a2c786-939a-4025-8f18-f102ae667824.csv
Recibo Comum;LiquidaÃ§Ã£o;87;AFASC ASSOC.FEMININA DE ASS.;Pessoa JurÃ­dica;75.565.572/0001-17;Normal (Modelo 1 e 1 A); ;2019-01-23;2019-01-23;80000; ; ;documentosFiscais_01a2c786-939a-4025-8f18-f102ae667824.csv
Recibo Comum;LiquidaÃ§Ã£o;109;AFASC ASSOC.FEMININA DE ASS.;Pessoa JurÃ­dica;75.565.572/0001-17;Normal (Modelo 1 e 1 A); ;2019-06-24;2019-06-24;150000; ; ;documentosFiscais_01a2c786-939a-4025-8f18-f102ae667824.csv
