data;tipo;numero;descricao;Arquivo;origem_arquivo
2022-01-25; ;220140012131212;CERTIDAO NEGATIVA ESTADUAL; ;documentosRelacionados_c44c90b1-c5ca-4c84-a76b-0f7f21ed28e9.csv
2021-11-05; ;8930375;CERTIDAO FALENCIA CONCORDATA; ;documentosRelacionados_ea6ecef2-0884-4e8f-bcc4-ce7eab6a5134.csv
2021-09-28; ;21014037609415;CERTIDAO NEGATIVA ESTADUAL; ;documentosRelacionados_ea6ecef2-0884-4e8f-bcc4-ce7eab6a5134.csv
2021-07-19; ;22227272;CND CERTIDÃO JUSTIÃA DO TRABALHO; ;documentosRelacionados_ea6ecef2-0884-4e8f-bcc4-ce7eab6a5134.csv
2021-10-19; ;44398;CERTIDAO NEGATIVA MUNICIPAL; ;documentosRelacionados_ea6ecef2-0884-4e8f-bcc4-ce7eab6a5134.csv
2021-11-19; ;95F90E6BCB3D852C;CERTIDÃO CONJUTA NEGATIVA DE DÃBITOS RELATIVOS AOS TRIBUTOS FEDERAIS E Ã DÃVIDA ATIVA DA UNIÃO; ;documentosRelacionados_ea6ecef2-0884-4e8f-bcc4-ce7eab6a5134.csv
2021-10-31; ;2021103103091996477674;CERTIDAO NEGATIVA DO FGTS; ;documentosRelacionados_ea6ecef2-0884-4e8f-bcc4-ce7eab6a5134.csv
2023-06-27; ;23444;CERTIDÃO NEGATIVA MUNICIPAL; ;documentosRelacionados_ed3ac7cd-0131-497f-8980-eba0f1ec1dbf.csv
2023-06-23; ;464586;CERTIDAO FALENCIA CONCORDATA; ;documentosRelacionados_ed3ac7cd-0131-497f-8980-eba0f1ec1dbf.csv
2023-07-09; ;2023070902123567547898;CERTIDAO NEGATIVA DO FGTS; ;documentosRelacionados_ed3ac7cd-0131-497f-8980-eba0f1ec1dbf.csv
2023-06-23; ;464586;CERTIDÃO CONJUTA NEGATIVA DE DÃBITOS RELATIVOS AOS TRIBUTOS FEDERAIS E Ã DÃVIDA ATIVA DA UNIÃO; ;documentosRelacionados_ed3ac7cd-0131-497f-8980-eba0f1ec1dbf.csv
2023-03-01; ;8930743;CND CERTIDÃO JUSTIÃA DO TRABALHO; ;documentosRelacionados_ed3ac7cd-0131-497f-8980-eba0f1ec1dbf.csv
2023-07-18; ;230140197328276;CERTIDAO NEGATIVA ESTADUAL; ;documentosRelacionados_ed3ac7cd-0131-497f-8980-eba0f1ec1dbf.csv
2022-10-18; ;220140189029791;CERTIDAO NEGATIVA ESTADUAL; ;documentosRelacionados_f0bdf2ba-ff90-4812-8830-ba914599162b.csv
2022-09-19; ;0BB43F58EBF50FBC;CERTIDÃO CONJUTA NEGATIVA DE DÃBITOS RELATIVOS AOS TRIBUTOS FEDERAIS E Ã DÃVIDA ATIVA DA UNIÃO; ;documentosRelacionados_f0bdf2ba-ff90-4812-8830-ba914599162b.csv
2022-10-31; ;2022103105021546387540;CERTIDAO NEGATIVA DO FGTS; ;documentosRelacionados_f0bdf2ba-ff90-4812-8830-ba914599162b.csv
2022-10-31; ;143255355;CERTIDAO NEGATIVA MUNICIPAL; ;documentosRelacionados_f0bdf2ba-ff90-4812-8830-ba914599162b.csv
2022-09-12; ;30070979;CND DA JUSTIÃA DO TRABALHO; ;documentosRelacionados_f0bdf2ba-ff90-4812-8830-ba914599162b.csv
2022-10-05; ;0;CERTIDAO FALENCIA CONCORDATA; ;documentosRelacionados_f0bdf2ba-ff90-4812-8830-ba914599162b.csv
