numeroDocumento;anoDocumento;tipoDocumento;orgaoSancionador;dataSancao;dataVigenciaInicial;dataVigenciaFinal;tipoSancao;descricaoPenalidade;motivoPenalidade;fundamentoLegal;origem_arquivo
140;2015;processo; ;2017-10-03;2017-10-03;2019-10-02;SUSPENSAO;SuspensÃ£o TemporÃ¡ria;InexecuÃ§Ã£o contratual.;Art. 87, III, da Lei n. 8.666/1993.;penalidades_44a1a17a-2c60-4185-9132-de0af858baab.csv
140;2015;processo; ;2017-10-03; ; ;MULTA;Multa;InexecuÃ§Ã£o contratual.;Art. 87, II, da Lei n. 8.666/1993.;penalidades_44a1a17a-2c60-4185-9132-de0af858baab.csv
228;2019;processo; ;2021-07-02; ; ;MULTA;Multa;InexecuÃ§Ã£o contratual.;Art. 87, II, da Lei n. 8.666/1993.;penalidades_4810e01e-1ccd-45af-820f-19a963d0c367.csv
2652;2021;processo; ;2023-04-20; ; ;ADVERTENCIA;AdvertÃªncia;InexecuÃ§Ã£o contratual.;Art. 87, I, da Lei n. 8.666/1993.;penalidades_4819986f-24af-4603-9630-035267ff2776.csv
; ;; ;2021-08-17; ; ;MULTA;Multa;InexecuÃ§Ã£o contratual.;Art. 87, II, da Lei n. 8.666/1993.;penalidades_4e811e56-49aa-43b9-92b3-bf41f4fec82b.csv
; ;; ;2021-03-12; ; ;ADVERTENCIA;AdvertÃªncia;InexecuÃ§Ã£o contratual.;Art. 87, I, da Lei n. 8.666/1993.;penalidades_4e811e56-49aa-43b9-92b3-bf41f4fec82b.csv
118;2018;processo; ;2020-10-21; ; ;ADVERTENCIA;AdvertÃªncia;InexecuÃ§Ã£o contratual.;Art. 87, I, da Lei n. 8.666/1993.;penalidades_52a61ee4-c548-4640-a92c-d83dd5300531.csv
; ;; ;2021-08-17; ; ;ADVERTENCIA;AdvertÃªncia;InexecuÃ§Ã£o contratual.;Art. 87, II, da Lei n. 8.666/1993.;penalidades_579f3eaf-caf0-4fc1-9633-766be33e4c7e.csv
122;2023;processo; ;2024-12-02;2024-12-02;2025-09-02;IMPEDIMENTO;Impedimento de Licitar e Contratar;InexecuÃ§Ã£o contratual.;Art. 156, III, da Lei n. 14.133/2021.;penalidades_5aa17a1d-4789-472a-99d5-e8d9da8bd66f.csv
122;2023;processo; ;2024-12-02; ; ;MULTA;Multa;InexecuÃ§Ã£o contratual.;Art. 156, II, da Lei n. 14.133/2021.;penalidades_5aa17a1d-4789-472a-99d5-e8d9da8bd66f.csv
56;2020;processo; ;2021-02-04;2021-02-04;2022-02-04;SUSPENSAO;SuspensÃ£o TemporÃ¡ria;InexecuÃ§Ã£o contratual.;Art. 87, III, da Lei n. 8.666/1993.;penalidades_5e00abe0-c133-45a5-815d-a99f55dd6153.csv
56;2020;processo; ;2021-02-04; ; ;MULTA;Multa;InexecuÃ§Ã£o contratual.;Art. 87, II, da Lei n. 8.666/1993.;penalidades_5e00abe0-c133-45a5-815d-a99f55dd6153.csv
5000;2019;processo; ;2021-04-15; ; ;ADVERTENCIA;AdvertÃªncia;InexecuÃ§Ã£o contratual.;Art. 87, II, da Lei n. 8.666/1993.;penalidades_5f15406a-3755-4874-a483-28ebfde3b056.csv
168;2018;processo; ;2021-04-15; ; ;ADVERTENCIA;AdvertÃªncia;InexecuÃ§Ã£o contratual.;Art. 87, I, da Lei n. 8.666/1993.;penalidades_5f15406a-3755-4874-a483-28ebfde3b056.csv
1753;2020;processo; ;2020-06-25; ; ;ADVERTENCIA;AdvertÃªncia;InexecuÃ§Ã£o contratual.;Art. 87, I, da Lei n. 8.666/1993.;penalidades_694dfda0-868a-4478-ba75-1d6e44782f4d.csv
366;2019;processo; ;2021-04-15; ; ;ADVERTENCIA;AdvertÃªncia;InexecuÃ§Ã£o contratual.;Art. 87, I, da Lei n. 8.666/1993.;penalidades_6b6320e2-53bd-45bf-bb0f-7d3e70a343d0.csv
288;2018;processo; ;2019-05-30; ; ;ADVERTENCIA;AdvertÃªncia;InexecuÃ§Ã£o contratual.;Art. 87, I, da Lei n. 8.666/1993.;penalidades_6e24511a-0b3e-4410-bcbd-43142929ce1b.csv
; ;; ;2021-07-02; ; ;MULTA;Multa;InexecuÃ§Ã£o contratual.;Art. 87, II, da Lei n. 8.666/1993.;penalidades_6e303c84-1b02-4639-9efb-0e9ac5c5df30.csv
252;2022;processo; ;2024-12-02;2024-12-02;2025-12-02;SUSPENSAO;SuspensÃ£o TemporÃ¡ria;InexecuÃ§Ã£o contratual.;Art. 87, III, da Lei n. 8.666/1993.;penalidades_702782df-8378-4861-ae33-c01bcb154759.csv
252;2022;processo; ;2024-12-02; ; ;MULTA;Multa;InexecuÃ§Ã£o contratual.;Art. 87, II, da Lei n. 8.666/1993.;penalidades_702782df-8378-4861-ae33-c01bcb154759.csv
342;2010;processo; ;2023-05-08; ; ;MULTA;Multa;InexecuÃ§Ã£o contratual.;Art. 87, II, da Lei n. 8.666/1993.;penalidades_7191b97e-e082-4fa4-b277-4b7f49867e85.csv
342;2010;processo; ;2023-05-08;2023-05-08;2025-05-07;SUSPENSAO;SuspensÃ£o TemporÃ¡ria;InexecuÃ§Ã£o contratual.;Art. 87, III, da Lei n. 8.666/1993.;penalidades_7191b97e-e082-4fa4-b277-4b7f49867e85.csv
;2020;processo; ;2021-09-03; ; ;MULTA;Multa;InexecuÃ§Ã£o contratual.;Art. 87, II, da Lei n. 8.666/1993.;penalidades_7252b715-5f08-4d79-94fe-aab8c0e778d1.csv
;2019;processo; ;2021-07-12;2021-07-12;2022-07-12;SUSPENSAO;SuspensÃ£o TemporÃ¡ria;InexecuÃ§Ã£o contratual.;Art. 87, II, da Lei n. 8.666/1993.;penalidades_73c8093f-dd49-4abb-af5b-32529a2c165d.csv
;2019;processo; ;2021-03-12; ; ;MULTA;Multa;InexecuÃ§Ã£o contratual.;Art. 87, II, da Lei n. 8.666/1993.;penalidades_73c8093f-dd49-4abb-af5b-32529a2c165d.csv
; ;; ;2023-04-11; ; ;ADVERTENCIA;AdvertÃªncia;InexecuÃ§Ã£o contratual.;Art. 87, I, da Lei n. 8.666/1993;penalidades_789241f7-6518-45a7-8829-d7f3fb91ac62.csv
; ;; ;2022-09-14; ; ;ADVERTENCIA;AdvertÃªncia;InexecuÃ§Ã£o contratual.;Art. 87, I, da Lei n. 8.666/1993.;penalidades_78a6b1c8-c04f-4087-8535-3ac26462b778.csv
; ;; ;2025-12-03; ; ;MULTA;Multa;InexecuÃ§Ã£o contratual.;Art. 156, II, da Lei n. 14.133/2021.;penalidades_78a6b1c8-c04f-4087-8535-3ac26462b778.csv
; ;; ;2025-12-03;2025-12-03;2026-08-03;IMPEDIMENTO;Impedimento de Licitar e Contratar;InexecuÃ§Ã£o contratual.;Art. 156, III, da Lei n. 14.133/2021.;penalidades_78a6b1c8-c04f-4087-8535-3ac26462b778.csv
5730;2018;processo; ;2021-09-03; ; ;ADVERTENCIA;AdvertÃªncia;InexecuÃ§Ã£o contratual.;Art. 87, I, da Lei n. 8.666/1993.;penalidades_7a46e9ea-6c41-4f23-9ffd-56ba29ad9837.csv
;2019;processo; ;2020-11-20;2020-11-20;2022-11-20;SUSPENSAO;SuspensÃ£o TemporÃ¡ria;InexecuÃ§Ã£o contratual.;Art. 87, III, da Lei n. 8.666/1993.;penalidades_7b0635aa-9cdd-4baf-9a99-9580655b3589.csv
;2019;processo; ;2020-11-20;2020-11-20;2023-06-02;INIDONEIDADE;DeclaraÃ§Ã£o de Inidoneidade;InexecuÃ§Ã£o contratual.;Art. 87, IV, da Lei n. 8.666/1993.;penalidades_7b0635aa-9cdd-4baf-9a99-9580655b3589.csv
290;2019;processo; ;2021-03-12; ; ;ADVERTENCIA;AdvertÃªncia;InexecuÃ§Ã£o contratual.;Art. 87, I, da Lei n. 8.666/1993.;penalidades_7de5f848-906a-4584-ac70-62988573b9bb.csv
100;2019;processo; ;2023-04-11; ; ;ADVERTENCIA;AdvertÃªncia;InexecuÃ§Ã£o contratual.;Art. 87, I, da Lei n. 8.666/1993.;penalidades_7e1ecc3d-70f4-40a2-9389-d5cf2fcc38ef.csv
; ;; ;2023-04-11; ; ;ADVERTENCIA;AdvertÃªncia;InexecuÃ§Ã£o contratual.;Art. 87, I, da Lei n. 8.666/1993.;penalidades_81a10f3d-81ce-4328-a2c9-94ea2792eb30.csv
6060;2019;processo; ;2021-03-12; ; ;ADVERTENCIA;AdvertÃªncia;InexecuÃ§Ã£o contratual.;Art. 87, I, da Lei n. 8.666/1993.;penalidades_8243c432-7266-47d1-b9ed-91ac43da5c7b.csv
;2020;processo; ;2021-08-04; ; ;MULTA;Multa;InexecuÃ§Ã£o contratual.;Art. 87, II, da Lei n. 8.666/1993.;penalidades_82c758ab-4bc6-409d-9dff-510e7524fcdc.csv
;2018;processo; ;2021-07-02; ; ;ADVERTENCIA;AdvertÃªncia;InexecuÃ§Ã£o contratual.;Art. 87, I, da Lei n. 8.666/1993.;penalidades_82c758ab-4bc6-409d-9dff-510e7524fcdc.csv
;2018;processo; ;2021-07-02; ; ;MULTA;Multa;InexecuÃ§Ã£o contratual.;Art. 87, II, da Lei n. 8.666/1993.;penalidades_82c758ab-4bc6-409d-9dff-510e7524fcdc.csv
140;2011;processo; ;2023-07-17; ; ;MULTA;Multa;InexecuÃ§Ã£o contratual.;Art. 87, II, da Lei n. 8.666/1993.;penalidades_8445bc51-07eb-4da2-8dca-252efadcda49.csv
140;2011;processo; ;2023-07-17;2023-07-17;2025-07-16;SUSPENSAO;SuspensÃ£o TemporÃ¡ria;InexecuÃ§Ã£o contratual.;Art. 87, III, da Lei n. 8.666/1993;penalidades_8445bc51-07eb-4da2-8dca-252efadcda49.csv
;2021;processo; ;2022-05-27; ; ;ADVERTENCIA;AdvertÃªncia;InexecuÃ§Ã£o contratual.;Art. 87, I, da Lei n. 8.666/1993.;penalidades_8485760f-a408-4a3f-a571-46b8c0545b42.csv
;2016;processo; ;2020-06-25; ; ;ADVERTENCIA;AdvertÃªncia;InexecuÃ§Ã£o contratual.;Art. 87, I, da Lei n. 8.666/1993.;penalidades_84c2d7a4-fc4b-4640-b18e-9ac56aec8874.csv
184;2019;processo; ;2021-08-17; ; ;ADVERTENCIA;AdvertÃªncia;InexecuÃ§Ã£o contratual.;Art. 87, II, da Lei n. 8.666/1993.;penalidades_850419c9-7abc-4680-88e6-9b5f165da654.csv
35;2019;processo; ;2020-06-25; ; ;ADVERTENCIA;AdvertÃªncia;InexecuÃ§Ã£o contratual.;Art. 87, I, da Lei n. 8.666/1993.;penalidades_850419c9-7abc-4680-88e6-9b5f165da654.csv
35;2019;processo; ;2020-06-25; ; ;MULTA;Multa;InexecuÃ§Ã£o contratual.;Art. 87, II, da Lei n. 8.666/1993.;penalidades_850419c9-7abc-4680-88e6-9b5f165da654.csv
234;2020;processo; ;2021-07-02; ; ;MULTA;Multa;InexecuÃ§Ã£o contratual.;Art. 87, II, da Lei n. 8.666/1993.;penalidades_8556edd8-a798-4660-8a9a-f24d5be09f1e.csv
235;2020;processo; ;2023-05-09; ; ;MULTA;Multa;InexecuÃ§Ã£o contratual.;Art. 87, II, da Lei n. 8.666/1993;penalidades_8c06f3e9-d712-4789-a8da-40f30d5c4303.csv
235;2020;processo; ;2023-05-09;2023-05-09;2024-05-09;SUSPENSAO;SuspensÃ£o TemporÃ¡ria;InexecuÃ§Ã£o contratual.;Art. 87, III, da Lei n. 8.666/1993;penalidades_8c06f3e9-d712-4789-a8da-40f30d5c4303.csv
5731;2018;processo; ;2021-09-03; ; ;ADVERTENCIA;AdvertÃªncia;InexecuÃ§Ã£o contratual.;Art. 87, I, da Lei n. 8.666/1993.;penalidades_8c9565e3-b2eb-4eaa-92f3-e80a290d84f1.csv
393;2019;processo; ;2020-10-21;2020-10-21;2021-04-21;SUSPENSAO;SuspensÃ£o TemporÃ¡ria;InexecuÃ§Ã£o contratual.;Art. 87, III, da Lei n. 8.666/1993.;penalidades_8de963b6-cbc7-4810-8868-fef9c58d174a.csv
393;2019;processo; ;2020-10-21; ; ;MULTA;Multa;InexecuÃ§Ã£o contratual.;Art. 87, II, da Lei n. 8.666/1993.;penalidades_8de963b6-cbc7-4810-8868-fef9c58d174a.csv
54;2022;processo; ;2023-05-24; ; ;ADVERTENCIA;AdvertÃªncia;InexecuÃ§Ã£o contratual.;Art. 87, I, da Lei n. 8.666/1993.;penalidades_8fc9ed83-e5d0-4165-af36-afba476501a4.csv
; ;; ;2021-04-15; ; ;ADVERTENCIA;AdvertÃªncia;InexecuÃ§Ã£o contratual.;Art. 87, I, da Lei n. 8.666/1993.;penalidades_913e4dcb-fdf0-4c4c-96e2-fff43a6c4e70.csv
5156;2020;processo; ;2021-04-15;2021-04-15;2021-10-15;SUSPENSAO;SuspensÃ£o TemporÃ¡ria;InexecuÃ§Ã£o contratual.;Art. 87, III, da Lei n. 8.666/1993.;penalidades_93c769fb-7d74-47e0-abc4-cb7877b874f3.csv
8410;2022;processo; ;2023-07-20; ; ;ADVERTENCIA;AdvertÃªncia;InexecuÃ§Ã£o contratual.;Art. 87, I, da Lei n. 8.666/1993.;penalidades_95802db8-d251-419a-985c-4346710c17b8.csv
177;2022;processo; ;2023-04-11; ; ;ADVERTENCIA;AdvertÃªncia;InexecuÃ§Ã£o contratual.;Art. 87, I, da Lei n. 8.666/1993.;penalidades_977b00ac-c6d3-4a82-ace6-e10cb9d4a340.csv
237;2015;processo; ;2021-07-02; ; ;MULTA;Multa;InexecuÃ§Ã£o contratual.;Art. 87, II, da Lei n. 8.666/1993.;penalidades_97bee55c-b041-425e-810e-063e6b3839f9.csv
20;2023;processo; ;2024-12-16;2024-12-16;2025-10-01;IMPEDIMENTO;Impedimento de Licitar e Contratar;InexecuÃ§Ã£o contratual.;Art. 156, III, da Lei n. 14.133/2021.;penalidades_9b765213-99a8-4259-a9e0-4a344491092e.csv
20;2023;processo; ;2024-12-16; ; ;MULTA;Multa;InexecuÃ§Ã£o contratual.;Art. 156, II, da Lei n. 14.133/2024;penalidades_9b765213-99a8-4259-a9e0-4a344491092e.csv
;2021;processo; ;2022-05-27;2022-05-27;2022-11-27;SUSPENSAO;SuspensÃ£o TemporÃ¡ria;InexecuÃ§Ã£o contratual.;Art. 87, III, da Lei n. 8.666/1993.;penalidades_a21fd1bd-536a-4fde-8a73-547321da7b50.csv
205;2019;processo; ;2020-01-20;2020-01-20;2022-01-20;SUSPENSAO;SuspensÃ£o TemporÃ¡ria;InexecuÃ§Ã£o contratual.;Art. 87, III, da Lei n. 8.666/1993.;penalidades_a5ab1e7d-fe40-4021-afbe-a01ed9247e1e.csv
205;2019;processo; ;2020-01-20; ; ;MULTA;Multa;InexecuÃ§Ã£o contratual.;Art. 87, II, da Lei n. 8.666/1993.;penalidades_a5ab1e7d-fe40-4021-afbe-a01ed9247e1e.csv
330;2018;processo; ;2019-12-02;2019-12-02;2020-12-02;SUSPENSAO;SuspensÃ£o TemporÃ¡ria;InexecuÃ§Ã£o contratual.;Art. 87, III, da Lei n. 8.666/1993.;penalidades_a671d313-d7df-4a84-8df2-bbfd789cf677.csv
330;2018;processo; ;2019-12-02; ; ;MULTA;Multa;InexecuÃ§Ã£o contratual.;Art. 87, I, da Lei n. 8.666/1993.;penalidades_a671d313-d7df-4a84-8df2-bbfd789cf677.csv
4982;2019;processo; ;2020-06-25; ; ;ADVERTENCIA;AdvertÃªncia;InexecuÃ§Ã£o contratual.;Art. 87, I, da Lei n. 8.666/1993.;penalidades_a8cb532e-d191-4b41-bf35-5d1513abfe22.csv
249;2020;processo; ;2021-07-02; ; ;MULTA;Multa;InexecuÃ§Ã£o contratual.;Art. 87, II, da Lei n. 8.666/1993;penalidades_aa0d2769-76d0-4f46-ada3-b35e7b586b73.csv
1842;2020;processo; ;2021-07-02; ; ;ADVERTENCIA;AdvertÃªncia;InexecuÃ§Ã£o contratual.;Art. 87, I, da Lei n. 8.666/1993.;penalidades_af93075d-774b-4624-ad86-1d5dc1e54243.csv
7702;2022;processo; ;2023-07-04; ; ;MULTA;Multa;InexecuÃ§Ã£o contratual.;Art. 87, II, da Lei n. 8.666/1993.;penalidades_b26b1ac4-f839-4705-81a0-0dfa7a1bafb5.csv
244;2019;processo; ;2023-12-15; ; ;MULTA;Multa;InexecuÃ§Ã£o contratual.;Art. 87, II, da Lei n. 8.666/1993.;penalidades_b2eb471f-f255-41dc-a007-8ca40e91ab54.csv
244;2019;processo; ;2023-12-15;2023-12-15;2024-06-15;SUSPENSAO;SuspensÃ£o TemporÃ¡ria;InexecuÃ§Ã£o contratual.;Art. 87, III, da Lei n. 8.666/1993.;penalidades_b2eb471f-f255-41dc-a007-8ca40e91ab54.csv
129;2011;processo; ;2023-07-17; ; ;MULTA;Multa;InexecuÃ§Ã£o contratual.;Art. 87, II, da Lei n. 8.666/1993.;penalidades_b57fe9af-e997-47f4-bb97-18920e7278fc.csv
129;2011;processo; ;2023-07-17;2023-07-17;2025-07-16;SUSPENSAO;SuspensÃ£o TemporÃ¡ria;InexecuÃ§Ã£o contratual.;Art. 87, III, da Lei n. 8.666/1993.;penalidades_b57fe9af-e997-47f4-bb97-18920e7278fc.csv
5180;2020;processo; ;2021-03-12; ; ;ADVERTENCIA;AdvertÃªncia;InexecuÃ§Ã£o contratual.;Art. 87, I, da Lei n. 8.666/1993.;penalidades_b7eafaa4-8a36-4952-9c82-4ef4059f30fa.csv
4488;2024;processo; ;2025-12-03; ; ;MULTA;Multa;Atraso no fornecimento.;Art. 156, II, c/c art. 155, I, da Lei n. 14.133/2021.;penalidades_b9312b8a-7046-43eb-985a-ebac15dd715e.csv
; ;; ;2021-07-12;2021-07-12;2022-01-12;SUSPENSAO;SuspensÃ£o TemporÃ¡ria;InexecuÃ§Ã£o contratual.;Art. 87, III, da Lei n. 8.666/1993.;penalidades_c25d08e7-73a8-4812-9d9b-1e37103584fc.csv
1677;2019;processo; ;2020-06-25;2020-06-25;2020-12-25;SUSPENSAO;SuspensÃ£o TemporÃ¡ria;InexecuÃ§Ã£o contratual.;Art. 87, III, da Lei n. 8.666/1993.;penalidades_c25d08e7-73a8-4812-9d9b-1e37103584fc.csv
5746;2018;processo; ;2021-03-12; ; ;ADVERTENCIA;AdvertÃªncia;InexecuÃ§Ã£o contratual.;Art. 87, I, da Lei n. 8.666/1993.;penalidades_c2c6853d-7c0b-4ec5-bcd9-a0e99519ec5b.csv
1760;2020;processo; ;2020-06-25; ; ;ADVERTENCIA;AdvertÃªncia;InexecuÃ§Ã£o contratual.;Art. 87, I, da Lei n. 8.666/1993.;penalidades_c7fc477a-df73-4adc-a0d4-fc03c01060bb.csv
;2018;processo; ;2021-07-12; ; ;ADVERTENCIA;AdvertÃªncia;InexecuÃ§Ã£o contratual.;Art. 87, I, da Lei n. 8.666/1993.;penalidades_ccfc5f9e-f08f-4903-ba5a-7cf01177ff21.csv
87;2023;processo; ;2023-11-21; ; ;MULTA;Multa;InexecuÃ§Ã£o contratual.;Art. 87, II, da Lei n. 8.666/1993.;penalidades_cd32406e-195e-4f7f-b61d-2540e14d74df.csv
87;2023;processo; ;2023-11-21;2023-11-21;2024-11-21;INIDONEIDADE;DeclaraÃ§Ã£o de Inidoneidade;InexecuÃ§Ã£o contratual.;Art. 87, IV, da Lei n. 8.666/1993.;penalidades_cd32406e-195e-4f7f-b61d-2540e14d74df.csv
4705;2019;processo; ;2019-05-30; ; ;ADVERTENCIA;AdvertÃªncia;InexecuÃ§Ã£o contratual.;Art. 87, I, da Lei n. 8.666/1993.;penalidades_cded53b2-3948-4dc4-a87d-d4bf7ccb7be0.csv
6058;2019;processo; ;2021-04-15; ; ;MULTA;Multa;InexecuÃ§Ã£o contratual.;Art. 87, II, da Lei n. 8.666/1993.;penalidades_cded53b2-3948-4dc4-a87d-d4bf7ccb7be0.csv
6058;2019;processo; ;2020-06-25; ; ;ADVERTENCIA;AdvertÃªncia;InexecuÃ§Ã£o contratual.;Art. 87, I, da Lei n. 8.666/1993.;penalidades_cded53b2-3948-4dc4-a87d-d4bf7ccb7be0.csv
;2022;processo; ;2023-06-12; ; ;MULTA;Multa;InexecuÃ§Ã£o contratual.;Art. 87, II, da Lei n. 8.666/1993.;penalidades_d4cd0baa-e498-4fa1-85ec-0e5b2c6a302a.csv
;2016;processo; ;2023-04-11; ; ;ADVERTENCIA;AdvertÃªncia;InexecuÃ§Ã£o contratual.;Art. 87, I, da Lei n. 8.666/1993.;penalidades_d4cd0baa-e498-4fa1-85ec-0e5b2c6a302a.csv
;2020;processo; ;2021-07-02;2021-09-06;2023-06-02;SUSPENSAO;SuspensÃ£o TemporÃ¡ria;InexecuÃ§Ã£o contratual.;Art. 87, III, da Lei n. 8.666/1993;penalidades_d577cc76-7667-4547-998a-7dc52b13ab86.csv
5266;2020;processo; ;2021-04-15; ; ;MULTA;Multa;InexecuÃ§Ã£o contratual.;Art. 87, II, da Lei n. 8.666/1993;penalidades_d7190907-2847-4444-811f-55f69b5c76b0.csv
5280;2020;processo; ;2021-04-15; ; ;MULTA;Multa;InexecuÃ§Ã£o contratual.;Art. 87, II, da Lei n. 8.666/1993.;penalidades_d7190907-2847-4444-811f-55f69b5c76b0.csv
1758;2020;processo; ;2020-06-25; ; ;ADVERTENCIA;AdvertÃªncia;InexecuÃ§Ã£o contratual.;Art. 87, I, da Lei n. 8.666/1993.;penalidades_d7190907-2847-4444-811f-55f69b5c76b0.csv
; ;; ;2021-08-04; ; ;MULTA;Multa;InexecuÃ§Ã£o contratual.;Art. 87, II, da Lei n. 8.666/1993.;penalidades_d9ec91bf-772a-4027-86f1-2eb06663f8ea.csv
1669;2019;processo; ;2020-10-21; ; ;MULTA;Multa;InexecuÃ§Ã£o contratual.;Art. 87, II, da Lei n. 8.666/1993.;penalidades_d9ec91bf-772a-4027-86f1-2eb06663f8ea.csv
; ;; ;2020-10-21; ; ;MULTA;Multa;InexecuÃ§Ã£o contratual.;Art. 87, II, da Lei n. 8.666/1993.;penalidades_db4b0930-7aa2-4620-bf9f-9b6b8d05e556.csv
1671;2019;processo; ;2021-04-15; ; ;MULTA;Multa;InexecuÃ§Ã£o contratual.;Art. 87, II, da Lei n. 8.666/1993.;penalidades_dcf79b23-afc4-4fa0-a933-42057d5c974d.csv
;2021;processo; ;2022-09-14; ; ;ADVERTENCIA;AdvertÃªncia;InexecuÃ§Ã£o contratual.;Art. 87, I, da Lei n. 8.666/1993.;penalidades_e088176d-fe2a-4d3d-94db-7304affd9daa.csv
180;2020;processo; ;2021-07-12; ; ;ADVERTENCIA;AdvertÃªncia;InexecuÃ§Ã£o contratual.;Art. 87, I, da Lei n. 8.666/1993.;penalidades_e0bd6010-dda3-4986-9f26-f32bb3ba70cc.csv
215;2019;processo; ;2020-06-10;2020-06-10;2021-12-10;SUSPENSAO;SuspensÃ£o TemporÃ¡ria;InexecuÃ§Ã£o contratual.;Art. 87, III, da Lei n. 8.666/1993.;penalidades_e351e1fc-31ba-4c7c-b7d7-cacdc9da46d9.csv
215;2019;processo; ;2020-06-10; ; ;MULTA;Multa;InexecuÃ§Ã£o contratual.;Art. 87, I, da Lei n. 8.666/1993.;penalidades_e351e1fc-31ba-4c7c-b7d7-cacdc9da46d9.csv
147;2020;processo; ;2021-07-12;2021-07-12;2022-07-12;SUSPENSAO;SuspensÃ£o TemporÃ¡ria;InexecuÃ§Ã£o contratual.;Art. 87, III, da Lei n. 8.666/1993.;penalidades_e6993536-b660-4111-9c56-1c646a8afbdc.csv
147;2020;processo; ;2021-02-04; ; ;MULTA;Multa;InexecuÃ§Ã£o contratual.;Art. 87, III, da Lei n. 8.666/1993.;penalidades_e6993536-b660-4111-9c56-1c646a8afbdc.csv
