nomeEntidade;numeroProcesso;anoProcesso;numeroLicitacao;anoLicitacao;dataPublicacao;objeto;modalidade;tipoObjeto;formaJulgamento;dataHomologacao;situacao;adesao;atasRegistroPrecos;cidadeCertame;contratos;dataAberturaEnvelopes;dataAnulacao;dataCriacao;dataJulgamento;dataRevogacao;despesas;documentosRelacionados;emailContato;empenhos;enderecoCertame;enderecoEntrega;estadoCertame;formaContratacao;inicioRecebimentoEnvelopes;itensVencedores;meioDivulgacao;motivoAnulacao;motivoRevogacao;nomeContato;participantes;registroPrecos;telefoneContato;terminoRecebimentoEnvelopes;fundamentoLegal;valorEstimado;valorHomologado;origem_arquivo
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;50;2019;50;2019;2019-07-03;O presente edital tem por objetivo o registro de preÃ§os de serviÃ§os grÃ¡ficos, para impressÃ£o de formulÃ¡rios personalizados, banner, folders, panfletos e placa de identificaÃ§Ã£o, totem de PVC, em atendimento a Rede Municipal de SaÃºde de CriciÃºma/SC.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2019-07-16;HOMOLOGADO; ;atasRegistroPrecos_f157483e-1cd1-4ac1-8744-aa1965402c0b.csv; ; ;2019-07-15T09:01:00Z; ;2019-07-02;2019-07-15; ;despesas_f15114eb-b551-428c-8138-d52db866f722.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-07-15T08:00:00Z;itensVencedores_5058aca2-c79c-4240-9919-90b12520a9a7.csv;JORNAL_DIVULGACAO_MUNICIPAL; ; ; ;participantes_b70fc207-4553-4b39-8293-1b90c2014684.csv;SIM; ;2019-07-15T09:00:00Z;;402217;202631.7;27_processoslicitatorios-61218.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;48;2019;48;2019;2019-06-24;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de reforma (Ã¡rea de 100,50mÂ²) da Unidade BÃ¡sica de SaÃºde - UBS SÃO ROQUE, localizada na rua Luiz JosÃ© Mariano - bairro SÃ£o Roque no municÃ­pio de CriciÃºma-SC.;Convite;Obras e ServiÃ§os de Engenharia;MENOR PRECO;2019-07-16;HOMOLOGADO; ; ; ;contratos_25f4c04c-ca9f-41d7-8cba-5526d84a8d8a.csv;2019-07-04T11:00:00Z; ;2019-06-21;2019-07-04; ;despesas_b274273b-ae6f-4af0-904b-50a9cd0ce2d8.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-07-04T08:00:00Z;itensVencedores_813a282f-c5d3-42e6-9d58-06d45583ed0d.csv;MURAL_PUBLICO; ; ; ;participantes_97c616bf-a8d3-4826-a5b5-af21cf0984c5.csv;NÃO; ;2019-07-04T10:45:00Z;Lei 8666/1993, Art. 22, III;59273.47;52150.58;27_processoslicitatorios-61218.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;49;2019;49;2019;2019-06-25;ContrataÃ§Ã£o de serviÃ§os tÃ©cnicos especializados para elaboraÃ§Ã£o do projeto arquitetÃ´nico total e demais serviÃ§os pertinentes de adaptaÃ§Ã£o e reforma, para transformaÃ§Ã£o da atual PoliclÃ­nica do Rio Maina em Unidade de Pronto Atendimento - UPA 24H, como tambÃ©m, do projeto de Layout de mobiliÃ¡rios e projeto dos mobiliÃ¡rios com detalhamento.;Dispensa de licitaÃ§Ã£o;Obras e ServiÃ§os de Engenharia;MENOR PRECO;2019-06-21;HOMOLOGADO; ; ; ;contratos_b8e2a6c1-eb1a-4de0-92cd-60c631e777d0.csv;2019-06-21T08:01:00Z; ;2019-06-21;2019-06-21; ;despesas_966a1203-8782-4259-8a8b-18933fd586e2.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-06-21T08:00:00Z;itensVencedores_2a5295e7-461b-4b1f-8c49-05918043150c.csv;INTERNET; ; ; ;participantes_37a7fa0f-4803-4d00-9d66-892be0518fcb.csv;NÃO; ;2019-06-21T08:00:00Z;;32057.4;30988.82;27_processoslicitatorios-61218.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;55;2019;55;2019;2019-08-05;O presente edital tem por objetivo o registro de preÃ§os de fÃ³rmulas infantis, para aquisiÃ§Ãµes futuras, no atendimento a Rede Municipal de SaÃºde de CriciÃºma/SC.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2019-08-20;HOMOLOGADO; ;atasRegistroPrecos_d499210d-3eb6-4816-b8a0-d4225f47df3b.csv; ; ;2019-08-19T14:01:00Z; ;2019-08-05;2019-08-19; ;despesas_9ab613a6-c9b2-494b-b968-c5302fd12c24.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-08-19T08:00:00Z;itensVencedores_f411439b-fe08-4b5a-bf5c-4fc0dde1ef54.csv;MURAL_PUBLICO; ; ; ;participantes_695196cb-7248-4d67-a5a7-6b4fb3e7e617.csv;SIM; ;2019-08-19T14:00:00Z;;157080;70200;27_processoslicitatorios-61218.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;52;2019;52;2019;2019-07-12;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa para a prestaÃ§Ã£o de serviÃ§os de manutenÃ§Ã£o preventiva e corretiva, instalaÃ§Ã£o e remoÃ§Ã£o dos sistemas elÃ©tricos e de comunicaÃ§Ã£o (rede e telefonia), com fornecimento de ferramentas, alimentaÃ§Ã£o e deslocamento atÃ© as unidades de trabalho, em atendimento a diversas Unidades BÃ¡sicas de SaÃºde do municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2019-07-29;HOMOLOGADO; ; ; ;contratos_12461097-a40d-41e0-a367-0298dcd37c00.csv;2019-07-29T09:01:00Z; ;2019-07-12;2019-07-29; ;despesas_1292069f-82ce-4db8-b179-06abda3ea55b.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-07-29T08:00:00Z;itensVencedores_d1c9544d-8d9f-42f2-bd2c-3137c85f0cef.csv;MURAL_PUBLICO; ; ; ;participantes_5dbeea2b-d843-4768-ab40-ae373ef63f15.csv;NÃO; ;2019-07-29T09:00:00Z;;114000;78000;27_processoslicitatorios-61218.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;7;2019;7;2019;2019-01-24;A aquisiÃ§Ã£o de de vale-transporte para os usuÃ¡rios dos programas de saÃºde: CAPS I, CAPS II, CAPS II AD, CAPS III e DST/HIV/AIDS pertencentes Ã  Secretaria Municipal de SaÃºde do MunicÃ­pio de CriciÃºma-SC;Dispensa de licitaÃ§Ã£o;Compras e ServiÃ§os;MENOR PRECO;2019-01-21;HOMOLOGADO; ; ; ;contratos_e407dceb-3aa5-4ad6-83f7-df279c166af4.csv;2019-01-21T08:01:00Z; ;2019-01-21;2019-01-21; ;despesas_5c6dfe01-effc-4eb0-bc66-522954deb155.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-01-21T08:00:00Z;itensVencedores_2d18c264-228e-4a1f-909c-af4303164d1a.csv;INTERNET; ; ; ;participantes_48f53655-1b11-4438-92e2-33da71f26392.csv;NÃO; ;2019-01-21T08:00:00Z;;165204;165204;27_processoslicitatorios-61218.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;11;2019;11;2019;2019-02-04;A presente licitaÃ§Ã£o tem por objetivo a aquisiÃ§Ã£o de equipamentos, instrumentais e materiais de consumo odontolÃ³gicos, para atendimento aos consultÃ³rios odontolÃ³gicos da Rede Municipal de SaÃºde de CriciÃºma/SC.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2019-02-28;HOMOLOGADO; ; ; ;contratos_52d439a4-7638-413c-b042-74abff40a202.csv;2019-02-14T14:01:00Z; ;2019-02-01;2019-02-14; ;despesas_c747c5d3-cc91-4379-99fb-6de38c25ebc2.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-02-14T08:00:00Z;itensVencedores_6ee8c69b-4cfd-48f0-95fb-e5d8a826ac0d.csv;INTERNET; ; ; ;participantes_2c009804-90b9-44ac-8b8f-f19fc1782912.csv;NÃO; ;2019-02-14T14:00:00Z;;134006;111896;27_processoslicitatorios-61218.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;3;2019;3;2019;2019-01-14;REGISTRO DE PREÃOS para aquisiÃ§Ã£o futura, de materiais e equipamentos para atividade educativas, em prevenÃ§Ã£o a saÃºde bucal em atendimento a Rede Municipal de SaÃºde de CriciÃºma/SC.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2019-01-30;HOMOLOGADO; ;atasRegistroPrecos_a22d33fc-4a8c-422e-abfe-eac46a436b19.csv; ; ;2019-01-25T14:01:00Z; ;2019-01-14;2019-01-25; ;despesas_a28951e7-e47e-4c7f-90cb-3c7670f75d33.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-01-25T08:00:00Z;itensVencedores_8999ce65-b363-4232-acf8-89034196897a.csv;MURAL_PUBLICO; ; ; ;participantes_9743a26d-bd3f-402c-a751-361945e4dc18.csv;SIM; ;2019-01-25T14:00:00Z;;27654;27047;27_processoslicitatorios-61218.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;2;2019;2;2019;2019-01-14;A presente licitaÃ§Ã£o tem por objetivo a aquisiÃ§Ã£o de equipamentos antropomÃ©tricos e mÃ³veis de escritÃ³rio, para estruturaÃ§Ã£o da VigilÃ¢ncia Alimentar e Nutricional da Secretaria Municipal de SaÃºde de CriciÃºma/SC, conforme a portaria 447/MS.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2019-02-18;HOMOLOGADO; ; ; ;contratos_0e2a8f4d-d411-412b-9854-d9d3eb83b529.csv;2019-02-15T09:01:00Z; ;2019-01-14;2019-02-15; ;despesas_e61e3f51-5137-4893-90a8-b8da2534ce62.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-02-15T08:00:00Z;itensVencedores_7c9f6894-af76-4287-b9c6-14aed7a5d487.csv;MURAL_PUBLICO; ; ; ;participantes_796bb78f-ffa1-470f-9a38-e5cc6bcf6b23.csv;NÃO; ;2019-02-15T09:00:00Z;;95901.5;63624;27_processoslicitatorios-61218.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;4;2019;4;2019;2019-01-15;Registro de PreÃ§os de peÃ§as para manutenÃ§Ã£o de equipamentos mÃ©dicos hospitalares, para aquisiÃ§Ãµes futuras, no atendimento Ã  Rede Municipal de SaÃºde de CriciÃºma/SC.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2019-01-30;HOMOLOGADO; ;atasRegistroPrecos_ee51e3a5-8ef7-4453-a64d-ff35aac53643.csv; ; ;2019-01-28T09:01:00Z; ;2019-01-14;2019-01-28; ;despesas_455c1de2-eaba-4ff0-88a1-f1921645810f.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-01-28T08:00:00Z;itensVencedores_7d07bb1e-1fc9-4d06-ada4-e5b625d6415b.csv;INTERNET; ; ; ;participantes_3a004efa-296a-4dd0-8263-d2665f06b658.csv;SIM; ;2019-01-28T09:00:00Z;;67223.64;55599.0;27_processoslicitatorios-61218.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;5;2019;5;2019;2019-01-16;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios as obras de reforma do antigo imÃ³vel do INSS com 1.182,57mÂ², para implantaÃ§Ã£o da Unidade BÃ¡sica de SaÃºde Centro e do LaboratÃ³rio Municipal de AnÃ¡lises ClÃ­nicas, localizado na rua JoÃ£o Pessoa - centro do MunicÃ­pio de CriciÃºma-SC.;Tomada de PreÃ§o;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;2019-02-28;HOMOLOGADO; ; ; ;contratos_ae3bcceb-1377-4c42-88ce-3fbfc25a649c.csv;2019-02-05T14:00:00Z; ;2019-01-05;2019-02-05; ;despesas_2d6bd571-828c-49b4-9d12-23b978c56f22.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-02-05T08:00:00Z;itensVencedores_1ac9cf9a-5ce6-499f-995d-9deb5d09f16f.csv;JORNAL_DIVULGACAO_REGIONAL; ; ; ;participantes_5a01aad6-45ea-412a-abc5-f8cb18fc9859.csv;NÃO; ;2019-02-05T13:45:00Z;Lei 8666/1993, Art. 22, II;1137049.53;920966.44;27_processoslicitatorios-61218.csv
