acao;ano;descricaoElemento;fonteRecurso;funcao;id;numeroElemento;orgao;portaria;programa;subfuncao;unidade;origem_arquivo
1049;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;304;;despesas_0309914d-9c4f-4ea1-ab30-c011439245bb.csv
1027;2019;APLICAÃÃES DIRETAS;Transf. de ConvÃªnios Estado NÃ£o rel. educ/saude/assit. social;6;0;33900000;SEC. MUN. DA FAZENDA; ;1004;181;;despesas_03aefaab-4585-42d5-abe6-1f46b0fdf200.csv
1027;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;6;0;33900000;SEC. MUN. DA FAZENDA; ;1004;181;;despesas_03aefaab-4585-42d5-abe6-1f46b0fdf200.csv
1027;2019;APLICAÃÃES DIRETAS;Transf. de ConvÃªnios Estado NÃ£o rel. educ/saude/assit. social;6;0;44900000;SEC. MUN. DA FAZENDA; ;1004;181;;despesas_03aefaab-4585-42d5-abe6-1f46b0fdf200.csv
1027;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;6;0;44900000;SEC. MUN. DA FAZENDA; ;1004;181;;despesas_03aefaab-4585-42d5-abe6-1f46b0fdf200.csv
1032;2019;APLICAÃÃES DIRETAS;Transf. de ConvÃªnios - UniÃ£o/EducaÃ§Ã£o;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_0460c0cb-1fbe-4e24-9d64-7bce9df859d9.csv
1081;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;27;0;33900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;813;;despesas_0566996d-5614-45a2-8577-d93e3d2a8e5c.csv
1067;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;8;0;33900000;SEC. MUN. DE PLANEJ. E DESENVOLV. ECONOMICO; ;1014;243;;despesas_05ace5bc-8daf-4ba9-bd7a-39c03334ec53.csv
1079;2019;APLICAÃÃES DIRETAS;OperaÃ§Ãµes de CrÃ©dito Internas-Outros Programas;26;0;44900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;451;;despesas_0707e091-fa1f-453d-94f1-529676e87953.csv
1073;2019;APLICAÃÃES DIRETAS;AlienaÃ§Ãµes de Bens dest. a Outros Programas;4;0;44900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;122;;despesas_07932fb6-8879-41f6-bde9-3b4f54e5e663.csv
1079;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;26;0;44900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;451;;despesas_07932fb6-8879-41f6-bde9-3b4f54e5e663.csv
1010;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;33900000;GABINETE DO PREFEITO; ;1001;122;;despesas_07d12901-ccb0-4ae2-8d8b-4d1f0faab213.csv
1013;2019;APLICAÃÃES DIRETAS;ConvÃªnio de TrÃ¢nsito - Prefeitura;4;0;44900000;GABINETE DO PREFEITO; ;1001;122;;despesas_085dc083-ec5c-4248-ba39-07930bc6274f.csv
1010;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;44900000;GABINETE DO PREFEITO; ;1001;122;;despesas_085dc083-ec5c-4248-ba39-07930bc6274f.csv
1024;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;33900000;SEC. MUN. DA FAZENDA; ;1004;122;;despesas_0874932e-5193-419c-9134-1d66f912552f.csv
1082;2019;APLICAÃÃES DIRETAS;ContribuiÃ§Ã£o para o Custeio dos ServiÃ§os de IluminaÃ§Ã£o PÃºblica - COSIP;4;0;33900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;751;;despesas_09b5f9df-5925-45a1-a0dd-49681a4fae46.csv
1082;2019;APLICAÃÃES DIRETAS;ContribuiÃ§Ã£o para o Custeio dos ServiÃ§os de IluminaÃ§Ã£o PÃºblica - COSIP;4;0;44900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;751;;despesas_09b5f9df-5925-45a1-a0dd-49681a4fae46.csv
1082;2019;APLICAÃÃES DIRETAS;Contrib. para o Custeio de IluminaÃ§Ã£o Publica-COSIP;4;0;33900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;751;;despesas_09b5f9df-5925-45a1-a0dd-49681a4fae46.csv
1089;2019;APLICAÃÃES DIRETAS;;13;0;33900000;FUNDAÃÃO MUN. DE CULTURA; ;1018;391;;despesas_0ad42009-640b-4d96-ada4-3642e04015da.csv
1013;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;33900000;GABINETE DO PREFEITO; ;1001;122;;despesas_0b48e7b1-26c7-4a3c-92d6-72fc4d2ddaef.csv
1016;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;33900000;PROCURADORIA GERAL DO MUNICIPIO; ;1003;122;;despesas_0b48e7b1-26c7-4a3c-92d6-72fc4d2ddaef.csv
1090;2019;APLICAÃÃES DIRETAS;;13;0;33900000;FUNDAÃÃO MUN. DE CULTURA; ;1018;391;;despesas_0b48e7b1-26c7-4a3c-92d6-72fc4d2ddaef.csv
1095;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;18;0;33900000;FUNDAÃÃO MUN. DO MEIO AMBIENTE; ;1020;122;;despesas_0b48e7b1-26c7-4a3c-92d6-72fc4d2ddaef.csv
1040;2019;;TransferÃªncias do FUNDEB - 60%;12;0;31900000;SEC. MUN. DE EDUCAÃÃO; ;1008;361;;despesas_0c25c1f7-0237-42f1-bcb6-0a8fb26d1d54.csv
1040;2019;APLICAÃÃES DIRETAS;TransferÃªncias do FUNDEB - 40%;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1008;361;;despesas_0c25c1f7-0237-42f1-bcb6-0a8fb26d1d54.csv
1040;2019;APLICAÃÃES DIRETAS;SalÃ¡rio EducaÃ§Ã£o;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1008;361;;despesas_0c25c1f7-0237-42f1-bcb6-0a8fb26d1d54.csv
1032;2019;;SalÃ¡rio EducaÃ§Ã£o;12;0;44500000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_0c25c1f7-0237-42f1-bcb6-0a8fb26d1d54.csv
1081;2019;APLICAÃÃES DIRETAS;Transf. de ConvÃªnios Estado NÃ£o rel. educ/saude/assit. social;27;0;44900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;813;;despesas_0c25c1f7-0237-42f1-bcb6-0a8fb26d1d54.csv
1029;2019;APLICAÃÃES DIRETAS;Transf. de ConvÃªnios Estado NÃ£o rel. educ/saude/assit. social;6;0;33900000;SEC. MUN. DA FAZENDA; ;1004;181;;despesas_0e1fcfcd-e773-412b-9fa5-6381fc73aabc.csv
1004;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;44900000;GABINETE DO PREFEITO; ;1001;122;;despesas_0f4d1b25-efae-4f8e-a59f-cdfbd05e0a08.csv
1021;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;33900000;SEC. MUN. DA FAZENDA; ;1004;122;;despesas_0f4d1b25-efae-4f8e-a59f-cdfbd05e0a08.csv
1022;2019;APLICAÃÃES DIRETAS;OperaÃ§Ãµes de CrÃ©dito Internas-Outros Programas;4;0;44900000;SEC. MUN. DA FAZENDA; ;1004;122;;despesas_0f4d1b25-efae-4f8e-a59f-cdfbd05e0a08.csv
1084;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;44900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;122;;despesas_0f4d1b25-efae-4f8e-a59f-cdfbd05e0a08.csv
1032;2019;APLICAÃÃES DIRETAS;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;12;0;44900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_105ba3af-a7db-4fc8-85d8-8d82b0f91281.csv
1032;2019;APLICAÃÃES DIRETAS;SalÃ¡rio EducaÃ§Ã£o;12;0;44900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_105ba3af-a7db-4fc8-85d8-8d82b0f91281.csv
1079;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;26;0;33900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;451;;despesas_10f17897-647f-437f-94d7-bec7b6987604.csv
1083;2020;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;33900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;122;;despesas_12876af4-66fa-40c1-b84b-3cccaf4c7b67.csv
1084;2020;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;33900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;122;;despesas_12876af4-66fa-40c1-b84b-3cccaf4c7b67.csv
1079;2019;APLICAÃÃES DIRETAS;Transf. de ConvÃªnios Estado NÃ£o rel. educ/saude/assit. social;26;0;44900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;451;;despesas_12af7397-38aa-463d-8d8c-9a9d62e31707.csv
1081;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;27;0;44900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;813;;despesas_131ce3c1-4903-44d9-9ed1-512abbde2f3a.csv
1013;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;44900000;GABINETE DO PREFEITO; ;1001;122;;despesas_14601238-78b4-4005-9f97-091dd42647f7.csv
1073;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;44900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;122;;despesas_14601238-78b4-4005-9f97-091dd42647f7.csv
1073;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;33900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;122;;despesas_1540cca1-21ec-4414-9c46-dcd6d67ecaa3.csv
1094;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;27;0;44900000;FUNDAÃÃO MUN. DE ESPORTES; ;1019;812;;despesas_164c24c7-a9a2-4b79-9c22-71fdfaa338b1.csv
1013;2019;APLICAÃÃES DIRETAS;Outras EspecificaÃ§Ãµes;4;0;44900000;GABINETE DO PREFEITO; ;1001;122;;despesas_1929a61f-8090-4b90-bf15-89ae992a6e1f.csv
1013;2019;APLICAÃÃES DIRETAS;AlienaÃ§Ãµes de Bens dest. a Outros Programas;4;0;44900000;GABINETE DO PREFEITO; ;1001;122;;despesas_1929a61f-8090-4b90-bf15-89ae992a6e1f.csv
1013;2019;APLICAÃÃES DIRETAS;ConvÃªnio de TrÃ¢nsito - Prefeitura SuperÃ¡vit Financeiro;4;0;44900000;GABINETE DO PREFEITO; ;1001;122;;despesas_1929a61f-8090-4b90-bf15-89ae992a6e1f.csv
1032;2019;APLICAÃÃES DIRETAS;TransferÃªncias do FUNDEB - 40%;12;0;44900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_1c311700-fa12-4d82-ac4b-a3ebb97152be.csv
1073;2019;APLICAÃÃES DIRETAS;Transf. de ConvÃªnios UniÃ£o NÃ£o rel. educ/saude/assit. social;4;0;44900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;122;;despesas_1d0bb321-538e-4f85-a8c9-f0921839b3d0.csv
1079;2019;APLICAÃÃES DIRETAS;Transf. de ConvÃªnios UniÃ£o NÃ£o rel. educ/saude/assit. social;26;0;44900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;451;;despesas_1d0bb321-538e-4f85-a8c9-f0921839b3d0.csv
1032;2019;APLICAÃÃES DIRETAS;AlienaÃ§Ãµes de Bens destinados a Programas da EducaÃ§Ã£o BÃ¡sica;12;0;44900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_1e2c174c-cfae-4582-bde7-4f05c1ca022c.csv
1052;2019;;;10;0;31900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;305;;despesas_1f3211fa-bde8-406a-976f-7236525b801b.csv
1002;2019;;Recursos OrdinÃ¡rios;4;0;31900000;GABINETE DO PREFEITO; ;1001;122;;despesas_201f742b-3fde-4a2e-819c-92a2d5211da7.csv
1031;2020;APLICAÃÃES DIRETAS;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;12;0;44900000;SEC. MUN. DE EDUCAÃÃO; ;1005;365;;despesas_2039b514-b74c-49af-8392-8104bb839e12.csv
1050;2019;APLICAÃÃES DIRETAS;;10;0;44900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_21879779-1142-4412-9920-b4a2a3e727bd.csv
1032;2020;APLICAÃÃES DIRETAS;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_25fefcb8-4397-44f7-b72f-344df43193b2.csv
1032;2020;APLICAÃÃES DIRETAS;SalÃ¡rio EducaÃ§Ã£o;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_25fefcb8-4397-44f7-b72f-344df43193b2.csv
1024;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;44900000;SEC. MUN. DA FAZENDA; ;1004;122;;despesas_271a44c5-a2ac-4043-8144-da52804f78be.csv
1012;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;33900000;GABINETE DO PREFEITO; ;1001;122;;despesas_27e9e2a9-1dd6-4008-9e89-8dcb8a8e8320.csv
1012;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;44900000;GABINETE DO PREFEITO; ;1001;122;;despesas_27e9e2a9-1dd6-4008-9e89-8dcb8a8e8320.csv
1078;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;26;0;33900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;451;;despesas_29807282-df62-45c6-9aeb-9001849abb04.csv
1078;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;26;0;44900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;451;;despesas_29807282-df62-45c6-9aeb-9001849abb04.csv
1029;2019;APLICAÃÃES DIRETAS;Transf. de ConvÃªnios Estado NÃ£o rel. educ/saude/assit. social;6;0;44900000;SEC. MUN. DA FAZENDA; ;1004;181;;despesas_2bbffee2-49c1-4991-9ef8-50aa5abb791d.csv
1029;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;6;0;44900000;SEC. MUN. DA FAZENDA; ;1004;181;;despesas_2bbffee2-49c1-4991-9ef8-50aa5abb791d.csv
1024;2019;;Recursos OrdinÃ¡rios;4;0;31900000;SEC. MUN. DA FAZENDA; ;1004;122;;despesas_2cafacd2-9e8c-46ec-987e-dcb0beeb222d.csv
1067;2019;APLICAÃÃES DIRETAS;Transf. do Sist. Unico de Assist. Social-SUAS/UniÃ£o;8;0;44900000;SEC. MUN. DE PLANEJ. E DESENVOLV. ECONOMICO; ;1014;243;;despesas_2d4e8c3c-1ef4-473c-8521-7d4413a6b538.csv
1067;2019;APLICAÃÃES DIRETAS;Transf. do Sist. Unido de Assist. Social-SUAS/Estado;8;0;44900000;SEC. MUN. DE PLANEJ. E DESENVOLV. ECONOMICO; ;1014;243;;despesas_2d4e8c3c-1ef4-473c-8521-7d4413a6b538.csv
1068;2019;APLICAÃÃES DIRETAS;Transf. do Sist. Unido de Assist. Social-SUAS/Estado;8;0;44900000;SEC. MUN. DE PLANEJ. E DESENVOLV. ECONOMICO; ;1014;243;;despesas_2d4e8c3c-1ef4-473c-8521-7d4413a6b538.csv
1048;2019;APLICAÃÃES DIRETAS;;10;0;44900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_2d6bd571-828c-49b4-9d12-23b978c56f22.csv
1032;2019;APLICAÃÃES DIRETAS;Transf. de ConvÃªnios - UniÃ£o/EducaÃ§Ã£o;12;0;44900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_303fd4f9-e102-4c54-b647-94594b4ea91f.csv
1032;2019;APLICAÃÃES DIRETAS;Outras Transferencias do FNDE;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_3074d8b9-17cc-45cd-a0cc-67b55ccdf349.csv
1068;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;8;0;33900000;SEC. MUN. DE PLANEJ. E DESENVOLV. ECONOMICO; ;1014;243;;despesas_30efc6f2-82f0-4969-add4-28db1b27c423.csv
1045;2020;APLICAÃÃES DIRETAS;Transf. do SUS/Estado;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_31059432-4dbe-4d59-b118-49374043187b.csv
1034;2019;APLICAÃÃES DIRETAS;Outras EspecificaÃ§Ãµes;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_35161f03-f975-4388-b016-076711825d15.csv
1073;2019;APLICAÃÃES DIRETAS;ContribuiÃ§Ã£o de IntervenÃ§Ã£o do DomÃ­nio EconÃ´mico - CIDE;4;0;33900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;122;;despesas_39081e17-34c1-450e-a37b-9f4b5f5b85be.csv
1073;2019;APLICAÃÃES DIRETAS;Fdo. Especial do PetrÃ³l. e Transf. Dec.Compens. Fin. Explor. Rec. Naturais;4;0;33900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;122;;despesas_39081e17-34c1-450e-a37b-9f4b5f5b85be.csv
1045;2019;APLICAÃÃES DIRETAS;;10;0;44900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_39bd2d47-3cb0-4e59-b2fd-d7fc1295b93b.csv
1059;2019;APLICAÃÃES DIRETAS;;10;0;44900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_39bd2d47-3cb0-4e59-b2fd-d7fc1295b93b.csv
1002;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;44900000;GABINETE DO PREFEITO; ;1001;122;;despesas_3b571ddf-5fad-4371-82e5-f8a94f2f7ffa.csv
1008;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;44900000;GABINETE DO PREFEITO; ;1001;122;;despesas_3b571ddf-5fad-4371-82e5-f8a94f2f7ffa.csv
1019;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;44900000;SEC. MUN. DA FAZENDA; ;1004;122;;despesas_3b571ddf-5fad-4371-82e5-f8a94f2f7ffa.csv
1025;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;44900000;SEC. MUN. DA FAZENDA; ;1004;122;;despesas_3b571ddf-5fad-4371-82e5-f8a94f2f7ffa.csv
1022;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;44900000;SEC. MUN. DA FAZENDA; ;1004;122;;despesas_3b571ddf-5fad-4371-82e5-f8a94f2f7ffa.csv
1013;2020;APLICAÃÃES DIRETAS;ConvÃªnio de TrÃ¢nsito - Prefeitura;4;0;44900000;GABINETE DO PREFEITO; ;1001;122;;despesas_3c9076c2-4c8b-431b-9755-b20dc3b5bd21.csv
1072;2020;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;44900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;122;;despesas_3c9076c2-4c8b-431b-9755-b20dc3b5bd21.csv
1079;2020;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;26;0;44900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;451;;despesas_3c9076c2-4c8b-431b-9755-b20dc3b5bd21.csv
1027;2019;APLICAÃÃES DIRETAS;ConvÃªnio TrÃ¢nsito - Militar;6;0;33900000;SEC. MUN. DA FAZENDA; ;1004;181;;despesas_44d14c1d-9685-410c-a664-0eb6b2148769.csv
1045;2019;;;10;0;33500000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_455c1de2-eaba-4ff0-88a1-f1921645810f.csv
1081;2020;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;27;0;44900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;813;;despesas_4779d3e2-173b-40ae-821e-fe1109a46ad5.csv
1037;2019;APLICAÃÃES DIRETAS;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1006;306;;despesas_47a6501c-8dba-49bc-8e51-da6143d26f4a.csv
1037;2019;APLICAÃÃES DIRETAS;Outras Transf. do FNDE;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1006;306;;despesas_47a6501c-8dba-49bc-8e51-da6143d26f4a.csv
1079;2019;APLICAÃÃES DIRETAS;OperaÃ§Ãµes de CrÃ©ditos Externa - Outros programas;26;0;44900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;451;;despesas_486981b1-adcd-4676-b820-076d7a266070.csv
1073;2020;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;44900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;122;;despesas_48e25c6b-b9cf-43f3-8d52-ef1139459c73.csv
1079;2020;APLICAÃÃES DIRETAS;OperaÃ§Ãµes de CrÃ©ditos Externa - Outros programas;26;0;44900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;451;;despesas_48e25c6b-b9cf-43f3-8d52-ef1139459c73.csv
1034;2019;APLICAÃÃES DIRETAS;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;12;0;44900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_4ba97605-0349-4c8d-86c4-aec61f87b575.csv
