acao;ano;descricaoElemento;fonteRecurso;funcao;id;numeroElemento;orgao;portaria;programa;subfuncao;unidade;origem_arquivo
1093;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;27;0;33900000;FUNDAÃÃO MUN. DE ESPORTES; ;1019;122;;despesas_0309914d-9c4f-4ea1-ab30-c011439245bb.csv
1095;2019;APLICAÃÃES DIRETAS;Outras EspecificaÃ§Ãµes;18;0;33900000;FUNDAÃÃO MUN. DO MEIO AMBIENTE; ;1020;122;;despesas_0309914d-9c4f-4ea1-ab30-c011439245bb.csv
1045;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_0309914d-9c4f-4ea1-ab30-c011439245bb.csv
1055;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_0309914d-9c4f-4ea1-ab30-c011439245bb.csv
1057;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_0309914d-9c4f-4ea1-ab30-c011439245bb.csv
1049;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;304;;despesas_0309914d-9c4f-4ea1-ab30-c011439245bb.csv
1052;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;305;;despesas_0309914d-9c4f-4ea1-ab30-c011439245bb.csv
1207;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;305;;despesas_0309914d-9c4f-4ea1-ab30-c011439245bb.csv
1027;2019;APLICAÃÃES DIRETAS;Transf. de ConvÃªnios Estado NÃ£o rel. educ/saude/assit. social;6;0;33900000;SEC. MUN. DA FAZENDA; ;1004;181;;despesas_03aefaab-4585-42d5-abe6-1f46b0fdf200.csv
1027;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;6;0;33900000;SEC. MUN. DA FAZENDA; ;1004;181;;despesas_03aefaab-4585-42d5-abe6-1f46b0fdf200.csv
1027;2019;APLICAÃÃES DIRETAS;Transf. de ConvÃªnios Estado NÃ£o rel. educ/saude/assit. social;6;0;44900000;SEC. MUN. DA FAZENDA; ;1004;181;;despesas_03aefaab-4585-42d5-abe6-1f46b0fdf200.csv
1027;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;6;0;44900000;SEC. MUN. DA FAZENDA; ;1004;181;;despesas_03aefaab-4585-42d5-abe6-1f46b0fdf200.csv
1032;2019;APLICAÃÃES DIRETAS;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_0460c0cb-1fbe-4e24-9d64-7bce9df859d9.csv
1032;2019;APLICAÃÃES DIRETAS;TransferÃªncias do FUNDEB - 40%;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_0460c0cb-1fbe-4e24-9d64-7bce9df859d9.csv
1032;2019;APLICAÃÃES DIRETAS;Transf. de ConvÃªnios - UniÃ£o/EducaÃ§Ã£o;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_0460c0cb-1fbe-4e24-9d64-7bce9df859d9.csv
1032;2019;APLICAÃÃES DIRETAS;SalÃ¡rio EducaÃ§Ã£o;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_0460c0cb-1fbe-4e24-9d64-7bce9df859d9.csv
1081;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;27;0;33900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;813;;despesas_0566996d-5614-45a2-8577-d93e3d2a8e5c.csv
1045;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_059b6c62-b0e1-40a4-a027-2b67d9f559e6.csv
1056;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_059b6c62-b0e1-40a4-a027-2b67d9f559e6.csv
1067;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;8;0;33900000;SEC. MUN. DE PLANEJ. E DESENVOLV. ECONOMICO; ;1014;243;;despesas_05ace5bc-8daf-4ba9-bd7a-39c03334ec53.csv
1045;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_05b9e1b9-7811-4e71-b027-33a1909b8923.csv
1067;2019;APLICAÃÃES DIRETAS;Transf. do Sist. Unico de Assist. Social-SUAS/UniÃ£o;8;0;33900000;SEC. MUN. DE PLANEJ. E DESENVOLV. ECONOMICO; ;1014;243;;despesas_05ef4d65-ef1f-4e83-8092-ae916b4fb499.csv
1067;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;8;0;33900000;SEC. MUN. DE PLANEJ. E DESENVOLV. ECONOMICO; ;1014;243;;despesas_05ef4d65-ef1f-4e83-8092-ae916b4fb499.csv
1068;2019;APLICAÃÃES DIRETAS;Transf. do Sist. Unico de Assist. Social-SUAS/UniÃ£o;8;0;33900000;SEC. MUN. DE PLANEJ. E DESENVOLV. ECONOMICO; ;1014;243;;despesas_05ef4d65-ef1f-4e83-8092-ae916b4fb499.csv
1079;2019;APLICAÃÃES DIRETAS;OperaÃ§Ãµes de CrÃ©dito Internas-Outros Programas;26;0;44900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;451;;despesas_0707e091-fa1f-453d-94f1-529676e87953.csv
1073;2019;APLICAÃÃES DIRETAS;AlienaÃ§Ãµes de Bens dest. a Outros Programas;4;0;44900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;122;;despesas_07932fb6-8879-41f6-bde9-3b4f54e5e663.csv
1079;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;26;0;44900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;451;;despesas_07932fb6-8879-41f6-bde9-3b4f54e5e663.csv
1010;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;33900000;GABINETE DO PREFEITO; ;1001;122;;despesas_07d12901-ccb0-4ae2-8d8b-4d1f0faab213.csv
1013;2019;APLICAÃÃES DIRETAS;ConvÃªnio de TrÃ¢nsito - Prefeitura;4;0;44900000;GABINETE DO PREFEITO; ;1001;122;;despesas_085dc083-ec5c-4248-ba39-07930bc6274f.csv
1010;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;33900000;GABINETE DO PREFEITO; ;1001;122;;despesas_085dc083-ec5c-4248-ba39-07930bc6274f.csv
1010;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;44900000;GABINETE DO PREFEITO; ;1001;122;;despesas_085dc083-ec5c-4248-ba39-07930bc6274f.csv
1018;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;14;0;44900000;PROCURADORIA GERAL DO MUNICIPIO; ;1003;422;;despesas_085dc083-ec5c-4248-ba39-07930bc6274f.csv
1010;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;33900000;GABINETE DO PREFEITO; ;1001;122;;despesas_0874932e-5193-419c-9134-1d66f912552f.csv
1024;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;33900000;SEC. MUN. DA FAZENDA; ;1004;122;;despesas_0874932e-5193-419c-9134-1d66f912552f.csv
1045;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_08857917-b299-457e-ab1d-7aae86f7b507.csv
1055;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_08857917-b299-457e-ab1d-7aae86f7b507.csv
1056;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_08857917-b299-457e-ab1d-7aae86f7b507.csv
1057;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_08857917-b299-457e-ab1d-7aae86f7b507.csv
1049;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;304;;despesas_08857917-b299-457e-ab1d-7aae86f7b507.csv
1052;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;305;;despesas_08857917-b299-457e-ab1d-7aae86f7b507.csv
1207;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;305;;despesas_08857917-b299-457e-ab1d-7aae86f7b507.csv
1082;2019;APLICAÃÃES DIRETAS;ContribuiÃ§Ã£o para o Custeio dos ServiÃ§os de IluminaÃ§Ã£o PÃºblica - COSIP;4;0;33900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;751;;despesas_09b5f9df-5925-45a1-a0dd-49681a4fae46.csv
1082;2019;APLICAÃÃES DIRETAS;ContribuiÃ§Ã£o para o Custeio dos ServiÃ§os de IluminaÃ§Ã£o PÃºblica - COSIP;4;0;44900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;751;;despesas_09b5f9df-5925-45a1-a0dd-49681a4fae46.csv
1082;2019;APLICAÃÃES DIRETAS;Contrib. para o Custeio de IluminaÃ§Ã£o Publica-COSIP;4;0;33900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;751;;despesas_09b5f9df-5925-45a1-a0dd-49681a4fae46.csv
1089;2019;APLICAÃÃES DIRETAS;;13;0;33900000;FUNDAÃÃO MUN. DE CULTURA; ;1018;391;;despesas_0ad42009-640b-4d96-ada4-3642e04015da.csv
1013;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;33900000;GABINETE DO PREFEITO; ;1001;122;;despesas_0b48e7b1-26c7-4a3c-92d6-72fc4d2ddaef.csv
1013;2019;APLICAÃÃES DIRETAS;ConvÃªnio de TrÃ¢nsito - Prefeitura;4;0;33900000;GABINETE DO PREFEITO; ;1001;122;;despesas_0b48e7b1-26c7-4a3c-92d6-72fc4d2ddaef.csv
1016;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;33900000;PROCURADORIA GERAL DO MUNICIPIO; ;1003;122;;despesas_0b48e7b1-26c7-4a3c-92d6-72fc4d2ddaef.csv
1024;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;33900000;SEC. MUN. DA FAZENDA; ;1004;122;;despesas_0b48e7b1-26c7-4a3c-92d6-72fc4d2ddaef.csv
1032;2019;APLICAÃÃES DIRETAS;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_0b48e7b1-26c7-4a3c-92d6-72fc4d2ddaef.csv
1032;2019;APLICAÃÃES DIRETAS;TransferÃªncias do FUNDEB - 40%;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_0b48e7b1-26c7-4a3c-92d6-72fc4d2ddaef.csv
1032;2019;APLICAÃÃES DIRETAS;SalÃ¡rio EducaÃ§Ã£o;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_0b48e7b1-26c7-4a3c-92d6-72fc4d2ddaef.csv
1067;2019;APLICAÃÃES DIRETAS;Transf. do Sist. Unico de Assist. Social-SUAS/UniÃ£o;8;0;33900000;SEC. MUN. DE PLANEJ. E DESENVOLV. ECONOMICO; ;1014;243;;despesas_0b48e7b1-26c7-4a3c-92d6-72fc4d2ddaef.csv
1067;2019;APLICAÃÃES DIRETAS;Transf. do Sist. Unido de Assist. Social-SUAS/Estado;8;0;33900000;SEC. MUN. DE PLANEJ. E DESENVOLV. ECONOMICO; ;1014;243;;despesas_0b48e7b1-26c7-4a3c-92d6-72fc4d2ddaef.csv
1067;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;8;0;33900000;SEC. MUN. DE PLANEJ. E DESENVOLV. ECONOMICO; ;1014;243;;despesas_0b48e7b1-26c7-4a3c-92d6-72fc4d2ddaef.csv
1090;2019;APLICAÃÃES DIRETAS;;13;0;33900000;FUNDAÃÃO MUN. DE CULTURA; ;1018;391;;despesas_0b48e7b1-26c7-4a3c-92d6-72fc4d2ddaef.csv
1093;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;27;0;33900000;FUNDAÃÃO MUN. DE ESPORTES; ;1019;122;;despesas_0b48e7b1-26c7-4a3c-92d6-72fc4d2ddaef.csv
1095;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;18;0;33900000;FUNDAÃÃO MUN. DO MEIO AMBIENTE; ;1020;122;;despesas_0b48e7b1-26c7-4a3c-92d6-72fc4d2ddaef.csv
1045;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_0b48e7b1-26c7-4a3c-92d6-72fc4d2ddaef.csv
1055;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_0b48e7b1-26c7-4a3c-92d6-72fc4d2ddaef.csv
1056;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_0b48e7b1-26c7-4a3c-92d6-72fc4d2ddaef.csv
1057;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_0b48e7b1-26c7-4a3c-92d6-72fc4d2ddaef.csv
1049;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;304;;despesas_0b48e7b1-26c7-4a3c-92d6-72fc4d2ddaef.csv
1052;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;305;;despesas_0b48e7b1-26c7-4a3c-92d6-72fc4d2ddaef.csv
1207;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;305;;despesas_0b48e7b1-26c7-4a3c-92d6-72fc4d2ddaef.csv
1040;2019;;TransferÃªncias do FUNDEB - 60%;12;0;31900000;SEC. MUN. DE EDUCAÃÃO; ;1008;361;;despesas_0c25c1f7-0237-42f1-bcb6-0a8fb26d1d54.csv
1040;2019;APLICAÃÃES DIRETAS;TransferÃªncias do FUNDEB - 40%;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1008;361;;despesas_0c25c1f7-0237-42f1-bcb6-0a8fb26d1d54.csv
1040;2019;APLICAÃÃES DIRETAS;SalÃ¡rio EducaÃ§Ã£o;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1008;361;;despesas_0c25c1f7-0237-42f1-bcb6-0a8fb26d1d54.csv
1032;2019;;SalÃ¡rio EducaÃ§Ã£o;12;0;44500000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_0c25c1f7-0237-42f1-bcb6-0a8fb26d1d54.csv
1081;2019;APLICAÃÃES DIRETAS;Transf. de ConvÃªnios Estado NÃ£o rel. educ/saude/assit. social;27;0;44900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;813;;despesas_0c25c1f7-0237-42f1-bcb6-0a8fb26d1d54.csv
1089;2019;APLICAÃÃES DIRETAS;;13;0;33900000;FUNDAÃÃO MUN. DE CULTURA; ;1018;391;;despesas_0c9e10e9-3254-4f0a-a2e6-cc257439f2e8.csv
1029;2019;APLICAÃÃES DIRETAS;Transf. de ConvÃªnios Estado NÃ£o rel. educ/saude/assit. social;6;0;33900000;SEC. MUN. DA FAZENDA; ;1004;181;;despesas_0e1fcfcd-e773-412b-9fa5-6381fc73aabc.csv
1045;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_0e51eaed-d0fe-4902-9a56-ea2a04a727bc.csv
1055;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_0e51eaed-d0fe-4902-9a56-ea2a04a727bc.csv
1056;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_0e51eaed-d0fe-4902-9a56-ea2a04a727bc.csv
1057;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_0e51eaed-d0fe-4902-9a56-ea2a04a727bc.csv
1052;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;305;;despesas_0e51eaed-d0fe-4902-9a56-ea2a04a727bc.csv
1207;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;305;;despesas_0e51eaed-d0fe-4902-9a56-ea2a04a727bc.csv
1004;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;44900000;GABINETE DO PREFEITO; ;1001;122;;despesas_0f4d1b25-efae-4f8e-a59f-cdfbd05e0a08.csv
1021;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;33900000;SEC. MUN. DA FAZENDA; ;1004;122;;despesas_0f4d1b25-efae-4f8e-a59f-cdfbd05e0a08.csv
1022;2019;APLICAÃÃES DIRETAS;OperaÃ§Ãµes de CrÃ©dito Internas-Outros Programas;4;0;44900000;SEC. MUN. DA FAZENDA; ;1004;122;;despesas_0f4d1b25-efae-4f8e-a59f-cdfbd05e0a08.csv
1084;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;44900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;122;;despesas_0f4d1b25-efae-4f8e-a59f-cdfbd05e0a08.csv
1032;2019;APLICAÃÃES DIRETAS;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;12;0;44900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_105ba3af-a7db-4fc8-85d8-8d82b0f91281.csv
1032;2019;APLICAÃÃES DIRETAS;SalÃ¡rio EducaÃ§Ã£o;12;0;44900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_105ba3af-a7db-4fc8-85d8-8d82b0f91281.csv
1016;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;33900000;PROCURADORIA GERAL DO MUNICIPIO; ;1003;122;;despesas_10e40ea6-ad19-4c62-a351-15c5908770c5.csv
1079;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;26;0;33900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;451;;despesas_10f17897-647f-437f-94d7-bec7b6987604.csv
1079;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;26;0;44900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;451;;despesas_10f17897-647f-437f-94d7-bec7b6987604.csv
1083;2020;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;33900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;122;;despesas_12876af4-66fa-40c1-b84b-3cccaf4c7b67.csv
1084;2020;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;33900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;122;;despesas_12876af4-66fa-40c1-b84b-3cccaf4c7b67.csv
1045;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_1292069f-82ce-4db8-b179-06abda3ea55b.csv
1055;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_1292069f-82ce-4db8-b179-06abda3ea55b.csv
1056;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_1292069f-82ce-4db8-b179-06abda3ea55b.csv
1057;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_1292069f-82ce-4db8-b179-06abda3ea55b.csv
1049;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;304;;despesas_1292069f-82ce-4db8-b179-06abda3ea55b.csv
1052;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;305;;despesas_1292069f-82ce-4db8-b179-06abda3ea55b.csv
1207;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;305;;despesas_1292069f-82ce-4db8-b179-06abda3ea55b.csv
1079;2019;APLICAÃÃES DIRETAS;Transf. de ConvÃªnios Estado NÃ£o rel. educ/saude/assit. social;26;0;44900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;451;;despesas_12af7397-38aa-463d-8d8c-9a9d62e31707.csv
1079;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;26;0;44900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;451;;despesas_12af7397-38aa-463d-8d8c-9a9d62e31707.csv
1084;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;33900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;122;;despesas_12f755a9-1861-40c6-90a3-63e736afd580.csv
1081;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;27;0;44900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;813;;despesas_131ce3c1-4903-44d9-9ed1-512abbde2f3a.csv
