nomeEntidade;numeroProcesso;anoProcesso;numeroLicitacao;anoLicitacao;objeto;modalidade;dataPublicacao;tipoObjeto;formaJulgamento;dataHomologacao;situacao;adesao;atasRegistroPrecos;cidadeCertame;contratos;dataAberturaEnvelopes;dataAnulacao;dataCriacao;dataJulgamento;dataRevogacao;despesas;documentosRelacionados;emailContato;empenhos;enderecoCertame;enderecoEntrega;estadoCertame;formaContratacao;inicioRecebimentoEnvelopes;itensVencedores;meioDivulgacao;motivoAnulacao;motivoRevogacao;nomeContato;participantes;registroPrecos;telefoneContato;terminoRecebimentoEnvelopes;fundamentoLegal;valorEstimado;valorHomologado;origem_arquivo
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;34;2019;34;2019;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa especializada, para a prestaÃ§Ã£o de serviÃ§os de manutenÃ§Ã£o e fornecimento de peÃ§as de condicionadores de ar, nas unidades pertencentes a Secretaria Municipal de SaÃºde - CriciÃºma/SC.;PregÃ£o presencial;2019-05-07;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2019-05-20;HOMOLOGADO; ; ; ;contratos_c3cb3747-217a-4206-b215-889f0dd524a4.csv;2019-05-17T15:31:00Z; ;2019-05-06;2019-05-17; ;despesas_3f75bc05-63c8-4ca8-a757-1a7e2c7dc5f7.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-05-17T08:00:00Z;itensVencedores_09ed5eb1-8ea8-439f-be27-ff7bf8b86baf.csv;INTERNET; ; ; ;participantes_5f06c541-9d9c-47cb-b51c-3c1a63dd0f75.csv;NÃO; ;2019-05-17T15:30:00Z;;137185.05;89890.0;27_processoslicitatorios-34862.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;45;2019;45;2019;Registro de preÃ§os, atravÃ©s de empresas do ramo pertinente, para aquisiÃ§Ãµes futuras e eventuais de materiais mÃ©dico-hospitalares, para atendimento aos municÃ­pios consorciados no ConsÃ³rcio Intermunicipal de SaÃºde da AMREC - CISAMREC.;PregÃ£o presencial;2019-06-14;Compras e ServiÃ§os;MENOR PRECO POR ITEM; ;AGUARDANDO ABERTURA; ; ; ; ;2019-07-17T09:01:00Z; ;2019-06-14;2019-07-17; ; ; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-07-17T08:00:00Z; ;INTERNET; ; ; ;participantes_9426c6a3-4d92-4baf-acf2-36c470cc0904.csv;NÃO; ;2019-07-17T09:00:00Z;;2.004828635E7; ;27_processoslicitatorios-34862.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;50;2019;50;2019;O presente edital tem por objetivo o registro de preÃ§os de serviÃ§os grÃ¡ficos, para impressÃ£o de formulÃ¡rios personalizados, banner, folders, panfletos e placa de identificaÃ§Ã£o, totem de PVC, em atendimento a Rede Municipal de SaÃºde de CriciÃºma/SC.;PregÃ£o presencial;2019-07-03;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2019-07-16;HOMOLOGADO; ;atasRegistroPrecos_24f4da06-9609-409c-af20-8477df03dd98.csv; ; ;2019-07-15T09:01:00Z; ;2019-07-02;2019-07-15; ;despesas_ce69fd92-6894-442c-9393-4c6e574645e3.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-07-15T08:00:00Z;itensVencedores_ee4d09fc-c3e5-4df1-afd5-5d87f56a0258.csv;JORNAL_DIVULGACAO_MUNICIPAL; ; ; ;participantes_6d2c2815-a992-4e80-8348-abd1b246ce9a.csv;SIM; ;2019-07-15T09:00:00Z;;402217;202631.7;27_processoslicitatorios-34862.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;48;2019;48;2019;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de reforma (Ã¡rea de 100,50mÂ²) da Unidade BÃ¡sica de SaÃºde - UBS SÃO ROQUE, localizada na rua Luiz JosÃ© Mariano - bairro SÃ£o Roque no municÃ­pio de CriciÃºma-SC.;Convite;2019-06-24;Obras e ServiÃ§os de Engenharia;MENOR PRECO;2019-07-16;HOMOLOGADO; ; ; ;contratos_d8819587-5bfd-43c9-af8b-d6169778f444.csv;2019-07-04T11:00:00Z; ;2019-06-21;2019-07-04; ;despesas_aab68e8b-8583-473b-af60-acc328e6d62e.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-07-04T08:00:00Z;itensVencedores_26359ba3-bc75-4844-9df3-ab4b5185ae7f.csv;MURAL_PUBLICO; ; ; ;participantes_59749894-29d4-48f5-9d5f-b6ab19a87650.csv;NÃO; ;2019-07-04T10:45:00Z;Lei 8666/1993, Art. 22, III;59273.47;52150.58;27_processoslicitatorios-34862.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;49;2019;49;2019;ContrataÃ§Ã£o de serviÃ§os tÃ©cnicos especializados para elaboraÃ§Ã£o do projeto arquitetÃ´nico total e demais serviÃ§os pertinentes de adaptaÃ§Ã£o e reforma, para transformaÃ§Ã£o da atual PoliclÃ­nica do Rio Maina em Unidade de Pronto Atendimento - UPA 24H, como tambÃ©m, do projeto de Layout de mobiliÃ¡rios e projeto dos mobiliÃ¡rios com detalhamento.;Dispensa de licitaÃ§Ã£o;2019-06-25;Obras e ServiÃ§os de Engenharia;MENOR PRECO;2019-06-21;HOMOLOGADO; ; ; ;contratos_59a3657b-1ef7-4ed7-b4cc-53b371dc5278.csv;2019-06-21T08:01:00Z; ;2019-06-21;2019-06-21; ;despesas_7db9ea96-f4ad-41e2-a63f-d85e047e5713.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-06-21T08:00:00Z;itensVencedores_0d22b3e9-c779-4b11-b435-32b1685d52cb.csv;INTERNET; ; ; ;participantes_0b9383f1-55f2-46a7-b6cb-25200029fdae.csv;NÃO; ;2019-06-21T08:00:00Z;;32057.4;30988.82;27_processoslicitatorios-34862.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;55;2019;55;2019;O presente edital tem por objetivo o registro de preÃ§os de fÃ³rmulas infantis, para aquisiÃ§Ãµes futuras, no atendimento a Rede Municipal de SaÃºde de CriciÃºma/SC.;PregÃ£o presencial;2019-08-05;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2019-08-20;HOMOLOGADO; ;atasRegistroPrecos_6b32a1ec-5d7f-4271-a473-cddd603fe0de.csv; ; ;2019-08-19T14:01:00Z; ;2019-08-05;2019-08-19; ;despesas_84c22d5c-6f19-4451-ab71-50ac6e7ab866.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-08-19T08:00:00Z;itensVencedores_e5f78b53-8ded-423a-b78c-4749239fa5f8.csv;MURAL_PUBLICO; ; ; ;participantes_f4899b87-8a63-4727-bf45-f6d1bb4e40d9.csv;SIM; ;2019-08-19T14:00:00Z;;157080;70200;27_processoslicitatorios-34862.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;52;2019;52;2019;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa para a prestaÃ§Ã£o de serviÃ§os de manutenÃ§Ã£o preventiva e corretiva, instalaÃ§Ã£o e remoÃ§Ã£o dos sistemas elÃ©tricos e de comunicaÃ§Ã£o (rede e telefonia), com fornecimento de ferramentas, alimentaÃ§Ã£o e deslocamento atÃ© as unidades de trabalho, em atendimento a diversas Unidades BÃ¡sicas de SaÃºde do municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;2019-07-12;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2019-07-29;HOMOLOGADO; ; ; ;contratos_cc4092aa-f90a-4ffa-8470-702ed8c8337d.csv;2019-07-29T09:01:00Z; ;2019-07-12;2019-07-29; ;despesas_9e9ed509-14e2-479e-bf4c-96a0bbfacf47.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-07-29T08:00:00Z;itensVencedores_1186ff7f-ee9b-4fcd-a76f-dd5d866cb273.csv;MURAL_PUBLICO; ; ; ;participantes_4c131eb4-92a9-4e55-9e2f-2f542d76bf87.csv;NÃO; ;2019-07-29T09:00:00Z;;114000;78000;27_processoslicitatorios-34862.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;7;2019;7;2019;A aquisiÃ§Ã£o de de vale-transporte para os usuÃ¡rios dos programas de saÃºde: CAPS I, CAPS II, CAPS II AD, CAPS III e DST/HIV/AIDS pertencentes Ã  Secretaria Municipal de SaÃºde do MunicÃ­pio de CriciÃºma-SC;Dispensa de licitaÃ§Ã£o;2019-01-24;Compras e ServiÃ§os;MENOR PRECO;2019-01-21;HOMOLOGADO; ; ; ;contratos_8f6d5f2f-9257-4f18-a9f0-14c6bd4b9f8f.csv;2019-01-21T08:01:00Z; ;2019-01-21;2019-01-21; ;despesas_639c6fe5-e280-4af3-9880-161f7d793e37.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-01-21T08:00:00Z;itensVencedores_f28e4bb3-24e2-4d44-b20f-c0f080a2a270.csv;INTERNET; ; ; ;participantes_41c8251d-911f-41f4-821d-4e8a3271b6c4.csv;NÃO; ;2019-01-21T08:00:00Z;;165204;165204;27_processoslicitatorios-34862.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;11;2019;11;2019;A presente licitaÃ§Ã£o tem por objetivo a aquisiÃ§Ã£o de equipamentos, instrumentais e materiais de consumo odontolÃ³gicos, para atendimento aos consultÃ³rios odontolÃ³gicos da Rede Municipal de SaÃºde de CriciÃºma/SC.;PregÃ£o presencial;2019-02-04;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2019-02-28;HOMOLOGADO; ; ; ;contratos_a7a891ab-4009-47b5-91ac-84d847977b78.csv;2019-02-14T14:01:00Z; ;2019-02-01;2019-02-14; ;despesas_78e2f77d-805c-4218-806e-b640de601bac.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-02-14T08:00:00Z;itensVencedores_f22991b1-b162-4f6a-a00d-e669a90db2f9.csv;INTERNET; ; ; ;participantes_7c89839d-0cc5-42ba-a76c-ea96d06eac0a.csv;NÃO; ;2019-02-14T14:00:00Z;;134006;111896;27_processoslicitatorios-34862.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;3;2019;3;2019;REGISTRO DE PREÃOS para aquisiÃ§Ã£o futura, de materiais e equipamentos para atividade educativas, em prevenÃ§Ã£o a saÃºde bucal em atendimento a Rede Municipal de SaÃºde de CriciÃºma/SC.;PregÃ£o presencial;2019-01-14;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2019-01-30;HOMOLOGADO; ;atasRegistroPrecos_0f76ba5e-88d5-4fad-9f29-3550faf4118d.csv; ; ;2019-01-25T14:01:00Z; ;2019-01-14;2019-01-25; ;despesas_2a33c4e5-f15a-4a8e-9e27-376e19051c55.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-01-25T08:00:00Z;itensVencedores_35e39dd4-a31c-4788-b81d-89a043a6289d.csv;MURAL_PUBLICO; ; ; ;participantes_396b88fc-5ea3-4f41-9eb4-be54e5ebcf99.csv;SIM; ;2019-01-25T14:00:00Z;;27654;27047;27_processoslicitatorios-34862.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;2;2019;2;2019;A presente licitaÃ§Ã£o tem por objetivo a aquisiÃ§Ã£o de equipamentos antropomÃ©tricos e mÃ³veis de escritÃ³rio, para estruturaÃ§Ã£o da VigilÃ¢ncia Alimentar e Nutricional da Secretaria Municipal de SaÃºde de CriciÃºma/SC, conforme a portaria 447/MS.;PregÃ£o presencial;2019-01-14;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2019-02-18;HOMOLOGADO; ; ; ;contratos_ad93826e-fc60-4c64-80f1-e9f1485cbb78.csv;2019-02-15T09:01:00Z; ;2019-01-14;2019-02-15; ;despesas_4759c7f4-60b9-4d10-b367-b8c0918280ee.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-02-15T08:00:00Z;itensVencedores_d9e66e7c-1fcf-46bc-ba4e-5a597467b547.csv;MURAL_PUBLICO; ; ; ;participantes_7878822b-065c-4648-9165-365636b08858.csv;NÃO; ;2019-02-15T09:00:00Z;;95901.5;63624;27_processoslicitatorios-34862.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;4;2019;4;2019;Registro de PreÃ§os de peÃ§as para manutenÃ§Ã£o de equipamentos mÃ©dicos hospitalares, para aquisiÃ§Ãµes futuras, no atendimento Ã  Rede Municipal de SaÃºde de CriciÃºma/SC.;PregÃ£o presencial;2019-01-15;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2019-01-30;HOMOLOGADO; ;atasRegistroPrecos_4db81f24-2053-4685-9660-82a0e3528fcd.csv; ; ;2019-01-28T09:01:00Z; ;2019-01-14;2019-01-28; ;despesas_ad825e65-021a-4d91-8537-66a8c965e8f8.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-01-28T08:00:00Z;itensVencedores_178b38b2-ae84-4cab-bcc4-be99cfe4780a.csv;INTERNET; ; ; ;participantes_0a7e46f4-62d5-45a6-96a2-bcc4c2a10cf2.csv;SIM; ;2019-01-28T09:00:00Z;;67223.64;55599.0;27_processoslicitatorios-34862.csv
