ano;cnpjCpfContratado;dataAssinatura;dataVigenciaFinal;dataVigenciaInicial;nomeContratado;nomeEntidade;numero;objeto;situacao;valor;origem_arquivo
2019;27.887.077/0001-81;2019-08-14;2024-08-14;2019-08-14;MR ADMINISTRACAO DE OBRAS LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;241;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de construÃ§Ã£o de uma cancha de bocha com Ã¡rea de 1.021,29mÂ², no Parque dos Imigrantes, localizado no Distrito de Rio Maina - municÃ­pio de CriciÃºma-SC. (ConvÃªnio: Contrato de Repasse 862994/2017 - MinistÃ©rio dos Esportes/Caixa EconÃ´mica Federal).; ;751803.59;contratos_03ff2c2c-1fd9-43d1-b676-bd39383ce8b2.csv
2019;18.058.399/0001-27;2019-06-14;2024-06-14;2019-06-14;TRL CONSTRUCOES LTDA. - ME;PREFEITURA MUNICIPAL DE CRICIUMA;185;ContrataÃ§Ã£o de empresa, para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios as obras de construÃ§Ã£o de muro de contenÃ§Ã£o de solo com 55,00 metros de extensÃ£o na Rua BalneÃ¡rio CamboriÃº, localizada no bairro Pinheirinho - municÃ­pio de CriciÃºma-SC.; ;45630.48;contratos_045cfb2e-4e72-460a-9069-7908ba89f8c5.csv
2019;11.158.756/0001-80;2019-06-17;2020-06-17;2019-06-17;CRIMET CRICIUMA MEDICINA E SEGURANCA DO TRABALHO LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;189;execuÃ§Ã£o de serviÃ§os de medicina do trabalho e saÃºde ocupacional para os colaboradores da AdministraÃ§Ã£o Municipal, obedecendo integralmente as especificaÃ§Ãµes e determinaÃ§Ãµes previstas no Termo de ReferÃªncia.; ;69955.4;contratos_045fd8c9-4c06-42d5-bfa4-444c48075c22.csv
2019;09.637.610/0001-75;2019-07-10;2019-12-31;2019-07-10;EDUCA GENESIS LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;213;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa para a prestaÃ§Ã£o de serviÃ§o para anÃ¡lise do rendimento escolar e a implantaÃ§Ã£o com capacitaÃ§Ã£o, de um sistema de apoio pedagÃ³gico em ambiente on-line, em atendimento as escolas da Rede Municipal de CriciÃºma/SC; ;238800.0;contratos_04f14648-cb5c-4333-b0de-3df1a36e59c6.csv
2019;11.366.157/0001-51;2019-12-03;2020-04-01;2019-12-03;COLINA JARDINAGEM E COMERCIO DE PLANTAS LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;362;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa especializada para a execuÃ§Ã£o do paisagismo, compreendendo os insumos, mÃ£o de obra, equipamentos e demais, no Parque CentenÃ¡rio do MunicÃ­pio de CriciÃºma/SC.; ;623219.0;contratos_0574d168-621e-423c-896c-fd4f857ce85d.csv
2019;02.341.788/0001-25;2019-05-28;2019-12-31;2019-05-28;GAMAPE COMERCIO DE PECAS, FERRAMENTAS, SERVICOS LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;163;O presente Edital tem por objetivo a aquisiÃ§Ã£o de peÃ§as e contrataÃ§Ã£o de serviÃ§os tÃ©cnicos especializados para manutenÃ§Ã£o da usina de asfalto do MunicÃ­pio de CriciÃºma - SC.; ;104764.6;contratos_067bf7ef-1f56-48ca-9e78-1061a0c521ef.csv
2019;05.895.635/0001-18;2019-06-10;2024-06-09;2019-06-10;JR CONSTRUCOES E TERRAPLENAGEM LTDA EPP;PREFEITURA MUNICIPAL DE CRICIUMA;180;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de terraplenagem, drenagem pluvial e pavimentaÃ§Ã£o com revestimento em concreto asfÃ¡ltico usinado Ã  quente - CAUQ na RUA ADELINA DAGOSTIN GIASSI, localizada no BAIRRO MORRO ESTEVÃO - municÃ­pio de CriciÃºma-SC.; ;584109.88;contratos_0695c6ed-e827-40f7-831f-e3226ad9041e.csv
2019;05.850.947/0001-05;2019-05-07;2019-12-31;2019-05-07;MARCELO GOMES & CIA LTDA;FUNDO MUNICIPAL DE ASSISTENCIA SOCIAL DE CRICIUMA;5;O presente Edital tem por objetivo a contrataÃ§Ã£o de empresa para fornecimento, de materiais de artesanato  para atendimento aos grupos SocioArt, realizados pelo CRAS pertencente a Secretaria Municipal de AssistÃªncia Social de CriciÃºma/SC.; ;21902.95;contratos_06e8c689-3eab-436b-8a1c-cf213240fd64.csv
2019;28.259.633/0001-38;2019-05-02;2019-12-31;2019-05-02;3IP FULL RETAIL LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;139;O presente edital tem por objetivo a aquisiÃ§Ã£o de equipamentos de informÃ¡tica, como computadores, necessÃ¡rios ao atendimento das demandas da Secretaria de Infraestrutura, Planejamento e Mobilidade Urbana.; ;27465.0;contratos_081bb21f-5569-48b8-a0fc-6348979c025a.csv
2019;21.302.934/0001-58;2019-07-11;2024-07-11;2019-07-11;VIVA CONSTRUTORA E INCORPORADORA LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;215;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de construÃ§Ã£o de um GinÃ¡sio de Esportes com Ã¡rea de 1.205,24mÂ², na esquina das ruas Braz Cardoso Fernandes e Verino Topanotti - bairro Santa Luzia no municÃ­pio de CriciÃºma-SC. (ConvÃªnio: Contrato de Repasse 863022/2017-MinistÃ©rio dos Esportes/Caixa EconÃ´mica Federal).; ;1263935.69;contratos_084824a1-588a-4e08-9da7-a2749aa2769c.csv
2019;28.209.532/0001-52;2019-11-04;2024-11-04;2019-11-04;BRE CONSTRUCOES EIRELI;PREFEITURA MUNICIPAL DE CRICIUMA;328;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de construÃ§Ã£o de um GinÃ¡sio de Esportes com Ã¡rea de 1.205,24mÂ², na esquina das ruas Braz Cardoso Fernandes e Verino Topanotti - bairro Santa Luzia no municÃ­pio de CriciÃºma-SC. (ConvÃªnio: Contrato de Repasse 863022/2017-MinistÃ©rio dos Esportes/Caixa EconÃ´mica Federal).; ;1263935.69;contratos_084824a1-588a-4e08-9da7-a2749aa2769c.csv
2019;03.691.928/0001-58;2019-10-10;2020-06-10;2019-10-10;REINO VEGETAL LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;305;ContrataÃ§Ã£o de serviÃ§os tÃ©cnicos especializados para elaboraÃ§Ã£o do projeto paisagÃ­stico/urbanÃ­stico do Parque CentenÃ¡rio, localizado no bairro Santa Barbara - CriciÃºma-SC.; ;40200.0;contratos_096eca5b-c461-4e0d-aed5-58ed1fc6ac71.csv
2019;83.661.074/0001-04;2019-08-19;2020-08-19;2019-08-19;FUNDACAO EDUCACIONAL DE CRICIUMA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;68;contrataÃ§Ã£o de serviÃ§os de atenÃ§Ã£o da rede de cuidados Ã  pessoa com deficiÃªncia (intelectual, fÃ­sica, incluindo a ostomia), para a regiÃ£o da AMREC e da AMESC na Ã¡rea ambulatorial e hospitalar, para realizaÃ§Ã£o de procedimentos com valores constantes na tabela SIGTAP/SUS.; ;1680000.0;contratos_0a9527d3-310d-4be0-a736-f3701419e15e.csv
2019;28.209.532/0001-52;2019-07-18;2024-07-18;2019-07-18;BRE CONSTRUCOES EIRELI;PREFEITURA MUNICIPAL DE CRICIUMA;219;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de revitalizaÃ§Ã£o (A = 1.180,25mÂ²) da PraÃ§a Ida Biz Biff, localizada na rua Luiz Pirola -  Bairro SÃ£o Marcos no municÃ­pio de CriciÃºma-SC.; ;149800.9;contratos_0b6293cc-cd07-45c5-b3ca-c5b81544574e.csv
2019;05.662.631/0001-90;2019-09-20;2029-09-20;2019-09-20;ASSOCIACAO DE ASSISTENCIA SOCIAL DEUS PROVEDOR;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;75;SeleÃ§Ã£o de instituiÃ§Ã£o sem fins lucrativos como OrganizaÃ§Ã£o Social na Ã¡rea da saÃºde, devidamente qualificada no Ã¢mbito do municÃ­pio de CriciÃºma, nos termos da Lei Municipal 6.473/2014, com alteraÃ§Ãµes subseqÃ¼entes, para celebraÃ§Ã£o de Contrato de GestÃ£o, objetivando o gerenciamento e a manutenÃ§Ã£o de 02(dois) serviÃ§os residenciais terapÃªuticos tipo II, componentes da rede de atenÃ§Ã£o psicossocial(RAPS) de CriciÃºma - SC.; ;420000.0;contratos_0c1e05fa-20ef-4294-b1f9-d3fe085791f2.csv
2019;97.752.851/0005-56;2019-09-18;2019-12-31;2019-09-18;SUL PECAS E VEICULOS LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;282;O presente edital tem por objetivo a aquisiÃ§Ã£o de veÃ­culos 0km, em atendimento aos serviÃ§os da rede municipal de ensino da Secretaria Municipal de EducaÃ§Ã£o de CriciÃºma/SC.; ;192000.0;contratos_0d69b13a-9296-4496-bbbd-3f37adfa4ba1.csv
2019;05.586.628/0002-15;2019-09-18;2019-12-31;2019-09-18;VIP CAR VEICULOS LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;283;O presente edital tem por objetivo a aquisiÃ§Ã£o de veÃ­culos 0km, em atendimento aos serviÃ§os da rede municipal de ensino da Secretaria Municipal de EducaÃ§Ã£o de CriciÃºma/SC.; ;284000.0;contratos_0d69b13a-9296-4496-bbbd-3f37adfa4ba1.csv
2019;20.767.436/0001-18;2019-05-02;2019-12-31;2019-05-02;AI ELECTRIC COMERCIAL ELETRICA EIRELI;PREFEITURA MUNICIPAL DE CRICIUMA;135;O presente edital tem por objetivo a aquisiÃ§Ã£o de materiais elÃ©tricos, para uso na recuperaÃ§Ã£o e manutenÃ§Ã£o da rede de iluminaÃ§Ã£o pÃºblica (COSIP) e manutenÃ§Ã£o de praÃ§as, parques, jardins e prÃ©dios pÃºblicos, do MunicÃ­pio de CriciÃºma/SC.; ;3219943.14;contratos_0d9c4492-6e61-4a71-b09f-5bda77f5cf83.csv
2019;23.008.729/0001-00;2019-10-16;2019-12-31;2019-10-16;INGA CAMINHOES LTDA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;82;O presente edital tem por objetivo a aquisiÃ§Ã£o de 05 (cinco) veÃ­culos 0km, em atendimento as demandas da Secretaria Municipal de SaÃºde do municÃ­pio de CriciÃºma/SC, sendo 02 (dois) transformados em ambulÃ¢ncia, tipo simples remoÃ§Ã£o.; ;332000.0;contratos_0e1a6483-3c49-42aa-8bf6-fdf3cf80f0e2.csv
2019;03.000.190/0001-35;2019-10-16;2019-12-31;2019-10-16;JUGASA COMERCIAL DE VEICULOS S/A;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;83;O presente edital tem por objetivo a aquisiÃ§Ã£o de 05 (cinco) veÃ­culos 0km, em atendimento as demandas da Secretaria Municipal de SaÃºde do municÃ­pio de CriciÃºma/SC, sendo 02 (dois) transformados em ambulÃ¢ncia, tipo simples remoÃ§Ã£o.; ;91500.0;contratos_0e1a6483-3c49-42aa-8bf6-fdf3cf80f0e2.csv
2019;08.497.397/0001-80;2019-10-16;2019-12-31;2019-10-16;KOLINA PREMIER VEICULOS LTDA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;84;O presente edital tem por objetivo a aquisiÃ§Ã£o de 05 (cinco) veÃ­culos 0km, em atendimento as demandas da Secretaria Municipal de SaÃºde do municÃ­pio de CriciÃºma/SC, sendo 02 (dois) transformados em ambulÃ¢ncia, tipo simples remoÃ§Ã£o.; ;103900.0;contratos_0e1a6483-3c49-42aa-8bf6-fdf3cf80f0e2.csv
2019;14.780.667/0001-69;2019-10-14;2020-05-14;2019-10-14;POLO COMERCIO E INSTALACOES ELETRICAS EIRELI;PREFEITURA MUNICIPAL DE CRICIUMA;307;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  adequaÃ§Ã£o das redes elÃ©tricas do PaÃ§o Municipal Marcos Rovaris, em atendimentos as novas normativas da CELESC.; ;19968.41;contratos_0ea950ef-95f7-4d85-92d1-ee5871aee144.csv
2019;11.402.887/0001-60;2019-08-06;2019-12-31;2019-08-06;INSTITUTO FEDERAL DE EDUCACAO, CIENCIA E TECNOLOGIA DE SANTA CATARINA;PREFEITURA MUNICIPAL DE CRICIUMA;233;CelebraÃ§Ã£o de termo de colaboraÃ§Ã£o para execuÃ§Ã£o do Projeto RobÃ³tica Educacional para os alunos da rede municipal de ensino.; ;76384.0;contratos_10f91219-c04c-4347-bcf6-62a7e9b587de.csv
2019;30.958.155/0001-04;2019-04-02;2020-06-02;2019-04-02;KF ENGENHARIA LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;81;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de construÃ§Ã£o/instalaÃ§Ã£o de uma subestaÃ§Ã£o transformadora de 150kVA na E.M.E.I.E.F. JUDITE DUARTE DE OLIVEIRA, localizada na rod. Gov. Jorge Lacerda - bairro SangÃ£o no municÃ­pio de CriciÃºma-SC.; ;33405.95;contratos_1111e0dc-73de-4290-9a2b-42c34855b57a.csv
2019;83.665.141/0001-50;2019-10-28;2024-10-28;2019-10-28;SETEP CONSTRUCOES S.A;PREFEITURA MUNICIPAL DE CRICIUMA;314;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã¡ realizaÃ§Ã£o das obras de terraplenagem, drenagem pluvial, pavimentaÃ§Ã£o com revestimento em concreto asfÃ¡ltico usinado Ã  quente - CAUQ e sinalizaÃ§Ã£o horizontal e vertical na RUA FRANCISCO NOVACOSKI, localizada no bairro LINHA CABRAL - municÃ­pio de CriciÃºma-SC.  (CONVENIO: CAIXA ECONOMICA FEDERAL, contrato nÂº 0519537 - DV: 74 / FINISA - PROGRAMA DE FINANCIAMENTO Ã INFRAESTRUTURA E AO SANEAMENTO).; ;836937.79;contratos_11408abf-db63-4d63-b9d1-b183473ccefa.csv
2019;08.781.410/0001-29;2019-05-07;2019-12-31;2019-05-07;LUCIO VARIEDADES LTDA;FUNDO MUNICIPAL DE ASSISTENCIA SOCIAL DE CRICIUMA;6;O presente Edital tem por objetivo a contrataÃ§Ã£o de empresa para fornecimento, de produtos de higiene pessoal para uso no centro POP, pertencente a Secretaria Municipal de AssistÃªncia Social de CriciÃºma/SC, durante o exercicio de 2019; ;34240.3;contratos_1183bb3b-131a-4b8e-97e1-aadf7acd57d0.csv
2019;88.037.668/0001-54;2019-11-27;2020-05-25;2019-11-27;TRAMONTINA MULTI S/A;FUNDAÃÃO MUNICIPAL DE ESPORTES DE CRICIÃMA;22;AQUISIÃÃO DE VEICULOS TIPO UTILITARIO ELETRICO,EM ATENTIMENTO A FUNDAÃÃO MUNICIPAL DE ESPORTE.; ;122700.0;contratos_11ccdd86-3a25-4d7d-8d15-eb3eb669d3c6.csv
2019;18.021.997/0001-21;2019-12-30;2020-06-30;2019-12-30;DEATEC ASSISTENCIA TECNICA, PECAS E SERVICOS LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;395;O presente edital tem por objetivo a aquisiÃ§Ã£o de equipamentos para a padaria do Centro de Processamento da Merenda Escolar da Rede Municipal de Ensino de CriciÃºma/SC.; ;314430.0;contratos_1262d01d-25dc-487e-8f2a-e9aa433ce4a5.csv
2020;18.021.997/0001-21;2020-01-16;2020-07-14;2020-01-16;DEATEC ASSISTENCIA TECNICA, PECAS E SERVICOS LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;2;O presente edital tem por objetivo a aquisiÃ§Ã£o de equipamentos para a padaria do Centro de Processamento da Merenda Escolar da Rede Municipal de Ensino de CriciÃºma/SC.; ;399030.0;contratos_1262d01d-25dc-487e-8f2a-e9aa433ce4a5.csv
2019;82.870.478/0001-37;2019-11-27;2020-11-27;2019-11-27;PADOIN ENGENHARIA E PROJETOS ELETRICOS EIRELI;PREFEITURA MUNICIPAL DE CRICIUMA;356;ContrataÃ§Ã£o de serviÃ§os tÃ©cnicos especializados para elaboraÃ§Ã£o dos projetos complementares para execuÃ§Ã£o das obras de reforma do prÃ©dio do camelÃ³dromo, localizado na rua Anita Garibaldi - CriciÃºma-SC.; ;29887.2;contratos_130aecdc-286d-4d32-b5f5-2c7e5c5d38c7.csv
2019;05.348.598/0001-28;2019-02-25;2020-02-25;2019-02-25;SUPERINFOX INFORMATICA LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;41;O presente Edital tem por objetivo a contrataÃ§Ã£o de empresa especializada em prestaÃ§Ã£o de serviÃ§o de locaÃ§Ã£o de servidor de rack em regime de comodato necessÃ¡rios, para o atendimento as demandas do municÃ­pio de CriciÃºma - SC.; ;83892.0;contratos_131051a4-e3e3-424d-bfb3-e046a22265a4.csv
2019;08.827.389/0001-55;2019-11-18;2020-05-16;2019-11-18;R.R INDUSTRIA E COMERCIO DE MALHAS EIRELI;PREFEITURA MUNICIPAL DE CRICIUMA;348;AquisiÃ§Ã£o de uniformes, em atendimento as demandas das escolas da Rede Municipal de Ensino de CriciÃºma/SC.; ;846855.0;contratos_13469bd8-2bd3-4266-8b89-4a0806cd42e7.csv
2019;05.748.155/0001-24;2019-04-03;2019-12-31;2019-04-03;DELTA EDITORA E SERVIÃOS GRAFICOS LTDA.;PREFEITURA MUNICIPAL DE CRICIUMA;85;O presente Edital tem por objetivo a aquisiÃ§Ã£o de placas para obras tipo lona front light, adesivos e banner, com entrega parcelada durante o perÃ­odo de 2019.; ;39885.0;contratos_13599102-2308-4ec1-8e54-ec20248c578e.csv
2019;10.599.044/0001-33;2019-10-25;2020-06-06;2019-10-25;CONSONI CONSTRUCOES LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;313;: ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de construÃ§Ã£o de estrutura em concreto para acomodar um tanque adicional a usina de asfalto, localizada na rod. Jorge Lacerda -bairro SangÃ£o no municÃ­pio de CriciÃºma-SC.; ;22900.0;contratos_13e9256d-2517-4036-a45b-19bccd9bbf93.csv
2019;10.808.646/0001-53;2019-04-18;2020-05-27;2019-04-18;3C ENGENHARIA PROJETOS E CONSULTORIA LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;109;"ContrataÃ§Ã£o de serviÃ§os tÃ©cnicos especializados para elaboraÃ§Ã£o de 2 (dois) projetos: estrutural de concreto armado convencional; e estrutural metÃ¡lico (escadaria e cobertura plataformas), necessÃ¡rios para construÃ§Ã£o do mirante no Morro Cechinel em CriciÃºma - SC."; ;16350.0;contratos_13ec6112-7236-4f8e-82c8-5fefae307166.csv
2019;14.634.442/0001-02;2019-04-18;2020-05-27;2019-04-18;PIZZOLATO ENGENHARIA LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;110;"ContrataÃ§Ã£o de serviÃ§os tÃ©cnicos especializados para elaboraÃ§Ã£o de 2 (dois) projetos: estrutural de concreto armado convencional; e estrutural metÃ¡lico (escadaria e cobertura plataformas), necessÃ¡rios para construÃ§Ã£o do mirante no Morro Cechinel em CriciÃºma - SC."; ;12300.0;contratos_13ec6112-7236-4f8e-82c8-5fefae307166.csv
2019;23.995.968/0001-09;2019-03-27;2019-12-31;2019-03-27;FF PNEUMATICOS EIRELI - ME;PREFEITURA MUNICIPAL DE CRICIUMA;75;A presente licitaÃ§Ã£o tem por objetivo a contrataÃ§Ã£o de empresa para realizar serviÃ§os de recauchutagem e vulcanizaÃ§Ã£o de pneus, na manutenÃ§Ã£o de veÃ­culos e equipamentos rodoviÃ¡rios pertencentes a frota oficial do  municÃ­pio de CriciÃºma/SC.; ;124700.02;contratos_14a60f1e-7a93-4845-bbff-c9df47d66359.csv
2019;05.910.900/0001-90;2019-06-17;2019-12-31;2019-06-17;NETCABLE COMERCIO E SERVICOS ELETRO - ELETRONICO L;PREFEITURA MUNICIPAL DE CRICIUMA;187;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  adequaÃ§Ã£o das instalaÃ§Ãµes do sistema de cabeamento estruturado do PaÃ§o municipal Marcos Rovaris, no municÃ­pio de CriciÃºma - SC.; ;71800.0;contratos_1674a140-29f7-4e4b-9382-3df74e077a5b.csv
2019;05.748.155/0001-24;2019-04-03;2019-12-31;2019-04-03;DELTA EDITORA E SERVIÃOS GRAFICOS LTDA.;PREFEITURA MUNICIPAL DE CRICIUMA;83;A presente licitaÃ§Ã£o tem por objetivo a contrataÃ§Ã£o, atravÃ©s de empresas do ramo pertinente, para execuÃ§Ã£o por demanda, de confecÃ§Ã£o e aplicaÃ§Ã£o de adesivo vinil (plotagem) em impressÃ£o digital para uso nos veÃ­culos do municÃ­pio de CriciÃºma.; ;32380.5;contratos_16e950e5-19f8-4016-ad29-2af8a8bda601.csv
2019;95.770.228/0006-81;2019-04-04;2019-12-31;2019-04-04;COMERCIAL CARLESSI LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;91;O presente Edital tem por objetivo a aquisiÃ§Ã£o de Cal e pÃ³ xadrez para pintura de meio-fios em vias e demais logradouros pÃºblicos, com entrega parcelada durante o perÃ­odo de 2019; ;33120.0;contratos_1721030b-138e-4ec9-ad31-07be28f9424c.csv
2019;29.645.373/0001-00;2019-09-25;2024-09-25;2019-09-25;CONSTRUTORA JHR LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;289;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de ampliaÃ§Ã£o de 364,41mÂ² do prÃ©dio da E.M.E.I.E.F. CASEMIRO STACHURSKI, localizada no bairro Linha Batista - MunicÃ­pio de CriciÃºma-SC.; ;514318.16;contratos_176632aa-81bd-49b5-8f3e-76e566eef0b8.csv
2019;73.540.379/0001-04;2019-06-18;2019-12-31;2019-06-18;CARLESSI ESPORTES LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;192;O presente edital tem por objetivo a aquisiÃ§Ã£o de material esportivo, uniforme e lanche para a realizaÃ§Ã£o do Festival PÃ© na Bola CabeÃ§a na Escola, para as escolas da Rede Municipal de EducaÃ§Ã£o de CriciÃºma/SC - ConvÃªnio SINCOV nÂº 879264/2018.; ;39420.0;contratos_179c9902-64b6-4390-a1ff-cd75f70ce0a5.csv
