tipo;descricao;arquivo;origem_arquivo
Aditamento;TA04 Cto. 028.2019 Pr 010.PMC.2019 - Prazo de VIGENCIA - CLONIX - Co.docx;12b90aec-3ee1-4f0e-a994-7b2b7b921362;documentosRelacionados_e1135efe-4b69-4646-ba6f-99d9b2d96c1a.csv
Contrato;Contrato 15/2019;7e4e449f-7f46-4253-bdec-b19fc73b983d;documentosRelacionados_e42adc58-455a-483d-ba20-36218389e277.csv
Aditamento;Aditivo 6 - Aditivo de Prazo e Valor (AcrÃ©scimo);775a100f-5bee-4bb1-80e3-ddffe8bae255;documentosRelacionados_e534b14d-e10d-4d8d-b1a4-5854332472e9.csv
Aditamento;Aditivo 7 - Aditivo de AlteraÃ§Ã£o de outras ClÃ¡u...;9ec95625-43d1-4578-913a-f4b7763d7c45;documentosRelacionados_e534b14d-e10d-4d8d-b1a4-5854332472e9.csv
Aditamento;Aditivo 8 - Aditivo de AlteraÃ§Ã£o de outras ClÃ¡u...;b883a6b3-ff77-4078-917c-0f79df16dfb8;documentosRelacionados_e534b14d-e10d-4d8d-b1a4-5854332472e9.csv
Aditamento;TA08 - Cont. 166.PMC.2019 - AlteraÃ§Ã£o Contratual - csk2.docx;3b5e34a0-9682-47b9-a8b4-55db9dc75e75;documentosRelacionados_e534b14d-e10d-4d8d-b1a4-5854332472e9.csv
Aditamento;Aditivo 9 - Aditivo de AlteraÃ§Ã£o de outras ClÃ¡u...;7f25c478-5aeb-4507-8869-6eab77f2570e;documentosRelacionados_e534b14d-e10d-4d8d-b1a4-5854332472e9.csv
Aditamento;TA09 - Cont. 166.PMC.2019 - AlteraÃ§Ã£o Contratual - csk2.docx;a7a5e863-4f99-4028-92ce-5ec061993abe;documentosRelacionados_e534b14d-e10d-4d8d-b1a4-5854332472e9.csv
Aditamento;Aditivo 10 - Aditivo de AlteraÃ§Ã£o de outras ClÃ¡...;6df20203-7997-447e-bebf-29c911f335c4;documentosRelacionados_e534b14d-e10d-4d8d-b1a4-5854332472e9.csv
Aditamento;Aditivo 3 - Aditivo de Valor (AcrÃ©scimo);944d472f-bdf0-456f-b258-0413e2ff396b;documentosRelacionados_e6f8ee4d-3dc3-47b4-aea4-7cb96f353bf1.csv
Aditamento;Aditivo 5 - Aditivo de Prazo;1f6c38c6-65f0-4d65-b9ea-b7fb396d98e3;documentosRelacionados_e6f8ee4d-3dc3-47b4-aea4-7cb96f353bf1.csv
Aditamento;Aditivo 4 - Aditivo de Prazo e Valor (AcrÃ©scimo);f1cb7b51-1d63-412e-9e11-6ac1923666e0;documentosRelacionados_ec2d0b5b-70f0-4cbb-8d61-58fd32969c16.csv
Aditamento;Aditivo 5 - Aditivo de Prazo e Valor (AcrÃ©scimo);73a2f54f-981d-4ebc-be07-c6230fa3bed7;documentosRelacionados_ec2d0b5b-70f0-4cbb-8d61-58fd32969c16.csv
Aditamento;TA05 Cto. 001.FMAS.2019 Pr 392.PMC.2018 - Prazo de execuÃ§Ã£o - GENTE SEGURADORA.docx;354d8335-ca11-48c6-b4e4-0e5e16168812;documentosRelacionados_ec2d0b5b-70f0-4cbb-8d61-58fd32969c16.csv
Aditamento;Aditivo 5 - Aditivo de Prazo;b66bcc6a-e330-469a-a93f-207e7c9cfdc1;documentosRelacionados_eda2c5ce-8352-4b99-bce3-a664d88619d1.csv
Aditamento;Aditivo 6 - Aditivo de ExecuÃ§Ã£o e VigÃªncia;5183bc0e-ce12-4f68-9b9e-dfec60148917;documentosRelacionados_eda2c5ce-8352-4b99-bce3-a664d88619d1.csv
Aditamento;TA06 - Cont. 387.2019 - ProrrogaÃ§Ã£o de ExecuÃ§Ã£o e VigÃªncia - NELGUI.docx;b8d6576b-6627-48a0-ad08-d89a5f285f5b;documentosRelacionados_eda2c5ce-8352-4b99-bce3-a664d88619d1.csv
Aditamento;Aditivo 2 - Aditivo de Prazo;d25a5dc7-5eb2-46ca-abdf-6ed1cbf68060;documentosRelacionados_f2e9ee41-465e-4573-8a34-5d442a270219.csv
Aditamento;Aditivo 3 - Aditivo de Prazo e Valor (AcrÃ©scimo);fa34a186-76ba-4f4c-955b-5d676531dc3e;documentosRelacionados_f2e9ee41-465e-4573-8a34-5d442a270219.csv
Aditamento;TA03 - Cont. 016.FMAS.2019 - prorrogaÃ§Ã£o de vigÃªncia - ANA E FILHOS.docx;65fb00fb-ca34-4159-a320-ddcd92adae95;documentosRelacionados_f2e9ee41-465e-4573-8a34-5d442a270219.csv
Aditamento;Aditivo 2 - Aditivo de Prazo e Valor (AcrÃ©scimo);6240e0e9-c417-4e28-bac8-dc7eb02016c0;documentosRelacionados_f3e42415-3c1c-4ff0-9a43-7183d11e0d6d.csv
Aditamento;TA03 CTO 344.2019- AlteraÃ§Ã£o Contratual.doc;5d113dad-7ec3-470d-8593-a94e3bc127ec;documentosRelacionados_f3e42415-3c1c-4ff0-9a43-7183d11e0d6d.csv
Aditamento;TA04 - Cto. 344.19 - ProrrogaÃ§Ã£o VigÃªncia - NOVA VIA.docx;5099238c-6ea0-4fc8-97bb-ea2552a891ac;documentosRelacionados_f3e42415-3c1c-4ff0-9a43-7183d11e0d6d.csv
Aditamento;TA05 - Cto. 344.19 - AlteraÃ§Ã£o Fiscal - NOVA VIA.docx;647b807c-aaf2-4390-8c53-a7f4ca93ca5c;documentosRelacionados_f3e42415-3c1c-4ff0-9a43-7183d11e0d6d.csv
Aditamento;TA01 - Cto. 344.19 - ProrrogaÃ§Ã£o VigÃªncia - NOVA VIA.docx;a4db0755-4f4a-45cd-bd36-6ac9581c9ad3;documentosRelacionados_f3e42415-3c1c-4ff0-9a43-7183d11e0d6d.csv
Termo de contrataÃ§Ã£o;Termo de contrato nÂº 2/2019 (Seq. 193);26b77f48-be77-4520-9139-e824ace85664;documentosRelacionados_f607d9e9-ad41-4cef-aa50-5c7a1b80e118.csv
Termo de contrataÃ§Ã£o;Cto. 002.PMC.2019 CV 024.PMC.2019 - serviÃ§os de redes lÃ³gicas - ARILDO COMERCIO.pdf;52bc0c3e-fdbe-41d9-8548-a398d651fd4b;documentosRelacionados_f607d9e9-ad41-4cef-aa50-5c7a1b80e118.csv
Aditamento;Aditivo 4 - Aditivo de Prazo e Valor (AcrÃ©scimo);dbfca71c-3b5b-4d00-9b8a-d530b0c85d86;documentosRelacionados_f607d9e9-ad41-4cef-aa50-5c7a1b80e118.csv
Aditamento;Aditivo 5 - Aditivo de Prazo e Valor (AcrÃ©scimo);3c7bb3e5-3680-4241-b5f3-1aff9948b420;documentosRelacionados_f607d9e9-ad41-4cef-aa50-5c7a1b80e118.csv
Aditamento;TA05 - Cont. 002.FME.19 - ProrrogaÃ§Ã£o de vigÃªncia - Arildo.docx;31541d09-963f-4580-b49e-04cf330dccc7;documentosRelacionados_f607d9e9-ad41-4cef-aa50-5c7a1b80e118.csv
Aditamento;Aditivo 6 - Aditivo de AlteraÃ§Ã£o de outras ClÃ¡u...;125dce78-9666-4277-8461-466fc132cf3f;documentosRelacionados_f607d9e9-ad41-4cef-aa50-5c7a1b80e118.csv
Aditamento;TA06- Cont. 002.PMC.2019 - AlteraÃ§Ã£o Fiscal -.docx;e50745a1-9169-42aa-afa8-61740e6385de;documentosRelacionados_f607d9e9-ad41-4cef-aa50-5c7a1b80e118.csv
Aditamento;Aditivo 3 - Aditivo de Prazo e Valor (AcrÃ©scimo);9dc5db74-96bb-470a-b87b-a62f92189359;documentosRelacionados_fc9d5688-c2ee-401c-afec-a1eab8bab873.csv
Aditamento;Aditivo 4 - Aditivo de Prazo e Valor (AcrÃ©scimo);f63b20ff-5146-43eb-9109-6a5b338cd463;documentosRelacionados_fc9d5688-c2ee-401c-afec-a1eab8bab873.csv
Aditamento;TA04 - Cont.041.19 - ProrrogaÃ§Ã£o de VigÃªncia - SUPERINFOX INFORMATICA LTDA,.pdf;4810ded8-4942-4c3d-ac70-11d64ba8c0f6;documentosRelacionados_fc9d5688-c2ee-401c-afec-a1eab8bab873.csv
Aditamento;Aditivo 5 - Aditivo de AlteraÃ§Ã£o de outras ClÃ¡u...;c01fc917-32e5-495d-86f6-b6ba5e886d3c;documentosRelacionados_fc9d5688-c2ee-401c-afec-a1eab8bab873.csv
Aditamento;TA05- Cont. 041.PMC.2019 - AlteraÃ§Ã£o Fiscal - superinfox.docx;777fffaa-ba85-4f61-b7fc-e04abf307871;documentosRelacionados_fc9d5688-c2ee-401c-afec-a1eab8bab873.csv
Aditamento;Aditivo 6 - Aditivo de Prazo e Valor (AcrÃ©scimo);e8d6da78-42d3-4260-b375-e92dc8e5f44e;documentosRelacionados_fc9d5688-c2ee-401c-afec-a1eab8bab873.csv
Aditamento;TA06 - Cont.041.19 - ProrrogaÃ§Ã£o de VigÃªncia - SUPERINFOX INFORMATICA LTDA,.docx;41148220-bb28-4f98-90e9-c5b8215815ff;documentosRelacionados_fc9d5688-c2ee-401c-afec-a1eab8bab873.csv
Aditamento;Aditivo 8 - ERRATA DE ADITIVO;a0b2906e-b980-4573-9812-958944bc0e94;documentosRelacionados_fe0a6a3f-34f1-4aa7-a67f-93e9649fbac6.csv
Aditamento;Aditivo 9 - Aditivo de RecomposiÃ§Ã£o (ReequilÃ­br...;d8f939d8-a8cd-4ff1-8cfa-3b696b21ff0a;documentosRelacionados_fe0a6a3f-34f1-4aa7-a67f-93e9649fbac6.csv
Aditamento;Aditivo 10 - Aditivo de Prazo de ExecuÃ§Ã£o;dbc019be-defa-4fec-a60d-c19b71ba3274;documentosRelacionados_fe0a6a3f-34f1-4aa7-a67f-93e9649fbac6.csv
Aditamento;Aditivo 11 - Prazo de ExecuÃ§Ã£o;6c52d52c-b623-4471-9f82-1b87d7e8287c;documentosRelacionados_fe0a6a3f-34f1-4aa7-a67f-93e9649fbac6.csv
Aditamento;TA11 - Cont.358.19  ProrrogaÃ§Ã£o de ExecuÃ§Ã£o - CONFER.docx;c4f18374-d8b3-4b1e-9dbe-cf5e1a9d3f42;documentosRelacionados_fe0a6a3f-34f1-4aa7-a67f-93e9649fbac6.csv
Aditamento;Aditivo 4 - Aditivo de Prazo e Valor (AcrÃ©scimo);432f9510-fc90-4b7f-a838-94328e2cebeb;documentosRelacionados_ff92aabd-5107-49fb-ae87-13fd1152d662.csv
Aditamento;TA04 Cto. 001.FME.2019 Pr 392.PMC.2018 - Prazo de execuÃ§Ã£o - GENTE SEGURADORA.docx;b6798eca-20f1-40dc-bfcd-3d2374f2e051;documentosRelacionados_ff92aabd-5107-49fb-ae87-13fd1152d662.csv
