id;numero;ano;descricao;valorAlterado;data;dataVigenciaInicial;dataVigenciaFinal;tipo;instrumento;prazoAlterado;itens;origem_arquivo
373722;5;2023;o CREDENCIAMENTO de prestadores de serviÃ§os de assistÃªncia Ã  saÃºde. na Ã¡rea ambulatorial. no conjunto de procedimentos da tabela SIGTAP/SUS com complemento de tabela. para atendimento da populaÃ§Ã£o do MunicÃ­pio de CriciÃºma;0;2023-11-28;2023-11-28;2024-12-31;Aditivo de Prazo;Termo aditivo;366 dias; ;alteracoes_04e9df95-35af-4c7c-86e1-da187b288a9b.csv
202655;3;2022;o CREDENCIAMENTO de prestadores de serviÃ§os de assistÃªncia Ã  saÃºde. na Ã¡rea ambulatorial. no conjunto de procedimentos da tabela SIGTAP/SUS com complemento de tabela. para atendimento da populaÃ§Ã£o do MunicÃ­pio de CriciÃºma;0;2022-10-20;2022-10-20; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ; ;alteracoes_04e9df95-35af-4c7c-86e1-da187b288a9b.csv
373724;6;2024;o CREDENCIAMENTO de prestadores de serviÃ§os de assistÃªncia Ã  saÃºde. na Ã¡rea ambulatorial. no conjunto de procedimentos da tabela SIGTAP/SUS com complemento de tabela. para atendimento da populaÃ§Ã£o do MunicÃ­pio de CriciÃºma;0;2024-02-22;2024-02-22; ;Aditivo de Valor (SupressÃ£o);Termo aditivo; ; ;alteracoes_04e9df95-35af-4c7c-86e1-da187b288a9b.csv
423632;7;2024;o CREDENCIAMENTO de prestadores de serviÃ§os de assistÃªncia Ã  saÃºde. na Ã¡rea ambulatorial. no conjunto de procedimentos da tabela SIGTAP/SUS com complemento de tabela. para atendimento da populaÃ§Ã£o do MunicÃ­pio de CriciÃºma;0;2024-07-17;2024-07-17; ;Aditivo de AlteraÃ§Ã£o de outras ClÃ¡usulas;Termo aditivo; ; ;alteracoes_04e9df95-35af-4c7c-86e1-da187b288a9b.csv
89240;2;2021;locaÃ§Ã£o de imÃ³vel de 01(uma) casa com 3 dormitÃ³rios. 02 bwc. cozinha. sala e garagem na rua JoÃ£o Spillere. bairro Santa Augusta. nÂº 235 em CriciÃºma -SC. Devidamente registrado sob a matrÃ­cula 32.277. para ser utilizado como ServiÃ§o Residencial TerapÃªutico. com a finalidade reintegrar o paciente psiquiÃ¡trico Ã  sociedade e disponibilizar mais leitos ao atendimento no hospital psiquiÃ¡trico.;0;2021-04-05;2021-04-05;2022-04-11;Aditivo de Prazo;Termo aditivo;730 dias; ;alteracoes_04f5ee16-05b2-422e-9277-c0bde26952b7.csv
143955;3;2022;locaÃ§Ã£o de imÃ³vel de 01(uma) casa com 3 dormitÃ³rios. 02 bwc. cozinha. sala e garagem na rua JoÃ£o Spillere. bairro Santa Augusta. nÂº 235 em CriciÃºma -SC. Devidamente registrado sob a matrÃ­cula 32.277. para ser utilizado como ServiÃ§o Residencial TerapÃªutico. com a finalidade reintegrar o paciente psiquiÃ¡trico Ã  sociedade e disponibilizar mais leitos ao atendimento no hospital psiquiÃ¡trico.;30000.0;2022-03-22;2022-03-22;2023-04-11;Aditivo de Prazo e Valor (AcrÃ©scimo);Termo aditivo;365 dias; ;alteracoes_04f5ee16-05b2-422e-9277-c0bde26952b7.csv
261444;4;2023;locaÃ§Ã£o de imÃ³vel de 01(uma) casa com 3 dormitÃ³rios. 02 bwc. cozinha. sala e garagem na rua JoÃ£o Spillere. bairro Santa Augusta. nÂº 235 em CriciÃºma -SC. Devidamente registrado sob a matrÃ­cula 32.277. para ser utilizado como ServiÃ§o Residencial TerapÃªutico. com a finalidade reintegrar o paciente psiquiÃ¡trico Ã  sociedade e disponibilizar mais leitos ao atendimento no hospital psiquiÃ¡trico.;0;2023-03-29;2023-03-29;2024-04-11;Aditivo de Prazo e Valor (AcrÃ©scimo);Termo aditivo;366 dias; ;alteracoes_04f5ee16-05b2-422e-9277-c0bde26952b7.csv
386998;5;2024;locaÃ§Ã£o de imÃ³vel de 01(uma) casa com 3 dormitÃ³rios. 02 bwc. cozinha. sala e garagem na rua JoÃ£o Spillere. bairro Santa Augusta. nÂº 235 em CriciÃºma -SC. Devidamente registrado sob a matrÃ­cula 32.277. para ser utilizado como ServiÃ§o Residencial TerapÃªutico. com a finalidade reintegrar o paciente psiquiÃ¡trico Ã  sociedade e disponibilizar mais leitos ao atendimento no hospital psiquiÃ¡trico.;34456.44;2024-04-08;2024-04-08;2025-04-11;Aditivo de Prazo e Valor (AcrÃ©scimo);Termo aditivo;365 dias; ;alteracoes_04f5ee16-05b2-422e-9277-c0bde26952b7.csv
89184;1;2020;Fica estabelecida por acordo entre as partes a PRORROGAÃÃO do perÃ­odo de vigÃªncia do Contrato NÂº 024/FMS/2019. que tem como objeto a locaÃ§Ã£o de imÃ³vel. 01 (uma) casa com 3 dormitÃ³rios. 02 bwc. cozinha. sala e garagem na rua JoÃ£o Spillere. bairro Santa Augusta. nÂº 235 em CriciÃºma ÂSC. Devidamente registrado sob a matrÃ­cula 32.277. para ser utilizado como ServiÃ§o Residencial TerapÃªutico. que previa o tÃ©rmino em 11/04/2020. para mais 12 (doze) meses. ou seja. atÃ© 11/04/2021.;0;2020-04-08;2020-04-08; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ; ;alteracoes_04f5ee16-05b2-422e-9277-c0bde26952b7.csv
20071;1;2022;reajuste;4398.0;2022-05-04;2022-05-04; ;Reajuste de PreÃ§o Previsto no Contrato;Apostilamento; ;itens_56de482c-b0b0-4c57-9675-a494f35d9ea6.csv;alteracoes_04f5ee16-05b2-422e-9277-c0bde26952b7.csv
35898;2;2023;REAJUSTE;58.44;2023-05-25;2023-05-25; ;Reajuste de PreÃ§o Previsto no Contrato;Apostilamento; ;itens_cdd08588-984c-4cc1-ad85-3de0f040cd8a.csv;alteracoes_04f5ee16-05b2-422e-9277-c0bde26952b7.csv
342822;1;2020;CREDENCIAMENTO de prestadores de serviÃ§os especializados em assistÃªncia da saÃºde na Ã¡rea ambulatorial no conjunto de procedimentos do Grupo 02/Sub-Grupo2- DiagnÃ³stico em LaboratÃ³rio Clinico com valor constante na tabela SIGTAP/SUS. com complemento de taxa de coleta. para atendimento da populaÃ§Ã£o do MunicÃ­pio de CriciÃºma.;0;2020-09-29;2020-09-29;2021-09-30;Aditivo de Prazo;Termo aditivo;366 dias; ;alteracoes_064f736b-dee4-425b-96d6-a01e47baa60e.csv
342824;2;2021;CREDENCIAMENTO de prestadores de serviÃ§os especializados em assistÃªncia da saÃºde na Ã¡rea ambulatorial no conjunto de procedimentos do Grupo 02/Sub-Grupo2- DiagnÃ³stico em LaboratÃ³rio Clinico com valor constante na tabela SIGTAP/SUS. com complemento de taxa de coleta. para atendimento da populaÃ§Ã£o do MunicÃ­pio de CriciÃºma.;0;2021-09-01;2021-09-01;2022-09-30;Aditivo de Prazo;Termo aditivo;365 dias; ;alteracoes_064f736b-dee4-425b-96d6-a01e47baa60e.csv
342826;3;2022;CREDENCIAMENTO de prestadores de serviÃ§os especializados em assistÃªncia da saÃºde na Ã¡rea ambulatorial no conjunto de procedimentos do Grupo 02/Sub-Grupo2- DiagnÃ³stico em LaboratÃ³rio Clinico com valor constante na tabela SIGTAP/SUS. com complemento de taxa de coleta. para atendimento da populaÃ§Ã£o do MunicÃ­pio de CriciÃºma.;0;2022-08-11;2022-08-11;2023-09-30;Aditivo de Prazo;Termo aditivo;365 dias; ;alteracoes_064f736b-dee4-425b-96d6-a01e47baa60e.csv
342827;4;2023;CREDENCIAMENTO de prestadores de serviÃ§os especializados em assistÃªncia da saÃºde na Ã¡rea ambulatorial no conjunto de procedimentos do Grupo 02/Sub-Grupo2- DiagnÃ³stico em LaboratÃ³rio Clinico com valor constante na tabela SIGTAP/SUS. com complemento de taxa de coleta. para atendimento da populaÃ§Ã£o do MunicÃ­pio de CriciÃºma.;0;2023-09-29;2023-09-29;2024-09-30;Aditivo de Prazo;Termo aditivo;366 dias; ;alteracoes_064f736b-dee4-425b-96d6-a01e47baa60e.csv
426588;5;2024;CREDENCIAMENTO de prestadores de serviÃ§os especializados em assistÃªncia da saÃºde na Ã¡rea ambulatorial no conjunto de procedimentos do Grupo 02/Sub-Grupo2- DiagnÃ³stico em LaboratÃ³rio Clinico com valor constante na tabela SIGTAP/SUS. com complemento de taxa de coleta. para atendimento da populaÃ§Ã£o do MunicÃ­pio de CriciÃºma.;0;2024-06-24;2024-06-24; ;Aditivo de RecomposiÃ§Ã£o (ReequilÃ­brio Financeiro);Termo aditivo; ; ;alteracoes_064f736b-dee4-425b-96d6-a01e47baa60e.csv
426590;6;2024;CREDENCIAMENTO de prestadores de serviÃ§os especializados em assistÃªncia da saÃºde na Ã¡rea ambulatorial no conjunto de procedimentos do Grupo 02/Sub-Grupo2- DiagnÃ³stico em LaboratÃ³rio Clinico com valor constante na tabela SIGTAP/SUS. com complemento de taxa de coleta. para atendimento da populaÃ§Ã£o do MunicÃ­pio de CriciÃºma.;0;2024-07-30;2024-07-30; ;Aditivo de AlteraÃ§Ã£o de outras ClÃ¡usulas;Termo aditivo; ; ;alteracoes_064f736b-dee4-425b-96d6-a01e47baa60e.csv
91116;1;2020;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de revitalizaÃ§Ã£o (A = 1.180.25mÂ²) da PraÃ§a Ida Biz Biff. localizada na rua Luiz Pirola -  Bairro SÃ£o Marcos no municÃ­pio de CriciÃºma-SC.;0;2020-01-17;2020-01-17;2020-02-19;Aditivo de Prazo;Termo aditivo;-1611 dias; ;alteracoes_0689b595-37c1-4ddb-8132-60f35184d10e.csv
91136;2;2020;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de revitalizaÃ§Ã£o (A = 1.180.25mÂ²) da PraÃ§a Ida Biz Biff. localizada na rua Luiz Pirola -  Bairro SÃ£o Marcos no municÃ­pio de CriciÃºma-SC.;34388.14;2020-02-10;2020-02-10; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ; ;alteracoes_0689b595-37c1-4ddb-8132-60f35184d10e.csv
91630;2;2021;RealizaÃ§Ã£o das obras de terraplenagem. drenagem pluvial. pavimentaÃ§Ã£o com revestimento em concreto asfÃ¡ltico usinado Ã  quente - CAUQ e sinalizaÃ§Ã£o horizontal e vertical nas ruas Cecilia N. Espindola. Sete de Maio. SD 1516. Alice da Silva Rosa. Quintino Folharini Dajori. Padre RÃ©us. JosÃ© Geraldo Rodrigues. Antonio Machinski. Domingos de Villa e Gabriel Budny.  localizadas no BAIRRO VILA RICA -  municÃ­pio de CriciÃºma-SC. (CONVENIO: CAIXA ECONOMICA FEDERAL. Contrato nÂº 0519537 - DV: 74 / FINISA);0;2021-05-26;2021-05-26;2021-07-27;Aditivo de Prazo;Termo aditivo;-143 dias; ;alteracoes_08c1f9e4-f225-4db1-aa9f-ef77ec1bfbc0.csv
91427;1;2020;RealizaÃ§Ã£o das obras de terraplenagem. drenagem pluvial. pavimentaÃ§Ã£o com revestimento em concreto asfÃ¡ltico usinado Ã  quente - CAUQ e sinalizaÃ§Ã£o horizontal e vertical nas ruas Cecilia N. Espindola. Sete de Maio. SD 1516. Alice da Silva Rosa. Quintino Folharini Dajori. Padre RÃ©us. JosÃ© Geraldo Rodrigues. Antonio Machinski. Domingos de Villa e Gabriel Budny.  localizadas no BAIRRO VILA RICA -  municÃ­pio de CriciÃºma-SC. (CONVENIO: CAIXA ECONOMICA FEDERAL. Contrato nÂº 0519537 - DV: 74 / FINISA);0;2020-11-26;2020-11-26;2024-12-17;Aditivo de Prazo;Termo aditivo;1239 dias; ;alteracoes_08c1f9e4-f225-4db1-aa9f-ef77ec1bfbc0.csv
91638;3;2021;RealizaÃ§Ã£o das obras de terraplenagem. drenagem pluvial. pavimentaÃ§Ã£o com revestimento em concreto asfÃ¡ltico usinado Ã  quente - CAUQ e sinalizaÃ§Ã£o horizontal e vertical nas ruas Cecilia N. Espindola. Sete de Maio. SD 1516. Alice da Silva Rosa. Quintino Folharini Dajori. Padre RÃ©us. JosÃ© Geraldo Rodrigues. Antonio Machinski. Domingos de Villa e Gabriel Budny.  localizadas no BAIRRO VILA RICA -  municÃ­pio de CriciÃºma-SC. (CONVENIO: CAIXA ECONOMICA FEDERAL. Contrato nÂº 0519537 - DV: 74 / FINISA);65719.77;2021-05-28;2021-05-28; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ; ;alteracoes_08c1f9e4-f225-4db1-aa9f-ef77ec1bfbc0.csv
91716;4;2021;RealizaÃ§Ã£o das obras de terraplenagem. drenagem pluvial. pavimentaÃ§Ã£o com revestimento em concreto asfÃ¡ltico usinado Ã  quente - CAUQ e sinalizaÃ§Ã£o horizontal e vertical nas ruas Cecilia N. Espindola. Sete de Maio. SD 1516. Alice da Silva Rosa. Quintino Folharini Dajori. Padre RÃ©us. JosÃ© Geraldo Rodrigues. Antonio Machinski. Domingos de Villa e Gabriel Budny.  localizadas no BAIRRO VILA RICA -  municÃ­pio de CriciÃºma-SC. (CONVENIO: CAIXA ECONOMICA FEDERAL. Contrato nÂº 0519537 - DV: 74 / FINISA);51559.38;2021-07-27;2021-07-27; ;Aditivo de Valor (SupressÃ£o);Termo aditivo; ; ;alteracoes_08c1f9e4-f225-4db1-aa9f-ef77ec1bfbc0.csv
89163;1;2019;Fornecimento de refeiÃ§Ãµes (almoÃ§o e janta). embaladas individualmente (marmitex isopor e marmitex de alumÃ­nio). para aquisiÃ§Ãµes futuras. no atendimento aos profissionais que atuam nos pronto atendimento 24 horas (Boa Vista). Prospera. SAMU. Central de AmbulÃ¢ncia. VigilÃ¢ncia EpidemiolÃ³gica. Programa CAPS III. Almoxarifado. CEO. CCZ  e almoÃ§o para eventuais campanhas de imunizaÃ§Ã£o do Fundo Municipal de SaÃºde de CriciÃºmaSC.. durante um perÃ­odo de 12 (doze) meses.;0;2019-12-09;2019-12-09;2021-01-04;Aditivo de Prazo;Termo aditivo;366 dias; ;alteracoes_096af9c8-a7cc-464c-aed3-cf6d3399a4d4.csv
89217;3;2020;Fornecimento de refeiÃ§Ãµes (almoÃ§o e janta). embaladas individualmente (marmitex isopor e marmitex de alumÃ­nio). para aquisiÃ§Ãµes futuras. no atendimento aos profissionais que atuam nos pronto atendimento 24 horas (Boa Vista). Prospera. SAMU. Central de AmbulÃ¢ncia. VigilÃ¢ncia EpidemiolÃ³gica. Programa CAPS III. Almoxarifado. CEO. CCZ  e almoÃ§o para eventuais campanhas de imunizaÃ§Ã£o do Fundo Municipal de SaÃºde de CriciÃºmaSC.. durante um perÃ­odo de 12 (doze) meses.;0;2020-12-08;2020-12-08;2022-01-04;Aditivo de Prazo;Termo aditivo;365 dias; ;alteracoes_096af9c8-a7cc-464c-aed3-cf6d3399a4d4.csv
89209;2;2020;Fornecimento de refeiÃ§Ãµes (almoÃ§o e janta). embaladas individualmente (marmitex isopor e marmitex de alumÃ­nio). para aquisiÃ§Ãµes futuras. no atendimento aos profissionais que atuam nos pronto atendimento 24 horas (Boa Vista). Prospera. SAMU. Central de AmbulÃ¢ncia. VigilÃ¢ncia EpidemiolÃ³gica. Programa CAPS III. Almoxarifado. CEO. CCZ  e almoÃ§o para eventuais campanhas de imunizaÃ§Ã£o do Fundo Municipal de SaÃºde de CriciÃºmaSC.. durante um perÃ­odo de 12 (doze) meses.;160290.0;2020-10-29;2020-10-29; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ; ;alteracoes_096af9c8-a7cc-464c-aed3-cf6d3399a4d4.csv
248168;1;2023;SeleÃ§Ã£o de instituiÃ§Ã£o sem fins lucrativos como OrganizaÃ§Ã£o Social na Ã¡rea da saÃºde. devidamente qualificada no Ã¢mbito do municÃ­pio de CriciÃºma. nos termos da Lei Municipal 6.473/2014. com alteraÃ§Ãµes subseqÃ¼entes. para celebraÃ§Ã£o de Contrato de GestÃ£o. objetivando o gerenciamento e a manutenÃ§Ã£o de 02(dois) serviÃ§os residenciais terapÃªuticos tipo II. componentes da rede de atenÃ§Ã£o psicossocial(RAPS) de CriciÃºma - SC.;0;2023-02-13;2023-02-13; ;Aditivo de AlteraÃ§Ã£o de outras ClÃ¡usulas;Termo aditivo; ; ;alteracoes_09e3193a-6ac3-4457-bbba-c51353cf6095.csv
374914;2;2024;SeleÃ§Ã£o de instituiÃ§Ã£o sem fins lucrativos como OrganizaÃ§Ã£o Social na Ã¡rea da saÃºde. devidamente qualificada no Ã¢mbito do municÃ­pio de CriciÃºma. nos termos da Lei Municipal 6.473/2014. com alteraÃ§Ãµes subseqÃ¼entes. para celebraÃ§Ã£o de Contrato de GestÃ£o. objetivando o gerenciamento e a manutenÃ§Ã£o de 02(dois) serviÃ§os residenciais terapÃªuticos tipo II. componentes da rede de atenÃ§Ã£o psicossocial(RAPS) de CriciÃºma - SC.;0;2024-02-27;2024-02-27; ;InclusÃ£o de Portaria;Termo aditivo; ; ;alteracoes_09e3193a-6ac3-4457-bbba-c51353cf6095.csv
39580;1;2023;REAJUSTE;15708.0;2023-07-24;2023-07-24; ;Reajuste de PreÃ§o Previsto no Contrato;Apostilamento; ;itens_6bdf904a-e0b3-4ab5-965b-4899f99fb50d.csv;alteracoes_09e3193a-6ac3-4457-bbba-c51353cf6095.csv
90987;1;2019;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o e recuperaÃ§Ã£o. sob demanda. de encostas. canais de drenagem. caixas de ligaÃ§Ã£o e cabeceiras de pontes no municÃ­pio de CriciÃºma-SC.;0;2019-09-26;2019-09-26; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ; ;alteracoes_0cfd984e-0fd6-47a0-9ed7-62560c92f5aa.csv
139667;1;2020;CREDENCIAMENTO de prestadores de serviÃ§os de assistÃªncia Ã  saÃºde. na Ã¡rea ambulatorial. no conjunto de procedimentos da tabela SIGTAP/SUS com complemento de tabela. Referente a chamada pÃºblica 075.FMS.2019.;0;2020-12-14;2020-12-14;2021-12-31;Aditivo de Prazo;Termo aditivo;379 dias; ;alteracoes_0d179386-11a3-4142-9c7f-1afec8cdd065.csv
139668;2;2021;CREDENCIAMENTO de prestadores de serviÃ§os de assistÃªncia Ã  saÃºde. na Ã¡rea ambulatorial. no conjunto de procedimentos da tabela SIGTAP/SUS com complemento de tabela. Referente a chamada pÃºblica 075.FMS.2019.;0;2021-12-15;2021-12-15;2022-12-31;Aditivo de Prazo;Termo aditivo;365 dias; ;alteracoes_0d179386-11a3-4142-9c7f-1afec8cdd065.csv
248527;4;2022;CREDENCIAMENTO de prestadores de serviÃ§os de assistÃªncia Ã  saÃºde. na Ã¡rea ambulatorial. no conjunto de procedimentos da tabela SIGTAP/SUS com complemento de tabela. Referente a chamada pÃºblica 075.FMS.2019.;0;2022-12-15;2022-12-15;2023-12-31;Aditivo de Prazo;Termo aditivo;365 dias; ;alteracoes_0d179386-11a3-4142-9c7f-1afec8cdd065.csv
139669;3;2022;CREDENCIAMENTO de prestadores de serviÃ§os de assistÃªncia Ã  saÃºde. na Ã¡rea ambulatorial. no conjunto de procedimentos da tabela SIGTAP/SUS com complemento de tabela. Referente a chamada pÃºblica 075.FMS.2019.;200.0;2022-02-21;2022-02-21; ;Aditivo de Valor (SupressÃ£o);Termo aditivo; ; ;alteracoes_0d179386-11a3-4142-9c7f-1afec8cdd065.csv
374139;5;2024;CREDENCIAMENTO de prestadores de serviÃ§os de assistÃªncia Ã  saÃºde. na Ã¡rea ambulatorial. no conjunto de procedimentos da tabela SIGTAP/SUS com complemento de tabela. Referente a chamada pÃºblica 075.FMS.2019.;0;2024-02-23;2024-02-23; ;Aditivo de Valor (SupressÃ£o);Termo aditivo; ; ;alteracoes_0d179386-11a3-4142-9c7f-1afec8cdd065.csv
411396;6;2024;CREDENCIAMENTO de prestadores de serviÃ§os de assistÃªncia Ã  saÃºde. na Ã¡rea ambulatorial. no conjunto de procedimentos da tabela SIGTAP/SUS com complemento de tabela. Referente a chamada pÃºblica 075.FMS.2019.;0;2024-06-17;2024-06-17; ;Aditivo de Valor (SupressÃ£o);Termo aditivo; ; ;alteracoes_0d179386-11a3-4142-9c7f-1afec8cdd065.csv
411419;7;2024;CREDENCIAMENTO de prestadores de serviÃ§os de assistÃªncia Ã  saÃºde. na Ã¡rea ambulatorial. no conjunto de procedimentos da tabela SIGTAP/SUS com complemento de tabela. Referente a chamada pÃºblica 075.FMS.2019.;0;2024-06-17;2024-06-17; ;Aditivo de Valor (SupressÃ£o);Termo aditivo; ; ;alteracoes_0d179386-11a3-4142-9c7f-1afec8cdd065.csv
87991;1;2019;Fica estabelecida por acordo entre as partes a SUPRESSÃO DE SERVIÃOS ao Contrato NÂº 011/FMAS/2019. que tem como objeto a execuÃ§Ã£o de serviÃ§os tÃ©cnicos especializados na elaboraÃ§Ã£o dos projetos complementares (estrutural+fundaÃ§Ãµes. elÃ©trico+comunicaÃ§Ã£o. preventivo contra incÃªndio. hidrossanitÃ¡rio. e ar condicionado) do CRAS DO BAIRRO ARGENTINA. conforme as especificaÃ§Ãµes e determinaÃ§Ãµes previstas  no Termo de ReferÃªncia. com base no artigo 57 da Lei NÂº 8.666/93 e alteraÃ§Ãµes subseqÃ¼entes de acordo;1595.0;2019-09-05;2019-09-05; ;Aditivo de Valor (SupressÃ£o);Termo aditivo; ; ;alteracoes_0dae5cd7-effc-4a70-bf11-e728a6973546.csv
87992;2;2019;Fica estabelecida por acordo entre as partes o ACRÃSCIMO DE SERVIÃOS ao Contrato NÂº 011/FMAS/2019. que tem como objeto a execuÃ§Ã£o de serviÃ§os tÃ©cnicos especializados na elaboraÃ§Ã£o dos projetos complementares (estrutural+fundaÃ§Ãµes. elÃ©trico+comunicaÃ§Ã£o. preventivo contra incÃªndio. hidrossanitÃ¡rio. e ar condicionado) do CRAS DO BAIRRO ARGENTINA. conforme as especificaÃ§Ãµes e determinaÃ§Ãµes previstas  no Termo de ReferÃªncia. com base no artigo 57 da Lei NÂº 8.666/93 e alteraÃ§Ãµes subseqÃ¼entes de acordo;4200.0;2019-09-12;2019-09-12; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ; ;alteracoes_0dae5cd7-effc-4a70-bf11-e728a6973546.csv
