nomeEntidade;numero;dataAssinatura;numeroProcessoCompra;anoProcessoCompra;modalidadeLicitacao;tipo;objeto;nomeContratado;cnpjCpfContratado;dataVigenciaFinal;situacao;valorFinal;ano;dataCompetencia;dataVigenciaInicial;instrumento;valorInicial;valorAlterado;fiscal;prazoAlterado;idFornecedor;idProcessoCompra;numeroLicitacao;anoLicitacao;fundamentoLegal;dataRescisao;dataCancelamento;previsaoSubcontratacao;socios;despesas;itens;alteracoes;publicacoes;empenhos;documentosRelacionados;responsaveis;origem_arquivo
FUNDO MUNICIPAL DE ASSISTENCIA SOCIAL DE CRICIUMA;3;2019-04-26;5;2019;Inexigibilidade de licitaÃ§Ã£o;Compras e ServiÃ§os;AquisiÃ§Ã£o de livros especÃ­ficos para uso no CREAS pertencente a Secretaria Municipal de AssistÃªncia Social de CriciÃºma/SC, durante o exercicio de 2019.;EDITORA AMIGOS DA NATUREZA;04.096.738/0001-55;2019-12-31;EXECUCAO;23380.0;2019;2019-04-01;2019-04-26;Termo de Contrato;23380.0;0.0;CLESIO SALVARO;0 dias;9817161;293858;5;2019; ; ; ;NÃO; ; ;itens_22f47196-1196-4391-acc7-af0fc2942773.csv; ;publicacoes_42d967cf-c4d4-458e-a13f-bd3bcf47d792.csv; ; ;responsaveis_1bf8ddc3-e970-428b-94cd-22793d182e1f.csv;27_contratos-87437.csv
FUNDO MUNICIPAL DE ASSISTENCIA SOCIAL DE CRICIUMA;4;2019-05-03;2;2019;Convite;Compras e ServiÃ§os;O presente Edital tem por objetivo a contrataÃ§Ã£o de empresa especializada para fornecimento, de forma parcelada, de alimentos (doces, salgados, descartÃ¡veis para coffee break) para consumo durante eventos realizados pela Secretaria Municipal de AssistÃªncia Social de CriciÃºma/SC, durante o exercicio de 2019;LUCIO VARIEDADES LTDA;08.781.410/0001-29;2019-12-31;EXECUCAO;88715.0;2019;2019-05-01;2019-05-03;Termo de Contrato;88715.0;0.0;CLESIO SALVARO;0 dias;9817314;293855;2;2019;Lei 8666/93, Art.22, III; ; ;NÃO; ; ;itens_27724252-9d60-40c9-9cf7-726f70a3f435.csv; ;publicacoes_54b86428-9b96-46b9-bd6f-5eab6e2c29ce.csv; ; ;responsaveis_140e3142-1688-4e6c-a746-65ec26b99c18.csv;27_contratos-87437.csv
FUNDO MUNICIPAL DE ASSISTENCIA SOCIAL DE CRICIUMA;13;2019-07-19;13;2019;PregÃ£o presencial;Compras e ServiÃ§os;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa para o fornecimento, implantaÃ§Ã£o e manutenÃ§Ã£o de soluÃ§Ã£o de sistema de gestÃ£o da AssistÃªncia Social, do municÃ­pio de CriciÃºma/SC, para o nÃºmero ilimitado de usuÃ¡rios e equipamentos, incluindo os serviÃ§os de treinamento de usuÃ¡rios, suporte tÃ©cnico, atualizaÃ§Ã£o tecnolÃ³gica e hospedagem.;PORTABILIS TECNOLOGIA LTDA;11.258.607/0001-92;2020-07-19;EXECUCAO;187687.0;2019;2019-07-01;2019-07-19;Termo de Contrato;187687.0;0.0;CLESIO SALVARO;1645 dias;9817020;293866;13;2019; ; ; ;NÃO; ; ;itens_8df9bcb0-9b98-421e-90ef-26a88fe5770e.csv;alteracoes_b04d3167-68a8-41df-a1cb-83ed81261453.csv;publicacoes_5e9f8236-197b-4e2c-b52a-61fa5b6c7a3e.csv; ;documentosRelacionados_3a7ef26f-49ac-49e8-b047-74aad8929cc2.csv;responsaveis_6c187bbd-e040-4f83-b6f7-e7b556943f02.csv;27_contratos-87437.csv
FUNDO MUNICIPAL DE ASSISTENCIA SOCIAL DE CRICIUMA;11;2019-06-17;10;2019;Convite;Obras e ServiÃ§os de Engenharia;ContrataÃ§Ã£o de empresa para elaboraÃ§Ã£o dos projetos complementares do CRAS DO BAIRRO ARGENTINA.;MAICON DE SOUZA MATIAS SERVICOS;27.097.649/0001-29;2020-02-12;EXECUCAO;16820.0;2019;2019-06-01;2019-06-17;Termo de Contrato;16820.0;0.0;CLESIO SALVARO;0 dias;9817025;293863;10;2019;Lei 8666/93, Art.22, III; ; ;NÃO; ; ;itens_cc1659e9-30e0-4e6c-9f17-4d5a13f774cd.csv;alteracoes_0dae5cd7-effc-4a70-bf11-e728a6973546.csv;publicacoes_a44f406b-8a33-461f-962d-27121f724003.csv; ; ;responsaveis_f698104e-1ed7-4fb2-a287-dd7df957413f.csv;27_contratos-87437.csv
FUNDO MUNICIPAL DE ASSISTENCIA SOCIAL DE CRICIUMA;9;2019-06-12;9;2019;Convite;Compras e ServiÃ§os;A presente licitaÃ§Ã£o tem por objetivo a contrataÃ§Ã£o de empresa do ramo pertinente, para execuÃ§Ã£o de serviÃ§os especializados no controle ambiental de insetos (desinsetizaÃ§Ã£o e desratizaÃ§Ã£o) para as unidades de responsabilidade da Secretaria Municipal de AssistÃªncia Social do municÃ­pio de CriciÃºma - SC;FABIO GOULART CONTROLE DE PRAGAS;32.228.062/0001-41;2020-06-12;EXECUCAO;20160.0;2019;2019-06-01;2019-06-12;Termo de Contrato;20160.0;0.0;CLESIO SALVARO;0 dias;9817027;293862;9;2019;Lei 8666/93, Art.22, III; ; ;NÃO; ; ;itens_17b5e49d-0f9e-4fa9-b09d-daf61bd9c4ed.csv; ;publicacoes_d9b76394-5639-4eb3-bb6c-efb59a16fe2a.csv; ; ;responsaveis_a250cb08-dcdb-461d-ad39-895dd6a3b6c6.csv;27_contratos-87437.csv
FUNDO MUNICIPAL DE ASSISTENCIA SOCIAL DE CRICIUMA;8;2019-06-11;8;2019;Convite;Compras e ServiÃ§os;O presente Edital tem por objetivo a contrataÃ§Ã£o de empresa para fornecimento, de materiais de jiu-jitsu para uso nas oficinas realizadas com crianÃ§as e adolescentes no programa de erradicaÃ§Ã£o do trabalho infantil atendidas pela Secretaria Municipal de AssistÃªncia Social de CriciÃºma/SC;CASTELAN IND. E COM. DE CONFECÃÃES LTDA;06.269.942/0001-56;2019-12-31;EXECUCAO;32510.0;2019;2019-06-01;2019-06-11;Termo de Contrato;32510.0;0.0;CLESIO SALVARO;0 dias;9817316;293861;8;2019;Lei 8666/93, Art.22, III; ; ;NÃO; ; ;itens_7bb35051-d252-451b-a86c-55905fb185a0.csv; ;publicacoes_4acabb32-c9c9-48ec-a35a-c738dbcdddc4.csv; ; ;responsaveis_f9b120ab-201d-4758-8c44-30918cd49de0.csv;27_contratos-87437.csv
FUNDO MUNICIPAL DE ASSISTENCIA SOCIAL DE CRICIUMA;7;2019-06-07;11;2019;Inexigibilidade de licitaÃ§Ã£o;Compras e ServiÃ§os;Constitui objeto do presente contrato a aquisiÃ§Ã£o de vale transporte para os usuÃ¡rios dos programas das unidades da Secretaria Municipal da AssistÃªncia Social.;ASSOCIACAO CRICIUMENSE DE TRANSPORTE URBANO - ACTU;06.354.402/0001-70;2020-07-07;EXECUCAO;128700.0;2019;2019-06-01;2019-06-07;Termo de Contrato;128700.0;0.0;CLESIO SALVARO;0 dias;9817049;293864;11;2019; ; ; ;NÃO; ; ;itens_eba7651b-2db5-4a41-bda6-277bc3df9119.csv; ;publicacoes_90f3a1a6-b33e-47cf-97cc-133c7437b5b5.csv; ; ;responsaveis_3dd308c8-977d-4fd1-aa7b-04f65dce658c.csv;27_contratos-87437.csv
FUNDO MUNICIPAL DE ASSISTENCIA SOCIAL DE CRICIUMA;16;2019-11-01;20;2019;Dispensa de licitaÃ§Ã£o;Compras e ServiÃ§os;LocaÃ§Ã£o de imÃ³vel(01 sala comercial medindo 56.20 mÂ², matrÃ­cula 16.264) situado no endereÃ§o: Rua JoÃ£o Cechinel, nÂº 158, sala nÂº 04, Bairro Pio correa, CriciÃºma/SC, para funcionamento da Central de ServiÃ§os FunerÃ¡rios -  pertencentes a Secretaria de AssistÃªncia Social de CriciÃºma/SC.;ANA E FILHOS COMERCIAL ONLINE LTDA;31.680.170/0001-98;2020-11-01;EXECUCAO;27600.0;2019;2019-11-01;2019-11-01;Termo de Contrato;27600.0;0.0;CLESIO SALVARO;1095 dias;9817009;293872;20;2019; ; ; ;NÃO; ; ;itens_f3242b96-ad35-48b8-a640-f9559514efda.csv;alteracoes_200a0d26-42f3-4017-9a43-eea2e334fa0c.csv;publicacoes_2eae733c-d692-4cf5-afdd-9297254942f5.csv; ;documentosRelacionados_f2e9ee41-465e-4573-8a34-5d442a270219.csv;responsaveis_dbcc3746-aca8-44fd-9770-ce32ec855810.csv;27_contratos-87437.csv
FUNDO MUNICIPAL DE ASSISTENCIA SOCIAL DE CRICIUMA;15;2019-10-11;15;2019;Convite;Compras e ServiÃ§os;ContrataÃ§Ã£o, atravÃ©s de empresa especializada, para fornecimento e instalaÃ§Ã£o de mobiliÃ¡rios em geral, para atender as necessidades da Secretaria Municipal de AssistÃªncia Social e HabitaÃ§Ã£o, distribuÃ­dos em 2 (dois) lotes.;MESI MOVEIS PARA  ESCRITORIO E ESTOFARIA LTDA ME;05.842.613/0001-90;2019-12-31;EXECUCAO;32090.0;2019;2019-10-01;2019-10-11;Termo de Contrato;32090.0;0.0;CLESIO SALVARO;0 dias;9817326;293868;15;2019;Lei 8666/93, Art.22, III; ; ;NÃO; ; ;itens_0b9505fe-5f60-427d-9e92-aabca891e6ec.csv; ;publicacoes_2a50d54c-bab5-4a41-b1ef-83795ea2f219.csv; ; ;responsaveis_c8b9aeea-828e-4a3c-bbdb-ca4d8a7e9da9.csv;27_contratos-87437.csv
FUNDO MUNICIPAL DE ASSISTENCIA SOCIAL DE CRICIUMA;1;2019-01-14;392;2018;PregÃ£o presencial;Compras e ServiÃ§os;ContrataÃ§Ã£o de empresa para a prestaÃ§Ã£o de ServiÃ§os de Seguro para a frota veicular pertencente ao MunicÃ­pio de CriciÃºma/SC, com cobertura em todo o territÃ³rio Nacional, conforme descriÃ§Ã£o contida na relaÃ§Ã£o de veÃ­culos.;GENTE SEGURADORA S/A;90.180.605/0001-02;2019-12-31;EXECUCAO;5040.0;2019;2019-01-01;2019-01-14;Termo de Contrato;5040.0;0; ;1461 dias;9841612;307085;392;2018; ; ; ;NÃO; ;despesas_48282c54-ec27-4651-803c-705e3b92f83e.csv; ;alteracoes_62adebb6-eab3-4a7a-b3cf-9af4a502bd4a.csv; ; ;documentosRelacionados_ec2d0b5b-70f0-4cbb-8d61-58fd32969c16.csv; ;27_contratos-87437.csv
FUNDO MUNICIPAL DE ASSISTENCIA SOCIAL DE CRICIUMA;74;2019-09-19; ; ; ;PrestaÃ§Ã£o de serviÃ§os;CREDENCIAMENTO de prestadores de serviÃ§os especializados em assistÃªncia da saÃºde na Ã¡rea ambulatorial no conjunto de procedimentos do Grupo 02/Sub-Grupo2- DiagnÃ³stico em LaboratÃ³rio Clinico com valor constante na tabela SIGTAP/SUS, com complemento de taxa de coleta, para atendimento da populaÃ§Ã£o do MunicÃ­pio de CriciÃºma.;LABORATÃRIO DAGOSTIM LTDA;85.323.475/0001-71;2020-09-18;EXECUCAO;0.0;2019;2019-09-01;2019-09-19;Termo de Contrato;0.0;0; ;0 dias;9843762; ; ; ;Lei 8666/93, Art.15, CAPUT; ; ;NÃO; ; ; ; ; ; ; ; ;27_contratos-87437.csv
FUNDO MUNICIPAL DE ASSISTENCIA SOCIAL DE CRICIUMA;5;2019-05-07;3;2019;Convite;Compras e ServiÃ§os;O presente Edital tem por objetivo a contrataÃ§Ã£o de empresa para fornecimento, de materiais de artesanato  para atendimento aos grupos SocioArt, realizados pelo CRAS pertencente a Secretaria Municipal de AssistÃªncia Social de CriciÃºma/SC.;MARCELO GOMES & CIA LTDA;05.850.947/0001-05;2019-12-31;EXECUCAO;21902.95;2019;2019-05-01;2019-05-07;Termo de Contrato;21902.95;0.0;CLESIO SALVARO;0 dias;9817328;293856;3;2019;Lei 8666/93, Art.22, III; ; ;NÃO; ; ;itens_488ef395-00f1-4442-a553-5c01b2bbf931.csv; ;publicacoes_8d820844-3e15-4e61-b73c-73829106a46d.csv; ; ;responsaveis_efcac385-7717-45aa-bae5-19707a9e5cb7.csv;27_contratos-87437.csv
FUNDO MUNICIPAL DE ASSISTENCIA SOCIAL DE CRICIUMA;6;2019-05-07;4;2019;Convite;Compras e ServiÃ§os;O presente Edital tem por objetivo a contrataÃ§Ã£o de empresa para fornecimento, de produtos de higiene pessoal para uso no centro POP, pertencente a Secretaria Municipal de AssistÃªncia Social de CriciÃºma/SC, durante o exercicio de 2019;LUCIO VARIEDADES LTDA;08.781.410/0001-29;2019-12-31;EXECUCAO;34240.3;2019;2019-05-01;2019-05-07;Termo de Contrato;34240.3;0.0;CLESIO SALVARO;0 dias;9817314;293857;4;2019;Lei 8666/93, Art.22, III; ; ;NÃO; ; ;itens_f03ac46a-28ba-44ac-850a-3d5d68367489.csv; ;publicacoes_5019fa07-fde8-4d18-a1e4-a3d47e688e02.csv; ; ;responsaveis_df51effb-3625-4e4e-a271-7f145eb651f5.csv;27_contratos-87437.csv
FUNDO MUNICIPAL DE ASSISTENCIA SOCIAL DE CRICIUMA;14;2019-10-11;15;2019;Convite;Compras e ServiÃ§os;ContrataÃ§Ã£o, atravÃ©s de empresa especializada, para fornecimento e instalaÃ§Ã£o de mobiliÃ¡rios em geral, para atender as necessidades da Secretaria Municipal de AssistÃªncia Social e HabitaÃ§Ã£o, distribuÃ­dos em 2 (dois) lotes.;MOVEIS REQUINTE SOB MEDIDA LTDA;04.283.623/0001-70;2019-12-31;EXECUCAO;87040.0;2019;2019-10-01;2019-10-11;Termo de Contrato;87040.0;0.0; ;0 dias;9817313;293868;15;2019;Lei 8666/93, Art.22, III; ; ;NÃO; ; ;itens_4c058c00-7f0f-46e0-9e32-516997b55cab.csv; ;publicacoes_f5e256b4-ac20-444a-b5b6-3fa27269e2b3.csv; ; ; ;27_contratos-87437.csv
FUNDAÃÃO CULTURAL DE CRICIÃMA;21;2019-12-02;14;2019;Convite;Compras e ServiÃ§os;ContrataÃ§Ã£o de empresa especializada para execuÃ§Ã£o de montagem e desmontagem de estrutura de palco, sonorizaÃ§Ã£o e demais serviÃ§os necessÃ¡rios para o Natal CriciÃºma 2019.;PORTAL MIX EVENTOS;07.224.379/0001-62;2020-05-30;EXECUCAO;36900.0;2019;2019-12-01;2019-12-02;Termo de Contrato;36900.0;0.0;JULIO CESAR LOPES;0 dias;9817228;309890;14;2019;Lei 8666/93, Art.22, III; ; ;NÃO; ; ;itens_69d8521d-a3e8-4aba-8959-5bdd319ff3a3.csv; ;publicacoes_898f2827-9211-4784-a118-524b5acdfcd1.csv; ; ;responsaveis_dd8130c4-fa83-480d-9999-a50573153426.csv;27_contratos-87437.csv
FUNDAÃÃO CULTURAL DE CRICIÃMA;2;2019-02-28;24;2019;Convite;Compras e ServiÃ§os;PrestaÃ§Ã£o de serviÃ§os  relacionados a anÃ¡lise, assistÃªncia, dimensionamento, elaboraÃ§Ã£o de orÃ§amento, execuÃ§Ã£o, instalaÃ§Ã£o, laudo, manutenÃ§Ã£o, montagem, parecer tÃ©cnico, planejamento, restauraÃ§Ã£o, serviÃ§o tÃ©cnico, vistoria e fornecimento de materiais necessÃ¡rios, no que tange redes de comunicaÃ§Ã£o, de voz e dados, alÃ©m de redes elÃ©tricas de baixa tensÃ£o e/ou estabilizadas, nas unidades pertencentes a Prefeitura Municipal de CriciÃºma, incluindo a FundaÃ§Ã£o Municipal de Esportes e a FCC;ARILDO COMERCIO DE PRODUTOS DE TELECOMUNICACAO LTDA;00.213.778/0001-89;2020-02-28;EXECUCAO;15200.0;2019;2019-02-01;2019-02-28;Termo de Contrato;15200.0;0; ;1461 dias;9817261;307115;24;2019;Lei 8666/93, Art.22, III; ; ;NÃO; ; ; ;alteracoes_d0088ff1-46af-4a04-9e21-6ed6f17b119b.csv; ; ;documentosRelacionados_7dad2607-cfe3-4e37-a580-d24abeb8f39c.csv; ;27_contratos-87437.csv
FUNDAÃÃO CULTURAL DE CRICIÃMA;4;2019-03-28;1;2019;PregÃ£o presencial;Compras e ServiÃ§os;ContrataÃ§Ã£o de empresa para o fornecimento de equipamentos e softwares de informÃ¡tica, como computadores, notebooks, sistema operacional, projetor multimÃ­dia, cÃ¢mera digital, equipamentos e componentes de rede, necessÃ¡rios para atendimento das demandas do Centro Cultural Jorge Zanata pertencente a FundaÃ§Ã£o Cultural CriciÃºma.;3IP FULL RETAIL LTDA;28.259.633/0001-38;2019-12-31;EXECUCAO;41824.0;2019;2019-03-01;2019-03-28;Termo de Contrato;41824.0;0.0;JULIO CESAR LOPES;0 dias;9817060;309877;1;2019; ; ; ;NÃO; ; ;itens_88bb4c14-9504-4e36-8d06-3b7e4f9a6610.csv; ;publicacoes_ad937bda-017b-4409-b8b9-850f2eddf02a.csv; ; ;responsaveis_99bca956-10a0-4ac7-a778-cb2cf54179af.csv;27_contratos-87437.csv
FUNDAÃÃO CULTURAL DE CRICIÃMA;6;2019-04-29;5;2019;PregÃ£o presencial;Compras e ServiÃ§os;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa, para a prestaÃ§Ã£o de serviÃ§os de hotelaria, de forma parcelada, para hospedagem de artistas, palestrantes e atores em eventos promovidos ou apoiados pela FundaÃ§Ã£o Cultural de CriciÃºma-SC.;ZATA PALACE HOTEL LTDA. - ME;81.573.925/0001-23;2019-12-31;EXECUCAO;51500.0;2019;2019-04-01;2019-04-29;Termo de Contrato;51500.0;0.0;JULIO CESAR LOPES;0 dias;9816984;309881;5;2019; ; ; ;NÃO; ; ;itens_9c5f30d9-3cb0-4700-abf9-60988bad51b8.csv; ;publicacoes_283d4118-e880-4c85-84c1-cfc86b6ece22.csv; ; ;responsaveis_e6c3081d-25d1-483b-b463-f6813a9aef99.csv;27_contratos-87437.csv
FUNDAÃÃO CULTURAL DE CRICIÃMA;8;2019-08-23;7;2019;Convite;Compras e ServiÃ§os;A presente licitaÃ§Ã£o tem por objetivo a contrataÃ§Ã£o de empresa para fornecimento, de forma parcelada, de produtos diversos para realizaÃ§Ã£o de coffee break e coquetÃ©is, em eventos promovidos ou apoiados pela FundaÃ§Ã£o Cultural de CriciÃºma - SC.;PADARIA RESTAURANTE E LANCHONETE SANTA BARBARA LTDA;14.345.865/0001-02;2019-12-31;EXECUCAO;14670.27;2019;2019-08-01;2019-08-23;Termo de Contrato;14670.27;0.0;JULIO CESAR LOPES;0 dias;9817497;309883;7;2019;Lei 8666/93, Art.22, III; ; ;NÃO; ; ;itens_5c71a9c2-466d-4ea9-a934-8b77f56f4f14.csv; ;publicacoes_1d8075f2-4609-4606-bc5d-ae114e10172d.csv; ; ;responsaveis_07e6274e-b06b-4d01-a446-d493a5a10154.csv;27_contratos-87437.csv
