cnpjCpfVencedor;codigo;descricao;numero;participanteVencedor;quantidade;unidadeMedida;valorTotalReferencia;valorTotalVencedor;valorUnitarioReferencia;valorUnitarioVencedor;origem_arquivo;_fonte;_arquivo_origem;chave_licitacao;economia_item;economia_item_pct;ratio_vencedor_referencia;modalidade;tipoObjeto;formaJulgamento;objeto;valorEstimado;valorHomologado;economia_absoluta;economia_pct;qtd_participantes;houve_disputa;qtd_contratos;media_valorInicial;media_valorFinal;media_dias_vigencia;soma_valorEmpenho;soma_valorLiquidadoEmpenho;soma_valorPagoEmpenho;qtd_empenhos;orgao_principal;programa_principal;funcao_principal;unidade_principal;contratado_sancionado
07.434.505/0001-03;1012433;"SALSICHA VERMELHA;";47;ROSILEIA RAUPP DE BEM MACHADO;500;PCT;12460.0000000000;11400.0000000000;24.9200000000;22.8000000000;itensVencedores_4b670e87-f5e9-4fc2-b62d-03eafebaf4d0.csv;licit;df_itensvencedores_unificado.csv;47_2019;1060.0000000000;8.5072231140;0.9149277689;Convite;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de construÃ§Ã£o/instalaÃ§Ã£o de uma subestaÃ§Ã£o transformadora de 150kVA na E.M.E.I.E.F. JUDITE DUARTE DE OLIVEIRA, localizada na rod. Gov. Jorge Lacerda - bairro SangÃ£o no municÃ­pio de CriciÃºma-SC.;37284.7500000000;33405.9500000000;3878.8000000000;10.4031809252;2.0000000000;1.0000000000;2.0000000000;28084.9750000000;28084.9750000000;367.0000000000;;;;;;;;;1.0000000000
07.434.505/0001-03;4030043;tempero pimenta;48;ROSILEIA RAUPP DE BEM MACHADO;200;UNI;774.0000000000;740.0000000000;3.8700000000;3.7000000000;itensVencedores_4b670e87-f5e9-4fc2-b62d-03eafebaf4d0.csv;licit;df_itensvencedores_unificado.csv;48_2019;34.0000000000;4.3927648579;0.9560723514;Convite;Compras e ServiÃ§os;MENOR PRECO;A presente licitaÃ§Ã£o tem por objetivo a contrataÃ§Ã£o de empresa para realizar, por demanda, serviÃ§os de reforma e recuperaÃ§Ã£o completa de estofados dos veÃ­culos pertencentes a frota oficial do  municÃ­pio de CriciÃºma/SC;35000.0000000000;25000.0000000000;10000.0000000000;28.5714285714;2.0000000000;1.0000000000;2.0000000000;38575.2900000000;38575.2900000000;;;;;;;;;;1.0000000000
07.434.505/0001-03;1013780;TEMPERO MANJERICÃO;49;ROSILEIA RAUPP DE BEM MACHADO;300;UN;1215.0000000000;1170.0000000000;4.0500000000;3.9000000000;itensVencedores_4b670e87-f5e9-4fc2-b62d-03eafebaf4d0.csv;licit;df_itensvencedores_unificado.csv;49_2019;45.0000000000;3.7037037037;0.9629629630;dispensa;Obras e ServiÃ§os de Engenharia;;ContrataÃ§Ã£o de serviÃ§os tÃ©cnicos especializados para elaboraÃ§Ã£o do projeto arquitetÃ´nico total e demais serviÃ§os pertinentes de adaptaÃ§Ã£o e reforma, para transformaÃ§Ã£o da atual PoliclÃ­nica do Rio Maina em Unidade de Pronto Atendimento - UPA 24H, como tambÃ©m, do projeto de Layout de mobiliÃ¡rios e projeto dos mobiliÃ¡rios com detalhamento.;32057.4000000000;30988.8200000000;1068.5800000000;3.3333333333;2.0000000000;1.0000000000;2.0000000000;52844.4100000000;52844.4100000000;;;;;;;;;;1.0000000000
07.434.505/0001-03;1012435;"TEMPERO COMINHO;";52;ROSILEIA RAUPP DE BEM MACHADO;400;PT;1600.0000000000;1520.0000000000;4.0000000000;3.8000000000;itensVencedores_4b670e87-f5e9-4fc2-b62d-03eafebaf4d0.csv;licit;df_itensvencedores_unificado.csv;52_2019;80.0000000000;5.0000000000;0.9500000000;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;Registro de preÃ§os de derivados de petrÃ³leo, para atendimento a Usina de Asfalto e aos setores de pavimentaÃ§Ã£o, repavimentaÃ§Ã£o e conservaÃ§Ã£o de diversas ruas e logradouros pÃºblicos do municÃ­pio de CriciÃºma/SC.;20710060.0000000000;3086560.0000000000;17623500.0000000000;85.0963251676;1.0000000000;0.0000000000;1.0000000000;78000.0000000000;78000.0000000000;365.0000000000;;;;;;;;;0.0000000000
07.434.505/0001-03;10369150;CARNE - MÃSCULO TRASEIRO BOVINO MOÃDO (LagartÃ£o);56;ROSILEIA RAUPP DE BEM MACHADO;2500;KG;47775.0000000000;46750.0000000000;19.1100000000;18.7000000000;itensVencedores_4b670e87-f5e9-4fc2-b62d-03eafebaf4d0.csv;licit;df_itensvencedores_unificado.csv;56_2019;1025.0000000000;2.1454735740;0.9785452643;Convite;Compras e ServiÃ§os;MENOR PRECO POR ITEM;A presente licitaÃ§Ã£o tem por objetivo a aquisiÃ§Ã£o de forma parcelada, de madeiras e pregos para uso na manutenÃ§Ã£o, recuperaÃ§Ã£o e reconstruÃ§Ã£o de pontes e pontilhÃµes no territÃ³rio do MunicÃ­pio de CriciÃºma/SC.;145580.4000000000;133961.0000000000;11619.4000000000;7.9814315663;2.0000000000;1.0000000000;2.0000000000;66980.5000000000;66980.5000000000;;;;;;;;;;1.0000000000
07.434.505/0001-03;1013783;CARNE - PALETA GROSSA EM CUBOS;57;ROSILEIA RAUPP DE BEM MACHADO;1800;KG;34254.0000000000;34020.0000000000;19.0300000000;18.9000000000;itensVencedores_4b670e87-f5e9-4fc2-b62d-03eafebaf4d0.csv;licit;df_itensvencedores_unificado.csv;57_2019;234.0000000000;0.6831318970;0.9931686810;inexigib;Compras e ServiÃ§os;;contrataÃ§Ã£o de serviÃ§os de atenÃ§Ã£o da rede de cuidados Ã  pessoa com deficiÃªncia (intelectual, fÃ­sica, incluindo a ostomia), para a regiÃ£o da AMREC e da AMESC na Ã¡rea ambulatorial e hospitalar, para realizaÃ§Ã£o de procedimentos com valores constantes na tabela SIGTAP/SUS.;1680000.0000000000;1680000.0000000000;0.0000000000;0.0000000000;2.0000000000;1.0000000000;2.0000000000;864454.2900000000;864454.2900000000;;;;;;;;;;1.0000000000
07.434.505/0001-03;1013785;FILE DE PEIXE CONGELADO (TILÃPIA);60;ROSILEIA RAUPP DE BEM MACHADO;750;KG;23055.0000000000;22552.5000000000;30.7400000000;30.0700000000;itensVencedores_4b670e87-f5e9-4fc2-b62d-03eafebaf4d0.csv;licit;df_itensvencedores_unificado.csv;60_2019;502.5000000000;2.1795705921;0.9782042941;Convite;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o de sarjetÃ£o de concreto usinado e confecÃ§Ã£o de caixas coletoras tipo boca-de-lobo na Rua LourenÃ§o Pazeto, localizada no bairro PoÃ§o Um - municÃ­pio de CriciÃºma-SC.;101676.9600000000;94546.8000000000;7130.1600000000;7.0125621380;1.0000000000;0.0000000000;1.0000000000;94546.8000000000;94546.8000000000;;;;;;;;;;1.0000000000
87.942.454/0001-60;10379567;ServiÃ§os de sinalizaÃ§Ã£o horizontal e vertical rodoviÃ¡ria;1;SINALIZADORA RODOVIARIA LTDA;1;SERV;682857.9200000000;423536.6300000000;682857.9200000000;423536.6300000000;itensVencedores_4b71339d-3432-41ca-b279-4d022f1e8cd6.csv;licit;df_itensvencedores_unificado.csv;1_2019;259321.2900000000;37.9758779103;0.6202412209;inexigib;Compras e ServiÃ§os;;ContrataÃ§Ã£o de empresa especializada em recargas de crÃ©ditos eletrÃ´nicos no sistema de bilhetagem eletrÃ´nica do sistema integrado de transporte coletivo de CriciÃºma (CartÃ£o - CriciÃºmacard), que serÃ£o distribuÃ­dos aos atletas de diversas modalidades esportivas dentro do MunicÃ­pio de CriciÃºma/SC.;124722.0000000000;124722.0000000000;0.0000000000;0.0000000000;3.0000000000;1.0000000000;3.0000000000;232790.1633333333;232790.1633333333;;;;;;;;;;1.0000000000
10.656.109/0001-35;707;ConcessÃ£o remunerada de direito real de uso.;1;KIKO & KIKA LANCHES LTDA;120;MES;246000.0000000000;246000.0000000000;2050.0000000000;2050.0000000000;itensVencedores_4b956e51-6ef4-4564-89ff-f19dd57be043.csv;licit;df_itensvencedores_unificado.csv;1_2019;0.0000000000;0.0000000000;1.0000000000;inexigib;Compras e ServiÃ§os;;ContrataÃ§Ã£o de empresa especializada em recargas de crÃ©ditos eletrÃ´nicos no sistema de bilhetagem eletrÃ´nica do sistema integrado de transporte coletivo de CriciÃºma (CartÃ£o - CriciÃºmacard), que serÃ£o distribuÃ­dos aos atletas de diversas modalidades esportivas dentro do MunicÃ­pio de CriciÃºma/SC.;124722.0000000000;124722.0000000000;0.0000000000;0.0000000000;3.0000000000;1.0000000000;3.0000000000;232790.1633333333;232790.1633333333;;;;;;;;;;1.0000000000
74.111.709/0001-09;10379387;ConstruÃ§Ã£o do MIRANTE DO MORRO CECHINEL, em estrutura de con;1;ENGETOM CONSTRUCAO CIVIL LTDA;1;SV;2803925.2100000000;2778905.0000000000;2803925.2100000000;2778905.0000000000;itensVencedores_4cef0880-1023-4a73-bf11-312066bfe9f2.csv;licit;df_itensvencedores_unificado.csv;1_2019;25020.2100000000;0.8923280090;0.9910767199;inexigib;Compras e ServiÃ§os;;ContrataÃ§Ã£o de empresa especializada em recargas de crÃ©ditos eletrÃ´nicos no sistema de bilhetagem eletrÃ´nica do sistema integrado de transporte coletivo de CriciÃºma (CartÃ£o - CriciÃºmacard), que serÃ£o distribuÃ­dos aos atletas de diversas modalidades esportivas dentro do MunicÃ­pio de CriciÃºma/SC.;124722.0000000000;124722.0000000000;0.0000000000;0.0000000000;3.0000000000;1.0000000000;3.0000000000;232790.1633333333;232790.1633333333;;;;;;;;;;1.0000000000
75.014.167/0001-00;38734;Ãcido fÃ³lico 0,2mg/ml, soluÃ§Ã£o oral, frasco 30ml.;6;NUNESFARMA DISTRIBUIDORA DE PRODUTOS FARMACEUTICOS;5000;FR.;30000.0000000000;18500.0000000000;6.0000000000;3.7000000000;itensVencedores_4cf56726-1b47-42e6-b04e-142d6253e97b.csv;licit;df_itensvencedores_unificado.csv;6_2019;11500.0000000000;38.3333333333;0.6166666667;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente edital tem por objetivo o registro de preÃ§os para a confecÃ§Ã£o de camisetas, para atendimento as unidades da Secretaria Municipal de AssistÃªncia Social, Conselho Municipal dos Direitos da CrianÃ§a e do Adolescente - CMDCA e ao Conselho Municipal dos Direitos do Idoso - CMDI, do municÃ­pio de CriciÃºma/SC.;18375.0000000000;17150.0000000000;1225.0000000000;6.6666666667;3.0000000000;1.0000000000;3.0000000000;121466.6666666667;121466.6666666667;;;;;;;;;;1.0000000000
75.014.167/0001-00;38936;Piridoxina 40mg cpr, em blister.;214;NUNESFARMA DISTRIBUIDORA DE PRODUTOS FARMACEUTICOS;3000;COMP;2250.0000000000;2250.0000000000;0.7500000000;0.7500000000;itensVencedores_4cf56726-1b47-42e6-b04e-142d6253e97b.csv;licit;df_itensvencedores_unificado.csv;214_2019;0.0000000000;0.0000000000;1.0000000000;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa para a prestaÃ§Ã£o de serviÃ§o para anÃ¡lise do rendimento escolar e a implantaÃ§Ã£o com capacitaÃ§Ã£o, de um sistema de apoio pedagÃ³gico em ambiente on-line, em atendimento as escolas da Rede Municipal de CriciÃºma/SC;239400.0000000000;238800.0000000000;600.0000000000;0.2506265664;1.0000000000;0.0000000000;1.0000000000;238800.0000000000;238800.0000000000;;;;;;;;;;1.0000000000
75.014.167/0001-00;38961;Sulfato ferroso 40mg cpr, em blister.;239;NUNESFARMA DISTRIBUIDORA DE PRODUTOS FARMACEUTICOS;900000;COMP;45000.0000000000;26100.0000000000;0.0500000000;0.0290000000;itensVencedores_4cf56726-1b47-42e6-b04e-142d6253e97b.csv;licit;df_itensvencedores_unificado.csv;239_2019;18900.0000000000;42.0000000000;0.5800000000;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;O presente edital tem por objetivo o registro de preÃ§os de blocos de concreto do tipo lajota, para pavimentaÃ§Ã£o, manutenÃ§Ã£o e conservaÃ§Ã£o de diversos logradouros pÃºblicos do municÃ­pio de CriciÃºma/SC.;1705000.0000000000;1492500.0000000000;212500.0000000000;12.4633431085;0.0000000000;0.0000000000;;;;;;;;;;;;;0.0000000000
00.802.002/0001-02;38761;Azitromicina 500mg  blister com 01 comprimido;33;ALTERMED MATERIAL MEDICO HOSPITALAR LTDA;100000;COMP;90000.0000000000;142000.0000000000;0.9000000000;1.4200000000;itensVencedores_4cf56726-1b47-42e6-b04e-142d6253e97b.csv;licit;df_itensvencedores_unificado.csv;33_2019;-52000.0000000000;-57.7777777778;1.5777777778;Tomada de PreÃ§o;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de ampliaÃ§Ã£o de uma Ã¡rea de 795,49mÂ², na E.M.E.I.E.F. PROFÂª. IRIA ZANDOMÃNEGO DE LUCA, localizada no bairro Naspolini - MunicÃ­pio de CriciÃºma-SC.;1474670.0400000000;1157600.1000000001;317069.9399999999;21.5010769460;1.0000000000;0.0000000000;1.0000000000;1157600.1000000001;1157600.1000000001;;;;;;;;;;1.0000000000
00.802.002/0001-02;33725;BENZILPENICILINA BENZATINA 1.200.000 UI.;38;ALTERMED MATERIAL MEDICO HOSPITALAR LTDA;10000;FR/AM;108000.0000000000;81990.0000000000;10.8000000000;8.1990000000;itensVencedores_4cf56726-1b47-42e6-b04e-142d6253e97b.csv;licit;df_itensvencedores_unificado.csv;38_2019;26010.0000000000;24.0833333333;0.7591666667;Convite;Compras e ServiÃ§os;MENOR PRECO POR ITEM;A presente licitaÃ§Ã£o tem por objetivo a contrataÃ§Ã£o de empresa especializada para realizar, serviÃ§os de manutenÃ§Ã£o, recuperaÃ§Ã£o e reforma de equipamentos rodoviÃ¡rios pertencentes ao patrimÃ´nio do municÃ­pio de CriciÃºma/SC;174273.6500000000;165559.8500000000;8713.8000000000;5.0000674227;3.0000000000;1.0000000000;3.0000000000;190919.8833333333;190919.8833333333;;;;;;;;;;1.0000000000
00.802.002/0001-02;38769;Brometo de ipratrÃ³pio 0,250mg/mL soluÃ§Ã£o para inalaÃ§Ã£o, fras;44;ALTERMED MATERIAL MEDICO HOSPITALAR LTDA;2000;FR.;2040.0000000000;1200.0000000000;1.0200000000;0.6000000000;itensVencedores_4cf56726-1b47-42e6-b04e-142d6253e97b.csv;licit;df_itensvencedores_unificado.csv;44_2019;840.0000000000;41.1764705882;0.5882352941;Convite;Compras e ServiÃ§os;MENOR PRECO POR ITEM;O presente Edital tem por objetivo a aquisiÃ§Ã£o de toners e cartuchos, ambos novos e originais, para atendimento as Secretarias da AdministraÃ§Ã£o do municÃ­pio de CriciÃºma - SC.;67096.0000000000;64206.5000000000;2889.5000000000;4.3065160367;2.0000000000;1.0000000000;2.0000000000;32103.2500000000;32103.2500000000;;;;;;;;;;1.0000000000
00.802.002/0001-02;38779;CarvÃ£o ativado 1kg, pacote.;58;ALTERMED MATERIAL MEDICO HOSPITALAR LTDA;4;PCT;192.0000000000;192.0000000000;48.0000000000;48.0000000000;itensVencedores_4cf56726-1b47-42e6-b04e-142d6253e97b.csv;licit;df_itensvencedores_unificado.csv;58_2019;0.0000000000;0.0000000000;1.0000000000;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;A presente licitaÃ§Ã£o tem por objetivo a contrataÃ§Ã£o de empresa do ramo pertinente para execuÃ§Ã£o, de forma parcelada, de serviÃ§os especializados que consistem na reforma de estofados e mÃ³veis (poltronas e cadeiras) de uso na administraÃ§Ã£o municipal de CriciÃºma/SC.;48000.0000000000;40000.0000000000;8000.0000000000;16.6666666667;2.0000000000;1.0000000000;2.0000000000;100883.7400000000;100883.7400000000;1827.0000000000;;;;;;;;;1.0000000000
00.802.002/0001-02;38785;Cefalexina 50mg/mL suspensÃ£o oral, frasco 60ml apÃ³s reconsti;64;ALTERMED MATERIAL MEDICO HOSPITALAR LTDA;10000;FR.;64800.0000000000;61400.0000000000;6.4800000000;6.1400000000;itensVencedores_4cf56726-1b47-42e6-b04e-142d6253e97b.csv;licit;df_itensvencedores_unificado.csv;64_2019;3400.0000000000;5.2469135802;0.9475308642;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;Registro de preÃ§os de materiais e equipamentos de bombeiros, para aquisiÃ§Ãµes futuras, no atendimento ao 4Âº BatalhÃ£o do Bombeiros Militar de CriciÃºma/SC, atravÃ©s do convÃªnio 001/BM.;204156.7000000000;99685.0000000000;104471.7000000000;51.1723102891;3.0000000000;1.0000000000;3.0000000000;45656.6666666667;45656.6666666667;;;;;;;;;;1.0000000000
00.802.002/0001-02;38812;Diazepam 5mg/mL soluÃ§Ã£o injetÃ¡vel, ampola 2ml.;91;ALTERMED MATERIAL MEDICO HOSPITALAR LTDA;3000;AMP;2070.0000000000;1680.0000000000;0.6900000000;0.5600000000;itensVencedores_4cf56726-1b47-42e6-b04e-142d6253e97b.csv;licit;df_itensvencedores_unificado.csv;91_2019;390.0000000000;18.8405797101;0.8115942029;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente edital tem por objetivo a contrataÃ§Ã£o, atravÃ©s de empresas especializadas, para prestaÃ§Ã£o de serviÃ§os de manutenÃ§Ã£o de aparelhos de ar condicionado em diversos prÃ©dios pÃºblicos do municÃ­pio de CriciÃºma.;92498.9600000000;92947.3700000000;-448.4100000000;-0.4847730180;1.0000000000;0.0000000000;1.0000000000;92947.3700000000;92947.3700000000;;;;;;;;;;1.0000000000
00.802.002/0001-02;38820;Dipirona 500mg/ml, injetÃ¡vel, ampola 2ml.;99;ALTERMED MATERIAL MEDICO HOSPITALAR LTDA;30000;AMP;19200.0000000000;12570.0000000000;0.6400000000;0.4190000000;itensVencedores_4cf56726-1b47-42e6-b04e-142d6253e97b.csv;licit;df_itensvencedores_unificado.csv;99_2019;6630.0000000000;34.5312500000;0.6546875000;PregÃ£o presencial;Compras e ServiÃ§os;MAIOR PERCENTUAL;O presente edital tem por objetivo o registro de preÃ§os de peÃ§as e serviÃ§os para aquisiÃ§Ãµes futuras, na manutenÃ§Ã£o mecÃ¢nica da frota de veÃ­culos leves do MunicÃ­pio de CriciÃºma, bem como: Fundo Municipal de SaÃºde, Fundo Municipal de AssistÃªncia Social, FundaÃ§Ã£o Municipal de Esportes, FundaÃ§Ã£o Cultural e FundaÃ§Ã£o de Meio Ambiente.;16240.0000000000;;;;0.0000000000;0.0000000000;;;;;;;;;;;;;0.0000000000
00.802.002/0001-02;38828;Enantoato de noretisterona + valerato de estradiol, injetÃ¡ve;107;ALTERMED MATERIAL MEDICO HOSPITALAR LTDA;6000;AMP;68940.0000000000;68940.0000000000;11.4900000000;11.4900000000;itensVencedores_4cf56726-1b47-42e6-b04e-142d6253e97b.csv;licit;df_itensvencedores_unificado.csv;107_2019;0.0000000000;0.0000000000;1.0000000000;Convite;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de ampliaÃ§Ã£o (Ã¡rea = 104,80mÂ²) no C.E.I.M. PROFÂª. VANDETE NUNES LIMA, localizado na rua Manaus - bairro BrasÃ­lia no municÃ­pio de CriciÃºma-SC.;222232.1400000000;159703.2200000000;62528.9200000000;28.1367582565;1.0000000000;0.0000000000;1.0000000000;159703.2200000000;159703.2200000000;;;;;;;;;;1.0000000000
00.802.002/0001-02;38862;Hidroclorotiazida 25mg cpr, em blister.;140;ALTERMED MATERIAL MEDICO HOSPITALAR LTDA;2300000;COMP;69000.0000000000;30590.0000000000;0.0300000000;0.0133000000;itensVencedores_4cf56726-1b47-42e6-b04e-142d6253e97b.csv;licit;df_itensvencedores_unificado.csv;140_2019;38410.0000000000;55.6666666667;0.4433333333;Convite;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o, sob demanda, de caixas coletoras de Ã¡guas pluviais, tipo boca-de-lobo, em ruas, avenidas, praÃ§as, parques, jardins e demais logradouros pÃºblicos no municÃ­pio de CriciÃºma-SC.;166137.0000000000;119250.0000000000;46887.0000000000;28.2218891638;1.0000000000;0.0000000000;1.0000000000;119250.0000000000;119250.0000000000;;;;;;;;;;0.0000000000
00.802.002/0001-02;38863;Hidrocortisona 100mg pÃ³ para suspensÃ£o injetÃ¡vel.;141;ALTERMED MATERIAL MEDICO HOSPITALAR LTDA;3000;FR/AM;10470.0000000000;7110.0000000000;3.4900000000;2.3700000000;itensVencedores_4cf56726-1b47-42e6-b04e-142d6253e97b.csv;licit;df_itensvencedores_unificado.csv;141_2019;3360.0000000000;32.0916905444;0.6790830946;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;O presente edital tem por objetivo o registro de preÃ§os de materiais de expediente, para aquisiÃ§Ãµes futuras, no atendimento ao municÃ­pio de CriciÃºma, Fundo Municipal de AssistÃªncia Social e Fundo Municipal de SaÃºde.;699215.0200000000;397555.4400000000;301659.5800000000;43.1426058325;0.0000000000;0.0000000000;;;;;;;;;;;;;0.0000000000
00.802.002/0001-02;38911;Miconazol 20mg/g (2%) creme dermatolÃ³gico, bisnaga 30g.;189;ALTERMED MATERIAL MEDICO HOSPITALAR LTDA;6000;BIS;12720.0000000000;11598.0000000000;2.1200000000;1.9330000000;itensVencedores_4cf56726-1b47-42e6-b04e-142d6253e97b.csv;licit;df_itensvencedores_unificado.csv;189_2019;1122.0000000000;8.8207547170;0.9117924528;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;O presente edital tem por objetivo o registro de preÃ§os de pneus, cÃ¢maras, protetores e vÃ¡lvulas devidamente montados, balanceados e alinhados e serviÃ§os de geometria e balanceamento, para aquisiÃ§Ãµes futuras, na reposiÃ§Ã£o e manutenÃ§Ã£o de veÃ­culos e equipamentos rodoviÃ¡rios que compÃµem a frota oficial do MunicÃ­pio, Fundo Municipal de SaÃºde, Fundo Municipal de AssistÃªncia Social, FundaÃ§Ã£o Cultural, FundaÃ§Ã£o de Meio Ambiente de CriciÃºma, FundaÃ§Ã£o Municipal de Esportes.;930930.0500000000;710843.0000000000;220087.0500000000;23.6416312912;0.0000000000;0.0000000000;;;;;;;;;;;;;0.0000000000
00.802.002/0001-02;38945;Ranitidina 25mg/mL, injetÃ¡vel, ampola 2ml.;223;ALTERMED MATERIAL MEDICO HOSPITALAR LTDA;10000;AMP;4600.0000000000;4260.0000000000;0.4600000000;0.4260000000;itensVencedores_4cf56726-1b47-42e6-b04e-142d6253e97b.csv;licit;df_itensvencedores_unificado.csv;223_2019;340.0000000000;7.3913043478;0.9260869565;Convite;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  confecÃ§Ã£o, montagem e instalaÃ§Ã£o de guarda-corpo na arquibancada da Rua JosÃ© Henrique Mezzari (Rua da Gente), localizada no bairro PrÃ³spera - CriciÃºma-SC.;48292.1000000000;;;;0.0000000000;0.0000000000;;;;;;;;;;;;;0.0000000000
00.802.002/0001-02;38957;Sulfametoxazol 200mg+ Trimetoprima 40mg/5mL, suspensÃ£o oral,;235;ALTERMED MATERIAL MEDICO HOSPITALAR LTDA;5000;FR.;8000.0000000000;9794.0000000000;1.6000000000;1.9588000000;itensVencedores_4cf56726-1b47-42e6-b04e-142d6253e97b.csv;licit;df_itensvencedores_unificado.csv;235_2019;-1794.0000000000;-22.4250000000;1.2242500000;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;O presente edital tem por objetivo a aquisiÃ§Ã£o de utensÃ­lios domÃ©sticos para uso nas cozinhas do Centro de Processamento da Merenda Escolar e nas escolas da Rede Municipal de Ensino de CriciÃºma/SC;264414.5900000000;198656.7100000000;65757.8800000000;24.8692328211;2.0000000000;1.0000000000;2.0000000000;84639.1250000000;84639.1250000000;;;;;;;;;;1.0000000000
00.802.002/0001-02;38962;Tenoxicam 20 mg pÃ³, para suspensÃ£o injetÃ¡vel endovenoso ou i;240;ALTERMED MATERIAL MEDICO HOSPITALAR LTDA;1500;FR/AM;8700.0000000000;8699.8500000000;5.8000000000;5.7999000000;itensVencedores_4cf56726-1b47-42e6-b04e-142d6253e97b.csv;licit;df_itensvencedores_unificado.csv;240_2019;0.1500000000;0.0017241379;0.9999827586;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente edital tem por objetivo o registro de preÃ§os de tubos de concreto em bitola especial, em atendimento a ampliaÃ§Ã£o e manutenÃ§Ã£o do sistema de drenagem pluvial do municÃ­pio de CriciÃºma/SC.;22200.0000000000;21450.0000000000;750.0000000000;3.3783783784;0.0000000000;0.0000000000;;;;;;;;;;;;;0.0000000000
02.520.829/0001-40;38754;Amoxicilina 500mg.;26;DIMASTER COMERCIO DE PRODUTOS HOSPITALARES LTDA;420000;CPLA;134400.0000000000;121800.0000000000;0.3200000000;0.2900000000;itensVencedores_4cf56726-1b47-42e6-b04e-142d6253e97b.csv;licit;df_itensvencedores_unificado.csv;26_2019;12600.0000000000;9.3750000000;0.9062500000;Convite;Compras e ServiÃ§os;MENOR PRECO;A presente LicitaÃ§Ã£o tem por objeto a aquisiÃ§Ã£o de tanque metÃ¡lico tubular aquecido, com capacidade para armazenar 30.000 litros de CAP, que serÃ¡ instalado na Usina de Asfalto do MunicÃ­pio de CriciÃºma.;176000.0000000000;168000.0000000000;8000.0000000000;4.5454545455;2.0000000000;1.0000000000;2.0000000000;570564.6450000000;570564.6450000000;1827.0000000000;;;;;;;;;1.0000000000
02.520.829/0001-40;38789;Ciprofloxacino 500mg cpr.;68;DIMASTER COMERCIO DE PRODUTOS HOSPITALARES LTDA;250000;COMP;97500.0000000000;87500.0000000000;0.3900000000;0.3500000000;itensVencedores_4cf56726-1b47-42e6-b04e-142d6253e97b.csv;licit;df_itensvencedores_unificado.csv;68_2019;10000.0000000000;10.2564102564;0.8974358974;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente Edital tem por objetivo a aquisiÃ§Ã£o de placas para inauguraÃ§Ãµes e homenagens, letreiro, pÃºlpito e botons com entrega parcelada durante o perÃ­odo de 2019.;90287.5000000000;86825.0000000000;3462.5000000000;3.8349716184;4.0000000000;1.0000000000;4.0000000000;153556.2500000000;153556.2500000000;;;;;;;;;;1.0000000000
02.520.829/0001-40;38835;Fenitoina 100mg cpr, em blister.;114;DIMASTER COMERCIO DE PRODUTOS HOSPITALARES LTDA;300000;COMP;63000.0000000000;37500.0000000000;0.2100000000;0.1250000000;itensVencedores_4cf56726-1b47-42e6-b04e-142d6253e97b.csv;licit;df_itensvencedores_unificado.csv;114_2019;25500.0000000000;40.4761904762;0.5952380952;dispensa;Compras e ServiÃ§os;;PrestaÃ§Ã£o de serviÃ§os especializados para elaboraÃ§Ã£o de levantamento de bens e equipamentos referentes ao contrato da CASAN.;16000.0000000000;15500.0000000000;500.0000000000;3.1250000000;1.0000000000;0.0000000000;1.0000000000;15500.0000000000;15500.0000000000;-28.0000000000;;;;;;;;;1.0000000000
