cnpjCpfVencedor;codigo;descricao;numero;participanteVencedor;quantidade;unidadeMedida;valorTotalReferencia;valorTotalVencedor;valorUnitarioReferencia;valorUnitarioVencedor;origem_arquivo;economia_item;economia_item_pct;ratio_vencedor_referencia;chave_licitacao;tipo_processo;modalidade;tipoObjeto;formaJulgamento;objeto;valorEstimado;valorHomologado;valorHomologado_reconstruido;economia_absoluta;economia_pct_licit;qtd_participantes;dias_tramitacao;n_itens_licitacao;n_vencedores_distintos;media_desconto_item;amplitude_desconto_item;orgao_principal;funcao_principal;programa_principal;itensVencedores;_fonte;vencedor_sancionado;tipo_sancao_vencedor;sancao_ativa;qtd_processos_sancionado;economia_itens;desconto_global_pct;media_ratio_itens;pct_itens_abaixo_ref;houve_disputa;log_qtd_participantes;log_valorHomologado;log_valorEstimado;log_valorTotalReferencia;log_valorTotalVencedor;log_quantidade;log_n_itens;log_n_vencedores;log_dias_tramitacao;log_economia_absoluta;interact_part_logval;tipo_processo_cod;modalidade_cod;tipoObjeto_cod;formaJulgamento_cod;orgao_cod;funcao_cod
10.442.984/0001-14;10374594;Chapeu de palha aba longa;8;DICRIL - PRODUTOS E EQUIPAMENTOS PARA LIMPEZA E HIGIENE LTDA;300,0;UND;4098,0;3852,0;13,66;12,84;itensVencedores_0004e2fb-a75f-4e59-b720-cd082e8a2073.csv;246,0;6,0;0,94;30_2019;LICITACAO;Convite;Compras e ServiÃ§os;MENOR PRECO POR ITEM;A presente LicitaÃ§Ã£o tem por objeto a aquisiÃ§Ã£o de forma parcelada, de equipamentos de proteÃ§Ã£o individual (EPI), para uso dos funcionÃ¡rios da COSIP, Secretaria de Infraestrutura e Mobilidade Urbana e Diretoria de TrÃ¢nsito.;115424,83;111915,74;0;3509,09;3,04;3;26,0;27,0;2,0;3,93;62,66;;;;itensVencedores_0004e2fb-a75f-4e59-b720-cd082e8a2073.csv;finalizado_2019;0;;0;0;3509,09;2,93;0,96;92,86;1;1,386294;11,63;11,66;8,32;8,26;5,70711;3,332205;1,098612;3,295837;8,16;34,96915;0,0;1,0;1,0;10,0;;
10.442.984/0001-14;10374595;Cinto tipo paraquedista.;9;DICRIL - PRODUTOS E EQUIPAMENTOS PARA LIMPEZA E HIGIENE LTDA;5,0;UND;3462,5;3254,75;692,5;650,95;itensVencedores_0004e2fb-a75f-4e59-b720-cd082e8a2073.csv;207,75;6,0;0,94;30_2019;LICITACAO;Convite;Compras e ServiÃ§os;MENOR PRECO POR ITEM;A presente LicitaÃ§Ã£o tem por objeto a aquisiÃ§Ã£o de forma parcelada, de equipamentos de proteÃ§Ã£o individual (EPI), para uso dos funcionÃ¡rios da COSIP, Secretaria de Infraestrutura e Mobilidade Urbana e Diretoria de TrÃ¢nsito.;115424,83;111915,74;0;3509,09;3,04;3;26,0;27,0;2,0;3,93;62,66;;;;itensVencedores_0004e2fb-a75f-4e59-b720-cd082e8a2073.csv;finalizado_2019;0;;0;0;3509,09;2,93;0,96;92,86;1;1,386294;11,63;11,66;8,15;8,09;1,791759;3,332205;1,098612;3,295837;8,16;34,96915;0,0;1,0;1,0;10,0;;
10.442.984/0001-14;10360173;Cone 50cm preto/amarelo;10;DICRIL - PRODUTOS E EQUIPAMENTOS PARA LIMPEZA E HIGIENE LTDA;70,0;UND;928,9;872,9;13,27;12,47;itensVencedores_0004e2fb-a75f-4e59-b720-cd082e8a2073.csv;56,0;6,03;0,94;30_2019;LICITACAO;Convite;Compras e ServiÃ§os;MENOR PRECO POR ITEM;A presente LicitaÃ§Ã£o tem por objeto a aquisiÃ§Ã£o de forma parcelada, de equipamentos de proteÃ§Ã£o individual (EPI), para uso dos funcionÃ¡rios da COSIP, Secretaria de Infraestrutura e Mobilidade Urbana e Diretoria de TrÃ¢nsito.;115424,83;111915,74;0;3509,09;3,04;3;26,0;27,0;2,0;3,93;62,66;;;;itensVencedores_0004e2fb-a75f-4e59-b720-cd082e8a2073.csv;finalizado_2019;0;;0;0;3509,09;2,93;0,96;92,86;1;1,386294;11,63;11,66;6,84;6,77;4,26268;3,332205;1,098612;3,295837;8,16;34,96915;0,0;1,0;1,0;10,0;;
10.442.984/0001-14;10360174;Cone 75cm preto/amarelo;11;DICRIL - PRODUTOS E EQUIPAMENTOS PARA LIMPEZA E HIGIENE LTDA;70,0;UND;1772,4;1666,0;25,32;23,8;itensVencedores_0004e2fb-a75f-4e59-b720-cd082e8a2073.csv;106,4;6,0;0,94;30_2019;LICITACAO;Convite;Compras e ServiÃ§os;MENOR PRECO POR ITEM;A presente LicitaÃ§Ã£o tem por objeto a aquisiÃ§Ã£o de forma parcelada, de equipamentos de proteÃ§Ã£o individual (EPI), para uso dos funcionÃ¡rios da COSIP, Secretaria de Infraestrutura e Mobilidade Urbana e Diretoria de TrÃ¢nsito.;115424,83;111915,74;0;3509,09;3,04;3;26,0;27,0;2,0;3,93;62,66;;;;itensVencedores_0004e2fb-a75f-4e59-b720-cd082e8a2073.csv;finalizado_2019;0;;0;0;3509,09;2,93;0,96;92,86;1;1,386294;11,63;11,66;7,48;7,42;4,26268;3,332205;1,098612;3,295837;8,16;34,96915;0,0;1,0;1,0;10,0;;
10.442.984/0001-14;10377353;Creme proteror de seguranÃ§a para as mÃ£os;12;DICRIL - PRODUTOS E EQUIPAMENTOS PARA LIMPEZA E HIGIENE LTDA;60,0;UND;714,0;671,4;11,9;11,19;itensVencedores_0004e2fb-a75f-4e59-b720-cd082e8a2073.csv;42,6;5,97;0,94;30_2019;LICITACAO;Convite;Compras e ServiÃ§os;MENOR PRECO POR ITEM;A presente LicitaÃ§Ã£o tem por objeto a aquisiÃ§Ã£o de forma parcelada, de equipamentos de proteÃ§Ã£o individual (EPI), para uso dos funcionÃ¡rios da COSIP, Secretaria de Infraestrutura e Mobilidade Urbana e Diretoria de TrÃ¢nsito.;115424,83;111915,74;0;3509,09;3,04;3;26,0;27,0;2,0;3,93;62,66;;;;itensVencedores_0004e2fb-a75f-4e59-b720-cd082e8a2073.csv;finalizado_2019;0;;0;0;3509,09;2,93;0,96;92,86;1;1,386294;11,63;11,66;6,57;6,51;4,110874;3,332205;1,098612;3,295837;8,16;34,96915;0,0;1,0;1,0;10,0;;
10.442.984/0001-14;10377354;Creme protetor solar com repelente FPS-30 bisnaga;13;DICRIL - PRODUTOS E EQUIPAMENTOS PARA LIMPEZA E HIGIENE LTDA;850,0;UND;15725,0;14781,5;18,5;17,39;itensVencedores_0004e2fb-a75f-4e59-b720-cd082e8a2073.csv;943,5;6,0;0,94;30_2019;LICITACAO;Convite;Compras e ServiÃ§os;MENOR PRECO POR ITEM;A presente LicitaÃ§Ã£o tem por objeto a aquisiÃ§Ã£o de forma parcelada, de equipamentos de proteÃ§Ã£o individual (EPI), para uso dos funcionÃ¡rios da COSIP, Secretaria de Infraestrutura e Mobilidade Urbana e Diretoria de TrÃ¢nsito.;115424,83;111915,74;0;3509,09;3,04;3;26,0;27,0;2,0;3,93;62,66;;;;itensVencedores_0004e2fb-a75f-4e59-b720-cd082e8a2073.csv;finalizado_2019;0;;0;0;3509,09;2,93;0,96;92,86;1;1,386294;11,63;11,66;9,66;9,6;6,746412;3,332205;1,098612;3,295837;8,16;34,96915;0,0;1,0;1,0;10,0;;
10.442.984/0001-14;10377355;MacacÃ£o saneamento com bota;14;DICRIL - PRODUTOS E EQUIPAMENTOS PARA LIMPEZA E HIGIENE LTDA;30,0;UND;4798,5;4510,5;159,95;150,35;itensVencedores_0004e2fb-a75f-4e59-b720-cd082e8a2073.csv;288,0;6,0;0,94;30_2019;LICITACAO;Convite;Compras e ServiÃ§os;MENOR PRECO POR ITEM;A presente LicitaÃ§Ã£o tem por objeto a aquisiÃ§Ã£o de forma parcelada, de equipamentos de proteÃ§Ã£o individual (EPI), para uso dos funcionÃ¡rios da COSIP, Secretaria de Infraestrutura e Mobilidade Urbana e Diretoria de TrÃ¢nsito.;115424,83;111915,74;0;3509,09;3,04;3;26,0;27,0;2,0;3,93;62,66;;;;itensVencedores_0004e2fb-a75f-4e59-b720-cd082e8a2073.csv;finalizado_2019;0;;0;0;3509,09;2,93;0,96;92,86;1;1,386294;11,63;11,66;8,48;8,41;3,433987;3,332205;1,098612;3,295837;8,16;34,96915;0,0;1,0;1,0;10,0;;
10.442.984/0001-14;10374598;Luva algodÃ£o pigmentada 4 fios;15;DICRIL - PRODUTOS E EQUIPAMENTOS PARA LIMPEZA E HIGIENE LTDA;600,0;PAR;1656,0;1554,0;2,76;2,59;itensVencedores_0004e2fb-a75f-4e59-b720-cd082e8a2073.csv;102,0;6,16;0,94;30_2019;LICITACAO;Convite;Compras e ServiÃ§os;MENOR PRECO POR ITEM;A presente LicitaÃ§Ã£o tem por objeto a aquisiÃ§Ã£o de forma parcelada, de equipamentos de proteÃ§Ã£o individual (EPI), para uso dos funcionÃ¡rios da COSIP, Secretaria de Infraestrutura e Mobilidade Urbana e Diretoria de TrÃ¢nsito.;115424,83;111915,74;0;3509,09;3,04;3;26,0;27,0;2,0;3,93;62,66;;;;itensVencedores_0004e2fb-a75f-4e59-b720-cd082e8a2073.csv;finalizado_2019;0;;0;0;3509,09;2,93;0,96;92,86;1;1,386294;11,63;11,66;7,41;7,35;6,398595;3,332205;1,098612;3,295837;8,16;34,96915;0,0;1,0;1,0;10,0;;
10.442.984/0001-14;10374599;Luva nitrilica;16;DICRIL - PRODUTOS E EQUIPAMENTOS PARA LIMPEZA E HIGIENE LTDA;200,0;PAR;1460,0;1372,0;7,3;6,86;itensVencedores_0004e2fb-a75f-4e59-b720-cd082e8a2073.csv;88,0;6,03;0,94;30_2019;LICITACAO;Convite;Compras e ServiÃ§os;MENOR PRECO POR ITEM;A presente LicitaÃ§Ã£o tem por objeto a aquisiÃ§Ã£o de forma parcelada, de equipamentos de proteÃ§Ã£o individual (EPI), para uso dos funcionÃ¡rios da COSIP, Secretaria de Infraestrutura e Mobilidade Urbana e Diretoria de TrÃ¢nsito.;115424,83;111915,74;0;3509,09;3,04;3;26,0;27,0;2,0;3,93;62,66;;;;itensVencedores_0004e2fb-a75f-4e59-b720-cd082e8a2073.csv;finalizado_2019;0;;0;0;3509,09;2,93;0,96;92,86;1;1,386294;11,63;11,66;7,29;7,22;5,303305;3,332205;1,098612;3,295837;8,16;34,96915;0,0;1,0;1,0;10,0;;
10.442.984/0001-14;10377357;Luva vaqueta para cobertura;20;DICRIL - PRODUTOS E EQUIPAMENTOS PARA LIMPEZA E HIGIENE LTDA;40,0;PAR;1888,0;1774,8;47,2;44,37;itensVencedores_0004e2fb-a75f-4e59-b720-cd082e8a2073.csv;113,2;6,0;0,94;30_2019;LICITACAO;Convite;Compras e ServiÃ§os;MENOR PRECO POR ITEM;A presente LicitaÃ§Ã£o tem por objeto a aquisiÃ§Ã£o de forma parcelada, de equipamentos de proteÃ§Ã£o individual (EPI), para uso dos funcionÃ¡rios da COSIP, Secretaria de Infraestrutura e Mobilidade Urbana e Diretoria de TrÃ¢nsito.;115424,83;111915,74;0;3509,09;3,04;3;26,0;27,0;2,0;3,93;62,66;;;;itensVencedores_0004e2fb-a75f-4e59-b720-cd082e8a2073.csv;finalizado_2019;0;;0;0;3509,09;2,93;0,96;92,86;1;1,386294;11,63;11,66;7,54;7,48;3,713572;3,332205;1,098612;3,295837;8,16;34,96915;0,0;1,0;1,0;10,0;;
10.442.984/0001-14;10374602;Maleta de couro para ferramenta.;21;DICRIL - PRODUTOS E EQUIPAMENTOS PARA LIMPEZA E HIGIENE LTDA;3,0;PC;654,03;614,79;218,01;204,93;itensVencedores_0004e2fb-a75f-4e59-b720-cd082e8a2073.csv;39,24;6,0;0,94;30_2019;LICITACAO;Convite;Compras e ServiÃ§os;MENOR PRECO POR ITEM;A presente LicitaÃ§Ã£o tem por objeto a aquisiÃ§Ã£o de forma parcelada, de equipamentos de proteÃ§Ã£o individual (EPI), para uso dos funcionÃ¡rios da COSIP, Secretaria de Infraestrutura e Mobilidade Urbana e Diretoria de TrÃ¢nsito.;115424,83;111915,74;0;3509,09;3,04;3;26,0;27,0;2,0;3,93;62,66;;;;itensVencedores_0004e2fb-a75f-4e59-b720-cd082e8a2073.csv;finalizado_2019;0;;0;0;3509,09;2,93;0,96;92,86;1;1,386294;11,63;11,66;6,48;6,42;1,386294;3,332205;1,098612;3,295837;8,16;34,96915;0,0;1,0;1,0;10,0;;
10.442.984/0001-14;10367793;Manga para solda;22;DICRIL - PRODUTOS E EQUIPAMENTOS PARA LIMPEZA E HIGIENE LTDA;10,0;PAR;250,0;235,0;25,0;23,5;itensVencedores_0004e2fb-a75f-4e59-b720-cd082e8a2073.csv;15,0;6,0;0,94;30_2019;LICITACAO;Convite;Compras e ServiÃ§os;MENOR PRECO POR ITEM;A presente LicitaÃ§Ã£o tem por objeto a aquisiÃ§Ã£o de forma parcelada, de equipamentos de proteÃ§Ã£o individual (EPI), para uso dos funcionÃ¡rios da COSIP, Secretaria de Infraestrutura e Mobilidade Urbana e Diretoria de TrÃ¢nsito.;115424,83;111915,74;0;3509,09;3,04;3;26,0;27,0;2,0;3,93;62,66;;;;itensVencedores_0004e2fb-a75f-4e59-b720-cd082e8a2073.csv;finalizado_2019;0;;0;0;3509,09;2,93;0,96;92,86;1;1,386294;11,63;11,66;5,53;5,46;2,397895;3,332205;1,098612;3,295837;8,16;34,96915;0,0;1,0;1,0;10,0;;
10.442.984/0001-14;10377358;Ãculos de proteÃ§Ã£o em policarbonato (incolor, fume);23;DICRIL - PRODUTOS E EQUIPAMENTOS PARA LIMPEZA E HIGIENE LTDA;300,0;UND;1605,0;1506,0;5,35;5,02;itensVencedores_0004e2fb-a75f-4e59-b720-cd082e8a2073.csv;99,0;6,17;0,94;30_2019;LICITACAO;Convite;Compras e ServiÃ§os;MENOR PRECO POR ITEM;A presente LicitaÃ§Ã£o tem por objeto a aquisiÃ§Ã£o de forma parcelada, de equipamentos de proteÃ§Ã£o individual (EPI), para uso dos funcionÃ¡rios da COSIP, Secretaria de Infraestrutura e Mobilidade Urbana e Diretoria de TrÃ¢nsito.;115424,83;111915,74;0;3509,09;3,04;3;26,0;27,0;2,0;3,93;62,66;;;;itensVencedores_0004e2fb-a75f-4e59-b720-cd082e8a2073.csv;finalizado_2019;0;;0;0;3509,09;2,93;0,96;92,86;1;1,386294;11,63;11,66;7,38;7,32;5,70711;3,332205;1,098612;3,295837;8,16;34,96915;0,0;1,0;1,0;10,0;;
10.442.984/0001-14;10377359;Ãculos de seguranÃ§a com tonalidade 5.0.;24;DICRIL - PRODUTOS E EQUIPAMENTOS PARA LIMPEZA E HIGIENE LTDA;50,0;UND;1630,5;1532,5;32,61;30,65;itensVencedores_0004e2fb-a75f-4e59-b720-cd082e8a2073.csv;98,0;6,01;0,94;30_2019;LICITACAO;Convite;Compras e ServiÃ§os;MENOR PRECO POR ITEM;A presente LicitaÃ§Ã£o tem por objeto a aquisiÃ§Ã£o de forma parcelada, de equipamentos de proteÃ§Ã£o individual (EPI), para uso dos funcionÃ¡rios da COSIP, Secretaria de Infraestrutura e Mobilidade Urbana e Diretoria de TrÃ¢nsito.;115424,83;111915,74;0;3509,09;3,04;3;26,0;27,0;2,0;3,93;62,66;;;;itensVencedores_0004e2fb-a75f-4e59-b720-cd082e8a2073.csv;finalizado_2019;0;;0;0;3509,09;2,93;0,96;92,86;1;1,386294;11,63;11,66;7,4;7,34;3,931826;3,332205;1,098612;3,295837;8,16;34,96915;0,0;1,0;1,0;10,0;;
10.442.984/0001-14;10364267;Protetor (NRR SF 16DB);25;DICRIL - PRODUTOS E EQUIPAMENTOS PARA LIMPEZA E HIGIENE LTDA;500,0;PAR;795,0;745,0;1,59;1,49;itensVencedores_0004e2fb-a75f-4e59-b720-cd082e8a2073.csv;50,0;6,29;0,94;30_2019;LICITACAO;Convite;Compras e ServiÃ§os;MENOR PRECO POR ITEM;A presente LicitaÃ§Ã£o tem por objeto a aquisiÃ§Ã£o de forma parcelada, de equipamentos de proteÃ§Ã£o individual (EPI), para uso dos funcionÃ¡rios da COSIP, Secretaria de Infraestrutura e Mobilidade Urbana e Diretoria de TrÃ¢nsito.;115424,83;111915,74;0;3509,09;3,04;3;26,0;27,0;2,0;3,93;62,66;;;;itensVencedores_0004e2fb-a75f-4e59-b720-cd082e8a2073.csv;finalizado_2019;0;;0;0;3509,09;2,93;0,96;92,86;1;1,386294;11,63;11,66;6,68;6,61;6,216606;3,332205;1,098612;3,295837;8,16;34,96915;0,0;1,0;1,0;10,0;;
