cnpjCpfVencedor;codigo;descricao;numero;participanteVencedor;quantidade;unidadeMedida;valorTotalReferencia;valorTotalVencedor;valorUnitarioReferencia;valorUnitarioVencedor;origem_arquivo;_fonte;_arquivo_origem;chave_licitacao;economia_item;economia_item_pct;ratio_vencedor_referencia;modalidade;tipoObjeto;formaJulgamento;objeto;valorEstimado;valorHomologado;economia_absoluta;economia_pct;qtd_participantes;houve_disputa;qtd_contratos;media_valorInicial;media_valorFinal;media_dias_vigencia;soma_valorEmpenho;soma_valorLiquidadoEmpenho;soma_valorPagoEmpenho;qtd_empenhos;orgao_principal;programa_principal;funcao_principal;unidade_principal;contratado_sancionado
05.021.932/0001-34;33039;Contra Ã¢ngulo odontolÃ³gico para endodontia;14;MF DE ALMEIDA & CIA. LTDA;2;UN;2600.0;1718.0;1300.0;859.0;itensVencedores_00d7e585-3960-4885-9cc4-1a654a00842c.csv;licit_2019;df_itensvencedores_unificado.csv;14_2019;882.0;33.92;0.66;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;O presente edital tem por objetivo o registro de preÃ§os de gÃªneros alimentÃ­cios em atendimento Ã s unidades da Secretaria Municipal da AssistÃªncia Social e HabitaÃ§Ã£o de CriciÃºma/SC.;801937.37;766174.5;35762.87;4.46;1.0;0.0;1.0;36900.0;36900.0;;125241.5;99030.82;99030.82;4.0;FUNDO MUN. DE ASSIST. SOCIAL;GESTÃO DA POLITICA MUNICIPAL DE ASSITENCIA SOCIAL;AssistÃªncia Social;Fundo Mun. de SaÃºde;1.0
05.021.932/0001-34;38321;Kit acadÃªmico contendo caneta de alta rotaÃ§Ã£o;15;MF DE ALMEIDA & CIA. LTDA;20;CX;38000.0;23100.0;1900.0;1155.0;itensVencedores_00d7e585-3960-4885-9cc4-1a654a00842c.csv;licit_2019;df_itensvencedores_unificado.csv;15_2019;14900.0;39.21;0.61;Convite;Compras e ServiÃ§os;MENOR PREÃO GLOBAL POR LOTE;ContrataÃ§Ã£o, atravÃ©s de empresa especializada, para fornecimento e instalaÃ§Ã£o de mobiliÃ¡rios em geral, para atender as necessidades da Secretaria Municipal de AssistÃªncia Social e HabitaÃ§Ã£o, distribuÃ­dos em 2 (dois) lotes.;121137.37;119130.0;2007.37;1.66;4.0;1.0;4.0;74366.79;74366.79;;95102.0;90102.0;90102.0;3.0;FUNDO MUN. DE ASSIST. SOCIAL;AVANÃAR CRICIUMA;AdministraÃ§Ã£o;Frota Municipal;1.0
05.021.932/0001-34;111;CANETA DE ALTA ROTACAO;16;MF DE ALMEIDA & CIA. LTDA;10;UN;6800.0;4100.0;680.0;410.0;itensVencedores_00d7e585-3960-4885-9cc4-1a654a00842c.csv;licit_2019;df_itensvencedores_unificado.csv;16_2019;2700.0;39.71;0.6;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PREÃO GLOBAL POR LOTE;O presente edital tem por objetivo o registro de preÃ§os de cestas bÃ¡sicas, em atendimento aos programas da Secretaria Municipal da AssistÃªncia Social e HabitaÃ§Ã£o do municÃ­pio de CriciÃºma/SC.;153486.0;141604.2;11881.8;7.74;0.0;0.0;;;;;73250.0;45682.9;45682.9;2.0;FUNDO MUN. DE ASSIST. SOCIAL;GESTÃO DA POLITICA MUNICIPAL DE ASSITENCIA SOCIAL;AssistÃªncia Social;Fundo Mun. de SaÃºde;0.0
05.021.932/0001-34;33045;Mini incubadora biolÃ³gica;18;MF DE ALMEIDA & CIA. LTDA;15;UN;3225.0;2025.0;215.0;135.0;itensVencedores_00d7e585-3960-4885-9cc4-1a654a00842c.csv;licit_2019;df_itensvencedores_unificado.csv;18_2019;1200.0;37.21;0.63;Outras Modalidades;Compras e ServiÃ§os;MAIOR VALOR DA OUTORGA;ConcessÃ£o dos serviÃ§os cemiteriais para gestÃ£o, operaÃ§Ã£o, manutenÃ§Ã£o e exploraÃ§Ã£o, dos quatro cemitÃ©rios pÃºblicos municipais, a tÃ­tulo oneroso, localizados nos bairros: SÃ£o Luiz, BrasÃ­lia, SangÃ£o e Rio MaÃ­na, do municÃ­pio de CriciÃºma/SC;750000.0;750022.11;-22.11;-0.0;2.0;1.0;2.0;683259.64;683259.64;366.0;1292649.29;1208737.71;1173449.08;2.0;FUNDO MUNICIPAL DE SAÃDE;GESTÃO DE QUALIDADE NO ENSINO;EducaÃ§Ã£o;Fundo Mun. de SaÃºde;1.0
05.021.932/0001-34;38322;Micromotor elÃ©trico de bancada LB100;19;MF DE ALMEIDA & CIA. LTDA;1;ESTO;840.0;610.0;840.0;610.0;itensVencedores_00d7e585-3960-4885-9cc4-1a654a00842c.csv;licit_2019;df_itensvencedores_unificado.csv;19_2019;230.0;27.38;0.73;inexigib_2019;Compras e ServiÃ§os;;ContrataÃ§Ã£o do Hospital de Caridade SÃ£o Roque para a execuÃ§Ã£o de serviÃ§o hospitalar psiquiÃ¡trico para atendimento a decisÃ£o judicial, nos autos da aÃ§Ã£o civil pÃºblica nÂº 0900158-34.2017.8.24.0020, para que realoque os pacientes internados na Casa de SaÃºde Rio Maina.;188611.2;188611.2;0.0;0.0;4.0;1.0;4.0;225177.8;225177.8;;188611.2;42612.16;42612.16;1.0;FUNDO MUNICIPAL DE SAÃDE;SAUDE PARA TODOS;SaÃºde;Fundo Mun. de SaÃºde;1.0
05.021.932/0001-34;38324;PeÃ§a de mÃ£o multiplicadora angulada 1:2;21;MF DE ALMEIDA & CIA. LTDA;1;UN;3100.0;1450.0;3100.0;1450.0;itensVencedores_00d7e585-3960-4885-9cc4-1a654a00842c.csv;licit_2019;df_itensvencedores_unificado.csv;21_2019;1650.0;53.23;0.47;dispensa_2019;Compras e ServiÃ§os;;locaÃ§Ã£o de imÃ³vel de 01(uma) casa com 3 dormitÃ³rios, 02 bwc, cozinha, sala e garagem na rua JoÃ£o Spillere, bairro Santa Augusta, nÂº 235 em CriciÃºma -SC. Devidamente registrado sob a matrÃ­cula 32.277, para ser utilizado como ServiÃ§o Residencial TerapÃªutico, com a finalidade reintegrar o paciente psiquiÃ¡trico Ã  sociedade e disponibilizar mais leitos ao atendimento no hospital psiquiÃ¡trico.;30000.0;30000.0;0.0;0.0;2.0;1.0;2.0;56946.0;59174.22;366.0;106392.0;91576.67;82225.49;2.0;FUNDO MUNICIPAL DE SAÃDE;GESTÃO ADMINISTRATIVA;AdministraÃ§Ã£o;Diretoria Executiva de Tecnologia de InformaÃ§Ã£o;1.0
05.021.932/0001-34;38327;LASER DE ALTA E BAIXA;25;MF DE ALMEIDA & CIA. LTDA;1;UN;4118.0;3080.0;4118.0;3080.0;itensVencedores_00d7e585-3960-4885-9cc4-1a654a00842c.csv;licit_2019;df_itensvencedores_unificado.csv;25_2019;1038.0;25.21;0.75;dispensa_2019;Compras e ServiÃ§os;;A contrataÃ§Ã£o de empresa especializada para ManutenÃ§Ã£o de PrÃ³tese Transtibial com fornecimento de peÃ§as, em cumprimento a AÃ§Ã£o Judicial NÂº 0303854-98.2015.8.24.0020 da paciente Patricia Torassi JovÃªncio.;10000.0;10000.0;0.0;0.0;1.0;0.0;1.0;10000.0;10000.0;;10000.0;10000.0;10000.0;1.0;FUNDO MUNICIPAL DE SAÃDE;SAUDE PARA TODOS;SaÃºde;Fundo Mun. de SaÃºde;0.0
18.258.209/0001-15;38314;RAIO-X PORTÃTIL.;1;CIRURGICAS CERON EQUIPAMENTOS HOSPITALARES E VETER;3;UN;50700.0;49500.0;16900.0;16500.0;itensVencedores_00d7e585-3960-4885-9cc4-1a654a00842c.csv;licit_2019;df_itensvencedores_unificado.csv;1_2019;1200.0;2.37;0.98;inexigib_2019;Compras e ServiÃ§os;;ContrataÃ§Ã£o de empresa especializada em recargas de crÃ©ditos eletrÃ´nicos no sistema de bilhetagem eletrÃ´nica do sistema integrado de transporte coletivo de CriciÃºma (CartÃ£o - CriciÃºmacard), que serÃ£o distribuÃ­dos aos atletas de diversas modalidades esportivas dentro do MunicÃ­pio de CriciÃºma/SC.;124722.0;124722.0;0.0;0.0;3.0;1.0;3.0;232790.16;232790.16;;85610.34;60788.77;60788.77;2.0;FUNDO MUN. DE ASSIST. SOCIAL;AVANÃAR CRICIUMA;AssistÃªncia Social;GestÃ£o da AssistÃªncia Social;1.0
18.258.209/0001-15;38317;MicroscÃ³pio odontolÃ³gico com estativa fixa no chÃ£o;4;CIRURGICAS CERON EQUIPAMENTOS HOSPITALARES E VETER;1;UN;15800.0;15500.0;15800.0;15500.0;itensVencedores_00d7e585-3960-4885-9cc4-1a654a00842c.csv;licit_2019;df_itensvencedores_unificado.csv;4_2019;300.0;1.9;0.98;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente Edital tem por objetivo a contrataÃ§Ã£o de empresa para fornecimento, de produtos de higiene pessoal para uso no centro POP, pertencente a Secretaria Municipal de AssistÃªncia Social de CriciÃºma/SC, durante o exercicio de 2019;36826.9;34240.3;2586.6;7.02;3.0;1.0;3.0;111739.7;111739.7;365.0;22905.9;6002.82;6002.82;2.0;FUNDO MUN. DE ASSIST. SOCIAL;GESTÃO DA POLITICA MUNICIPAL DE ASSITENCIA SOCIAL;AssistÃªncia Social;Fundo Mun. de SaÃºde;1.0
18.258.209/0001-15;37594;Contra Ãngulo OscilatÃ³rio Endo-Eze Arios PB 4:1;13;CIRURGICAS CERON EQUIPAMENTOS HOSPITALARES E VETER;2;UN;3400.0;2800.0;1700.0;1400.0;itensVencedores_00d7e585-3960-4885-9cc4-1a654a00842c.csv;licit_2019;df_itensvencedores_unificado.csv;13_2019;600.0;17.65;0.82;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa para o fornecimento, implantaÃ§Ã£o e manutenÃ§Ã£o de soluÃ§Ã£o de sistema de gestÃ£o da AssistÃªncia Social, do municÃ­pio de CriciÃºma/SC, para o nÃºmero ilimitado de usuÃ¡rios e equipamentos, incluindo os serviÃ§os de treinamento de usuÃ¡rios, suporte tÃ©cnico, atualizaÃ§Ã£o tecnolÃ³gica e hospedagem.;191866.7;187687.0;4179.7;2.18;4.0;1.0;4.0;160571.0;167487.25;;133766.22;75758.22;75758.22;3.0;FUNDO MUN. DE ASSIST. SOCIAL;GESTÃO ADMINISTRATIVA;AdministraÃ§Ã£o;Fundo Mun. de SaÃºde;1.0
18.258.209/0001-15;38323;Motor EndodÃ´ntico ElÃ©trico;20;CIRURGICAS CERON EQUIPAMENTOS HOSPITALARES E VETER;1;UN;5400.0;4250.0;5400.0;4250.0;itensVencedores_00d7e585-3960-4885-9cc4-1a654a00842c.csv;licit_2019;df_itensvencedores_unificado.csv;20_2019;1150.0;21.3;0.79;dispensa_2019;Compras e ServiÃ§os;;LocaÃ§Ã£o de imÃ³vel(01 sala comercial medindo 56.20 mÂ², matrÃ­cula 16.264) situado no endereÃ§o: Rua JoÃ£o Cechinel, nÂº 158, sala nÂº 04, Bairro Pio correa, CriciÃºma/SC, para funcionamento da Central de ServiÃ§os FunerÃ¡rios -  pertencentes a Secretaria de AssistÃªncia Social de CriciÃºma/SC.;27600.0;27600.0;0.0;0.0;2.0;1.0;2.0;27438.64;27438.64;156.0;31877.29;31877.29;29606.99;2.0;FUNDO MUN. DE ASSIST. SOCIAL;AVANÃAR CRICIUMA;AdministraÃ§Ã£o;EdificaÃ§Ãµes Publicas;1.0
97.533.241/0001-38;38318;Avental RX para Paciente Infantil;6;M.H.M DO COUTO COMERCIAL - ME;2;UN;850.0;618.0;425.0;309.0;itensVencedores_00d7e585-3960-4885-9cc4-1a654a00842c.csv;licit_2019;df_itensvencedores_unificado.csv;6_2019;232.0;27.29;0.73;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente edital tem por objetivo o registro de preÃ§os para a confecÃ§Ã£o de camisetas, para atendimento as unidades da Secretaria Municipal de AssistÃªncia Social, Conselho Municipal dos Direitos da CrianÃ§a e do Adolescente - CMDCA e ao Conselho Municipal dos Direitos do Idoso - CMDI, do municÃ­pio de CriciÃºma/SC.;18375.0;17150.0;1225.0;6.67;3.0;1.0;3.0;121466.67;121466.67;;28530.5;28529.59;28529.59;2.0;FUNDO MUN. DE ASSIST. SOCIAL;GESTÃO DA POLITICA MUNICIPAL DE ASSITENCIA SOCIAL;AdministraÃ§Ã£o;Financeiro;1.0
97.533.241/0001-38;38319;Avental RX para Paciente Adulto;7;M.H.M DO COUTO COMERCIAL - ME;2;UN;1040.0;760.0;520.0;380.0;itensVencedores_00d7e585-3960-4885-9cc4-1a654a00842c.csv;licit_2019;df_itensvencedores_unificado.csv;7_2019;280.0;26.92;0.73;dispensa_2019;Obras e ServiÃ§os de Engenharia;;Constitui objeto  do presente contrato, a elaboraÃ§Ã£o de projeto arquitetÃ´nico e executivo do SkatePark com o formato Superpark comtemplando as modalidades Skate Flow, Street Plaza e Bowl, apto a receber eventos e competiÃ§Ãµes de amplitude estaduais, nacionais e mundiais, a ser implantado na Ã¡rea do Parque CentenÃ¡rio.;28900.0;28900.0;0.0;0.0;3.0;1.0;3.0;154943.7;154943.7;1826.0;210655.07;170842.97;156474.57;3.0;FUNDO MUN. DE ASSIST. SOCIAL;GESTÃO DA POLITICA MUNICIPAL DE ASSITENCIA SOCIAL;AssistÃªncia Social;Fundo Mun. de SaÃºde;1.0
97.533.241/0001-38;27344;Amalgamador capsular digital;9;M.H.M DO COUTO COMERCIAL - ME;3;UN;3600.0;1515.0;1200.0;505.0;itensVencedores_00d7e585-3960-4885-9cc4-1a654a00842c.csv;licit_2019;df_itensvencedores_unificado.csv;9_2019;2085.0;57.92;0.42;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;A presente licitaÃ§Ã£o tem por objetivo a contrataÃ§Ã£o de empresa do ramo pertinente, para execuÃ§Ã£o de serviÃ§os especializados no controle ambiental de insetos (desinsetizaÃ§Ã£o e desratizaÃ§Ã£o) para as unidades de responsabilidade da Secretaria Municipal de AssistÃªncia Social do municÃ­pio de CriciÃºma - SC;23280.0;20160.0;3120.0;13.4;2.0;1.0;2.0;10679.5;10679.5;366.0;39436.3;16005.0;13933.68;2.0;FUNDO MUN. DE ASSIST. SOCIAL;GESTÃO DA POLITICA MUNICIPAL DE ASSITENCIA SOCIAL;AssistÃªncia Social;GestÃ£o da AssistÃªncia Social;1.0
97.533.241/0001-38;33044;Localizador apical eletrÃ´nico;17;M.H.M DO COUTO COMERCIAL - ME;2;UN;3620.0;3064.0;1810.0;1532.0;itensVencedores_00d7e585-3960-4885-9cc4-1a654a00842c.csv;licit_2019;df_itensvencedores_unificado.csv;17_2019;556.0;15.36;0.85;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;ContrataÃ§Ã£o de Empresa para fornecimento de equipamento de informÃ¡tica (computadores) para atendimento as unidades pertencentes a secretaria municipal de assistencia social e habitaÃ§Ã£o do municipio de criciÃºma/SC.;41595.0;40500.0;1095.0;2.63;2.0;1.0;2.0;85950.0;102375.0;;73350.0;73350.0;73350.0;2.0;FUNDO MUN. DE ASSIST. SOCIAL;GESTÃO ADMINISTRATIVA;AdministraÃ§Ã£o;Gabinete do Prefeito;1.0
31.770.650/0001-40;38315;Aparelho de ultrassom odontolÃ³gico;2;BRUMED COMERCIO ATACADISTA E MANUTENCAO DE EQUIPAM;2;UN;7200.0;3200.0;3600.0;1600.0;itensVencedores_00d7e585-3960-4885-9cc4-1a654a00842c.csv;licit_2019;df_itensvencedores_unificado.csv;2_2019;4000.0;55.56;0.44;Convite;Compras e ServiÃ§os;MENOR PREÃO GLOBAL POR LOTE;O presente Edital tem por objetivo a contrataÃ§Ã£o de empresa especializada para fornecimento, de forma parcelada, de alimentos (doces, salgados, descartÃ¡veis para coffee break) para consumo durante eventos realizados pela Secretaria Municipal de AssistÃªncia Social de CriciÃºma/SC, durante o exercicio de 2019;90463.5;88715.0;1748.5;1.93;6.0;1.0;6.0;57556.5;57556.5;;219914.5;218333.8;218333.8;3.0;FUNDO MUN. DE ASSIST. SOCIAL;AVANÃAR CRICIUMA;AdministraÃ§Ã£o;Frota Municipal;1.0
31.770.650/0001-40;38316;Bomba de vÃ¡cuo: Voltagem 127/220V;3;BRUMED COMERCIO ATACADISTA E MANUTENCAO DE EQUIPAM;2;UN;7580.0;3920.0;3790.0;1960.0;itensVencedores_00d7e585-3960-4885-9cc4-1a654a00842c.csv;licit_2019;df_itensvencedores_unificado.csv;3_2019;3660.0;48.28;0.52;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente Edital tem por objetivo a contrataÃ§Ã£o de empresa para fornecimento, de materiais de artesanato  para atendimento aos grupos SocioArt, realizados pelo CRAS pertencente a Secretaria Municipal de AssistÃªncia Social de CriciÃºma/SC.;22827.69;21902.95;924.74;4.05;3.0;1.0;3.0;109043.33;109043.33;366.0;48949.95;48949.95;48949.95;2.0;FUNDO MUN. DE ASSIST. SOCIAL;GESTÃO DA POLITICA MUNICIPAL DE ASSITENCIA SOCIAL;AssistÃªncia Social;Fundo Mun. de SaÃºde;1.0
31.770.650/0001-40;38320;CÃ¢mara Escura Para RevelaÃ§Ã£o.;8;BRUMED COMERCIO ATACADISTA E MANUTENCAO DE EQUIPAM;1;UN;240.0;149.0;240.0;149.0;itensVencedores_00d7e585-3960-4885-9cc4-1a654a00842c.csv;licit_2019;df_itensvencedores_unificado.csv;8_2019;91.0;37.92;0.62;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente Edital tem por objetivo a contrataÃ§Ã£o de empresa para fornecimento, de materiais de jiu-jitsu para uso nas oficinas realizadas com crianÃ§as e adolescentes no programa de erradicaÃ§Ã£o do trabalho infantil atendidas pela Secretaria Municipal de AssistÃªncia Social de CriciÃºma/SC;34096.15;32510.0;1586.15;4.65;2.0;1.0;2.0;65205.0;65205.0;;130410.0;130410.0;130410.0;2.0;FUNDO MUN. DE ASSIST. SOCIAL;GESTÃO DA POLITICA MUNICIPAL DE ASSITENCIA SOCIAL;AssistÃªncia Social;ConvÃªnio Policia Militar;1.0
