cnpjCpfVencedor;codigo;descricao;numero;participanteVencedor;quantidade;unidadeMedida;valorTotalReferencia;valorTotalVencedor;valorUnitarioReferencia;valorUnitarioVencedor;origem_arquivo;_fonte;_arquivo_origem;chave_licitacao;economia_item;economia_item_pct;ratio_vencedor_referencia;modalidade;tipoObjeto;formaJulgamento;objeto;valorEstimado;valorHomologado;economia_absoluta;economia_pct;qtd_participantes;houve_disputa;qtd_contratos;media_valorInicial;media_valorFinal;media_dias_vigencia;soma_valorEmpenho;soma_valorLiquidadoEmpenho;soma_valorPagoEmpenho;qtd_empenhos;orgao_principal;programa_principal;funcao_principal;unidade_principal;contratado_sancionado;dias_tramitacao;log_dias_tramitacao;media_variacao_contr;interact_part_logval;formaJulgamento_cod;media_desconto_item;amplitude_desconto_item
27.286.283/0001-36;0;;11;VICENTE DEPARTAMENTOS EIRELI;2;;160,0;159,78;80,0;79,89;itensVencedores_7cca7dd6-beca-44a7-a6bd-baf74af8a4f0.csv;licit_2019;df_itensvencedores_unificado.csv;11_2019;0,22;0,14;1,0;inexigib_2019;Compras e ServiÃ§os;;Constitui objeto do presente contrato a aquisiÃ§Ã£o de vale transporte para os usuÃ¡rios dos programas das unidades da Secretaria Municipal da AssistÃªncia Social.;128700,0;128700,0;0,0;0,0;5,0;1,0;5,0;124253,6;124789,35;;125416,75;33125,6;33125,6;4,0;FUNDO MUN. DE ASSIST. SOCIAL;GESTÃO DA POLITICA MUNICIPAL DE ASSITENCIA SOCIAL;AssistÃªncia Social;GestÃ£o da AssistÃªncia Social;1,0;0,0;0,0;0,43;58,826236;;15,52;143,28
27.286.283/0001-36;0;;12;VICENTE DEPARTAMENTOS EIRELI;11;;77,66;77,55;7,06;7,05;itensVencedores_7cca7dd6-beca-44a7-a6bd-baf74af8a4f0.csv;licit_2019;df_itensvencedores_unificado.csv;12_2019;0,11;0,14;1,0;inexigib_2019;Compras e ServiÃ§os;;Constitui objeto do presente a aquisiÃ§Ã£o de recargas de vale transporte para os alunos da Rede Estadual de Ensino, com recursos do Tesouro Estadual, repassados para este Municipio, para o exercicio de 2019.;2827305,0;2827305,0;0,0;0,0;3,0;1,0;3,0;1024881,67;1024881,67;;2860181,26;2682830,47;2679579,27;3,0;FUNDO MUN. DE ASSIST. SOCIAL;GESTÃO DA POLITICA MUNICIPAL DE ASSITENCIA SOCIAL;AssistÃªncia Social;GestÃ£o da AssistÃªncia Social;1,0;0,0;0,0;0,0;44,564505;;18,39;141,51
27.286.283/0001-36;0;;13;VICENTE DEPARTAMENTOS EIRELI;57;;321,48;320,91;5,64;5,63;itensVencedores_7cca7dd6-beca-44a7-a6bd-baf74af8a4f0.csv;licit_2019;df_itensvencedores_unificado.csv;13_2019;0,57;0,18;1,0;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa para o fornecimento, implantaÃ§Ã£o e manutenÃ§Ã£o de soluÃ§Ã£o de sistema de gestÃ£o da AssistÃªncia Social, do municÃ­pio de CriciÃºma/SC, para o nÃºmero ilimitado de usuÃ¡rios e equipamentos, incluindo os serviÃ§os de treinamento de usuÃ¡rios, suporte tÃ©cnico, atualizaÃ§Ã£o tecnolÃ³gica e hospedagem.;191866,7;187687,0;4179,7;2,18;4,0;1,0;4,0;160571,0;167487,25;;146710,22;77031,22;77031,22;5,0;FUNDO MUN. DE ASSIST. SOCIAL;GESTÃO DA POLITICA MUNICIPAL DE ASSITENCIA SOCIAL;AssistÃªncia Social;Fundo Mun. de SaÃºde;1,0;22,0;3,135494;4,31;48,658245;10,0;19,36;99,29
27.286.283/0001-36;0;;14;VICENTE DEPARTAMENTOS EIRELI;11;;58,3;58,19;5,3;5,29;itensVencedores_7cca7dd6-beca-44a7-a6bd-baf74af8a4f0.csv;licit_2019;df_itensvencedores_unificado.csv;14_2019;0,11;0,19;1,0;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;O presente edital tem por objetivo o registro de preÃ§os de gÃªneros alimentÃ­cios em atendimento Ã s unidades da Secretaria Municipal da AssistÃªncia Social e HabitaÃ§Ã£o de CriciÃºma/SC.;801937,37;766174,5;35762,87;4,46;1,0;0,0;1,0;36900,0;36900,0;;186510,39;115181,99;115181,99;7,0;FUNDO MUN. DE ASSIST. SOCIAL;GESTÃO DA POLITICA MUNICIPAL DE ASSITENCIA SOCIAL;AssistÃªncia Social;GestÃ£o da AssistÃªncia Social;1,0;13,0;2,639057;0,0;13,594787;11,0;19,22;100,53
27.286.283/0001-36;0;;15;VICENTE DEPARTAMENTOS EIRELI;40;;150,4;150,0;3,76;3,75;itensVencedores_7cca7dd6-beca-44a7-a6bd-baf74af8a4f0.csv;licit_2019;df_itensvencedores_unificado.csv;15_2019;0,4;0,27;1,0;Convite;Compras e ServiÃ§os;MENOR PREÃO GLOBAL POR LOTE;ContrataÃ§Ã£o, atravÃ©s de empresa especializada, para fornecimento e instalaÃ§Ã£o de mobiliÃ¡rios em geral, para atender as necessidades da Secretaria Municipal de AssistÃªncia Social e HabitaÃ§Ã£o, distribuÃ­dos em 2 (dois) lotes.;121137,37;119130,0;2007,37;1,66;4,0;1,0;4,0;74366,79;74366,79;;95102,0;90102,0;90102,0;3,0;FUNDO MUN. DE ASSIST. SOCIAL;AVANÃAR CRICIUMA;AdministraÃ§Ã£o;Frota Municipal;1,0;19,0;2,995732;0,0;46,818755;12,0;21,14;99,29
27.286.283/0001-36;0;;16;VICENTE DEPARTAMENTOS EIRELI;4;;448,0;447,36;112,0;111,84;itensVencedores_7cca7dd6-beca-44a7-a6bd-baf74af8a4f0.csv;licit_2019;df_itensvencedores_unificado.csv;16_2019;0,64;0,14;1,0;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PREÃO GLOBAL POR LOTE;O presente edital tem por objetivo o registro de preÃ§os de cestas bÃ¡sicas, em atendimento aos programas da Secretaria Municipal da AssistÃªncia Social e HabitaÃ§Ã£o do municÃ­pio de CriciÃºma/SC.;153486,0;141604,2;11881,8;7,74;0,0;0,0;;;;;149250,0;121630,24;121630,24;3,0;FUNDO MUN. DE ASSIST. SOCIAL;GESTÃO DA POLITICA MUNICIPAL DE ASSITENCIA SOCIAL;AssistÃªncia Social;GestÃ£o da AssistÃªncia Social;0,0;16,0;2,833213;;0,0;12,0;18,0;199,29
27.286.283/0001-36;0;;17;VICENTE DEPARTAMENTOS EIRELI;2;;128,0;127,82;64,0;63,91;itensVencedores_7cca7dd6-beca-44a7-a6bd-baf74af8a4f0.csv;licit_2019;df_itensvencedores_unificado.csv;17_2019;0,18;0,14;1,0;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;ContrataÃ§Ã£o de Empresa para fornecimento de equipamento de informÃ¡tica (computadores) para atendimento as unidades pertencentes a secretaria municipal de assistencia social e habitaÃ§Ã£o do municipio de criciÃºma/SC.;41595,0;40500,0;1095,0;2,63;2,0;1,0;2,0;85950,0;102375,0;;73350,0;73350,0;73350,0;2,0;FUNDO MUN. DE ASSIST. SOCIAL;GESTÃO ADMINISTRATIVA;AdministraÃ§Ã£o;Gabinete do Prefeito;1,0;14,0;2,70805;19,11;21,271519;10,0;18,3;114,67
27.286.283/0001-36;0;;18;VICENTE DEPARTAMENTOS EIRELI;2;;320,0;319,56;160,0;159,78;itensVencedores_7cca7dd6-beca-44a7-a6bd-baf74af8a4f0.csv;licit_2019;df_itensvencedores_unificado.csv;18_2019;0,44;0,14;1,0;Outras Modalidades;Compras e ServiÃ§os;MAIOR VALOR DA OUTORGA;ConcessÃ£o dos serviÃ§os cemiteriais para gestÃ£o, operaÃ§Ã£o, manutenÃ§Ã£o e exploraÃ§Ã£o, dos quatro cemitÃ©rios pÃºblicos municipais, a tÃ­tulo oneroso, localizados nos bairros: SÃ£o Luiz, BrasÃ­lia, SangÃ£o e Rio MaÃ­na, do municÃ­pio de CriciÃºma/SC;750000,0;750022,11;-22,11;-0,0;2,0;1,0;2,0;683259,64;683259,64;366,0;1383869,19;1279495,38;1244206,75;4,0;FUNDO MUNICIPAL DE SAÃDE;GESTÃO DE QUALIDADE NO ENSINO;EducaÃ§Ã£o;Fundo Mun. de SaÃºde;1,0;31,0;3,465736;0,0;27,05566;6,0;21,1;113,02
27.286.283/0001-36;0;;19;VICENTE DEPARTAMENTOS EIRELI;2;;64,0;63,92;32,0;31,96;itensVencedores_7cca7dd6-beca-44a7-a6bd-baf74af8a4f0.csv;licit_2019;df_itensvencedores_unificado.csv;19_2019;0,08;0,12;1,0;inexigib_2019;Compras e ServiÃ§os;;ContrataÃ§Ã£o do Hospital de Caridade SÃ£o Roque para a execuÃ§Ã£o de serviÃ§o hospitalar psiquiÃ¡trico para atendimento a decisÃ£o judicial, nos autos da aÃ§Ã£o civil pÃºblica nÂº 0900158-34.2017.8.24.0020, para que realoque os pacientes internados na Casa de SaÃºde Rio Maina.;188611,2;188611,2;0,0;0,0;4,0;1,0;4,0;225177,8;225177,8;;220611,2;42612,16;42612,16;2,0;FUNDO MUNICIPAL DE SAÃDE;SAUDE PARA TODOS;SaÃºde;Fundo Mun. de SaÃºde;1,0;0,0;0,0;0,0;48,589793;;19,75;99,29
27.286.283/0001-36;0;;20;VICENTE DEPARTAMENTOS EIRELI;2;;504,0;503,3;252,0;251,65;itensVencedores_7cca7dd6-beca-44a7-a6bd-baf74af8a4f0.csv;licit_2019;df_itensvencedores_unificado.csv;20_2019;0,7;0,14;1,0;dispensa_2019;Compras e ServiÃ§os;;LocaÃ§Ã£o de imÃ³vel(01 sala comercial medindo 56.20 mÂ², matrÃ­cula 16.264) situado no endereÃ§o: Rua JoÃ£o Cechinel, nÂº 158, sala nÂº 04, Bairro Pio correa, CriciÃºma/SC, para funcionamento da Central de ServiÃ§os FunerÃ¡rios -  pertencentes a Secretaria de AssistÃªncia Social de CriciÃºma/SC.;27600,0;27600,0;0,0;0,0;2,0;1,0;2,0;27438,64;27438,64;156,0;36477,29;31877,29;29606,99;3,0;FUNDO MUN. DE ASSIST. SOCIAL;GESTÃO DA POLITICA MUNICIPAL DE ASSITENCIA SOCIAL;AssistÃªncia Social;GestÃ£o da AssistÃªncia Social;1,0;0,0;0,0;0,0;20,451215;;16,65;199,29
27.286.283/0001-36;0;;21;VICENTE DEPARTAMENTOS EIRELI;2;;288,0;287,6;144,0;143,8;itensVencedores_7cca7dd6-beca-44a7-a6bd-baf74af8a4f0.csv;licit_2019;df_itensvencedores_unificado.csv;21_2019;0,4;0,14;1,0;dispensa_2019;Compras e ServiÃ§os;;locaÃ§Ã£o de imÃ³vel de 01(uma) casa com 3 dormitÃ³rios, 02 bwc, cozinha, sala e garagem na rua JoÃ£o Spillere, bairro Santa Augusta, nÂº 235 em CriciÃºma -SC. Devidamente registrado sob a matrÃ­cula 32.277, para ser utilizado como ServiÃ§o Residencial TerapÃªutico, com a finalidade reintegrar o paciente psiquiÃ¡trico Ã  sociedade e disponibilizar mais leitos ao atendimento no hospital psiquiÃ¡trico.;30000,0;30000,0;0,0;0,0;2,0;1,0;2,0;56946,0;59174,22;366,0;142040,67;105558,67;96207,49;4,0;FUNDO MUNICIPAL DE SAÃDE;GESTÃO ADMINISTRATIVA;AdministraÃ§Ã£o;Diretoria Executiva de Tecnologia de InformaÃ§Ã£o;1,0;0,0;0,0;3,91;20,617972;;19,06;135,33
27.286.283/0001-36;0;;22;VICENTE DEPARTAMENTOS EIRELI;2;;288,0;287,6;144,0;143,8;itensVencedores_7cca7dd6-beca-44a7-a6bd-baf74af8a4f0.csv;licit_2019;df_itensvencedores_unificado.csv;22_2019;0,4;0,14;1,0;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de instalaÃ§Ã£o, incluindo o fornecimento, de defensas metÃ¡licas (Guard raill) para proteÃ§Ã£o nos arredores dos terminais de transporte urbano do municÃ­pio de CriciÃºma-SC.;276840,0;249156,0;27684,0;10,0;4,0;1,0;4,0;71264,45;71264,45;;97794,6;79607,2;64072,0;3,0;FUNDO MUNICIPAL DE SAÃDE;SAUDE PARA TODOS;SaÃºde;Fundo Mun. de SaÃºde;1,0;14,0;2,70805;0,0;50,124794;10,0;19,46;145,0
27.286.283/0001-36;0;;23;VICENTE DEPARTAMENTOS EIRELI;2;;216,0;215,7;108,0;107,85;itensVencedores_7cca7dd6-beca-44a7-a6bd-baf74af8a4f0.csv;licit_2019;df_itensvencedores_unificado.csv;23_2019;0,3;0,14;1,0;Tomada de PreÃ§o;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o de serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de terraplenagem, pavimentaÃ§Ã£o com revestimento em concreto asfÃ¡ltico usinado Ã  quente - CAUQ e obras complementares nas ruas Caetano Scremin e Luizinho Guollo, localizadas no bairro Linha Anta-  municÃ­pio de CriciÃºma-SC. (CONVENIO: Contrato de Repasse 845568/2017 - MinistÃ©rio das Cidades/Caixa EconÃ´mica Federal).;469579,47;431811,58;37767,89;8,04;1,0;0,0;1,0;431811,58;431811,58;;634112,85;394200,0;318752,85;2,0;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA;AVANÃAR CRICIUMA;Transporte;Abertura/PavimentaÃ§Ã£o/Manut. de Vias Publicas;1,0;39,0;3,688879;0,0;13,059595;10,0;22,58;111,36
27.286.283/0001-36;0;;24;VICENTE DEPARTAMENTOS EIRELI;2;;180,0;179,76;90,0;89,88;itensVencedores_7cca7dd6-beca-44a7-a6bd-baf74af8a4f0.csv;licit_2019;df_itensvencedores_unificado.csv;24_2019;0,24;0,13;1,0;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;PrestaÃ§Ã£o de serviÃ§os  relacionados a anÃ¡lise, assistÃªncia, dimensionamento, elaboraÃ§Ã£o de orÃ§amento, execuÃ§Ã£o, instalaÃ§Ã£o, laudo, manutenÃ§Ã£o, montagem, parecer tÃ©cnico, planejamento, restauraÃ§Ã£o, serviÃ§o tÃ©cnico, vistoria e fornecimento de materiais necessÃ¡rios, no que tange redes de comunicaÃ§Ã£o, de voz e dados, alÃ©m de redes elÃ©tricas de baixa tensÃ£o e/ou estabilizadas, nas unidades pertencentes a Prefeitura Municipal de CriciÃºma, incluindo a FundaÃ§Ã£o Municipal de Esportes e a FCC;168873,75;161500,0;7373,75;4,37;2,0;1,0;2,0;88771,94;88771,94;;71447,87;70535,87;70535,87;3,0;GABINETE DO PREFEITO;GESTÃO ADMINISTRATIVA;AdministraÃ§Ã£o;Diretoria Executiva de Tecnologia de InformaÃ§Ã£o;1,0;18,0;2,944439;0,0;24,073825;10,0;22,09;146,43
27.286.283/0001-36;0;;25;VICENTE DEPARTAMENTOS EIRELI;2;;144,0;143,8;72,0;71,9;itensVencedores_7cca7dd6-beca-44a7-a6bd-baf74af8a4f0.csv;licit_2019;df_itensvencedores_unificado.csv;25_2019;0,2;0,14;1,0;dispensa_2019;Compras e ServiÃ§os;;A contrataÃ§Ã£o de empresa especializada para ManutenÃ§Ã£o de PrÃ³tese Transtibial com fornecimento de peÃ§as, em cumprimento a AÃ§Ã£o Judicial NÂº 0303854-98.2015.8.24.0020 da paciente Patricia Torassi JovÃªncio.;10000,0;10000,0;0,0;0,0;1,0;0,0;1,0;10000,0;10000,0;;10000,0;10000,0;10000,0;1,0;FUNDO MUNICIPAL DE SAÃDE;SAUDE PARA TODOS;SaÃºde;Fundo Mun. de SaÃºde;0,0;0,0;0,0;0,0;9,21044;;16,89;199,29
27.286.283/0001-36;0;;26;VICENTE DEPARTAMENTOS EIRELI;2;;36,76;36,7;18,38;18,35;itensVencedores_7cca7dd6-beca-44a7-a6bd-baf74af8a4f0.csv;licit_2019;df_itensvencedores_unificado.csv;26_2019;0,06;0,16;1,0;Convite;Compras e ServiÃ§os;MENOR PRECO;A presente LicitaÃ§Ã£o tem por objeto a aquisiÃ§Ã£o de tanque metÃ¡lico tubular aquecido, com capacidade para armazenar 30.000 litros de CAP, que serÃ¡ instalado na Usina de Asfalto do MunicÃ­pio de CriciÃºma.;176000,0;168000,0;8000,0;4,55;2,0;1,0;2,0;570564,64;570564,64;1827,0;1388630,47;1043899,27;1043899,27;4,0;FUNDO MUNICIPAL DE SAÃDE;AVANÃAR CRICIUMA;AdministraÃ§Ã£o;Obras;1,0;28,0;3,367296;0,0;24,15649;9,0;19,06;199,29
