acao;ano;descricaoElemento;fonteRecurso;funcao;id;numeroElemento;orgao;portaria;programa;subfuncao;unidade;origem_arquivo
1024;2020;Aplicacoes Diretas;Recursos OrdinÃ¡rios;4;1003596;4465067;SEC. MUN. DA FAZENDA; ;1004;122;;despesas_0905afd2-446e-4ed2-938c-2bd72d8aa6d2.csv
1067;2020;APLICAÃÃES DIRETAS;Transf. do Sist. Unido de Assist. Social-SUAS/Estado;8;0;33900000;SEC. MUN. DE PLANEJ. E DESENVOLV. ECONOMICO; ;1014;243;;despesas_09a5371f-131a-4667-93ee-ea4864b026d0.csv
1067;2020;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;8;0;33900000;SEC. MUN. DE PLANEJ. E DESENVOLV. ECONOMICO; ;1014;243;;despesas_09a5371f-131a-4667-93ee-ea4864b026d0.csv
1013;2020;Aplicacoes Diretas;ConvÃªnio de TrÃ¢nsito - Prefeitura;4;1003004;4465067;GABINETE DO PREFEITO; ;1001;122;;despesas_09c79458-819e-4a0e-a2e5-428b7f7cc149.csv
1067;2020;Aplicacoes Diretas;Transf. do Sist. Unico de Assist. Social-SUAS/UniÃ£o;8;1005752;4465067;SEC. MUN. DE PLANEJ. E DESENVOLV. ECONOMICO; ;1014;243;;despesas_09c79458-819e-4a0e-a2e5-428b7f7cc149.csv
1068;2020;Aplicacoes Diretas;Transf. do Sist. Unico de Assist. Social-SUAS/UniÃ£o;8;1005876;4465067;SEC. MUN. DE PLANEJ. E DESENVOLV. ECONOMICO; ;1014;243;;despesas_09c79458-819e-4a0e-a2e5-428b7f7cc149.csv
1045;2020;Aplicacoes Diretas;Transf. do SUS/UniÃ£o;10;1006516;4465067;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_09c79458-819e-4a0e-a2e5-428b7f7cc149.csv
1045;2020;Aplicacoes Diretas;Receitas de Impostos e de TransferÃªncia de Impostos - SaÃºde;10;1006538;4465067;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_09c79458-819e-4a0e-a2e5-428b7f7cc149.csv
1083;2020;Aplicacoes Diretas;Recursos OrdinÃ¡rios;4;1005276;4465067;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;122;;despesas_0b90d19c-deb9-4042-b669-88095aa8f579.csv
1084;2020;Aplicacoes Diretas;Recursos OrdinÃ¡rios;4;1005292;4465067;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;122;;despesas_0b90d19c-deb9-4042-b669-88095aa8f579.csv
Manut. da FundaÃ§Ã£o de Esportes;2020;Aplicacoes Diretas;Recursos OrdinÃ¡rios;Desporto e Lazer;5;3.3.90.00.00.00.00.00;FUNDO MUNICIPAL DE SAÃDE;Despesas p/ 2020;ESPORTE SOCIAL;AdministraÃ§Ã£o Geral;Fundo Mun. de SaÃºde;despesas_0ba1142f-d879-407b-a98e-98d81f94b28f.csv
1038;2020;Aplicacoes Diretas;SalÃ¡rio EducaÃ§Ã£o;12;1004468;4697776;SEC. MUN. DE EDUCAÃÃO; ;1006;361;;despesas_0c28c8cd-06e2-4671-9999-6f18c2e58199.csv
1081;2020;Aplicacoes Diretas;Recursos OrdinÃ¡rios;27;1005204;4465067;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;813;;despesas_0d1b5b58-f885-49ef-a89e-fe8cf169fb24.csv
1039;2020;Aplicacoes Diretas;Outras Transf. do FNDE;12;1004228;4465067;SEC. MUN. DE EDUCAÃÃO; ;1007;365;;despesas_0d3860a3-41b5-4bb2-a0c7-8c0cfaab05c3.csv
1035;2020;Aplicacoes Diretas;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;12;1004340;4465067;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_0d3860a3-41b5-4bb2-a0c7-8c0cfaab05c3.csv
1035;2020;Aplicacoes Diretas;TransferÃªncias do FUNDEB - 40%;12;1004348;4465067;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_0d3860a3-41b5-4bb2-a0c7-8c0cfaab05c3.csv
1035;2020;Aplicacoes Diretas;SalÃ¡rio EducaÃ§Ã£o;12;1004356;4465067;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_0d3860a3-41b5-4bb2-a0c7-8c0cfaab05c3.csv
1079;2020;Aplicacoes Diretas;Recursos OrdinÃ¡rios;26;1005180;4697776;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;451;;despesas_0d617016-4440-4f33-b014-b9f69ebb88d1.csv
1050;2020;APLICAÃÃES DIRETAS;Transf. do SUS/UniÃ£o;10;0;44900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_0e141a4c-cc9a-4fcf-ae9d-b76af7229c41.csv
1050;2020;APLICAÃÃES DIRETAS;Transf. do SUS/Estado;10;0;44900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_0e141a4c-cc9a-4fcf-ae9d-b76af7229c41.csv
1058;2020;APLICAÃÃES DIRETAS;AlienaÃ§Ãµes de Bens destinados a Programas de SaÃºde;10;0;44900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_0e141a4c-cc9a-4fcf-ae9d-b76af7229c41.csv
1013;2020;Aplicacoes Diretas;Outras EspecificaÃ§Ãµes;4;1002988;4465067;GABINETE DO PREFEITO; ;1001;122;;despesas_0e27d673-d48a-4d1e-9f24-0515beb012c0.csv
1067;2020;Aplicacoes Diretas;Transf. do Sist. Unido de Assist. Social-SUAS/Estado;8;1005768;4465067;SEC. MUN. DE PLANEJ. E DESENVOLV. ECONOMICO; ;1014;243;;despesas_0e27d673-d48a-4d1e-9f24-0515beb012c0.csv
1067;2020;Aplicacoes Diretas;Recursos OrdinÃ¡rios;8;1005776;4465067;SEC. MUN. DE PLANEJ. E DESENVOLV. ECONOMICO; ;1014;243;;despesas_0e27d673-d48a-4d1e-9f24-0515beb012c0.csv
1055;2020;Aplicacoes Diretas;Transf. do SUS/UniÃ£o;10;1006740;4465067;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_0e27d673-d48a-4d1e-9f24-0515beb012c0.csv
1052;2020;Aplicacoes Diretas;Transf. do SUS/UniÃ£o;10;1007230;4465067;FUNDO MUNICIPAL DE SAÃDE; ;1013;305;;despesas_0e27d673-d48a-4d1e-9f24-0515beb012c0.csv
1207;2020;Aplicacoes Diretas;Receitas de Impostos e de TransferÃªncia de Impostos - SaÃºde;10;1007249;4465067;FUNDO MUNICIPAL DE SAÃDE; ;1013;305;;despesas_0e27d673-d48a-4d1e-9f24-0515beb012c0.csv
1010;2020;Aplicacoes Diretas;Recursos OrdinÃ¡rios;4;1003252;4465067;GABINETE DO PREFEITO; ;1001;122;;despesas_0ebaa423-fedb-433a-8f98-4f3c923ab70a.csv
1024;2020;;Recursos OrdinÃ¡rios;4;1003588;0;SEC. MUN. DA FAZENDA; ;1004;122;;despesas_0ebaa423-fedb-433a-8f98-4f3c923ab70a.csv
1029;2020;Aplicacoes Diretas;Transf. de ConvÃªnios Estado NÃ£o rel. educ/saude/assit. social;6;1003844;4465067;SEC. MUN. DA FAZENDA; ;1004;181;;despesas_0f6a8e74-dd57-4fa3-9707-a74e376f6edc.csv
1029;2020;Aplicacoes Diretas;Transf. de ConvÃªnios Estado NÃ£o rel. educ/saude/assit. social;6;1003860;4697776;SEC. MUN. DA FAZENDA; ;1004;181;;despesas_0f6a8e74-dd57-4fa3-9707-a74e376f6edc.csv
1032;2020;Aplicacoes Diretas;SalÃ¡rio EducaÃ§Ã£o;12;1004164;4697776;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_0fdd45dc-1dcc-4ea6-87e0-e47cf81d98a8.csv
1073;2020;Aplicacoes Diretas;ContribuiÃ§Ã£o de IntervenÃ§Ã£o do DomÃ­nio EconÃ´mico - CIDE;4;1004820;4465067;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;122;;despesas_1350c6b5-859e-467b-9a6b-3502717404d3.csv
1073;2020;Aplicacoes Diretas;Fdo. Especial do PetrÃ³l. e Transf. Dec.Compens. Fin. Explor. Rec. Naturais;4;1004836;4465067;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;122;;despesas_1350c6b5-859e-467b-9a6b-3502717404d3.csv
1073;2020;Aplicacoes Diretas;Recursos OrdinÃ¡rios;4;1004852;4465067;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;122;;despesas_1350c6b5-859e-467b-9a6b-3502717404d3.csv
1079;2020;Aplicacoes Diretas;Recursos OrdinÃ¡rios;26;1005140;4465067;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;451;;despesas_1350c6b5-859e-467b-9a6b-3502717404d3.csv
1073;2020;Aplicacoes Diretas;Recursos OrdinÃ¡rios;4;1004884;4697776;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;122;;despesas_1357a2c5-5b04-47c9-adcd-647ef8fed79b.csv
1082;2020;Aplicacoes Diretas;ContribuiÃ§Ã£o para o Custeio dos ServiÃ§os de IluminaÃ§Ã£o PÃºblica - COSIP;4;1005252;4697776;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;751;;despesas_1357a2c5-5b04-47c9-adcd-647ef8fed79b.csv
1082;2020;Aplicacoes Diretas;OperaÃ§Ãµes de CrÃ©dito Internas-Outros Programas;4;1005260;4697776;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;751;;despesas_1357a2c5-5b04-47c9-adcd-647ef8fed79b.csv
1083;2020;Aplicacoes Diretas;Recursos OrdinÃ¡rios;4;1005284;4697776;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;122;;despesas_1357a2c5-5b04-47c9-adcd-647ef8fed79b.csv
1084;2020;Aplicacoes Diretas;OperaÃ§Ãµes de CrÃ©dito Internas-Outros Programas;4;1005300;4697776;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;122;;despesas_1357a2c5-5b04-47c9-adcd-647ef8fed79b.csv
1081;2020;Aplicacoes Diretas;Recursos OrdinÃ¡rios;27;1005228;4697776;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;813;;despesas_17400973-02c8-4c2b-a134-622122c37e61.csv
1084;2020;Aplicacoes Diretas;Recursos OrdinÃ¡rios;4;1005308;4697776;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;122;;despesas_1780d2ab-c84b-47dd-bbd7-370767202894.csv
1031;2020;Aplicacoes Diretas;Transf. de ConvÃªnios - Estado/EducaÃ§Ã£o;12;1005460;4465067;SEC. MUN. DE EDUCAÃÃO; ;1005;365;;despesas_1867dd18-4d7c-46e5-8181-809db4591bbe.csv
1032;2020;Aplicacoes Diretas;Transf. de ConvÃªnios - Estado/EducaÃ§Ã£o;12;1005466;4465067;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_1867dd18-4d7c-46e5-8181-809db4591bbe.csv
1040;2020;Aplicacoes Diretas;Transf. de ConvÃªnios - Estado/EducaÃ§Ã£o;12;1005472;4465067;SEC. MUN. DE EDUCAÃÃO; ;1008;361;;despesas_1867dd18-4d7c-46e5-8181-809db4591bbe.csv
1079;2020;Aplicacoes Diretas;OperaÃ§Ãµes de CrÃ©dito Internas-Outros Programas;26;1005164;4697776;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;451;;despesas_18fe4c91-42bd-4f3d-8b19-72f5ff1bfe98.csv
1050;2020;APLICAÃÃES DIRETAS;Receitas de Impostos e de TransferÃªncia de Impostos - SaÃºde;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_19f9a56c-01c5-49c0-8342-052800927264.csv
1050;2020;APLICAÃÃES DIRETAS;Receitas de Impostos e de TransferÃªncia de Impostos - SaÃºde;10;0;44900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_19f9a56c-01c5-49c0-8342-052800927264.csv
1024;2021;Aplicacoes Diretas;Recursos OrdinÃ¡rios;4;1003597;4465067;SEC. MUN. DA FAZENDA; ;1004;122;;despesas_1a293bb4-24e5-4acc-9597-cc09200cfc1b.csv
1205;2020;;Receitas de Impostos e de TransferÃªncia de Impostos - SaÃºde;10;0;33500000;FUNDO MUNICIPAL DE SAÃDE; ;1013;302;;despesas_1b78224e-7210-406e-9946-449dcb8113ca.csv
1202;2020;APLICAÃÃES DIRETAS;Transf. do SUS/UniÃ£o;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;303;;despesas_1b78224e-7210-406e-9946-449dcb8113ca.csv
1013;2020;Aplicacoes Diretas;ConvÃªnio de TrÃ¢nsito - Prefeitura;4;1003052;4697776;GABINETE DO PREFEITO; ;1001;122;;despesas_1d655808-383e-4da9-959f-bed5f38d581f.csv
1008;2020;Aplicacoes Diretas;Recursos OrdinÃ¡rios;4;1003180;4465067;GABINETE DO PREFEITO; ;1001;122;;despesas_1ee71b23-39e9-4bcd-bfcb-c0e81cb2eaed.csv
1032;2020;Aplicacoes Diretas;TransferÃªncias do FUNDEB - 40%;12;1004092;4465067;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_2031620b-5119-4301-9415-6d1f5fc4bb7d.csv
1032;2020;Aplicacoes Diretas;Transf. de ConvÃªnios - UniÃ£o/EducaÃ§Ã£o;12;1004100;4465067;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_2031620b-5119-4301-9415-6d1f5fc4bb7d.csv
1082;2020;Aplicacoes Diretas;ContribuiÃ§Ã£o para o Custeio dos ServiÃ§os de IluminaÃ§Ã£o PÃºblica - COSIP;4;1005236;4465067;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;751;;despesas_2031620b-5119-4301-9415-6d1f5fc4bb7d.csv
1082;2020;Aplicacoes Diretas;Recursos OrdinÃ¡rios;4;1005244;4465067;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;751;;despesas_2031620b-5119-4301-9415-6d1f5fc4bb7d.csv
1056;2020;Aplicacoes Diretas;Transf. do SUS/UniÃ£o;10;1006771;4465067;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_2031620b-5119-4301-9415-6d1f5fc4bb7d.csv
1057;2020;Aplicacoes Diretas;Transf. do SUS/UniÃ£o;10;1006810;4465067;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_2031620b-5119-4301-9415-6d1f5fc4bb7d.csv
1088;2020;Aplicacoes Diretas;Recursos OrdinÃ¡rios;13;1005997;4465067;FUNDAÃÃO MUN. DE CULTURA; ;1018;122;;despesas_21d2871b-f69b-4be4-9c5c-9dffdfd28070.csv
1093;2020;Aplicacoes Diretas;Recursos OrdinÃ¡rios;27;1006156;4465067;FUNDAÃÃO MUN. DE ESPORTES; ;1019;122;;despesas_21d2871b-f69b-4be4-9c5c-9dffdfd28070.csv
1095;2020;Aplicacoes Diretas;Outras EspecificaÃ§Ãµes;18;1006296;4465067;FUNDAÃÃO MUN. DO MEIO AMBIENTE; ;1020;122;;despesas_21d2871b-f69b-4be4-9c5c-9dffdfd28070.csv
1049;2020;Aplicacoes Diretas;Transf. do SUS/UniÃ£o;10;1007212;4465067;FUNDO MUNICIPAL DE SAÃDE; ;1013;304;;despesas_21d2871b-f69b-4be4-9c5c-9dffdfd28070.csv
1076;2020;Aplicacoes Diretas;Recursos OrdinÃ¡rios;17;1005028;4697776;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;512;;despesas_23774055-8d67-4b62-8d5d-a551268e8c94.csv
1068;2020;APLICAÃÃES DIRETAS;Transf. do Sist. Unico de Assist. Social-SUAS/UniÃ£o;8;0;33900000;SEC. MUN. DE PLANEJ. E DESENVOLV. ECONOMICO; ;1014;243;;despesas_267668b2-fe4f-4ada-a9b7-80959d99e81b.csv
1073;2020;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;33900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;122;;despesas_28ff20b0-25b0-4e9b-9411-8ee8267b1e68.csv
1031;2020;Aplicacoes Diretas;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;12;1003940;4465067;SEC. MUN. DE EDUCAÃÃO; ;1005;365;;despesas_2b13b4df-b148-45e5-ad71-9bc78303d9f5.csv
1031;2020;Aplicacoes Diretas;SalÃ¡rio EducaÃ§Ã£o;12;1003996;4697776;SEC. MUN. DE EDUCAÃÃO; ;1005;365;;despesas_2b13b4df-b148-45e5-ad71-9bc78303d9f5.csv
1035;2020;Aplicacoes Diretas;Transf. de ConvÃªnios - Estado/EducaÃ§Ã£o;12;1004372;4465067;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_2bf5994f-86d1-4363-a9cc-4540d0ae3e5a.csv
1068;2020;APLICAÃÃES DIRETAS;Transf. do Sist. Unido de Assist. Social-SUAS/Estado;8;0;33900000;SEC. MUN. DE PLANEJ. E DESENVOLV. ECONOMICO; ;1014;243;;despesas_2cc5b502-897c-4c38-b5c2-1e38098e1f2f.csv
1050;2020;APLICAÃÃES DIRETAS;Transf. do SUS/UniÃ£o;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_31fbe42d-6b89-41b9-a77c-5a612d1bc21f.csv
1004;2020;;Recursos OrdinÃ¡rios;4;1002900;0;GABINETE DO PREFEITO; ;1001;122;;despesas_350c12bd-68d3-487b-8ee3-902c45582078.csv
1012;2020;Aplicacoes Diretas;Recursos OrdinÃ¡rios;4;1002940;4697776;GABINETE DO PREFEITO; ;1001;122;;despesas_350c12bd-68d3-487b-8ee3-902c45582078.csv
1074;2020;;Recursos OrdinÃ¡rios;4;1004916;0;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;451;;despesas_3615af79-2364-4674-9376-c0aa1711365e.csv
1002;2020;Aplicacoes Diretas;Recursos OrdinÃ¡rios;4;1002868;4697776;GABINETE DO PREFEITO; ;1001;122;;despesas_3669f3ba-d7ca-4d46-9c58-311990dd2b50.csv
1003;2020;Aplicacoes Diretas;Recursos OrdinÃ¡rios;4;1002884;4465067;GABINETE DO PREFEITO; ;1001;122;;despesas_3669f3ba-d7ca-4d46-9c58-311990dd2b50.csv
1013;2020;Aplicacoes Diretas;Recursos OrdinÃ¡rios;4;1002996;4465067;GABINETE DO PREFEITO; ;1001;122;;despesas_37e353c3-7916-4758-a190-c7d01507c20e.csv
1031;2020;Aplicacoes Diretas;SalÃ¡rio EducaÃ§Ã£o;12;1003964;4465067;SEC. MUN. DE EDUCAÃÃO; ;1005;365;;despesas_37e353c3-7916-4758-a190-c7d01507c20e.csv
1038;2020;Aplicacoes Diretas;SalÃ¡rio EducaÃ§Ã£o;12;1004452;4465067;SEC. MUN. DE EDUCAÃÃO; ;1006;361;;despesas_37e353c3-7916-4758-a190-c7d01507c20e.csv
1029;2020;Aplicacoes Diretas;Recursos OrdinÃ¡rios;6;1003852;4465067;SEC. MUN. DA FAZENDA; ;1004;181;;despesas_39581043-24bd-492e-97c5-3e21b2bb86c9.csv
1023;2020;;Recursos OrdinÃ¡rios;4;1003548;0;SEC. MUN. DA FAZENDA; ;1004;122;;despesas_3ac1aedb-8d98-4d9c-b08b-820abd01d8d2.csv
1073;2020;Aplicacoes Diretas;Transf. de ConvÃªnios Estado NÃ£o rel. educ/saude/assit. social;4;1004868;4697776;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;122;;despesas_3ac96298-4d38-4289-b9b4-919b3873a173.csv
1081;2020;Aplicacoes Diretas;Emendas Parlamentares Impositivas -Transf. Do Estado;27;1005512;4697776;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;813;;despesas_3ac96298-4d38-4289-b9b4-919b3873a173.csv
1008;2020;Aplicacoes Diretas;Outras EspecificaÃ§Ãµes;4;1005378;4697776;GABINETE DO PREFEITO; ;1001;122;;despesas_3accb2b8-4962-4638-a128-7d5d05cd25e4.csv
1048;2020;APLICAÃÃES DIRETAS;Transf. do SUS/UniÃ£o;10;0;44900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_3b288bd6-a430-4b87-b464-81ea55794cec.csv
1003;2020;;Recursos OrdinÃ¡rios;4;1002876;0;GABINETE DO PREFEITO; ;1001;122;;despesas_3e902938-30f3-49d1-9edb-04118730d873.csv
1056;2020;APLICAÃÃES DIRETAS;Transf. do SUS/UniÃ£o;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_3e984f05-652b-4573-8124-d19bbe039026.csv
1023;2020;Aplicacoes Diretas;Recursos OrdinÃ¡rios;4;1003556;4465067;SEC. MUN. DA FAZENDA; ;1004;122;;despesas_3ebd84b5-e84f-4e2b-a75d-213c0ae5169a.csv
1021;2020;Aplicacoes Diretas;Recursos OrdinÃ¡rios;4;1003628;4465067;SEC. MUN. DA FAZENDA; ;1004;122;;despesas_3ebd84b5-e84f-4e2b-a75d-213c0ae5169a.csv
1009;2020;Aplicacoes Diretas;Recursos OrdinÃ¡rios;4;1003068;4465067;GABINETE DO PREFEITO; ;1001;122;;despesas_4377f357-34b4-4dd6-8fe0-058a932af7bb.csv
1056;2020;APLICAÃÃES DIRETAS;Transf. do SUS/UniÃ£o;10;0;44900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_45fa52ce-14df-436b-be94-5722914eef99.csv
1022;2020;;Recursos OrdinÃ¡rios;4;1003660;0;SEC. MUN. DA FAZENDA; ;1004;122;;despesas_468da686-bc03-4411-a34b-f9593851d5f4.csv
1066;2020;;Recursos OrdinÃ¡rios;8;0;31900000;SEC. MUN. DE PLANEJ. E DESENVOLV. ECONOMICO; ;1014;122;;despesas_46edd8ad-3558-46da-9321-278ff4e4485a.csv
