ano;cnpjCpfContratado;dataAssinatura;dataVigenciaFinal;dataVigenciaInicial;nomeContratado;nomeEntidade;numero;objeto;situacao;valor;origem_arquivo
2020;35.828.734/0001-48;2020-03-18; ;2020-03-18;ANGELO MACHADO BORTOLON 06553946990;PREFEITURA MUNICIPAL DE CRICIÃMA;97;ContrataÃ§Ã£o de empresa na prestaÃ§Ã£o de serviÃ§os de consultoria em tecnologia da educaÃ§Ã£o na secretaria municipal de educaÃ§Ã£o de CriciÃºma/SC.; ;77310;contratos_0c6dd248-5e5f-4afc-9a36-ca03e3c8fdc8.csv
2020;03.000.190/0001-35;2020-02-14; ;2020-02-14;JUGASA COMERCIAL DE VEICULOS S/A;PREFEITURA MUNICIPAL DE CRICIÃMA;25;AquisiÃ§Ã£o de veÃ­culo 0km, do tipo sedan, em atendimento ao Instituto Municipal de Seguridade Social dos Servidores PÃºblicos de CriciÃºma/SC - CRICIUMAPREV.; ;66690;contratos_0d77d159-5961-44f8-8c38-8b9ff149d0a9.csv
2020;26.291.981/0001-67;2020-08-03; ;2020-08-03;JORNAL GAZETA LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;167;ContrataÃ§Ã£o de empresa jornalÃ­stica para prestaÃ§Ã£o de serviÃ§os diÃ¡rios de publicaÃ§Ã£o legal e de atos oficiais do municÃ­pio que devam produzir efeitos externos, assim entendidos aqueles nÃ£o alcanÃ§ados pela divulgaÃ§Ã£o no DiÃ¡rio Oficial EletrÃ´nico, para publicaÃ§Ã£o na imprensa escrita, em jornal de circulaÃ§Ã£o diÃ¡ria no municÃ­pio de CriciÃºma e no Estado de Santa Catarina.; ;15600;contratos_0e8f1a45-41ee-4484-bf8f-403f02dda941.csv
2020;28.917.480/0001-79;2020-09-03; ;2020-09-03;DIEGO GABRIEL TEIXEIRA - ENGETEST;PREFEITURA MUNICIPAL DE CRICIÃMA;184;ContrataÃ§Ã£o de serviÃ§os necessÃ¡rios para anÃ¡lise dos materiais da Usina de Asfalto e elaboraÃ§Ã£o de ensaios de compactaÃ§Ã£o do tipo CBR, para projetos de pavimentaÃ§Ã£o do municÃ­pio de CriciÃºma/SC.; ;51999.94;contratos_10015543-cfce-4b04-9c90-b1afe6b439ed.csv
2020;01.004.788/0001-77;2020-04-09; ;2020-04-09;INNO INFORMATICA LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;100;AquisiÃ§Ã£o de toners e cartuchos, ambos novos e originais, para atendimento as Secretarias da AdministraÃ§Ã£o Municipal de CriciÃºma - SC.; ;33335;contratos_10c5f7a6-f04c-48ee-978b-1139a3b9bb01.csv
2020;00.247.513/0001-00;2020-04-09; ;2020-04-09;LIPAPER LIVRARIA INF. E PAPELARIA LTDA.;PREFEITURA MUNICIPAL DE CRICIÃMA;101;AquisiÃ§Ã£o de toners e cartuchos, ambos novos e originais, para atendimento as Secretarias da AdministraÃ§Ã£o Municipal de CriciÃºma - SC.; ;17662.7;contratos_10c5f7a6-f04c-48ee-978b-1139a3b9bb01.csv
2020;32.672.398/0001-07;2020-04-09; ;2020-04-09;TFT INFORMATICA EIRELI;PREFEITURA MUNICIPAL DE CRICIÃMA;102;AquisiÃ§Ã£o de toners e cartuchos, ambos novos e originais, para atendimento as Secretarias da AdministraÃ§Ã£o Municipal de CriciÃºma - SC.; ;11820.9;contratos_10c5f7a6-f04c-48ee-978b-1139a3b9bb01.csv
2020;02.341.788/0001-25;2020-03-02; ;2020-03-02;GAMAPE COM. DE PECAS, FERRAMENTAS E SERVIÃOS LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;49;ContrataÃ§Ã£o de empresa especializada para recuperaÃ§Ã£o dos motores e bombas hidrÃ¡ulicas do trator D150B frota nÂº 424, pertencentes ao patrimÃ´nio do municÃ­pio de CriciÃºma/SC.; ;91200;contratos_12a03407-ee26-4d30-be20-790647c5a403.csv
2020;02.469.574/0001-39;2020-04-27; ;2020-04-27;CGM ENGENHARIA E TOPOGRAFIA LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;112;ContrataÃ§Ã£o empresa para elaboraÃ§Ã£o, SOB DEMANDA, de projetos de engenharia rodoviÃ¡ria para pavimentaÃ§Ã£o de ruas no MunicÃ­pio de CriciÃºma-SC.; ;111236.3;contratos_1347cc89-2bf0-4897-9b50-b6295ce933fc.csv
2020;31.180.745/0001-03;2020-04-15;2020-10-12;2020-04-15;MEDIC HELP COMERCIO ATACADISTA E ASSISTENCIA TECNI;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;54;AquisiÃ§Ã£o e instalaÃ§Ã£o, em carÃ¡ter emergencial, de Cortinas hospitalares antichamas em vinil de alta densidade, antimofo, antifungo e bactericida, nÃ£o propicia a aderÃªncia de pÃ³, nÃ£o mancha com gordura, sangue e outros produtos de uso hospitalar, cor azul, incluso trilhos e demais ferragens necessÃ¡rias, para separar os leitos de emergÃªncia dos pacientes na Ã¡rea semi-intensiva, evitando-se assim a disseminaÃ§Ã£o do  COVID-19, no Centro de Tratamento para Pessoas com COVID-19...; ;23286.45;contratos_1415adc8-d01c-48fb-bca5-c80349847ecc.csv
2021;20.750.950/0001-40;2021-01-12;2021-06-12;2021-01-12;DISMEC DISTRIBUIDORA DE MATERIAIS DE ESCRITORIO LT;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;3;O presente edital tem por objetivo a aquisiÃ§Ã£o de materiais de artesanato, papelaria e outros para serem utilizados em grupos e Oficina TerapÃªutica dos CAPS II, CAPS II AD, CAPS III e CAPS INFANTIL e PROJETO SOMAR, em atendimento a rede municipal de SaÃºde do municÃ­pio do CriciÃºma/SC.; ;18330.44;contratos_1448adda-9bd4-4152-b480-6a2de2bc39a0.csv
2021;05.850.947/0001-05;2021-01-12;2021-07-12;2021-01-12;MARCELO GOMES & CIA LTDA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;4;O presente edital tem por objetivo a aquisiÃ§Ã£o de materiais de artesanato, papelaria e outros para serem utilizados em grupos e Oficina TerapÃªutica dos CAPS II, CAPS II AD, CAPS III e CAPS INFANTIL e PROJETO SOMAR, em atendimento a rede municipal de SaÃºde do municÃ­pio do CriciÃºma/SC.; ;104979.05;contratos_1448adda-9bd4-4152-b480-6a2de2bc39a0.csv
2020;03.000.190/0001-35;2020-06-25; ;2020-06-25;JUGASA COMERCIAL DE VEICULOS S/A;PREFEITURA MUNICIPAL DE CRICIÃMA;150;presente edital tem por objetivo a aquisiÃ§Ã£o de veÃ­culo 0km, em atendimento a Defesa Civil do municÃ­pio de CriciÃºma/SC.; ;134000;contratos_15109f7d-8535-4b12-a26b-89753db4ed7f.csv
2020;79.894.168/0001-48;2020-12-14;2021-12-14;2020-12-14;VIGILANCIA TRIANGULO LTDA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;155;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa para execuÃ§Ã£o de serviÃ§os de vigilÃ¢ncia eletrÃ´nica e cÃ¢meras de monitoramento, em prÃ©dio pÃºblico, na antiga Casa de SaÃºde do Rio Maina do municÃ­pio de CriciÃºma/SC.; ;23100;contratos_158a06ac-790a-4deb-9363-6bac1ce8aada.csv
2020;01.291.015/0001-19;2020-03-17;2020-12-31;2020-03-17;MEGA ESCRITORIO COMERCIO DE MOVEIS EIRELI;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;30;AquisiÃ§Ã£o de mobiliÃ¡rios para a nova unidade de saÃºde porte II, Wosocris/Rio Maina pertencente a rede municipal de saÃºde do municÃ­pio de CriciÃºma - SC...; ;51556.63;contratos_173a9a6e-c36a-4211-b8ba-77e91f8301ab.csv
2020;18.951.401/0001-92;2020-10-07;2021-10-07;2020-10-07;MACRO ARQUITETURA LTDA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;126;ContrataÃ§Ã£o de serviÃ§os tÃ©cnicos especializados para elaboraÃ§Ã£o, sob demanda, de projetos preventivos contra incÃªndio, necessÃ¡rios para regularizaÃ§Ã£o juntos aos Ã³rgÃ£os competentes das Unidades BÃ¡sicas de SaÃºde pertencentes ao municÃ­pio de CriciÃºma-SC.; ;19600;contratos_17d009ac-4471-47e6-9596-d9445044ca3c.csv
2020;34.072.013/0001-98;2020-03-18;2021-03-18;2020-03-18;MOP TECNOLOGIA E NEGOCIOS LTDA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;31;ContrataÃ§Ã£o de empresa especializada em intermediaÃ§Ã£o e agenciamento de transporte terrestre individual de passageiros, por meio de aplicativo mobile, para deslocamento no Ã¢mbito local do municÃ­pio e que possibilite a operaÃ§Ã£o e a gestÃ£o dos atendimentos via portal web, para atendimento das demandas de pacientes e servidores a serviÃ§o da Secretaria Municipal de SaÃºde, do municÃ­pio de CriciÃºma/SC...; ;885000;contratos_1852a754-76d7-41cd-ba12-daf79b6b4a52.csv
2020;05.063.653/0009-90;2020-06-25; ;2020-06-25;ENGEPECAS EQUIPAMENTOS LTDA.;PREFEITURA MUNICIPAL DE CRICIÃMA;151;AquisiÃ§Ã£o de retroescavadeira, em atendimento a Secretaria de Infraestrutura, planejamento e Mobilidade Urbana do municÃ­pio de CriciÃºma/SC - ConvÃªnio FINISA.; ;235000;contratos_18aefbc7-91f6-4f54-8a17-6b3fd96122bd.csv
2020;83.661.074/0001-04;2020-01-20;2021-01-20;2020-01-20;FUNDACAO EDUCACIONAL DE CRICIUMA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;8;ContrataÃ§Ã£o de instituiÃ§Ã£o PÃºblica ou Privada para realizaÃ§Ã£o de processo seletivo simplificado, com provas teÃ³rica e prÃ¡tica, para a contrataÃ§Ã£o de servidores para o cargo de Agentes de Combate Ã s Endemias, nos termos da Lei Municipal 5.133, de 20/12/2007, no MunicÃ­pio de CriciÃºma....; ;13121;contratos_18df0814-99c8-4994-8a82-43bf26065ef8.csv
2020;10.442.984/0001-14;2020-12-22; ;2020-12-22;DICRIL PROD. E EQUIP. PARA LIMP. E HIGIENE LTDA EP;PREFEITURA MUNICIPAL DE CRICIÃMA;279;ContrataÃ§Ã£o de empresa para fornecimento, de produtos de Higiene e Limpeza, para a DELEGACIA REGIONAL DE POLÃCIA - 6Âª CIRETRAN e demais delegacias de CriciÃºma/SC, para o exercÃ­cio de 2021.; ;15223.21;contratos_19053100-a69b-4056-85c5-8741fb98851e.csv
2020;17.607.440/0001-04;2020-10-05; ;2020-10-05;PROENG ENGENHARIA E PROJETOSO LTDA ME;PREFEITURA MUNICIPAL DE CRICIÃMA;197;ContrataÃ§Ã£o de pessoa jurÃ­dica especializada na prestaÃ§Ã£o de serviÃ§os tÃ©cnicos de engenharia e/ou de arquitetura e urbanismo para elaboraÃ§Ã£o, SOB DEMANDA, de projetos complementares: estrutural de concreto armado, estrutural de estrutura metÃ¡lica, hidrossanitÃ¡rio e preventivo de incÃªndio, para construÃ§Ã£o, ampliaÃ§Ã£o e reformas de Centros ComunitÃ¡rios, no municÃ­pio de CriciÃºma-SC.; ;32200;contratos_1a1a2fe8-f784-4f2d-99f9-e8fcbbc37d82.csv
2020;16.679.319/0001-25;2020-01-31;2020-12-31;2020-01-31;APICEBR COMERCIAL EIRELI;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;10;AquisiÃ§Ã£o de tablets para utilizaÃ§Ã£o dos agentes comunitÃ¡rios de saÃºde, pertencentes Ã  Secretaria Municipal de SaÃºde de CriciÃºma/SC. ...; ;172980;contratos_1a7c5395-01bd-4e7b-b71c-45d6c2064546.csv
2020;28.259.633/0001-38;2020-01-31;2020-12-31;2020-01-31;3IP FULL RETAIL LTDA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;11;AquisiÃ§Ã£o de tablets para utilizaÃ§Ã£o dos agentes comunitÃ¡rios de saÃºde, pertencentes Ã  Secretaria Municipal de SaÃºde de CriciÃºma/SC. ...; ;59850;contratos_1a7c5395-01bd-4e7b-b71c-45d6c2064546.csv
2020;17.281.222/0001-22;2020-02-18;2020-12-31;2020-02-18;COOPERATIVA FAMILIAR DE PRODUCAO AGRICOLA NOVA VIDA;FUNDO MUNICIPAL DE ASSISTENCIA SOCIAL DE CRICIUMA;1;Chamada PÃºblica, para aquisiÃ§Ã£o de gÃªneros alimentÃ­cios, diretamente da Agricultura Familiar, para Ã s unidades socioeducativas dos CRAS (Centro de ReferÃªncia de AssistÃªncia Social), CREAS (Centros de ReferÃªncia Especializados em AssistÃªncia Social), CENTRO POP e ABRIGOS da Secretaria Municipal de AssistÃªncia Social de CriciÃºma/SC.; ;575863.78;contratos_1af0ba63-df74-4e25-8daf-d9250c9853c1.csv
2020;14.750.918/0001-62;2020-05-14; ;2020-05-14;JV JUTTEL TERRAPLANAGEM E LOCAÃÃO DE EQUIPAMENTOS;PREFEITURA MUNICIPAL DE CRICIÃMA;117;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã¡ realizaÃ§Ã£o das obras de terraplenagem, drenagem pluvial, pavimentaÃ§Ã£o com revestimento em concreto asfÃ¡ltico usinado Ã  quente - CAUQ e sinalizaÃ§Ã£o horizontal e vertical nas ruas localizadas nos BAIRROS JARDIM MARISTELA e ANA MARIA -   municÃ­pio de CriciÃºma-SC. (CONVENIO: CAIXA ECONOMICA FEDERAL, Contrato nÂº 0519537 - DV: 74 / FINISA - PROGRAMA DE FINANCIAMENTO Ã INFRAESTRUTURA E AO SANEAMENTO).; ;8052106.89;contratos_1c7c8373-604d-4dbf-98e4-5a8078a9a6e0.csv
2020;83.661.074/0001-04;2020-11-17; ;2020-11-17;FUNDACAO EDUCACIONAL DE CRICIUMA;PREFEITURA MUNICIPAL DE CRICIÃMA;237;Constitui objeto do presente contrato, a execuÃ§Ã£o de serviÃ§os tÃ©cnicos especializados para realizaÃ§Ã£o de estudo para anÃ¡lise e desenvolvimentos dos processos internos do MunicÃ­pio de CriciÃºma-SC.; ;39600;contratos_1c9c404f-87c6-4884-8dcb-c60abffab22e.csv
2020;36.232.948/0001-10;2020-04-16; ;2020-04-16;RDR ENGENHARIA PROJETOS E CONSULTORIA LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;108;ContrataÃ§Ã£o de serviÃ§os tÃ©cnicos especializados para elaboraÃ§Ã£o dos projetos de engenharia, ou complementares: estrutural, hidrossanitÃ¡rio, elÃ©trico e planilha orÃ§amentÃ¡ria, para construÃ§Ã£o do BANHEIRO PÃBLICO (externo) do PARQUE MUNICIPAL PREFEITO ALTAIR GUIDI, com Ã¡rea de 145,00mÂ².; ;8900;contratos_1d0f66f2-0bd8-421a-9d4d-fea3e3848eac.csv
2020;10.561.534/0001-40;2020-06-01; ;2020-06-01;B & C CLIMATIZAÃÃO E REFRIGERAÃÃO LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;128;ContrataÃ§Ã£o, atravÃ©s de empresas especializadas, para prestaÃ§Ã£o de serviÃ§os de manutenÃ§Ã£o de aparelhos de ar condicionado, em diversos prÃ©dios pÃºblicos, nas Escolas e Diretoria de TrÃ¢nsito e Transporte  do municÃ­pio de CriciÃºma.; ;71747.38;contratos_1d883315-9b6a-4377-9ce6-48bafc0174f0.csv
2020;23.529.844/0001-20;2020-07-27; ;2020-07-27;PROVIAS ENGENHARIA E CONSULTORIA LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;164;ContrataÃ§Ã£o de serviÃ§os tÃ©cnicos especializados para elaboraÃ§Ã£o de projeto de engenharia para revitalizaÃ§Ã£o da RODOVIA ALEXANDRE BELOLI, com extensÃ£o de 1.440,00m, localizada no bairro Primeira Linha I municÃ­pio de CriciÃºma-SC.; ;24998.4;contratos_1e2ef142-682f-4737-85fe-a839a35269d9.csv
2020;10.607.931/0001-06;2020-05-19; ;2020-05-19;KAMILLA CONSTRUCOES E PROJETOS LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;119;"ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de ampliaÃ§Ã£o de 116,97mÂ² do prÃ©dio da E.M.E.I.E.F. MARIA ANGÃLICA PAULO, localizada no bairro Jardim das Paineiras
MunicÃ­pio de CriciÃºma-SC."; ;184900;contratos_202b3d09-a259-453b-a108-dfb911e3b6a4.csv
2020;29.520.986/0001-02;2020-03-16; ;2020-03-16;CONLIM CONSTRUCAO E REFORMAS LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;93;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de revitalizaÃ§Ã£o da PRAÃA DO TRABALHADOR, localizada no bairro PrÃ³spera - CriciÃºma-SC.; ;72168.73;contratos_242320f0-7f6f-465b-aa21-9da27203b06e.csv
2020;16.779.255/0001-34;2020-05-11;2020-12-31;2020-05-11;ELETRO CENTRO COMERCIO DE PECAS E ELETROELETRONICO;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;62;ContrataÃ§Ã£o de empresa, para a prestaÃ§Ã£o de serviÃ§os de manutenÃ§Ã£o, conserto e assistÃªncia tÃ©cnica em eletrodomÃ©sticos, compreendendo o fornecimento de peÃ§as, em atendimento aos Ã³rgÃ£os administrados pela Secretaria Municipal de SaÃºde do municÃ­pio de CriciÃºma/SC...; ;92100.7;contratos_25187736-79b9-4695-831f-c4d84dd549f1.csv
2020;01.002.502/0001-14;2020-10-02; ;2020-10-02;SIDERCOMP INFORMATICA LTDA ME;FUNDO MUNICIPAL DE SAÃDE DE CRICIÃMA;121;Constitui  objeto do presente contrato, a prestaÃ§Ã£o, sob demanda, de serviÃ§os de manutenÃ§Ã£o preventiva e corretiva e suporte tÃ©cnico em Registradores EletrÃ´nicos de Pontos (REP), instalados e a serem instalados nas dependÃªncias das unidades administrativas pertencentes ao patrimÃ´nio do municÃ­pio de CriciÃºma-SC; ;56490;contratos_2570a4a7-c035-4e24-b582-cb0870917576.csv
2020;01.002.502/0001-14;2020-10-02; ;2020-10-02;SIDERCOMP INFORMATICA LTDA ME;PREFEITURA MUNICIPAL DE CRICIÃMA;195;ContrataÃ§Ã£o de empresa para prestaÃ§Ã£o, sob demanda, de serviÃ§os de manutenÃ§Ã£o preventiva e corretiva e suporte tÃ©cnico em Registradores EletrÃ´nicos de Pontos (REP), instalados e a serem instalados nas dependÃªncias das unidades administrativas pertencentes ao patrimÃ´nio do municÃ­pio de CriciÃºma-SC.; ;134500;contratos_2570a4a7-c035-4e24-b582-cb0870917576.csv
2020;01.002.502/0001-14;2020-10-02; ;2020-10-02;SIDERCOMP INFORMATICA LTDA ME;FUNDAÃÃO MUNICIPAL DE ESPORTES DE CRICIÃMA;4;ContrataÃ§Ã£o de empresa para prestaÃ§Ã£o, sob demanda, de serviÃ§os de manutenÃ§Ã£o preventiva e corretiva e suporte tÃ©cnico em Registradores EletrÃ´nicos de Pontos (REP), instalados e a serem instalados nas dependÃªncias das unidades administrativas pertencentes ao patrimÃ´nio do municÃ­pio de CriciÃºma-SC.; ;4035;contratos_2570a4a7-c035-4e24-b582-cb0870917576.csv
2020;01.002.502/0001-14;2020-10-02; ;2020-10-02;SIDERCOMP INFORMATICA LTDA ME;FUNDAÃÃO CULTURAL DE CRICIÃMA;1;ContrataÃ§Ã£o de empresa para prestaÃ§Ã£o, sob demanda, de serviÃ§os de manutenÃ§Ã£o preventiva e corretiva e suporte tÃ©cnico em Registradores EletrÃ´nicos de Pontos (REP), instalados e a serem instalados nas dependÃªncias das unidades administrativas pertencentes ao patrimÃ´nio do municÃ­pio de CriciÃºma-SC.; ;2690;contratos_2570a4a7-c035-4e24-b582-cb0870917576.csv
