nomeEntidade;numeroProcesso;anoProcesso;numeroLicitacao;anoLicitacao;objeto;modalidade;dataPublicacao;tipoObjeto;formaJulgamento;dataHomologacao;situacao;adesao;atasRegistroPrecos;cidadeCertame;contratos;dataAberturaEnvelopes;dataAnulacao;dataCriacao;dataJulgamento;dataRevogacao;despesas;documentosRelacionados;emailContato;empenhos;enderecoCertame;enderecoEntrega;estadoCertame;formaContratacao;inicioRecebimentoEnvelopes;itensVencedores;meioDivulgacao;motivoAnulacao;motivoRevogacao;nomeContato;participantes;registroPrecos;telefoneContato;terminoRecebimentoEnvelopes;fundamentoLegal;valorEstimado;valorHomologado;origem_arquivo
PREFEITURA MUNICIPAL DE CRICIUMA;12;2020;12;2020;AquisiÃ§Ã£o de grama, do tipo sintÃ©tica, incluindo a instalaÃ§Ã£o, em atendimento aos playgrounds dos parques e praÃ§as pÃºblicas do MunicÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;2020-01-13;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2020-01-27;HOMOLOGADO; ; ; ;contratos_70448aa4-4a77-453d-8f7a-7bd04d161cb6.csv;2020-01-27T09:01:00Z; ;2020-01-13;2020-01-27; ;despesas_66b19f24-65fe-4f3b-b51b-b4acc73cf79c.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;PregÃ£o presencial;2020-01-27T08:00:00Z;itensVencedores_f9a40db5-6e89-471c-9e10-6f6f253f2ff7.csv;MURAL_PUBLICO;;; ;participantes_ee4b575e-5692-42e5-b9ec-d149c18f1cbd.csv;NÃO; ;2020-01-27T09:00:00Z;; ; ;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;13;2020;13;2020;ContrataÃ§Ã£o de empresa, para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios as obras de construÃ§Ã£o de muro de contenÃ§Ã£o de solo com 110,00 metros de extensÃ£o na Avenida CentenÃ¡rio - bairro PrÃ³spera no municÃ­pio de CriciÃºma-SC.;Convite;2020-01-21;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;2020-02-18;HOMOLOGADO; ; ; ;contratos_ed8cbf3b-1cc7-471e-b9fe-d6c1b72e4e1d.csv;2020-01-28T16:00:00Z; ;2020-01-14;2020-01-28; ;despesas_ed8ade47-1feb-43b4-a38f-59e04ddb8cca.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;Convite;2020-01-28T08:00:00Z;itensVencedores_a8c59eaf-6294-4c8b-8cb2-2f68d791948f.csv;INTERNET;;; ;participantes_1bdc234d-81f5-485f-8d54-1065ee44b543.csv;NÃO; ;2020-01-28T15:45:00Z;Lei 8666/1993, Art. 22, III; ; ;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;21;2020;21;2020;O presente edital tem por objetivo o registro de preÃ§os de papel toalha e guardanapos de papel, para aquisiÃ§Ãµes futuras, em atendimento a diversas Secretarias, Diretorias e Fundos do MunicÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;2020-01-17;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2020-02-11;HOMOLOGADO; ;atasRegistroPrecos_a682d775-abb3-476b-8812-3aa60dedfe00.csv; ; ;2020-02-03T09:00:00Z; ;2020-01-16;2020-02-03; ;despesas_3ac1aedb-8d98-4d9c-b08b-820abd01d8d2.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;PregÃ£o presencial;2020-02-03T08:00:00Z;itensVencedores_cff1cb36-2d7a-4ad1-bbcb-6c7d0b9c4b50.csv;JORNAL_DIVULGACAO_MUNICIPAL;;; ;participantes_6f28e27e-4711-4a2f-b97d-f680c40fdf19.csv;SIM; ;2020-02-03T08:45:00Z;; ; ;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;23;2020;23;2020;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de ampliaÃ§Ã£o de 116,97mÂ² do prÃ©dio da E.M.E.I.E.F. MARIA ANGÃLICA PAULO, localizada no bairro Jardim das Paineiras - MunicÃ­pio de CriciÃºma-SC.;Tomada de PreÃ§o;2020-02-23;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;2020-05-12;HOMOLOGADO; ; ; ;contratos_202b3d09-a259-453b-a108-dfb911e3b6a4.csv;2020-02-12T14:00:00Z; ;2020-01-20;2020-02-12; ;despesas_4245afba-2553-4c34-8446-c42745aaed69.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;Tomada de PreÃ§o;2020-02-12T08:00:00Z;itensVencedores_6b5771c3-0bf0-4995-904c-1e0de4908231.csv;JORNAL_DIVULGACAO_MUNICIPAL;;; ;participantes_4a52a7e5-8b3e-42a4-adf7-0e46a4a0d965.csv;NÃO; ;2020-02-12T13:45:00Z;Lei 8666/1993, Art. 22, II; ; ;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;24;2020;24;2020;ContrataÃ§Ã£o de empresa especializada para manutenÃ§Ã£o, conserto e recuperaÃ§Ã£o de equipamentos instalados sobre chassis de caminhÃµes, pertencentes ao patrimÃ´nio do municÃ­pio de CriciÃºma/SC;Convite;2020-01-23;Compras e ServiÃ§os;MENOR PRECO GLOBAL; ;REVOGADO; ; ; ; ;2020-01-29T09:00:00Z; ;2020-01-21;2020-01-29;2020-01-29;despesas_f44ca3a8-2921-470d-88d9-54c7330b7beb.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;Convite;2020-01-29T08:00:00Z; ;DIARIO_OFICIAL_MUNICIPIO;RazÃµes de Interesse PÃºblico;RazÃµes de Interesse PÃºblico; ;participantes_95a9c934-87c1-4ced-aa7c-288cc4c4b38e.csv;NÃO; ;2020-01-29T08:45:00Z;Lei 8666/1993, Art. 22, III; ; ;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;25;2020;25;2020;ContrataÃ§Ã£o de empresa pÃºblica ou privada para a realizaÃ§Ã£o de Processo Seletivo Simplificado para a contrataÃ§Ã£o de servidores em diversas Ã¡reas em carÃ¡ter temporÃ¡rio no municÃ­pio de CriciÃºma/SC.;Dispensa de licitaÃ§Ã£o;2020-01-23;Compras e ServiÃ§os;MENOR PRECO;2020-01-22;HOMOLOGADO; ; ; ;contratos_06f02ef3-dbf7-44f2-832c-c5b53b3a05bc.csv;2020-01-22T08:01:00Z; ;2020-01-22;2020-01-22; ;despesas_6588ec2e-f572-48e7-ab44-23d7b2f796d9.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;Dispensa de licitaÃ§Ã£o;2020-01-22T08:00:00Z;itensVencedores_0d11497f-7021-4795-8b2b-46d2490993d8.csv;INTERNET;;; ;participantes_1140fd58-46e8-4b57-b101-c293f8366384.csv;NÃO; ;2020-01-22T08:00:00Z;; ; ;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;26;2020;26;2020;Registro de preÃ§os de materiais de construÃ§Ã£o, para aquisiÃ§Ãµes futuras, no atendimento ao 4Âº BatalhÃ£o de Bombeiros Militar do municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;2020-01-24;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2020-02-06;HOMOLOGADO; ;atasRegistroPrecos_6cc1cd4a-ae28-401f-b659-8c880683c413.csv; ; ;2020-02-06T08:31:00Z; ;2020-01-22;2020-02-06; ;despesas_9a717170-64eb-4798-b5b6-225ccae2b0d8.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;PregÃ£o presencial;2020-02-06T08:00:00Z;itensVencedores_f7279b5e-cf78-4b64-8aad-29ac93fa156d.csv;INTERNET;;; ;participantes_b8d1621b-55b8-42e4-a12f-bfcd8a29a49b.csv;SIM; ;2020-02-06T08:30:00Z;; ; ;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;27;2020;27;2020;Registro de preÃ§os, para fabricaÃ§Ã£o de estruturas metÃ¡licas, para suporte de bag, em ferro galvanizado, em atendimento ao Fundo de Saneamento BÃ¡sico - FUNSAB, do municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;2020-01-24;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2020-02-07;HOMOLOGADO; ;atasRegistroPrecos_cf193c16-151e-47bd-aaab-794b8a812525.csv; ; ;2020-02-07T08:31:00Z; ;2020-01-22;2020-02-07; ;despesas_60b6a93b-a334-4200-b3c3-427aece722b7.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;PregÃ£o presencial;2020-02-07T08:00:00Z;itensVencedores_904eb062-edf3-45c8-b220-7fa1a80b6df8.csv;INTERNET;;; ;participantes_567784d5-1609-4ce7-a8c0-4b834eaa4450.csv;SIM; ;2020-02-07T08:30:00Z;; ; ;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;29;2020;29;2020;O presente edital tem por objetivo o registro de preÃ§os de peÃ§as e serviÃ§os, compreendendo a manutenÃ§Ã£o geral (mecÃ¢nica, funilaria, pintura e elÃ©trica), da frota de viaturas da 6Âº CIRETRAN, do municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;2020-01-24;Compras e ServiÃ§os;MAIOR PERCENTUAL DE DESCONTO;2020-02-11;HOMOLOGADO; ;atasRegistroPrecos_f6526142-3b98-42bf-b724-3b34188acf58.csv; ; ;2020-02-07T14:00:00Z; ;2020-01-22;2020-02-07; ;despesas_fa9fb57e-11fc-49c6-9337-5da9a93a1939.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;PregÃ£o presencial;2020-02-07T08:00:00Z;itensVencedores_5536378d-194e-47e3-a57a-ee4a9018999f.csv;INTERNET;;; ;participantes_e8986d98-c585-4fe3-8729-5687e62cdb4a.csv;SIM; ;2020-02-07T13:45:00Z;; ; ;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;6;2020;6;2020;ContrataÃ§Ã£o de empresa especializada para conserto, manutenÃ§Ã£o e recuperaÃ§Ã£o de moto niveladora New Holland RG 170B nÂº 413, pertencentes ao patrimÃ´nio do municÃ­pio de CriciÃºma/SC.;Convite;2020-01-14;Compras e ServiÃ§os;MENOR PRECO GLOBAL; ;REVOGADO; ; ; ;contratos_81742802-47a3-4b83-bc44-ea33d8d6acb9.csv;2020-01-16T14:00:00Z; ;2020-01-07;2020-01-16;2020-02-05;despesas_be682986-dec5-47b8-951f-8a7ca9583962.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;Convite;2020-01-16T08:00:00Z;itensVencedores_de4c8746-c1ac-4ed6-b423-733269590c2e.csv;INTERNET;RazÃµes de Interesse PÃºblico;RazÃµes de Interesse PÃºblico; ;participantes_f20fe563-09a9-4c84-8f6d-85707f419d52.csv;NÃO; ;2020-01-16T13:45:00Z;Lei 8666/1993, Art. 22, III; ; ;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;7;2020;7;2020;ContrataÃ§Ã£o de serviÃ§os tÃ©cnicos especializados para retificaÃ§Ã£o de Ã¡rea, projeto de unificaÃ§Ã£o de matriculas e loteamento industrial em Ã¡rea pÃºblica, localizada no bairro Verdinho - municÃ­pio de CriciÃºma-SC.;Convite;2020-01-13;Compras e ServiÃ§os;MENOR PRECO;2020-01-29;HOMOLOGADO; ; ; ;contratos_78a5d7c3-6afa-46ef-9c1c-31b11a6df952.csv;2020-01-22T16:00:00Z; ;2020-01-07;2020-01-22; ;despesas_8ed04609-fa88-4290-98b9-a006867baa7b.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;Convite;2020-01-22T08:00:00Z;itensVencedores_57ebc572-b249-47d3-beb5-2bbf01c94349.csv;INTERNET;;; ;participantes_2f5c393e-2910-4c67-b0d6-9adfd7c28e21.csv;NÃO; ;2020-01-22T15:45:00Z;Lei 8666/1993, Art. 22, III; ; ;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;9;2020;9;2020;AlienaÃ§Ã£o de 55 (cinquenta e cinco) bens imÃ³veis (terrenos) de propriedade do MunicÃ­pio, nÃ£o de uso e inservÃ­veis a administraÃ§Ã£o pÃºblica municipal de CriciÃºma-SC.;ConcorrÃªncia;2020-01-10;AlienaÃ§Ã£o;MELHOR PREÃO;2020-02-14;HOMOLOGADO; ; ; ; ;2020-02-13T14:00:00Z; ;2020-01-09;2020-02-13; ; ; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;ConcorrÃªncia;2020-02-13T08:00:00Z;itensVencedores_aaaf8f69-051e-44b4-b3b1-bc438d04128f.csv;JORNAL_DIVULGACAO_MUNICIPAL;;; ;participantes_ce6c5079-f5f7-4917-b964-48fe3b962a1c.csv;NÃO; ;2020-02-13T13:45:00Z;Lei 8666/1993, Art. 22, I; ; ;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;10;2020;10;2020;ContrataÃ§Ã£o de empresa especializada para prestaÃ§Ã£o de serviÃ§os tÃ©cnicos de auditoria interna, consultoria e assessoria nas Ã¡reas contÃ¡bil, orÃ§amentÃ¡ria, financeira, patrimonial, cÃ¡lculos matemÃ¡ticos de processos judiciais e controle interno para o municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;2020-01-14;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2020-02-26;HOMOLOGADO; ; ; ;contratos_5b53a861-1691-446c-a1b6-9e1748a7cf8a.csv;2020-02-04T14:00:00Z; ;2020-01-13;2020-02-04; ;despesas_3ebd84b5-e84f-4e2b-a75d-213c0ae5169a.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;PregÃ£o presencial;2020-02-04T08:00:00Z;itensVencedores_9e62411d-2f0d-41ac-95c9-220d48b44450.csv;JORNAL_DIVULGACAO_MUNICIPAL;;; ;participantes_305e8bfd-c7d3-4221-b560-56017f6a2665.csv;NÃO; ;2020-02-04T12:00:00Z;; ; ;27_processoslicitatorios-34862.csv
